Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (187) EXP -> . EXP is false
    (188) EXP -> . EXP isnull
    (189) EXP -> . EXP notnull
    (190) EXP -> . EXP cadenaString
    (191) EXP -> . EXP id
    (192) EXP -> . EXP cadena
    (193) EXP -> . mas EXP
    (194) EXP -> . menos EXP
    (195) EXP -> . not EXP
    (196) EXP -> . EXP not between EXP
    (197) EXP -> . EXP between symetric EXP
    (198) EXP -> . EXP in para LEXP parc
    (199) EXP -> . EXP not in para LEXP parc
    (200) EXP -> . EXP is not distinct r_from EXP
    (201) EXP -> . EXP is distinct r_from EXP
    (202) EXP -> . EXP not between symetric EXP
    (203) EXP -> . SELECT
    (204) EXP -> . CASE
    (205) EXP -> . para EXP parc
    (206) EXP -> . id para parc
    (207) EXP -> . id para LEXP parc
    (208) EXP -> . any para LEXP parc
    (209) EXP -> . all para LEXP parc
    (210) EXP -> . some para LEXP parc
    (211) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (212) EXP -> . int
    (213) EXP -> . decimales
    (214) EXP -> . cadena
    (215) EXP -> . cadenaString
    (216) EXP -> . true
    (217) EXP -> . false
    (218) EXP -> . id
    (219) EXP -> . multiplicacion
    (220) EXP -> . null
    (221) EXP -> . default
    (222) EXP -> . current_time
    (223) EXP -> . current_date
    (224) EXP -> . timestamp cadena
    (225) EXP -> . interval cadena
    (226) EXP -> . cadena like cadena
    (227) EXP -> . cadena not like cadena
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 37
    menos           shift and go to state 38
    not             shift and go to state 40
    para            shift and go to state 47
    id              shift and go to state 45
    any             shift and go to state 50
    all             shift and go to state 51
    some            shift and go to state 52
    extract         shift and go to state 53
    int             shift and go to state 55
    decimales       shift and go to state 56
    cadena          shift and go to state 44
    cadenaString    shift and go to state 46
    true            shift and go to state 42
    false           shift and go to state 43
    multiplicacion  shift and go to state 39
    null            shift and go to state 41
    default         shift and go to state 57
    current_time    shift and go to state 58
    current_date    shift and go to state 59
    timestamp       shift and go to state 54
    interval        shift and go to state 60
    select          shift and go to state 15
    case            shift and go to state 22

    LEXP                           shift and go to state 437
    EXP                            shift and go to state 36
    SELECT                         shift and go to state 48
    CASE                           shift and go to state 49

state 391

    (78) OPCONST -> foreign key para . LEXP parc references id para LEXP parc
    (121) LEXP -> . LEXP coma EXP
    (122) LEXP -> . EXP
    (160) EXP -> . EXP mas EXP
    (161) EXP -> . EXP menos EXP
    (162) EXP -> . EXP multiplicacion EXP
    (163) EXP -> . EXP division EXP
    (164) EXP -> . EXP modulo EXP
    (165) EXP -> . EXP elevado EXP
    (166) EXP -> . EXP and EXP
    (167) EXP -> . EXP or EXP
    (168) EXP -> . EXP mayor EXP
    (169) EXP -> . EXP menor EXP
    (170) EXP -> . EXP mayor_igual EXP
    (171) EXP -> . EXP menor_igual EXP
    (172) EXP -> . EXP igual EXP
    (173) EXP -> . EXP diferente1 EXP
    (174) EXP -> . EXP diferente2 EXP
    (175) EXP -> . EXP between EXP
    (176) EXP -> . EXP punto EXP
    (177) EXP -> . EXP is not null
    (178) EXP -> . EXP is not true
    (179) EXP -> . EXP is not false
    (180) EXP -> . EXP is not unknown
    (181) EXP -> . EXP is null
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is unknown
    (184) EXP -> . EXP as cadena
    (185) EXP -> . EXP as id
    (186) EXP -> . EXP as cadenaString
    (187) EXP -> . EXP is false
    (188) EXP -> . EXP isnull
    (189) EXP -> . EXP notnull
    (190) EXP -> . EXP cadenaString
    (191) EXP -> . EXP id
    (192) EXP -> . EXP cadena
    (193) EXP -> . mas EXP
    (194) EXP -> . menos EXP
    (195) EXP -> . not EXP
    (196) EXP -> . EXP not between EXP
    (197) EXP -> . EXP between symetric EXP
    (198) EXP -> . EXP in para LEXP parc
    (199) EXP -> . EXP not in para LEXP parc
    (200) EXP -> . EXP is not distinct r_from EXP
    (201) EXP -> . EXP is distinct r_from EXP
    (202) EXP -> . EXP not between symetric EXP
    (203) EXP -> . SELECT
    (204) EXP -> . CASE
    (205) EXP -> . para EXP parc
    (206) EXP -> . id para parc
    (207) EXP -> . id para LEXP parc
    (208) EXP -> . any para LEXP parc
    (209) EXP -> . all para LEXP parc
    (210) EXP -> . some para LEXP parc
    (211) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (212) EXP -> . int
    (213) EXP -> . decimales
    (214) EXP -> . cadena
    (215) EXP -> . cadenaString
    (216) EXP -> . true
    (217) EXP -> . false
    (218) EXP -> . id
    (219) EXP -> . multiplicacion
    (220) EXP -> . null
    (221) EXP -> . default
    (222) EXP -> . current_time
    (223) EXP -> . current_date
    (224) EXP -> . timestamp cadena
    (225) EXP -> . interval cadena
    (226) EXP -> . cadena like cadena
    (227) EXP -> . cadena not like cadena
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 37
    menos           shift and go to state 38
    not             shift and go to state 40
    para            shift and go to state 47
    id              shift and go to state 45
    any             shift and go to state 50
    all             shift and go to state 51
    some            shift and go to state 52
    extract         shift and go to state 53
    int             shift and go to state 55
    decimales       shift and go to state 56
    cadena          shift and go to state 44
    cadenaString    shift and go to state 46
    true            shift and go to state 42
    false           shift and go to state 43
    multiplicacion  shift and go to state 39
    null            shift and go to state 41
    default         shift and go to state 57
    current_time    shift and go to state 58
    current_date    shift and go to state 59
    timestamp       shift and go to state 54
    interval        shift and go to state 60
    select          shift and go to state 15
    case            shift and go to state 22

    LEXP                           shift and go to state 438
    EXP                            shift and go to state 36
    SELECT                         shift and go to state 48
    CASE                           shift and go to state 49

state 392

    (79) OPCONST -> unique para LEXP . parc
    (121) LEXP -> LEXP . coma EXP

    parc            shift and go to state 439
    coma            shift and go to state 80


state 393

    (80) OPCONST -> check para LEXP . parc
    (121) LEXP -> LEXP . coma EXP

    parc            shift and go to state 440
    coma            shift and go to state 80


state 394

    (82) CREATETYPE -> create type id as enum para LEXP . parc
    (121) LEXP -> LEXP . coma EXP

    parc            shift and go to state 441
    coma            shift and go to state 80


state 395

    (48) CREATEDB -> create RD if not exist id OPCCDB .

    ptcoma          reduce using rule 48 (CREATEDB -> create RD if not exist id OPCCDB .)


state 396

    (116) LCAMPOS -> LCAMPOS id igual EXP .
    (160) EXP -> EXP . mas EXP
    (161) EXP -> EXP . menos EXP
    (162) EXP -> EXP . multiplicacion EXP
    (163) EXP -> EXP . division EXP
    (164) EXP -> EXP . modulo EXP
    (165) EXP -> EXP . elevado EXP
    (166) EXP -> EXP . and EXP
    (167) EXP -> EXP . or EXP
    (168) EXP -> EXP . mayor EXP
    (169) EXP -> EXP . menor EXP
    (170) EXP -> EXP . mayor_igual EXP
    (171) EXP -> EXP . menor_igual EXP
    (172) EXP -> EXP . igual EXP
    (173) EXP -> EXP . diferente1 EXP
    (174) EXP -> EXP . diferente2 EXP
    (175) EXP -> EXP . between EXP
    (176) EXP -> EXP . punto EXP
    (177) EXP -> EXP . is not null
    (178) EXP -> EXP . is not true
    (179) EXP -> EXP . is not false
    (180) EXP -> EXP . is not unknown
    (181) EXP -> EXP . is null
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is unknown
    (184) EXP -> EXP . as cadena
    (185) EXP -> EXP . as id
    (186) EXP -> EXP . as cadenaString
    (187) EXP -> EXP . is false
    (188) EXP -> EXP . isnull
    (189) EXP -> EXP . notnull
    (190) EXP -> EXP . cadenaString
    (191) EXP -> EXP . id
    (192) EXP -> EXP . cadena
    (196) EXP -> EXP . not between EXP
    (197) EXP -> EXP . between symetric EXP
    (198) EXP -> EXP . in para LEXP parc
    (199) EXP -> EXP . not in para LEXP parc
    (200) EXP -> EXP . is not distinct r_from EXP
    (201) EXP -> EXP . is distinct r_from EXP
    (202) EXP -> EXP . not between symetric EXP

    where           reduce using rule 116 (LCAMPOS -> LCAMPOS id igual EXP .)
    id              reduce using rule 116 (LCAMPOS -> LCAMPOS id igual EXP .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    modulo          shift and go to state 87
    elevado         shift and go to state 88
    and             shift and go to state 89
    or              shift and go to state 90
    mayor           shift and go to state 91
    menor           shift and go to state 92
    mayor_igual     shift and go to state 93
    menor_igual     shift and go to state 94
    igual           shift and go to state 95
    diferente1      shift and go to state 96
    diferente2      shift and go to state 97
    between         shift and go to state 98
    punto           shift and go to state 99
    is              shift and go to state 100
    as              shift and go to state 102
    isnull          shift and go to state 106
    notnull         shift and go to state 107
    cadenaString    shift and go to state 105
    cadena          shift and go to state 103
    not             shift and go to state 101
    in              shift and go to state 108

  ! id              [ shift and go to state 104 ]


state 397

    (32) OP -> alter column id set . not null
    (33) OP -> alter column id set . null

    not             shift and go to state 442
    null            shift and go to state 443


state 398

    (38) alc -> alter column id type . TIPO
    (123) TIPO -> . decimal para LEXP parc
    (124) TIPO -> . numeric para LEXP parc
    (125) TIPO -> . varchar para int parc
    (126) TIPO -> . timestamp para int parc
    (127) TIPO -> . character para int parc
    (128) TIPO -> . interval para int parc
    (129) TIPO -> . char para int parc
    (130) TIPO -> . time para int parc
    (131) TIPO -> . character varying para int parc
    (132) TIPO -> . interval cadena
    (133) TIPO -> . timestamp para int parc without time zone
    (134) TIPO -> . timestamp para int parc with time zone
    (135) TIPO -> . time para int parc without time zone
    (136) TIPO -> . time para int parc with time zone
    (137) TIPO -> . interval para int parc cadena
    (138) TIPO -> . smallint
    (139) TIPO -> . integer
    (140) TIPO -> . bigint
    (141) TIPO -> . real
    (142) TIPO -> . double precision
    (143) TIPO -> . money
    (144) TIPO -> . text
    (145) TIPO -> . timestamp
    (146) TIPO -> . date
    (147) TIPO -> . time
    (148) TIPO -> . interval
    (149) TIPO -> . boolean
    (150) TIPO -> . timestamp without time zone
    (151) TIPO -> . timestamp with time zone
    (152) TIPO -> . time without time zone
    (153) TIPO -> . time with time zone

    decimal         shift and go to state 301
    numeric         shift and go to state 302
    varchar         shift and go to state 303
    timestamp       shift and go to state 304
    character       shift and go to state 305
    interval        shift and go to state 306
    char            shift and go to state 307
    time            shift and go to state 308
    smallint        shift and go to state 309
    integer         shift and go to state 310
    bigint          shift and go to state 311
    real            shift and go to state 312
    double          shift and go to state 313
    money           shift and go to state 314
    text            shift and go to state 315
    date            shift and go to state 316
    boolean         shift and go to state 317

    TIPO                           shift and go to state 444

state 399

    (42) ADD -> column id TIPO .

    ptcoma          reduce using rule 42 (ADD -> column id TIPO .)


state 400

    (43) ADD -> check para LEXP . parc
    (121) LEXP -> LEXP . coma EXP

    parc            shift and go to state 445
    coma            shift and go to state 80


state 401

    (44) ADD -> constraint id unique . para id parc

    para            shift and go to state 446


state 402

    (45) ADD -> foreign key para . LEXP parc references id para LEXP parc
    (121) LEXP -> . LEXP coma EXP
    (122) LEXP -> . EXP
    (160) EXP -> . EXP mas EXP
    (161) EXP -> . EXP menos EXP
    (162) EXP -> . EXP multiplicacion EXP
    (163) EXP -> . EXP division EXP
    (164) EXP -> . EXP modulo EXP
    (165) EXP -> . EXP elevado EXP
    (166) EXP -> . EXP and EXP
    (167) EXP -> . EXP or EXP
    (168) EXP -> . EXP mayor EXP
    (169) EXP -> . EXP menor EXP
    (170) EXP -> . EXP mayor_igual EXP
    (171) EXP -> . EXP menor_igual EXP
    (172) EXP -> . EXP igual EXP
    (173) EXP -> . EXP diferente1 EXP
    (174) EXP -> . EXP diferente2 EXP
    (175) EXP -> . EXP between EXP
    (176) EXP -> . EXP punto EXP
    (177) EXP -> . EXP is not null
    (178) EXP -> . EXP is not true
    (179) EXP -> . EXP is not false
    (180) EXP -> . EXP is not unknown
    (181) EXP -> . EXP is null
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is unknown
    (184) EXP -> . EXP as cadena
    (185) EXP -> . EXP as id
    (186) EXP -> . EXP as cadenaString
    (187) EXP -> . EXP is false
    (188) EXP -> . EXP isnull
    (189) EXP -> . EXP notnull
    (190) EXP -> . EXP cadenaString
    (191) EXP -> . EXP id
    (192) EXP -> . EXP cadena
    (193) EXP -> . mas EXP
    (194) EXP -> . menos EXP
    (195) EXP -> . not EXP
    (196) EXP -> . EXP not between EXP
    (197) EXP -> . EXP between symetric EXP
    (198) EXP -> . EXP in para LEXP parc
    (199) EXP -> . EXP not in para LEXP parc
    (200) EXP -> . EXP is not distinct r_from EXP
    (201) EXP -> . EXP is distinct r_from EXP
    (202) EXP -> . EXP not between symetric EXP
    (203) EXP -> . SELECT
    (204) EXP -> . CASE
    (205) EXP -> . para EXP parc
    (206) EXP -> . id para parc
    (207) EXP -> . id para LEXP parc
    (208) EXP -> . any para LEXP parc
    (209) EXP -> . all para LEXP parc
    (210) EXP -> . some para LEXP parc
    (211) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (212) EXP -> . int
    (213) EXP -> . decimales
    (214) EXP -> . cadena
    (215) EXP -> . cadenaString
    (216) EXP -> . true
    (217) EXP -> . false
    (218) EXP -> . id
    (219) EXP -> . multiplicacion
    (220) EXP -> . null
    (221) EXP -> . default
    (222) EXP -> . current_time
    (223) EXP -> . current_date
    (224) EXP -> . timestamp cadena
    (225) EXP -> . interval cadena
    (226) EXP -> . cadena like cadena
    (227) EXP -> . cadena not like cadena
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 37
    menos           shift and go to state 38
    not             shift and go to state 40
    para            shift and go to state 47
    id              shift and go to state 45
    any             shift and go to state 50
    all             shift and go to state 51
    some            shift and go to state 52
    extract         shift and go to state 53
    int             shift and go to state 55
    decimales       shift and go to state 56
    cadena          shift and go to state 44
    cadenaString    shift and go to state 46
    true            shift and go to state 42
    false           shift and go to state 43
    multiplicacion  shift and go to state 39
    null            shift and go to state 41
    default         shift and go to state 57
    current_time    shift and go to state 58
    current_date    shift and go to state 59
    timestamp       shift and go to state 54
    interval        shift and go to state 60
    select          shift and go to state 15
    case            shift and go to state 22

    LEXP                           shift and go to state 447
    EXP                            shift and go to state 36
    SELECT                         shift and go to state 48
    CASE                           shift and go to state 49

state 403

    (34) OP -> rename column id to . id

    id              shift and go to state 448


state 404

    (38) alc -> alter column . id type TIPO

    id              shift and go to state 449


state 405

    (21) INSERT -> insert into id values para LEXP parc .

    ptcoma          reduce using rule 21 (INSERT -> insert into id values para LEXP parc .)


state 406

    (83) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING . COMBINING ORDER LIMIT
    (99) COMBINING -> . union LEXP
    (100) COMBINING -> . union all LEXP
    (101) COMBINING -> . intersect LEXP
    (102) COMBINING -> . intersect all LEXP
    (103) COMBINING -> . except LEXP
    (104) COMBINING -> . except all LEXP
    (105) COMBINING -> .

  ! shift/reduce conflict for union resolved as shift
  ! shift/reduce conflict for intersect resolved as shift
  ! shift/reduce conflict for except resolved as shift
    union           shift and go to state 287
    intersect       shift and go to state 288
    except          shift and go to state 289
    r_from          reduce using rule 105 (COMBINING -> .)
    coma            reduce using rule 105 (COMBINING -> .)
    where           reduce using rule 105 (COMBINING -> .)
    group           reduce using rule 105 (COMBINING -> .)
    having          reduce using rule 105 (COMBINING -> .)
    order           reduce using rule 105 (COMBINING -> .)
    limit           reduce using rule 105 (COMBINING -> .)
    offset          reduce using rule 105 (COMBINING -> .)
    ptcoma          reduce using rule 105 (COMBINING -> .)
    mas             reduce using rule 105 (COMBINING -> .)
    menos           reduce using rule 105 (COMBINING -> .)
    multiplicacion  reduce using rule 105 (COMBINING -> .)
    division        reduce using rule 105 (COMBINING -> .)
    modulo          reduce using rule 105 (COMBINING -> .)
    elevado         reduce using rule 105 (COMBINING -> .)
    and             reduce using rule 105 (COMBINING -> .)
    or              reduce using rule 105 (COMBINING -> .)
    mayor           reduce using rule 105 (COMBINING -> .)
    menor           reduce using rule 105 (COMBINING -> .)
    mayor_igual     reduce using rule 105 (COMBINING -> .)
    menor_igual     reduce using rule 105 (COMBINING -> .)
    igual           reduce using rule 105 (COMBINING -> .)
    diferente1      reduce using rule 105 (COMBINING -> .)
    diferente2      reduce using rule 105 (COMBINING -> .)
    between         reduce using rule 105 (COMBINING -> .)
    punto           reduce using rule 105 (COMBINING -> .)
    is              reduce using rule 105 (COMBINING -> .)
    as              reduce using rule 105 (COMBINING -> .)
    isnull          reduce using rule 105 (COMBINING -> .)
    notnull         reduce using rule 105 (COMBINING -> .)
    cadenaString    reduce using rule 105 (COMBINING -> .)
    id              reduce using rule 105 (COMBINING -> .)
    cadena          reduce using rule 105 (COMBINING -> .)
    not             reduce using rule 105 (COMBINING -> .)
    in              reduce using rule 105 (COMBINING -> .)
    parc            reduce using rule 105 (COMBINING -> .)
    then            reduce using rule 105 (COMBINING -> .)
    end             reduce using rule 105 (COMBINING -> .)
    else            reduce using rule 105 (COMBINING -> .)
    when            reduce using rule 105 (COMBINING -> .)
    constraint      reduce using rule 105 (COMBINING -> .)
    primary         reduce using rule 105 (COMBINING -> .)
    null            reduce using rule 105 (COMBINING -> .)
    references      reduce using rule 105 (COMBINING -> .)
    default         reduce using rule 105 (COMBINING -> .)
    asc             reduce using rule 105 (COMBINING -> .)
    desc            reduce using rule 105 (COMBINING -> .)

  ! union           [ reduce using rule 105 (COMBINING -> .) ]
  ! intersect       [ reduce using rule 105 (COMBINING -> .) ]
  ! except          [ reduce using rule 105 (COMBINING -> .) ]

    COMBINING                      shift and go to state 450

state 407

    (84) SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING . ORDER LIMIT
    (110) ORDER -> . order by LEXP ORD
    (111) ORDER -> . order by LEXP
    (112) ORDER -> .

  ! shift/reduce conflict for order resolved as shift
    order           shift and go to state 351
    r_from          reduce using rule 112 (ORDER -> .)
    coma            reduce using rule 112 (ORDER -> .)
    where           reduce using rule 112 (ORDER -> .)
    union           reduce using rule 112 (ORDER -> .)
    group           reduce using rule 112 (ORDER -> .)
    having          reduce using rule 112 (ORDER -> .)
    intersect       reduce using rule 112 (ORDER -> .)
    except          reduce using rule 112 (ORDER -> .)
    limit           reduce using rule 112 (ORDER -> .)
    offset          reduce using rule 112 (ORDER -> .)
    ptcoma          reduce using rule 112 (ORDER -> .)
    mas             reduce using rule 112 (ORDER -> .)
    menos           reduce using rule 112 (ORDER -> .)
    multiplicacion  reduce using rule 112 (ORDER -> .)
    division        reduce using rule 112 (ORDER -> .)
    modulo          reduce using rule 112 (ORDER -> .)
    elevado         reduce using rule 112 (ORDER -> .)
    and             reduce using rule 112 (ORDER -> .)
    or              reduce using rule 112 (ORDER -> .)
    mayor           reduce using rule 112 (ORDER -> .)
    menor           reduce using rule 112 (ORDER -> .)
    mayor_igual     reduce using rule 112 (ORDER -> .)
    menor_igual     reduce using rule 112 (ORDER -> .)
    igual           reduce using rule 112 (ORDER -> .)
    diferente1      reduce using rule 112 (ORDER -> .)
    diferente2      reduce using rule 112 (ORDER -> .)
    between         reduce using rule 112 (ORDER -> .)
    punto           reduce using rule 112 (ORDER -> .)
    is              reduce using rule 112 (ORDER -> .)
    as              reduce using rule 112 (ORDER -> .)
    isnull          reduce using rule 112 (ORDER -> .)
    notnull         reduce using rule 112 (ORDER -> .)
    cadenaString    reduce using rule 112 (ORDER -> .)
    id              reduce using rule 112 (ORDER -> .)
    cadena          reduce using rule 112 (ORDER -> .)
    not             reduce using rule 112 (ORDER -> .)
    in              reduce using rule 112 (ORDER -> .)
    parc            reduce using rule 112 (ORDER -> .)
    then            reduce using rule 112 (ORDER -> .)
    end             reduce using rule 112 (ORDER -> .)
    else            reduce using rule 112 (ORDER -> .)
    when            reduce using rule 112 (ORDER -> .)
    constraint      reduce using rule 112 (ORDER -> .)
    primary         reduce using rule 112 (ORDER -> .)
    null            reduce using rule 112 (ORDER -> .)
    references      reduce using rule 112 (ORDER -> .)
    default         reduce using rule 112 (ORDER -> .)
    asc             reduce using rule 112 (ORDER -> .)
    desc            reduce using rule 112 (ORDER -> .)

  ! order           [ reduce using rule 112 (ORDER -> .) ]

    ORDER                          shift and go to state 451

state 408

    (85) SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .

    ptcoma          reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    r_from          reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    coma            reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    where           reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    union           reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    group           reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    having          reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    intersect       reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    except          reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    order           reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    limit           reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    offset          reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mas             reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menos           reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    multiplicacion  reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    division        reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    modulo          reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    elevado         reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    and             reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    or              reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor           reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor           reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor_igual     reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor_igual     reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    igual           reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente1      reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente2      reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    between         reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    punto           reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    is              reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    as              reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    isnull          reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    notnull         reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadenaString    reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    id              reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadena          reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    not             reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    in              reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    parc            reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    then            reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    end             reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    else            reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    when            reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    constraint      reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    primary         reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    null            reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    references      reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    default         reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    asc             reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    desc            reduce using rule 85 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)


state 409

    (86) LIMIT -> limit . int
    (87) LIMIT -> limit . all
    (89) LIMIT -> limit . int offset int
    (91) LIMIT -> limit . all offset int

    int             shift and go to state 452
    all             shift and go to state 453


state 410

    (88) LIMIT -> offset . int
    (90) LIMIT -> offset . int limit int
    (92) LIMIT -> offset . int limit all

    int             shift and go to state 454


state 411

    (110) ORDER -> order by . LEXP ORD
    (111) ORDER -> order by . LEXP
    (121) LEXP -> . LEXP coma EXP
    (122) LEXP -> . EXP
    (160) EXP -> . EXP mas EXP
    (161) EXP -> . EXP menos EXP
    (162) EXP -> . EXP multiplicacion EXP
    (163) EXP -> . EXP division EXP
    (164) EXP -> . EXP modulo EXP
    (165) EXP -> . EXP elevado EXP
    (166) EXP -> . EXP and EXP
    (167) EXP -> . EXP or EXP
    (168) EXP -> . EXP mayor EXP
    (169) EXP -> . EXP menor EXP
    (170) EXP -> . EXP mayor_igual EXP
    (171) EXP -> . EXP menor_igual EXP
    (172) EXP -> . EXP igual EXP
    (173) EXP -> . EXP diferente1 EXP
    (174) EXP -> . EXP diferente2 EXP
    (175) EXP -> . EXP between EXP
    (176) EXP -> . EXP punto EXP
