Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    (195) EXP -> EXP . diferente2 EXP
    (196) EXP -> EXP . between EXP
    (197) EXP -> EXP . is not null
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . isnull
    (200) EXP -> EXP . notnull
    (201) EXP -> EXP . is true
    (202) EXP -> EXP . is not true
    (203) EXP -> EXP . is false
    (204) EXP -> EXP . is not false
    (205) EXP -> EXP . is unknown
    (206) EXP -> EXP . is not unknown
    (207) EXP -> EXP . as cadenaString
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . as id
    (210) EXP -> EXP . id
    (211) EXP -> EXP . as cadena
    (212) EXP -> EXP . cadena
    (216) EXP -> EXP . in para EXP parc
    (217) EXP -> EXP . not in para EXP parc
    (218) EXP -> EXP . not between EXP
    (219) EXP -> EXP . between symetric EXP
    (220) EXP -> EXP . not between symetric EXP
    (221) EXP -> EXP . is distinct r_from EXP
    (222) EXP -> EXP . is not distinct r_from EXP
    (223) EXP -> EXP . like cadena
    (224) EXP -> EXP . not like cadena

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for cadenaString resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for cadena resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for like resolved as shift
    r_from          reduce using rule 117 (COMBINING -> intersect all EXP .)
    coma            reduce using rule 117 (COMBINING -> intersect all EXP .)
    where           reduce using rule 117 (COMBINING -> intersect all EXP .)
    group           reduce using rule 117 (COMBINING -> intersect all EXP .)
    having          reduce using rule 117 (COMBINING -> intersect all EXP .)
    union           reduce using rule 117 (COMBINING -> intersect all EXP .)
    intersect       reduce using rule 117 (COMBINING -> intersect all EXP .)
    except          reduce using rule 117 (COMBINING -> intersect all EXP .)
    order           reduce using rule 117 (COMBINING -> intersect all EXP .)
    limit           reduce using rule 117 (COMBINING -> intersect all EXP .)
    offset          reduce using rule 117 (COMBINING -> intersect all EXP .)
    ptcoma          reduce using rule 117 (COMBINING -> intersect all EXP .)
    parc            reduce using rule 117 (COMBINING -> intersect all EXP .)
    then            reduce using rule 117 (COMBINING -> intersect all EXP .)
    end             reduce using rule 117 (COMBINING -> intersect all EXP .)
    else            reduce using rule 117 (COMBINING -> intersect all EXP .)
    when            reduce using rule 117 (COMBINING -> intersect all EXP .)
    constraint      reduce using rule 117 (COMBINING -> intersect all EXP .)
    unique          reduce using rule 117 (COMBINING -> intersect all EXP .)
    check           reduce using rule 117 (COMBINING -> intersect all EXP .)
    default         reduce using rule 117 (COMBINING -> intersect all EXP .)
    null            reduce using rule 117 (COMBINING -> intersect all EXP .)
    primary         reduce using rule 117 (COMBINING -> intersect all EXP .)
    references      reduce using rule 117 (COMBINING -> intersect all EXP .)
    asc             reduce using rule 117 (COMBINING -> intersect all EXP .)
    desc            reduce using rule 117 (COMBINING -> intersect all EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96
    and             shift and go to state 97
    or              shift and go to state 98
    mayor           shift and go to state 99
    menor           shift and go to state 100
    mayor_igual     shift and go to state 101
    menor_igual     shift and go to state 102
    igual           shift and go to state 103
    diferente1      shift and go to state 104
    diferente2      shift and go to state 105
    between         shift and go to state 106
    is              shift and go to state 107
    isnull          shift and go to state 109
    notnull         shift and go to state 110
    as              shift and go to state 111
    cadenaString    shift and go to state 112
    id              shift and go to state 113
    cadena          shift and go to state 114
    in              shift and go to state 115
    not             shift and go to state 108
    like            shift and go to state 116

  ! mas             [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! menos           [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! multiplicacion  [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! division        [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! modulo          [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! elevado         [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! and             [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! or              [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! mayor           [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! menor           [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! mayor_igual     [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! menor_igual     [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! igual           [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! diferente1      [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! diferente2      [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! between         [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! is              [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! isnull          [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! notnull         [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! as              [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! cadenaString    [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! id              [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! cadena          [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! in              [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! not             [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]
  ! like            [ reduce using rule 117 (COMBINING -> intersect all EXP .) ]


state 465

    (119) COMBINING -> except all EXP .
    (181) EXP -> EXP . mas EXP
    (182) EXP -> EXP . menos EXP
    (183) EXP -> EXP . multiplicacion EXP
    (184) EXP -> EXP . division EXP
    (185) EXP -> EXP . modulo EXP
    (186) EXP -> EXP . elevado EXP
    (187) EXP -> EXP . and EXP
    (188) EXP -> EXP . or EXP
    (189) EXP -> EXP . mayor EXP
    (190) EXP -> EXP . menor EXP
    (191) EXP -> EXP . mayor_igual EXP
    (192) EXP -> EXP . menor_igual EXP
    (193) EXP -> EXP . igual EXP
    (194) EXP -> EXP . diferente1 EXP
    (195) EXP -> EXP . diferente2 EXP
    (196) EXP -> EXP . between EXP
    (197) EXP -> EXP . is not null
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . isnull
    (200) EXP -> EXP . notnull
    (201) EXP -> EXP . is true
    (202) EXP -> EXP . is not true
    (203) EXP -> EXP . is false
    (204) EXP -> EXP . is not false
    (205) EXP -> EXP . is unknown
    (206) EXP -> EXP . is not unknown
    (207) EXP -> EXP . as cadenaString
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . as id
    (210) EXP -> EXP . id
    (211) EXP -> EXP . as cadena
    (212) EXP -> EXP . cadena
    (216) EXP -> EXP . in para EXP parc
    (217) EXP -> EXP . not in para EXP parc
    (218) EXP -> EXP . not between EXP
    (219) EXP -> EXP . between symetric EXP
    (220) EXP -> EXP . not between symetric EXP
    (221) EXP -> EXP . is distinct r_from EXP
    (222) EXP -> EXP . is not distinct r_from EXP
    (223) EXP -> EXP . like cadena
    (224) EXP -> EXP . not like cadena

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for cadenaString resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for cadena resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for like resolved as shift
    r_from          reduce using rule 119 (COMBINING -> except all EXP .)
    coma            reduce using rule 119 (COMBINING -> except all EXP .)
    where           reduce using rule 119 (COMBINING -> except all EXP .)
    group           reduce using rule 119 (COMBINING -> except all EXP .)
    having          reduce using rule 119 (COMBINING -> except all EXP .)
    union           reduce using rule 119 (COMBINING -> except all EXP .)
    intersect       reduce using rule 119 (COMBINING -> except all EXP .)
    except          reduce using rule 119 (COMBINING -> except all EXP .)
    order           reduce using rule 119 (COMBINING -> except all EXP .)
    limit           reduce using rule 119 (COMBINING -> except all EXP .)
    offset          reduce using rule 119 (COMBINING -> except all EXP .)
    ptcoma          reduce using rule 119 (COMBINING -> except all EXP .)
    parc            reduce using rule 119 (COMBINING -> except all EXP .)
    then            reduce using rule 119 (COMBINING -> except all EXP .)
    end             reduce using rule 119 (COMBINING -> except all EXP .)
    else            reduce using rule 119 (COMBINING -> except all EXP .)
    when            reduce using rule 119 (COMBINING -> except all EXP .)
    constraint      reduce using rule 119 (COMBINING -> except all EXP .)
    unique          reduce using rule 119 (COMBINING -> except all EXP .)
    check           reduce using rule 119 (COMBINING -> except all EXP .)
    default         reduce using rule 119 (COMBINING -> except all EXP .)
    null            reduce using rule 119 (COMBINING -> except all EXP .)
    primary         reduce using rule 119 (COMBINING -> except all EXP .)
    references      reduce using rule 119 (COMBINING -> except all EXP .)
    asc             reduce using rule 119 (COMBINING -> except all EXP .)
    desc            reduce using rule 119 (COMBINING -> except all EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96
    and             shift and go to state 97
    or              shift and go to state 98
    mayor           shift and go to state 99
    menor           shift and go to state 100
    mayor_igual     shift and go to state 101
    menor_igual     shift and go to state 102
    igual           shift and go to state 103
    diferente1      shift and go to state 104
    diferente2      shift and go to state 105
    between         shift and go to state 106
    is              shift and go to state 107
    isnull          shift and go to state 109
    notnull         shift and go to state 110
    as              shift and go to state 111
    cadenaString    shift and go to state 112
    id              shift and go to state 113
    cadena          shift and go to state 114
    in              shift and go to state 115
    not             shift and go to state 108
    like            shift and go to state 116

  ! mas             [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! menos           [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! multiplicacion  [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! division        [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! modulo          [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! elevado         [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! and             [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! or              [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! mayor           [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! menor           [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! mayor_igual     [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! menor_igual     [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! igual           [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! diferente1      [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! diferente2      [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! between         [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! is              [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! isnull          [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! notnull         [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! as              [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! cadenaString    [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! id              [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! cadena          [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! in              [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! not             [ reduce using rule 119 (COMBINING -> except all EXP .) ]
  ! like            [ reduce using rule 119 (COMBINING -> except all EXP .) ]


state 466

    (135) EXIST -> not exist para SELECT parc .

    r_from          reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    coma            reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    where           reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    group           reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    having          reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    union           reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    intersect       reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    except          reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    order           reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    limit           reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    offset          reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    ptcoma          reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    mas             reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    menos           reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    multiplicacion  reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    division        reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    modulo          reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    elevado         reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    and             reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    or              reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    mayor           reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    menor           reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    mayor_igual     reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    menor_igual     reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    igual           reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    diferente1      reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    diferente2      reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    between         reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    is              reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    isnull          reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    notnull         reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    as              reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    cadenaString    reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    id              reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    cadena          reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    in              reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    not             reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    like            reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    parc            reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    then            reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    end             reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    else            reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    when            reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    constraint      reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    unique          reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    check           reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    default         reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    null            reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    primary         reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    references      reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    asc             reduce using rule 135 (EXIST -> not exist para SELECT parc .)
    desc            reduce using rule 135 (EXIST -> not exist para SELECT parc .)


state 467

    (156) TIPO -> interval para int parc cadena .

    r_from          reduce using rule 156 (TIPO -> interval para int parc cadena .)
    coma            reduce using rule 156 (TIPO -> interval para int parc cadena .)
    where           reduce using rule 156 (TIPO -> interval para int parc cadena .)
    group           reduce using rule 156 (TIPO -> interval para int parc cadena .)
    having          reduce using rule 156 (TIPO -> interval para int parc cadena .)
    union           reduce using rule 156 (TIPO -> interval para int parc cadena .)
    intersect       reduce using rule 156 (TIPO -> interval para int parc cadena .)
    except          reduce using rule 156 (TIPO -> interval para int parc cadena .)
    order           reduce using rule 156 (TIPO -> interval para int parc cadena .)
    limit           reduce using rule 156 (TIPO -> interval para int parc cadena .)
    offset          reduce using rule 156 (TIPO -> interval para int parc cadena .)
    ptcoma          reduce using rule 156 (TIPO -> interval para int parc cadena .)
    mas             reduce using rule 156 (TIPO -> interval para int parc cadena .)
    menos           reduce using rule 156 (TIPO -> interval para int parc cadena .)
    multiplicacion  reduce using rule 156 (TIPO -> interval para int parc cadena .)
    division        reduce using rule 156 (TIPO -> interval para int parc cadena .)
    modulo          reduce using rule 156 (TIPO -> interval para int parc cadena .)
    elevado         reduce using rule 156 (TIPO -> interval para int parc cadena .)
    and             reduce using rule 156 (TIPO -> interval para int parc cadena .)
    or              reduce using rule 156 (TIPO -> interval para int parc cadena .)
    mayor           reduce using rule 156 (TIPO -> interval para int parc cadena .)
    menor           reduce using rule 156 (TIPO -> interval para int parc cadena .)
    mayor_igual     reduce using rule 156 (TIPO -> interval para int parc cadena .)
    menor_igual     reduce using rule 156 (TIPO -> interval para int parc cadena .)
    igual           reduce using rule 156 (TIPO -> interval para int parc cadena .)
    diferente1      reduce using rule 156 (TIPO -> interval para int parc cadena .)
    diferente2      reduce using rule 156 (TIPO -> interval para int parc cadena .)
    between         reduce using rule 156 (TIPO -> interval para int parc cadena .)
    is              reduce using rule 156 (TIPO -> interval para int parc cadena .)
    isnull          reduce using rule 156 (TIPO -> interval para int parc cadena .)
    notnull         reduce using rule 156 (TIPO -> interval para int parc cadena .)
    as              reduce using rule 156 (TIPO -> interval para int parc cadena .)
    cadenaString    reduce using rule 156 (TIPO -> interval para int parc cadena .)
    id              reduce using rule 156 (TIPO -> interval para int parc cadena .)
    cadena          reduce using rule 156 (TIPO -> interval para int parc cadena .)
    in              reduce using rule 156 (TIPO -> interval para int parc cadena .)
    not             reduce using rule 156 (TIPO -> interval para int parc cadena .)
    like            reduce using rule 156 (TIPO -> interval para int parc cadena .)
    parc            reduce using rule 156 (TIPO -> interval para int parc cadena .)
    then            reduce using rule 156 (TIPO -> interval para int parc cadena .)
    end             reduce using rule 156 (TIPO -> interval para int parc cadena .)
    else            reduce using rule 156 (TIPO -> interval para int parc cadena .)
    when            reduce using rule 156 (TIPO -> interval para int parc cadena .)
    constraint      reduce using rule 156 (TIPO -> interval para int parc cadena .)
    unique          reduce using rule 156 (TIPO -> interval para int parc cadena .)
    check           reduce using rule 156 (TIPO -> interval para int parc cadena .)
    default         reduce using rule 156 (TIPO -> interval para int parc cadena .)
    null            reduce using rule 156 (TIPO -> interval para int parc cadena .)
    primary         reduce using rule 156 (TIPO -> interval para int parc cadena .)
    references      reduce using rule 156 (TIPO -> interval para int parc cadena .)
    asc             reduce using rule 156 (TIPO -> interval para int parc cadena .)
    desc            reduce using rule 156 (TIPO -> interval para int parc cadena .)


state 468

    (139) TIPO -> decimal para int coma int . parc

    parc            shift and go to state 516


state 469

    (142) TIPO -> numeric para int coma int . parc

    parc            shift and go to state 517


state 470

    (152) TIPO -> timestamp para int parc without . time zone

    time            shift and go to state 518


state 471

    (153) TIPO -> timestamp para int parc with . time zone

    time            shift and go to state 519


state 472

    (151) TIPO -> character varying para int parc .

    r_from          reduce using rule 151 (TIPO -> character varying para int parc .)
    coma            reduce using rule 151 (TIPO -> character varying para int parc .)
    where           reduce using rule 151 (TIPO -> character varying para int parc .)
    group           reduce using rule 151 (TIPO -> character varying para int parc .)
    having          reduce using rule 151 (TIPO -> character varying para int parc .)
    union           reduce using rule 151 (TIPO -> character varying para int parc .)
    intersect       reduce using rule 151 (TIPO -> character varying para int parc .)
    except          reduce using rule 151 (TIPO -> character varying para int parc .)
    order           reduce using rule 151 (TIPO -> character varying para int parc .)
    limit           reduce using rule 151 (TIPO -> character varying para int parc .)
    offset          reduce using rule 151 (TIPO -> character varying para int parc .)
    ptcoma          reduce using rule 151 (TIPO -> character varying para int parc .)
    mas             reduce using rule 151 (TIPO -> character varying para int parc .)
    menos           reduce using rule 151 (TIPO -> character varying para int parc .)
    multiplicacion  reduce using rule 151 (TIPO -> character varying para int parc .)
    division        reduce using rule 151 (TIPO -> character varying para int parc .)
    modulo          reduce using rule 151 (TIPO -> character varying para int parc .)
    elevado         reduce using rule 151 (TIPO -> character varying para int parc .)
    and             reduce using rule 151 (TIPO -> character varying para int parc .)
    or              reduce using rule 151 (TIPO -> character varying para int parc .)
    mayor           reduce using rule 151 (TIPO -> character varying para int parc .)
    menor           reduce using rule 151 (TIPO -> character varying para int parc .)
    mayor_igual     reduce using rule 151 (TIPO -> character varying para int parc .)
    menor_igual     reduce using rule 151 (TIPO -> character varying para int parc .)
    igual           reduce using rule 151 (TIPO -> character varying para int parc .)
    diferente1      reduce using rule 151 (TIPO -> character varying para int parc .)
    diferente2      reduce using rule 151 (TIPO -> character varying para int parc .)
    between         reduce using rule 151 (TIPO -> character varying para int parc .)
    is              reduce using rule 151 (TIPO -> character varying para int parc .)
    isnull          reduce using rule 151 (TIPO -> character varying para int parc .)
    notnull         reduce using rule 151 (TIPO -> character varying para int parc .)
    as              reduce using rule 151 (TIPO -> character varying para int parc .)
    cadenaString    reduce using rule 151 (TIPO -> character varying para int parc .)
    id              reduce using rule 151 (TIPO -> character varying para int parc .)
    cadena          reduce using rule 151 (TIPO -> character varying para int parc .)
    in              reduce using rule 151 (TIPO -> character varying para int parc .)
    not             reduce using rule 151 (TIPO -> character varying para int parc .)
    like            reduce using rule 151 (TIPO -> character varying para int parc .)
    parc            reduce using rule 151 (TIPO -> character varying para int parc .)
    then            reduce using rule 151 (TIPO -> character varying para int parc .)
    end             reduce using rule 151 (TIPO -> character varying para int parc .)
    else            reduce using rule 151 (TIPO -> character varying para int parc .)
    when            reduce using rule 151 (TIPO -> character varying para int parc .)
    constraint      reduce using rule 151 (TIPO -> character varying para int parc .)
    unique          reduce using rule 151 (TIPO -> character varying para int parc .)
    check           reduce using rule 151 (TIPO -> character varying para int parc .)
    default         reduce using rule 151 (TIPO -> character varying para int parc .)
    null            reduce using rule 151 (TIPO -> character varying para int parc .)
    primary         reduce using rule 151 (TIPO -> character varying para int parc .)
    references      reduce using rule 151 (TIPO -> character varying para int parc .)
    asc             reduce using rule 151 (TIPO -> character varying para int parc .)
    desc            reduce using rule 151 (TIPO -> character varying para int parc .)


state 473

    (154) TIPO -> time para int parc without . time zone

    time            shift and go to state 520


state 474

    (155) TIPO -> time para int parc with . time zone

    time            shift and go to state 521


state 475

    (233) EXP -> extract para FIELDS r_from timestamp cadena parc .

    r_from          reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    coma            reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    where           reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    group           reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    having          reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    union           reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    intersect       reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    except          reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    order           reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    limit           reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    offset          reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    ptcoma          reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    mas             reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    menos           reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    multiplicacion  reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    division        reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    modulo          reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    elevado         reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    and             reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    or              reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    mayor           reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    menor           reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    mayor_igual     reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    menor_igual     reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    igual           reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    diferente1      reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    diferente2      reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    between         reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    is              reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    isnull          reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    notnull         reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    as              reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    cadenaString    reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    id              reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    cadena          reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    in              reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    not             reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    like            reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    parc            reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    then            reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    end             reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    else            reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    when            reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    constraint      reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    unique          reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    check           reduce using rule 233 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
