Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    then            reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)
    end             reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)
    else            reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)
    when            reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)
    constraint      reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)
    unique          reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)
    check           reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)
    default         reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)
    null            reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)
    primary         reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)
    references      reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)
    asc             reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)
    desc            reduce using rule 150 (TIPO -> timestamp para int parc with time zone .)


state 538

    (151) TIPO -> time para int parc without time zone .

    r_from          reduce using rule 151 (TIPO -> time para int parc without time zone .)
    coma            reduce using rule 151 (TIPO -> time para int parc without time zone .)
    where           reduce using rule 151 (TIPO -> time para int parc without time zone .)
    group           reduce using rule 151 (TIPO -> time para int parc without time zone .)
    having          reduce using rule 151 (TIPO -> time para int parc without time zone .)
    union           reduce using rule 151 (TIPO -> time para int parc without time zone .)
    intersect       reduce using rule 151 (TIPO -> time para int parc without time zone .)
    except          reduce using rule 151 (TIPO -> time para int parc without time zone .)
    order           reduce using rule 151 (TIPO -> time para int parc without time zone .)
    limit           reduce using rule 151 (TIPO -> time para int parc without time zone .)
    offset          reduce using rule 151 (TIPO -> time para int parc without time zone .)
    ptcoma          reduce using rule 151 (TIPO -> time para int parc without time zone .)
    mas             reduce using rule 151 (TIPO -> time para int parc without time zone .)
    menos           reduce using rule 151 (TIPO -> time para int parc without time zone .)
    multiplicacion  reduce using rule 151 (TIPO -> time para int parc without time zone .)
    division        reduce using rule 151 (TIPO -> time para int parc without time zone .)
    modulo          reduce using rule 151 (TIPO -> time para int parc without time zone .)
    elevado         reduce using rule 151 (TIPO -> time para int parc without time zone .)
    and             reduce using rule 151 (TIPO -> time para int parc without time zone .)
    or              reduce using rule 151 (TIPO -> time para int parc without time zone .)
    mayor           reduce using rule 151 (TIPO -> time para int parc without time zone .)
    menor           reduce using rule 151 (TIPO -> time para int parc without time zone .)
    mayor_igual     reduce using rule 151 (TIPO -> time para int parc without time zone .)
    menor_igual     reduce using rule 151 (TIPO -> time para int parc without time zone .)
    igual           reduce using rule 151 (TIPO -> time para int parc without time zone .)
    diferente1      reduce using rule 151 (TIPO -> time para int parc without time zone .)
    diferente2      reduce using rule 151 (TIPO -> time para int parc without time zone .)
    between         reduce using rule 151 (TIPO -> time para int parc without time zone .)
    is              reduce using rule 151 (TIPO -> time para int parc without time zone .)
    isnull          reduce using rule 151 (TIPO -> time para int parc without time zone .)
    notnull         reduce using rule 151 (TIPO -> time para int parc without time zone .)
    as              reduce using rule 151 (TIPO -> time para int parc without time zone .)
    cadenaString    reduce using rule 151 (TIPO -> time para int parc without time zone .)
    id              reduce using rule 151 (TIPO -> time para int parc without time zone .)
    cadena          reduce using rule 151 (TIPO -> time para int parc without time zone .)
    in              reduce using rule 151 (TIPO -> time para int parc without time zone .)
    not             reduce using rule 151 (TIPO -> time para int parc without time zone .)
    like            reduce using rule 151 (TIPO -> time para int parc without time zone .)
    parc            reduce using rule 151 (TIPO -> time para int parc without time zone .)
    then            reduce using rule 151 (TIPO -> time para int parc without time zone .)
    end             reduce using rule 151 (TIPO -> time para int parc without time zone .)
    else            reduce using rule 151 (TIPO -> time para int parc without time zone .)
    when            reduce using rule 151 (TIPO -> time para int parc without time zone .)
    constraint      reduce using rule 151 (TIPO -> time para int parc without time zone .)
    unique          reduce using rule 151 (TIPO -> time para int parc without time zone .)
    check           reduce using rule 151 (TIPO -> time para int parc without time zone .)
    default         reduce using rule 151 (TIPO -> time para int parc without time zone .)
    null            reduce using rule 151 (TIPO -> time para int parc without time zone .)
    primary         reduce using rule 151 (TIPO -> time para int parc without time zone .)
    references      reduce using rule 151 (TIPO -> time para int parc without time zone .)
    asc             reduce using rule 151 (TIPO -> time para int parc without time zone .)
    desc            reduce using rule 151 (TIPO -> time para int parc without time zone .)


state 539

    (152) TIPO -> time para int parc with time zone .

    r_from          reduce using rule 152 (TIPO -> time para int parc with time zone .)
    coma            reduce using rule 152 (TIPO -> time para int parc with time zone .)
    where           reduce using rule 152 (TIPO -> time para int parc with time zone .)
    group           reduce using rule 152 (TIPO -> time para int parc with time zone .)
    having          reduce using rule 152 (TIPO -> time para int parc with time zone .)
    union           reduce using rule 152 (TIPO -> time para int parc with time zone .)
    intersect       reduce using rule 152 (TIPO -> time para int parc with time zone .)
    except          reduce using rule 152 (TIPO -> time para int parc with time zone .)
    order           reduce using rule 152 (TIPO -> time para int parc with time zone .)
    limit           reduce using rule 152 (TIPO -> time para int parc with time zone .)
    offset          reduce using rule 152 (TIPO -> time para int parc with time zone .)
    ptcoma          reduce using rule 152 (TIPO -> time para int parc with time zone .)
    mas             reduce using rule 152 (TIPO -> time para int parc with time zone .)
    menos           reduce using rule 152 (TIPO -> time para int parc with time zone .)
    multiplicacion  reduce using rule 152 (TIPO -> time para int parc with time zone .)
    division        reduce using rule 152 (TIPO -> time para int parc with time zone .)
    modulo          reduce using rule 152 (TIPO -> time para int parc with time zone .)
    elevado         reduce using rule 152 (TIPO -> time para int parc with time zone .)
    and             reduce using rule 152 (TIPO -> time para int parc with time zone .)
    or              reduce using rule 152 (TIPO -> time para int parc with time zone .)
    mayor           reduce using rule 152 (TIPO -> time para int parc with time zone .)
    menor           reduce using rule 152 (TIPO -> time para int parc with time zone .)
    mayor_igual     reduce using rule 152 (TIPO -> time para int parc with time zone .)
    menor_igual     reduce using rule 152 (TIPO -> time para int parc with time zone .)
    igual           reduce using rule 152 (TIPO -> time para int parc with time zone .)
    diferente1      reduce using rule 152 (TIPO -> time para int parc with time zone .)
    diferente2      reduce using rule 152 (TIPO -> time para int parc with time zone .)
    between         reduce using rule 152 (TIPO -> time para int parc with time zone .)
    is              reduce using rule 152 (TIPO -> time para int parc with time zone .)
    isnull          reduce using rule 152 (TIPO -> time para int parc with time zone .)
    notnull         reduce using rule 152 (TIPO -> time para int parc with time zone .)
    as              reduce using rule 152 (TIPO -> time para int parc with time zone .)
    cadenaString    reduce using rule 152 (TIPO -> time para int parc with time zone .)
    id              reduce using rule 152 (TIPO -> time para int parc with time zone .)
    cadena          reduce using rule 152 (TIPO -> time para int parc with time zone .)
    in              reduce using rule 152 (TIPO -> time para int parc with time zone .)
    not             reduce using rule 152 (TIPO -> time para int parc with time zone .)
    like            reduce using rule 152 (TIPO -> time para int parc with time zone .)
    parc            reduce using rule 152 (TIPO -> time para int parc with time zone .)
    then            reduce using rule 152 (TIPO -> time para int parc with time zone .)
    end             reduce using rule 152 (TIPO -> time para int parc with time zone .)
    else            reduce using rule 152 (TIPO -> time para int parc with time zone .)
    when            reduce using rule 152 (TIPO -> time para int parc with time zone .)
    constraint      reduce using rule 152 (TIPO -> time para int parc with time zone .)
    unique          reduce using rule 152 (TIPO -> time para int parc with time zone .)
    check           reduce using rule 152 (TIPO -> time para int parc with time zone .)
    default         reduce using rule 152 (TIPO -> time para int parc with time zone .)
    null            reduce using rule 152 (TIPO -> time para int parc with time zone .)
    primary         reduce using rule 152 (TIPO -> time para int parc with time zone .)
    references      reduce using rule 152 (TIPO -> time para int parc with time zone .)
    asc             reduce using rule 152 (TIPO -> time para int parc with time zone .)
    desc            reduce using rule 152 (TIPO -> time para int parc with time zone .)


state 540

    (83) OPCOLUMN -> constraint id check para . EXP parc
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP isnull
    (196) EXP -> . EXP notnull
    (197) EXP -> . EXP is true
    (198) EXP -> . EXP is not true
    (199) EXP -> . EXP is false
    (200) EXP -> . EXP is not false
    (201) EXP -> . EXP is unknown
    (202) EXP -> . EXP is not unknown
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP as id
    (206) EXP -> . EXP id
    (207) EXP -> . EXP as cadena
    (208) EXP -> . EXP cadena
    (209) EXP -> . mas EXP
    (210) EXP -> . menos EXP
    (211) EXP -> . not EXP
    (212) EXP -> . EXP in para EXP parc
    (213) EXP -> . EXP not in para EXP parc
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . EXP is distinct r_from EXP
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP like cadena
    (220) EXP -> . EXP not like cadena
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para LEXP parc
    (225) EXP -> . id para parc
    (226) EXP -> . any para LEXP parc
    (227) EXP -> . all para LEXP parc
    (228) EXP -> . some para LEXP parc
    (229) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (230) EXP -> . int
    (231) EXP -> . decimales
    (232) EXP -> . cadena
    (233) EXP -> . cadenaString
    (234) EXP -> . true
    (235) EXP -> . false
    (236) EXP -> . id
    (237) EXP -> . multiplicacion
    (238) EXP -> . null
    (239) EXP -> . current_time
    (240) EXP -> . current_date
    (241) EXP -> . timestamp cadena
    (242) EXP -> . interval cadena
    (243) EXP -> . cadena as TIPO
    (244) EXP -> . default
    (245) EXP -> . idPunto
    (96) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (98) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    EXP                            shift and go to state 553
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 541

    (84) OPCOLUMN -> check para EXP parc .

    constraint      reduce using rule 84 (OPCOLUMN -> check para EXP parc .)
    unique          reduce using rule 84 (OPCOLUMN -> check para EXP parc .)
    check           reduce using rule 84 (OPCOLUMN -> check para EXP parc .)
    default         reduce using rule 84 (OPCOLUMN -> check para EXP parc .)
    not             reduce using rule 84 (OPCOLUMN -> check para EXP parc .)
    null            reduce using rule 84 (OPCOLUMN -> check para EXP parc .)
    primary         reduce using rule 84 (OPCOLUMN -> check para EXP parc .)
    references      reduce using rule 84 (OPCOLUMN -> check para EXP parc .)
    parc            reduce using rule 84 (OPCOLUMN -> check para EXP parc .)
    coma            reduce using rule 84 (OPCOLUMN -> check para EXP parc .)


state 542

    (94) HERENCIA -> inherits para LEXP parc .

    ptcoma          reduce using rule 94 (HERENCIA -> inherits para LEXP parc .)


state 543

    (91) OPCONST -> foreign key para LEXP parc references . id para LEXP parc

    id              shift and go to state 554


state 544

    (48) ADD -> constraint id unique para id parc .

    ptcoma          reduce using rule 48 (ADD -> constraint id unique para id parc .)


state 545

    (50) ADD -> constraint id foreign key para LEXP . parc references id para LEXP parc
    (133) LEXP -> LEXP . coma EXP

    parc            shift and go to state 555
    coma            shift and go to state 90


state 546

    (49) ADD -> foreign key para LEXP parc references . id para LEXP parc

    id              shift and go to state 556


state 547

    (24) INSERT -> insert into id para LEXP parc values para LEXP parc .

    ptcoma          reduce using rule 24 (INSERT -> insert into id para LEXP parc values para LEXP parc .)


state 548

    (96) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .

    ptcoma          reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    r_from          reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    coma            reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    where           reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    group           reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    having          reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    union           reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    intersect       reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    except          reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    order           reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    limit           reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    offset          reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mas             reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menos           reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    multiplicacion  reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    division        reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    modulo          reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    elevado         reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    and             reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    or              reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor           reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor           reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor_igual     reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor_igual     reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    igual           reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente1      reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente2      reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    between         reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    is              reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    isnull          reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    notnull         reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    as              reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadenaString    reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    id              reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadena          reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    in              reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    not             reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    like            reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    parc            reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    then            reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    end             reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    else            reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    when            reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    constraint      reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    unique          reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    check           reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    default         reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    null            reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    primary         reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    references      reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    asc             reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    desc            reduce using rule 96 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)


state 549

    (102) LIMIT -> limit int offset int .

    ptcoma          reduce using rule 102 (LIMIT -> limit int offset int .)
    r_from          reduce using rule 102 (LIMIT -> limit int offset int .)
    coma            reduce using rule 102 (LIMIT -> limit int offset int .)
    where           reduce using rule 102 (LIMIT -> limit int offset int .)
    group           reduce using rule 102 (LIMIT -> limit int offset int .)
    having          reduce using rule 102 (LIMIT -> limit int offset int .)
    union           reduce using rule 102 (LIMIT -> limit int offset int .)
    intersect       reduce using rule 102 (LIMIT -> limit int offset int .)
    except          reduce using rule 102 (LIMIT -> limit int offset int .)
    order           reduce using rule 102 (LIMIT -> limit int offset int .)
    limit           reduce using rule 102 (LIMIT -> limit int offset int .)
    offset          reduce using rule 102 (LIMIT -> limit int offset int .)
    mas             reduce using rule 102 (LIMIT -> limit int offset int .)
    menos           reduce using rule 102 (LIMIT -> limit int offset int .)
    multiplicacion  reduce using rule 102 (LIMIT -> limit int offset int .)
    division        reduce using rule 102 (LIMIT -> limit int offset int .)
    modulo          reduce using rule 102 (LIMIT -> limit int offset int .)
    elevado         reduce using rule 102 (LIMIT -> limit int offset int .)
    and             reduce using rule 102 (LIMIT -> limit int offset int .)
    or              reduce using rule 102 (LIMIT -> limit int offset int .)
    mayor           reduce using rule 102 (LIMIT -> limit int offset int .)
    menor           reduce using rule 102 (LIMIT -> limit int offset int .)
    mayor_igual     reduce using rule 102 (LIMIT -> limit int offset int .)
    menor_igual     reduce using rule 102 (LIMIT -> limit int offset int .)
    igual           reduce using rule 102 (LIMIT -> limit int offset int .)
    diferente1      reduce using rule 102 (LIMIT -> limit int offset int .)
    diferente2      reduce using rule 102 (LIMIT -> limit int offset int .)
    between         reduce using rule 102 (LIMIT -> limit int offset int .)
    is              reduce using rule 102 (LIMIT -> limit int offset int .)
    isnull          reduce using rule 102 (LIMIT -> limit int offset int .)
    notnull         reduce using rule 102 (LIMIT -> limit int offset int .)
    as              reduce using rule 102 (LIMIT -> limit int offset int .)
    cadenaString    reduce using rule 102 (LIMIT -> limit int offset int .)
    id              reduce using rule 102 (LIMIT -> limit int offset int .)
    cadena          reduce using rule 102 (LIMIT -> limit int offset int .)
    in              reduce using rule 102 (LIMIT -> limit int offset int .)
    not             reduce using rule 102 (LIMIT -> limit int offset int .)
    like            reduce using rule 102 (LIMIT -> limit int offset int .)
    parc            reduce using rule 102 (LIMIT -> limit int offset int .)
    then            reduce using rule 102 (LIMIT -> limit int offset int .)
    end             reduce using rule 102 (LIMIT -> limit int offset int .)
    else            reduce using rule 102 (LIMIT -> limit int offset int .)
    when            reduce using rule 102 (LIMIT -> limit int offset int .)
    constraint      reduce using rule 102 (LIMIT -> limit int offset int .)
    unique          reduce using rule 102 (LIMIT -> limit int offset int .)
    check           reduce using rule 102 (LIMIT -> limit int offset int .)
    default         reduce using rule 102 (LIMIT -> limit int offset int .)
    null            reduce using rule 102 (LIMIT -> limit int offset int .)
    primary         reduce using rule 102 (LIMIT -> limit int offset int .)
    references      reduce using rule 102 (LIMIT -> limit int offset int .)
    asc             reduce using rule 102 (LIMIT -> limit int offset int .)
    desc            reduce using rule 102 (LIMIT -> limit int offset int .)


state 550

    (104) LIMIT -> limit all offset int .

    ptcoma          reduce using rule 104 (LIMIT -> limit all offset int .)
    r_from          reduce using rule 104 (LIMIT -> limit all offset int .)
    coma            reduce using rule 104 (LIMIT -> limit all offset int .)
    where           reduce using rule 104 (LIMIT -> limit all offset int .)
    group           reduce using rule 104 (LIMIT -> limit all offset int .)
    having          reduce using rule 104 (LIMIT -> limit all offset int .)
    union           reduce using rule 104 (LIMIT -> limit all offset int .)
    intersect       reduce using rule 104 (LIMIT -> limit all offset int .)
    except          reduce using rule 104 (LIMIT -> limit all offset int .)
    order           reduce using rule 104 (LIMIT -> limit all offset int .)
    limit           reduce using rule 104 (LIMIT -> limit all offset int .)
    offset          reduce using rule 104 (LIMIT -> limit all offset int .)
    mas             reduce using rule 104 (LIMIT -> limit all offset int .)
    menos           reduce using rule 104 (LIMIT -> limit all offset int .)
    multiplicacion  reduce using rule 104 (LIMIT -> limit all offset int .)
    division        reduce using rule 104 (LIMIT -> limit all offset int .)
    modulo          reduce using rule 104 (LIMIT -> limit all offset int .)
    elevado         reduce using rule 104 (LIMIT -> limit all offset int .)
    and             reduce using rule 104 (LIMIT -> limit all offset int .)
    or              reduce using rule 104 (LIMIT -> limit all offset int .)
    mayor           reduce using rule 104 (LIMIT -> limit all offset int .)
    menor           reduce using rule 104 (LIMIT -> limit all offset int .)
    mayor_igual     reduce using rule 104 (LIMIT -> limit all offset int .)
    menor_igual     reduce using rule 104 (LIMIT -> limit all offset int .)
    igual           reduce using rule 104 (LIMIT -> limit all offset int .)
    diferente1      reduce using rule 104 (LIMIT -> limit all offset int .)
    diferente2      reduce using rule 104 (LIMIT -> limit all offset int .)
    between         reduce using rule 104 (LIMIT -> limit all offset int .)
    is              reduce using rule 104 (LIMIT -> limit all offset int .)
    isnull          reduce using rule 104 (LIMIT -> limit all offset int .)
    notnull         reduce using rule 104 (LIMIT -> limit all offset int .)
    as              reduce using rule 104 (LIMIT -> limit all offset int .)
    cadenaString    reduce using rule 104 (LIMIT -> limit all offset int .)
    id              reduce using rule 104 (LIMIT -> limit all offset int .)
    cadena          reduce using rule 104 (LIMIT -> limit all offset int .)
    in              reduce using rule 104 (LIMIT -> limit all offset int .)
    not             reduce using rule 104 (LIMIT -> limit all offset int .)
    like            reduce using rule 104 (LIMIT -> limit all offset int .)
    parc            reduce using rule 104 (LIMIT -> limit all offset int .)
    then            reduce using rule 104 (LIMIT -> limit all offset int .)
    end             reduce using rule 104 (LIMIT -> limit all offset int .)
    else            reduce using rule 104 (LIMIT -> limit all offset int .)
    when            reduce using rule 104 (LIMIT -> limit all offset int .)
    constraint      reduce using rule 104 (LIMIT -> limit all offset int .)
    unique          reduce using rule 104 (LIMIT -> limit all offset int .)
    check           reduce using rule 104 (LIMIT -> limit all offset int .)
    default         reduce using rule 104 (LIMIT -> limit all offset int .)
    null            reduce using rule 104 (LIMIT -> limit all offset int .)
    primary         reduce using rule 104 (LIMIT -> limit all offset int .)
    references      reduce using rule 104 (LIMIT -> limit all offset int .)
    asc             reduce using rule 104 (LIMIT -> limit all offset int .)
    desc            reduce using rule 104 (LIMIT -> limit all offset int .)


state 551

    (103) LIMIT -> offset int limit int .

    ptcoma          reduce using rule 103 (LIMIT -> offset int limit int .)
    r_from          reduce using rule 103 (LIMIT -> offset int limit int .)
    coma            reduce using rule 103 (LIMIT -> offset int limit int .)
    where           reduce using rule 103 (LIMIT -> offset int limit int .)
    group           reduce using rule 103 (LIMIT -> offset int limit int .)
    having          reduce using rule 103 (LIMIT -> offset int limit int .)
    union           reduce using rule 103 (LIMIT -> offset int limit int .)
    intersect       reduce using rule 103 (LIMIT -> offset int limit int .)
    except          reduce using rule 103 (LIMIT -> offset int limit int .)
    order           reduce using rule 103 (LIMIT -> offset int limit int .)
    limit           reduce using rule 103 (LIMIT -> offset int limit int .)
    offset          reduce using rule 103 (LIMIT -> offset int limit int .)
    mas             reduce using rule 103 (LIMIT -> offset int limit int .)
    menos           reduce using rule 103 (LIMIT -> offset int limit int .)
    multiplicacion  reduce using rule 103 (LIMIT -> offset int limit int .)
    division        reduce using rule 103 (LIMIT -> offset int limit int .)
    modulo          reduce using rule 103 (LIMIT -> offset int limit int .)
    elevado         reduce using rule 103 (LIMIT -> offset int limit int .)
    and             reduce using rule 103 (LIMIT -> offset int limit int .)
    or              reduce using rule 103 (LIMIT -> offset int limit int .)
    mayor           reduce using rule 103 (LIMIT -> offset int limit int .)
    menor           reduce using rule 103 (LIMIT -> offset int limit int .)
    mayor_igual     reduce using rule 103 (LIMIT -> offset int limit int .)
    menor_igual     reduce using rule 103 (LIMIT -> offset int limit int .)
    igual           reduce using rule 103 (LIMIT -> offset int limit int .)
    diferente1      reduce using rule 103 (LIMIT -> offset int limit int .)
    diferente2      reduce using rule 103 (LIMIT -> offset int limit int .)
    between         reduce using rule 103 (LIMIT -> offset int limit int .)
