Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (277) EXP -> EXP . multiplicacion EXP
    (278) EXP -> EXP . division EXP
    (279) EXP -> EXP . modulo EXP
    (280) EXP -> EXP . elevado EXP
    (281) EXP -> EXP . and EXP
    (282) EXP -> EXP . or EXP
    (283) EXP -> EXP . mayor EXP
    (284) EXP -> EXP . menor EXP
    (285) EXP -> EXP . mayor_igual EXP
    (286) EXP -> EXP . menor_igual EXP
    (287) EXP -> EXP . igual EXP
    (288) EXP -> EXP . diferente1 EXP
    (289) EXP -> EXP . diferente2 EXP
    (290) EXP -> EXP . between EXP
    (291) EXP -> EXP . is not null
    (292) EXP -> EXP . is null
    (293) EXP -> EXP . isnull
    (294) EXP -> EXP . notnull
    (295) EXP -> EXP . is true
    (296) EXP -> EXP . is not true
    (297) EXP -> EXP . is false
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is unknown
    (300) EXP -> EXP . is not unknown
    (301) EXP -> EXP . as cadenaString
    (302) EXP -> EXP . cadenaString
    (303) EXP -> EXP . as id
    (304) EXP -> EXP . id
    (305) EXP -> EXP . as cadena
    (306) EXP -> EXP . cadena
    (310) EXP -> EXP . in para EXP parc
    (311) EXP -> EXP . not in para EXP parc
    (312) EXP -> EXP . not between EXP
    (313) EXP -> EXP . between symetric EXP
    (314) EXP -> EXP . not between symetric EXP
    (315) EXP -> EXP . is distinct r_from EXP
    (316) EXP -> EXP . is not distinct r_from EXP
    (317) EXP -> EXP . like cadena
    (318) EXP -> EXP . not like cadena

    ptcoma          reduce using rule 67 (ASIG -> default EXP .)
    mas             shift and go to state 122
    menos           shift and go to state 123
    multiplicacion  shift and go to state 124
    division        shift and go to state 125
    modulo          shift and go to state 126
    elevado         shift and go to state 127
    and             shift and go to state 128
    or              shift and go to state 129
    mayor           shift and go to state 130
    menor           shift and go to state 131
    mayor_igual     shift and go to state 132
    menor_igual     shift and go to state 133
    igual           shift and go to state 134
    diferente1      shift and go to state 135
    diferente2      shift and go to state 136
    between         shift and go to state 137
    is              shift and go to state 138
    isnull          shift and go to state 140
    notnull         shift and go to state 141
    as              shift and go to state 142
    cadenaString    shift and go to state 143
    id              shift and go to state 144
    cadena          shift and go to state 145
    in              shift and go to state 146
    not             shift and go to state 139
    like            shift and go to state 147


state 699

    (68) ASIG -> dospuntos igual . EXP
    (275) EXP -> . EXP mas EXP
    (276) EXP -> . EXP menos EXP
    (277) EXP -> . EXP multiplicacion EXP
    (278) EXP -> . EXP division EXP
    (279) EXP -> . EXP modulo EXP
    (280) EXP -> . EXP elevado EXP
    (281) EXP -> . EXP and EXP
    (282) EXP -> . EXP or EXP
    (283) EXP -> . EXP mayor EXP
    (284) EXP -> . EXP menor EXP
    (285) EXP -> . EXP mayor_igual EXP
    (286) EXP -> . EXP menor_igual EXP
    (287) EXP -> . EXP igual EXP
    (288) EXP -> . EXP diferente1 EXP
    (289) EXP -> . EXP diferente2 EXP
    (290) EXP -> . EXP between EXP
    (291) EXP -> . EXP is not null
    (292) EXP -> . EXP is null
    (293) EXP -> . EXP isnull
    (294) EXP -> . EXP notnull
    (295) EXP -> . EXP is true
    (296) EXP -> . EXP is not true
    (297) EXP -> . EXP is false
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is unknown
    (300) EXP -> . EXP is not unknown
    (301) EXP -> . EXP as cadenaString
    (302) EXP -> . EXP cadenaString
    (303) EXP -> . EXP as id
    (304) EXP -> . EXP id
    (305) EXP -> . EXP as cadena
    (306) EXP -> . EXP cadena
    (307) EXP -> . mas EXP
    (308) EXP -> . menos EXP
    (309) EXP -> . not EXP
    (310) EXP -> . EXP in para EXP parc
    (311) EXP -> . EXP not in para EXP parc
    (312) EXP -> . EXP not between EXP
    (313) EXP -> . EXP between symetric EXP
    (314) EXP -> . EXP not between symetric EXP
    (315) EXP -> . EXP is distinct r_from EXP
    (316) EXP -> . EXP is not distinct r_from EXP
    (317) EXP -> . EXP like cadena
    (318) EXP -> . EXP not like cadena
    (319) EXP -> . SELECT
    (320) EXP -> . para EXP parc
    (321) EXP -> . CASE
    (322) EXP -> . id para LEXP parc
    (323) EXP -> . id para parc
    (324) EXP -> . any para LEXP parc
    (325) EXP -> . all para LEXP parc
    (326) EXP -> . some para LEXP parc
    (327) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (328) EXP -> . int
    (329) EXP -> . decimales
    (330) EXP -> . cadena
    (331) EXP -> . cadenaString
    (332) EXP -> . true
    (333) EXP -> . false
    (334) EXP -> . id
    (335) EXP -> . multiplicacion
    (336) EXP -> . null
    (337) EXP -> . current_time
    (338) EXP -> . current_date
    (339) EXP -> . timestamp cadena
    (340) EXP -> . interval cadena
    (341) EXP -> . cadena as TIPO
    (342) EXP -> . default
    (343) EXP -> . idPunto
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 753
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 700

    (69) ASIG -> igual EXP .
    (275) EXP -> EXP . mas EXP
    (276) EXP -> EXP . menos EXP
    (277) EXP -> EXP . multiplicacion EXP
    (278) EXP -> EXP . division EXP
    (279) EXP -> EXP . modulo EXP
    (280) EXP -> EXP . elevado EXP
    (281) EXP -> EXP . and EXP
    (282) EXP -> EXP . or EXP
    (283) EXP -> EXP . mayor EXP
    (284) EXP -> EXP . menor EXP
    (285) EXP -> EXP . mayor_igual EXP
    (286) EXP -> EXP . menor_igual EXP
    (287) EXP -> EXP . igual EXP
    (288) EXP -> EXP . diferente1 EXP
    (289) EXP -> EXP . diferente2 EXP
    (290) EXP -> EXP . between EXP
    (291) EXP -> EXP . is not null
    (292) EXP -> EXP . is null
    (293) EXP -> EXP . isnull
    (294) EXP -> EXP . notnull
    (295) EXP -> EXP . is true
    (296) EXP -> EXP . is not true
    (297) EXP -> EXP . is false
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is unknown
    (300) EXP -> EXP . is not unknown
    (301) EXP -> EXP . as cadenaString
    (302) EXP -> EXP . cadenaString
    (303) EXP -> EXP . as id
    (304) EXP -> EXP . id
    (305) EXP -> EXP . as cadena
    (306) EXP -> EXP . cadena
    (310) EXP -> EXP . in para EXP parc
    (311) EXP -> EXP . not in para EXP parc
    (312) EXP -> EXP . not between EXP
    (313) EXP -> EXP . between symetric EXP
    (314) EXP -> EXP . not between symetric EXP
    (315) EXP -> EXP . is distinct r_from EXP
    (316) EXP -> EXP . is not distinct r_from EXP
    (317) EXP -> EXP . like cadena
    (318) EXP -> EXP . not like cadena

    ptcoma          reduce using rule 69 (ASIG -> igual EXP .)
    mas             shift and go to state 122
    menos           shift and go to state 123
    multiplicacion  shift and go to state 124
    division        shift and go to state 125
    modulo          shift and go to state 126
    elevado         shift and go to state 127
    and             shift and go to state 128
    or              shift and go to state 129
    mayor           shift and go to state 130
    menor           shift and go to state 131
    mayor_igual     shift and go to state 132
    menor_igual     shift and go to state 133
    igual           shift and go to state 134
    diferente1      shift and go to state 135
    diferente2      shift and go to state 136
    between         shift and go to state 137
    is              shift and go to state 138
    isnull          shift and go to state 140
    notnull         shift and go to state 141
    as              shift and go to state 142
    cadenaString    shift and go to state 143
    id              shift and go to state 144
    cadena          shift and go to state 145
    in              shift and go to state 146
    not             shift and go to state 139
    like            shift and go to state 147


state 701

    (65) DECLARACIONES -> id constant TIPO not . null ASIG ptcoma

    null            shift and go to state 754


state 702

    (66) DECLARACIONES -> id constant TIPO ASIG . ptcoma

    ptcoma          shift and go to state 755


state 703

    (101) RAISE -> raise LEVEL cadena coma id .

    ptcoma          reduce using rule 101 (RAISE -> raise LEVEL cadena coma id .)


state 704

    (108) FORMAT -> format para EXP . coma LEXP parc
    (275) EXP -> EXP . mas EXP
    (276) EXP -> EXP . menos EXP
    (277) EXP -> EXP . multiplicacion EXP
    (278) EXP -> EXP . division EXP
    (279) EXP -> EXP . modulo EXP
    (280) EXP -> EXP . elevado EXP
    (281) EXP -> EXP . and EXP
    (282) EXP -> EXP . or EXP
    (283) EXP -> EXP . mayor EXP
    (284) EXP -> EXP . menor EXP
    (285) EXP -> EXP . mayor_igual EXP
    (286) EXP -> EXP . menor_igual EXP
    (287) EXP -> EXP . igual EXP
    (288) EXP -> EXP . diferente1 EXP
    (289) EXP -> EXP . diferente2 EXP
    (290) EXP -> EXP . between EXP
    (291) EXP -> EXP . is not null
    (292) EXP -> EXP . is null
    (293) EXP -> EXP . isnull
    (294) EXP -> EXP . notnull
    (295) EXP -> EXP . is true
    (296) EXP -> EXP . is not true
    (297) EXP -> EXP . is false
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is unknown
    (300) EXP -> EXP . is not unknown
    (301) EXP -> EXP . as cadenaString
    (302) EXP -> EXP . cadenaString
    (303) EXP -> EXP . as id
    (304) EXP -> EXP . id
    (305) EXP -> EXP . as cadena
    (306) EXP -> EXP . cadena
    (310) EXP -> EXP . in para EXP parc
    (311) EXP -> EXP . not in para EXP parc
    (312) EXP -> EXP . not between EXP
    (313) EXP -> EXP . between symetric EXP
    (314) EXP -> EXP . not between symetric EXP
    (315) EXP -> EXP . is distinct r_from EXP
    (316) EXP -> EXP . is not distinct r_from EXP
    (317) EXP -> EXP . like cadena
    (318) EXP -> EXP . not like cadena

    coma            shift and go to state 756
    mas             shift and go to state 122
    menos           shift and go to state 123
    multiplicacion  shift and go to state 124
    division        shift and go to state 125
    modulo          shift and go to state 126
    elevado         shift and go to state 127
    and             shift and go to state 128
    or              shift and go to state 129
    mayor           shift and go to state 130
    menor           shift and go to state 131
    mayor_igual     shift and go to state 132
    menor_igual     shift and go to state 133
    igual           shift and go to state 134
    diferente1      shift and go to state 135
    diferente2      shift and go to state 136
    between         shift and go to state 137
    is              shift and go to state 138
    isnull          shift and go to state 140
    notnull         shift and go to state 141
    as              shift and go to state 142
    cadenaString    shift and go to state 143
    id              shift and go to state 144
    cadena          shift and go to state 145
    in              shift and go to state 146
    not             shift and go to state 139
    like            shift and go to state 147


state 705

    (115) INSERT -> insert into id para LEXP parc values para . LEXP parc
    (226) LEXP -> . LEXP coma EXP
    (227) LEXP -> . EXP
    (275) EXP -> . EXP mas EXP
    (276) EXP -> . EXP menos EXP
    (277) EXP -> . EXP multiplicacion EXP
    (278) EXP -> . EXP division EXP
    (279) EXP -> . EXP modulo EXP
    (280) EXP -> . EXP elevado EXP
    (281) EXP -> . EXP and EXP
    (282) EXP -> . EXP or EXP
    (283) EXP -> . EXP mayor EXP
    (284) EXP -> . EXP menor EXP
    (285) EXP -> . EXP mayor_igual EXP
    (286) EXP -> . EXP menor_igual EXP
    (287) EXP -> . EXP igual EXP
    (288) EXP -> . EXP diferente1 EXP
    (289) EXP -> . EXP diferente2 EXP
    (290) EXP -> . EXP between EXP
    (291) EXP -> . EXP is not null
    (292) EXP -> . EXP is null
    (293) EXP -> . EXP isnull
    (294) EXP -> . EXP notnull
    (295) EXP -> . EXP is true
    (296) EXP -> . EXP is not true
    (297) EXP -> . EXP is false
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is unknown
    (300) EXP -> . EXP is not unknown
    (301) EXP -> . EXP as cadenaString
    (302) EXP -> . EXP cadenaString
    (303) EXP -> . EXP as id
    (304) EXP -> . EXP id
    (305) EXP -> . EXP as cadena
    (306) EXP -> . EXP cadena
    (307) EXP -> . mas EXP
    (308) EXP -> . menos EXP
    (309) EXP -> . not EXP
    (310) EXP -> . EXP in para EXP parc
    (311) EXP -> . EXP not in para EXP parc
    (312) EXP -> . EXP not between EXP
    (313) EXP -> . EXP between symetric EXP
    (314) EXP -> . EXP not between symetric EXP
    (315) EXP -> . EXP is distinct r_from EXP
    (316) EXP -> . EXP is not distinct r_from EXP
    (317) EXP -> . EXP like cadena
    (318) EXP -> . EXP not like cadena
    (319) EXP -> . SELECT
    (320) EXP -> . para EXP parc
    (321) EXP -> . CASE
    (322) EXP -> . id para LEXP parc
    (323) EXP -> . id para parc
    (324) EXP -> . any para LEXP parc
    (325) EXP -> . all para LEXP parc
    (326) EXP -> . some para LEXP parc
    (327) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (328) EXP -> . int
    (329) EXP -> . decimales
    (330) EXP -> . cadena
    (331) EXP -> . cadenaString
    (332) EXP -> . true
    (333) EXP -> . false
    (334) EXP -> . id
    (335) EXP -> . multiplicacion
    (336) EXP -> . null
    (337) EXP -> . current_time
    (338) EXP -> . current_date
    (339) EXP -> . timestamp cadena
    (340) EXP -> . interval cadena
    (341) EXP -> . cadena as TIPO
    (342) EXP -> . default
    (343) EXP -> . idPunto
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 757
    EXP                            shift and go to state 57
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 706

    (192) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING . ORDER LIMIT
    (215) ORDER -> . order by LEXP ORD
    (216) ORDER -> . order by LEXP
    (217) ORDER -> .

  ! shift/reduce conflict for order resolved as shift
    order           shift and go to state 535
    r_from          reduce using rule 217 (ORDER -> .)
    coma            reduce using rule 217 (ORDER -> .)
    where           reduce using rule 217 (ORDER -> .)
    group           reduce using rule 217 (ORDER -> .)
    having          reduce using rule 217 (ORDER -> .)
    union           reduce using rule 217 (ORDER -> .)
    intersect       reduce using rule 217 (ORDER -> .)
    except          reduce using rule 217 (ORDER -> .)
    limit           reduce using rule 217 (ORDER -> .)
    offset          reduce using rule 217 (ORDER -> .)
    ptcoma          reduce using rule 217 (ORDER -> .)
    mas             reduce using rule 217 (ORDER -> .)
    menos           reduce using rule 217 (ORDER -> .)
    multiplicacion  reduce using rule 217 (ORDER -> .)
    division        reduce using rule 217 (ORDER -> .)
    modulo          reduce using rule 217 (ORDER -> .)
    elevado         reduce using rule 217 (ORDER -> .)
    and             reduce using rule 217 (ORDER -> .)
    or              reduce using rule 217 (ORDER -> .)
    mayor           reduce using rule 217 (ORDER -> .)
    menor           reduce using rule 217 (ORDER -> .)
    mayor_igual     reduce using rule 217 (ORDER -> .)
    menor_igual     reduce using rule 217 (ORDER -> .)
    igual           reduce using rule 217 (ORDER -> .)
    diferente1      reduce using rule 217 (ORDER -> .)
    diferente2      reduce using rule 217 (ORDER -> .)
    between         reduce using rule 217 (ORDER -> .)
    is              reduce using rule 217 (ORDER -> .)
    isnull          reduce using rule 217 (ORDER -> .)
    notnull         reduce using rule 217 (ORDER -> .)
    as              reduce using rule 217 (ORDER -> .)
    cadenaString    reduce using rule 217 (ORDER -> .)
    id              reduce using rule 217 (ORDER -> .)
    cadena          reduce using rule 217 (ORDER -> .)
    in              reduce using rule 217 (ORDER -> .)
    not             reduce using rule 217 (ORDER -> .)
    like            reduce using rule 217 (ORDER -> .)
    then            reduce using rule 217 (ORDER -> .)
    when            reduce using rule 217 (ORDER -> .)
    parc            reduce using rule 217 (ORDER -> .)
    end             reduce using rule 217 (ORDER -> .)
    else            reduce using rule 217 (ORDER -> .)
    constraint      reduce using rule 217 (ORDER -> .)
    unique          reduce using rule 217 (ORDER -> .)
    check           reduce using rule 217 (ORDER -> .)
    default         reduce using rule 217 (ORDER -> .)
    null            reduce using rule 217 (ORDER -> .)
    primary         reduce using rule 217 (ORDER -> .)
    references      reduce using rule 217 (ORDER -> .)
    asc             reduce using rule 217 (ORDER -> .)
    desc            reduce using rule 217 (ORDER -> .)

  ! order           [ reduce using rule 217 (ORDER -> .) ]

    ORDER                          shift and go to state 758

state 707

    (193) SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER . LIMIT
    (195) LIMIT -> . limit int
    (196) LIMIT -> . limit all
    (197) LIMIT -> . offset int
    (198) LIMIT -> . limit int offset int
    (199) LIMIT -> . offset int limit int
    (200) LIMIT -> . limit all offset int
    (201) LIMIT -> . offset int limit all
    (202) LIMIT -> .

  ! shift/reduce conflict for limit resolved as shift
  ! shift/reduce conflict for offset resolved as shift
    limit           shift and go to state 628
    offset          shift and go to state 629
    ptcoma          reduce using rule 202 (LIMIT -> .)
    r_from          reduce using rule 202 (LIMIT -> .)
    coma            reduce using rule 202 (LIMIT -> .)
    where           reduce using rule 202 (LIMIT -> .)
    group           reduce using rule 202 (LIMIT -> .)
    having          reduce using rule 202 (LIMIT -> .)
    union           reduce using rule 202 (LIMIT -> .)
    intersect       reduce using rule 202 (LIMIT -> .)
    except          reduce using rule 202 (LIMIT -> .)
    order           reduce using rule 202 (LIMIT -> .)
    mas             reduce using rule 202 (LIMIT -> .)
    menos           reduce using rule 202 (LIMIT -> .)
    multiplicacion  reduce using rule 202 (LIMIT -> .)
    division        reduce using rule 202 (LIMIT -> .)
    modulo          reduce using rule 202 (LIMIT -> .)
    elevado         reduce using rule 202 (LIMIT -> .)
    and             reduce using rule 202 (LIMIT -> .)
    or              reduce using rule 202 (LIMIT -> .)
    mayor           reduce using rule 202 (LIMIT -> .)
    menor           reduce using rule 202 (LIMIT -> .)
    mayor_igual     reduce using rule 202 (LIMIT -> .)
    menor_igual     reduce using rule 202 (LIMIT -> .)
    igual           reduce using rule 202 (LIMIT -> .)
    diferente1      reduce using rule 202 (LIMIT -> .)
    diferente2      reduce using rule 202 (LIMIT -> .)
    between         reduce using rule 202 (LIMIT -> .)
    is              reduce using rule 202 (LIMIT -> .)
    isnull          reduce using rule 202 (LIMIT -> .)
    notnull         reduce using rule 202 (LIMIT -> .)
    as              reduce using rule 202 (LIMIT -> .)
    cadenaString    reduce using rule 202 (LIMIT -> .)
    id              reduce using rule 202 (LIMIT -> .)
    cadena          reduce using rule 202 (LIMIT -> .)
    in              reduce using rule 202 (LIMIT -> .)
    not             reduce using rule 202 (LIMIT -> .)
    like            reduce using rule 202 (LIMIT -> .)
    then            reduce using rule 202 (LIMIT -> .)
    when            reduce using rule 202 (LIMIT -> .)
    parc            reduce using rule 202 (LIMIT -> .)
    end             reduce using rule 202 (LIMIT -> .)
    else            reduce using rule 202 (LIMIT -> .)
    constraint      reduce using rule 202 (LIMIT -> .)
    unique          reduce using rule 202 (LIMIT -> .)
    check           reduce using rule 202 (LIMIT -> .)
    default         reduce using rule 202 (LIMIT -> .)
    null            reduce using rule 202 (LIMIT -> .)
    primary         reduce using rule 202 (LIMIT -> .)
    references      reduce using rule 202 (LIMIT -> .)
    asc             reduce using rule 202 (LIMIT -> .)
    desc            reduce using rule 202 (LIMIT -> .)

  ! limit           [ reduce using rule 202 (LIMIT -> .) ]
  ! offset          [ reduce using rule 202 (LIMIT -> .) ]

    LIMIT                          shift and go to state 759

state 708

    (195) LIMIT -> limit int .
    (198) LIMIT -> limit int . offset int

  ! shift/reduce conflict for offset resolved as shift
    ptcoma          reduce using rule 195 (LIMIT -> limit int .)
    r_from          reduce using rule 195 (LIMIT -> limit int .)
    coma            reduce using rule 195 (LIMIT -> limit int .)
    where           reduce using rule 195 (LIMIT -> limit int .)
    group           reduce using rule 195 (LIMIT -> limit int .)
    having          reduce using rule 195 (LIMIT -> limit int .)
    union           reduce using rule 195 (LIMIT -> limit int .)
    intersect       reduce using rule 195 (LIMIT -> limit int .)
    except          reduce using rule 195 (LIMIT -> limit int .)
    order           reduce using rule 195 (LIMIT -> limit int .)
    limit           reduce using rule 195 (LIMIT -> limit int .)
    mas             reduce using rule 195 (LIMIT -> limit int .)
    menos           reduce using rule 195 (LIMIT -> limit int .)
    multiplicacion  reduce using rule 195 (LIMIT -> limit int .)
    division        reduce using rule 195 (LIMIT -> limit int .)
    modulo          reduce using rule 195 (LIMIT -> limit int .)
    elevado         reduce using rule 195 (LIMIT -> limit int .)
    and             reduce using rule 195 (LIMIT -> limit int .)
    or              reduce using rule 195 (LIMIT -> limit int .)
    mayor           reduce using rule 195 (LIMIT -> limit int .)
    menor           reduce using rule 195 (LIMIT -> limit int .)
    mayor_igual     reduce using rule 195 (LIMIT -> limit int .)
    menor_igual     reduce using rule 195 (LIMIT -> limit int .)
    igual           reduce using rule 195 (LIMIT -> limit int .)
    diferente1      reduce using rule 195 (LIMIT -> limit int .)
    diferente2      reduce using rule 195 (LIMIT -> limit int .)
    between         reduce using rule 195 (LIMIT -> limit int .)
    is              reduce using rule 195 (LIMIT -> limit int .)
    isnull          reduce using rule 195 (LIMIT -> limit int .)
    notnull         reduce using rule 195 (LIMIT -> limit int .)
    as              reduce using rule 195 (LIMIT -> limit int .)
    cadenaString    reduce using rule 195 (LIMIT -> limit int .)
    id              reduce using rule 195 (LIMIT -> limit int .)
    cadena          reduce using rule 195 (LIMIT -> limit int .)
    in              reduce using rule 195 (LIMIT -> limit int .)
    not             reduce using rule 195 (LIMIT -> limit int .)
    like            reduce using rule 195 (LIMIT -> limit int .)
    then            reduce using rule 195 (LIMIT -> limit int .)
    when            reduce using rule 195 (LIMIT -> limit int .)
    parc            reduce using rule 195 (LIMIT -> limit int .)
    end             reduce using rule 195 (LIMIT -> limit int .)
    else            reduce using rule 195 (LIMIT -> limit int .)
    constraint      reduce using rule 195 (LIMIT -> limit int .)
    unique          reduce using rule 195 (LIMIT -> limit int .)
    check           reduce using rule 195 (LIMIT -> limit int .)
    default         reduce using rule 195 (LIMIT -> limit int .)
    null            reduce using rule 195 (LIMIT -> limit int .)
    primary         reduce using rule 195 (LIMIT -> limit int .)
    references      reduce using rule 195 (LIMIT -> limit int .)
    asc             reduce using rule 195 (LIMIT -> limit int .)
    desc            reduce using rule 195 (LIMIT -> limit int .)
    offset          shift and go to state 760

  ! offset          [ reduce using rule 195 (LIMIT -> limit int .) ]


state 709

    (196) LIMIT -> limit all .
    (200) LIMIT -> limit all . offset int

  ! shift/reduce conflict for offset resolved as shift
    ptcoma          reduce using rule 196 (LIMIT -> limit all .)
    r_from          reduce using rule 196 (LIMIT -> limit all .)
    coma            reduce using rule 196 (LIMIT -> limit all .)
    where           reduce using rule 196 (LIMIT -> limit all .)
    group           reduce using rule 196 (LIMIT -> limit all .)
    having          reduce using rule 196 (LIMIT -> limit all .)
    union           reduce using rule 196 (LIMIT -> limit all .)
    intersect       reduce using rule 196 (LIMIT -> limit all .)
    except          reduce using rule 196 (LIMIT -> limit all .)
    order           reduce using rule 196 (LIMIT -> limit all .)
    limit           reduce using rule 196 (LIMIT -> limit all .)
    mas             reduce using rule 196 (LIMIT -> limit all .)
    menos           reduce using rule 196 (LIMIT -> limit all .)
    multiplicacion  reduce using rule 196 (LIMIT -> limit all .)
    division        reduce using rule 196 (LIMIT -> limit all .)
    modulo          reduce using rule 196 (LIMIT -> limit all .)
    elevado         reduce using rule 196 (LIMIT -> limit all .)
    and             reduce using rule 196 (LIMIT -> limit all .)
    or              reduce using rule 196 (LIMIT -> limit all .)
    mayor           reduce using rule 196 (LIMIT -> limit all .)
    menor           reduce using rule 196 (LIMIT -> limit all .)
    mayor_igual     reduce using rule 196 (LIMIT -> limit all .)
    menor_igual     reduce using rule 196 (LIMIT -> limit all .)
    igual           reduce using rule 196 (LIMIT -> limit all .)
    diferente1      reduce using rule 196 (LIMIT -> limit all .)
    diferente2      reduce using rule 196 (LIMIT -> limit all .)
    between         reduce using rule 196 (LIMIT -> limit all .)
    is              reduce using rule 196 (LIMIT -> limit all .)
    isnull          reduce using rule 196 (LIMIT -> limit all .)
    notnull         reduce using rule 196 (LIMIT -> limit all .)
    as              reduce using rule 196 (LIMIT -> limit all .)
    cadenaString    reduce using rule 196 (LIMIT -> limit all .)
    id              reduce using rule 196 (LIMIT -> limit all .)
    cadena          reduce using rule 196 (LIMIT -> limit all .)
    in              reduce using rule 196 (LIMIT -> limit all .)
    not             reduce using rule 196 (LIMIT -> limit all .)
    like            reduce using rule 196 (LIMIT -> limit all .)
    then            reduce using rule 196 (LIMIT -> limit all .)
    when            reduce using rule 196 (LIMIT -> limit all .)
    parc            reduce using rule 196 (LIMIT -> limit all .)
    end             reduce using rule 196 (LIMIT -> limit all .)
    else            reduce using rule 196 (LIMIT -> limit all .)
    constraint      reduce using rule 196 (LIMIT -> limit all .)
    unique          reduce using rule 196 (LIMIT -> limit all .)
    check           reduce using rule 196 (LIMIT -> limit all .)
    default         reduce using rule 196 (LIMIT -> limit all .)
    null            reduce using rule 196 (LIMIT -> limit all .)
    primary         reduce using rule 196 (LIMIT -> limit all .)
    references      reduce using rule 196 (LIMIT -> limit all .)
    asc             reduce using rule 196 (LIMIT -> limit all .)
    desc            reduce using rule 196 (LIMIT -> limit all .)
    offset          shift and go to state 761

  ! offset          [ reduce using rule 196 (LIMIT -> limit all .) ]


state 710

    (197) LIMIT -> offset int .
    (199) LIMIT -> offset int . limit int
    (201) LIMIT -> offset int . limit all

  ! shift/reduce conflict for limit resolved as shift
    ptcoma          reduce using rule 197 (LIMIT -> offset int .)
    r_from          reduce using rule 197 (LIMIT -> offset int .)
    coma            reduce using rule 197 (LIMIT -> offset int .)
    where           reduce using rule 197 (LIMIT -> offset int .)
    group           reduce using rule 197 (LIMIT -> offset int .)
    having          reduce using rule 197 (LIMIT -> offset int .)
    union           reduce using rule 197 (LIMIT -> offset int .)
    intersect       reduce using rule 197 (LIMIT -> offset int .)
    except          reduce using rule 197 (LIMIT -> offset int .)
    order           reduce using rule 197 (LIMIT -> offset int .)
    offset          reduce using rule 197 (LIMIT -> offset int .)
    mas             reduce using rule 197 (LIMIT -> offset int .)
    menos           reduce using rule 197 (LIMIT -> offset int .)
    multiplicacion  reduce using rule 197 (LIMIT -> offset int .)
    division        reduce using rule 197 (LIMIT -> offset int .)
