Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    mayor_igual     shift and go to state 111
    menor_igual     shift and go to state 112
    igual           shift and go to state 113
    diferente1      shift and go to state 114
    diferente2      shift and go to state 115
    between         shift and go to state 116
    is              shift and go to state 117
    isnull          shift and go to state 119
    notnull         shift and go to state 120
    as              shift and go to state 121
    cadenaString    shift and go to state 122
    id              shift and go to state 123
    cadena          shift and go to state 124
    in              shift and go to state 125
    not             shift and go to state 118
    like            shift and go to state 126

  ! not             [ reduce using rule 98 (OPCOLUMN -> default EXP .) ]


state 494

    (99) OPCOLUMN -> not null .

    constraint      reduce using rule 99 (OPCOLUMN -> not null .)
    unique          reduce using rule 99 (OPCOLUMN -> not null .)
    check           reduce using rule 99 (OPCOLUMN -> not null .)
    default         reduce using rule 99 (OPCOLUMN -> not null .)
    not             reduce using rule 99 (OPCOLUMN -> not null .)
    null            reduce using rule 99 (OPCOLUMN -> not null .)
    primary         reduce using rule 99 (OPCOLUMN -> not null .)
    references      reduce using rule 99 (OPCOLUMN -> not null .)
    parc            reduce using rule 99 (OPCOLUMN -> not null .)
    coma            reduce using rule 99 (OPCOLUMN -> not null .)


state 495

    (101) OPCOLUMN -> primary key .

    constraint      reduce using rule 101 (OPCOLUMN -> primary key .)
    unique          reduce using rule 101 (OPCOLUMN -> primary key .)
    check           reduce using rule 101 (OPCOLUMN -> primary key .)
    default         reduce using rule 101 (OPCOLUMN -> primary key .)
    not             reduce using rule 101 (OPCOLUMN -> primary key .)
    null            reduce using rule 101 (OPCOLUMN -> primary key .)
    primary         reduce using rule 101 (OPCOLUMN -> primary key .)
    references      reduce using rule 101 (OPCOLUMN -> primary key .)
    parc            reduce using rule 101 (OPCOLUMN -> primary key .)
    coma            reduce using rule 101 (OPCOLUMN -> primary key .)


state 496

    (102) OPCOLUMN -> references id .

    constraint      reduce using rule 102 (OPCOLUMN -> references id .)
    unique          reduce using rule 102 (OPCOLUMN -> references id .)
    check           reduce using rule 102 (OPCOLUMN -> references id .)
    default         reduce using rule 102 (OPCOLUMN -> references id .)
    not             reduce using rule 102 (OPCOLUMN -> references id .)
    null            reduce using rule 102 (OPCOLUMN -> references id .)
    primary         reduce using rule 102 (OPCOLUMN -> references id .)
    references      reduce using rule 102 (OPCOLUMN -> references id .)
    parc            reduce using rule 102 (OPCOLUMN -> references id .)
    coma            reduce using rule 102 (OPCOLUMN -> references id .)


state 497

    (85) CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .

    use             reduce using rule 85 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    select          reduce using rule 85 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    create          reduce using rule 85 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    update          reduce using rule 85 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    delete          reduce using rule 85 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    alter           reduce using rule 85 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    drop            reduce using rule 85 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    insert          reduce using rule 85 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    case            reduce using rule 85 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    show            reduce using rule 85 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    $end            reduce using rule 85 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)


state 498

    (114) HERENCIA -> inherits para . id parc

    id              shift and go to state 547


state 499

    (103) OPCONST -> primary key para LEXP . parc
    (150) LEXP -> LEXP . coma EXP

    parc            shift and go to state 548
    coma            shift and go to state 100


state 500

    (104) OPCONST -> foreign key para LEXP . parc references id para LEXP parc
    (150) LEXP -> LEXP . coma EXP

    parc            shift and go to state 549
    coma            shift and go to state 100


state 501

    (105) OPCONST -> unique para LEXP parc .

    parc            reduce using rule 105 (OPCONST -> unique para LEXP parc .)
    coma            reduce using rule 105 (OPCONST -> unique para LEXP parc .)


state 502

    (106) OPCONST -> check para CONDCHECK parc .

    parc            reduce using rule 106 (OPCONST -> check para CONDCHECK parc .)
    coma            reduce using rule 106 (OPCONST -> check para CONDCHECK parc .)


state 503

    (107) CONDCHECK -> EXP mayor . EXP
    (203) EXP -> EXP mayor . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    EXP                            shift and go to state 550
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 504

    (108) CONDCHECK -> EXP menor . EXP
    (204) EXP -> EXP menor . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    EXP                            shift and go to state 551
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 505

    (109) CONDCHECK -> EXP mayor_igual . EXP
    (205) EXP -> EXP mayor_igual . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    EXP                            shift and go to state 552
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 506

    (110) CONDCHECK -> EXP menor_igual . EXP
    (206) EXP -> EXP menor_igual . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    EXP                            shift and go to state 553
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 507

    (111) CONDCHECK -> EXP igual . EXP
    (207) EXP -> EXP igual . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    EXP                            shift and go to state 554
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 508

    (112) CONDCHECK -> EXP diferente1 . EXP
    (208) EXP -> EXP diferente1 . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    EXP                            shift and go to state 555
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 509

    (113) CONDCHECK -> EXP diferente2 . EXP
    (209) EXP -> EXP diferente2 . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
