Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    enum
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    LEXP                           shift and go to state 303
    EXP                            shift and go to state 30
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 259

    (91) TIPO -> double precision .

    constraint      reduce using rule 91 (TIPO -> double precision .)
    default         reduce using rule 91 (TIPO -> double precision .)
    primary         reduce using rule 91 (TIPO -> double precision .)
    references      reduce using rule 91 (TIPO -> double precision .)
    not             reduce using rule 91 (TIPO -> double precision .)
    null            reduce using rule 91 (TIPO -> double precision .)
    parc            reduce using rule 91 (TIPO -> double precision .)
    coma            reduce using rule 91 (TIPO -> double precision .)
    ptcoma          reduce using rule 91 (TIPO -> double precision .)


state 260

    (93) TIPO -> character varying . para int parc

    para            shift and go to state 304


state 261

    (95) TIPO -> character para . int parc

    int             shift and go to state 305


state 262

    (94) TIPO -> varchar para . int parc

    int             shift and go to state 306


state 263

    (96) TIPO -> char para . int parc

    int             shift and go to state 307


state 264

    (99) TIPO -> timestamp para . int parc

    int             shift and go to state 308


state 265

    (102) TIPO -> time para . int parc

    int             shift and go to state 309


state 266

    (104) TIPO -> interval para . int parc
    (106) TIPO -> interval para . int parc FIELDS

    int             shift and go to state 310


state 267

    (105) TIPO -> interval FIELDS .

    constraint      reduce using rule 105 (TIPO -> interval FIELDS .)
    default         reduce using rule 105 (TIPO -> interval FIELDS .)
    primary         reduce using rule 105 (TIPO -> interval FIELDS .)
    references      reduce using rule 105 (TIPO -> interval FIELDS .)
    not             reduce using rule 105 (TIPO -> interval FIELDS .)
    null            reduce using rule 105 (TIPO -> interval FIELDS .)
    parc            reduce using rule 105 (TIPO -> interval FIELDS .)
    coma            reduce using rule 105 (TIPO -> interval FIELDS .)
    ptcoma          reduce using rule 105 (TIPO -> interval FIELDS .)


state 268

    (108) FIELDS -> year .

    constraint      reduce using rule 108 (FIELDS -> year .)
    default         reduce using rule 108 (FIELDS -> year .)
    primary         reduce using rule 108 (FIELDS -> year .)
    references      reduce using rule 108 (FIELDS -> year .)
    not             reduce using rule 108 (FIELDS -> year .)
    null            reduce using rule 108 (FIELDS -> year .)
    parc            reduce using rule 108 (FIELDS -> year .)
    coma            reduce using rule 108 (FIELDS -> year .)
    ptcoma          reduce using rule 108 (FIELDS -> year .)


state 269

    (109) FIELDS -> month .

    constraint      reduce using rule 109 (FIELDS -> month .)
    default         reduce using rule 109 (FIELDS -> month .)
    primary         reduce using rule 109 (FIELDS -> month .)
    references      reduce using rule 109 (FIELDS -> month .)
    not             reduce using rule 109 (FIELDS -> month .)
    null            reduce using rule 109 (FIELDS -> month .)
    parc            reduce using rule 109 (FIELDS -> month .)
    coma            reduce using rule 109 (FIELDS -> month .)
    ptcoma          reduce using rule 109 (FIELDS -> month .)


state 270

    (110) FIELDS -> day .

    constraint      reduce using rule 110 (FIELDS -> day .)
    default         reduce using rule 110 (FIELDS -> day .)
    primary         reduce using rule 110 (FIELDS -> day .)
    references      reduce using rule 110 (FIELDS -> day .)
    not             reduce using rule 110 (FIELDS -> day .)
    null            reduce using rule 110 (FIELDS -> day .)
    parc            reduce using rule 110 (FIELDS -> day .)
    coma            reduce using rule 110 (FIELDS -> day .)
    ptcoma          reduce using rule 110 (FIELDS -> day .)


state 271

    (111) FIELDS -> hour .

    constraint      reduce using rule 111 (FIELDS -> hour .)
    default         reduce using rule 111 (FIELDS -> hour .)
    primary         reduce using rule 111 (FIELDS -> hour .)
    references      reduce using rule 111 (FIELDS -> hour .)
    not             reduce using rule 111 (FIELDS -> hour .)
    null            reduce using rule 111 (FIELDS -> hour .)
    parc            reduce using rule 111 (FIELDS -> hour .)
    coma            reduce using rule 111 (FIELDS -> hour .)
    ptcoma          reduce using rule 111 (FIELDS -> hour .)


state 272

    (112) FIELDS -> minute .

    constraint      reduce using rule 112 (FIELDS -> minute .)
    default         reduce using rule 112 (FIELDS -> minute .)
    primary         reduce using rule 112 (FIELDS -> minute .)
    references      reduce using rule 112 (FIELDS -> minute .)
    not             reduce using rule 112 (FIELDS -> minute .)
    null            reduce using rule 112 (FIELDS -> minute .)
    parc            reduce using rule 112 (FIELDS -> minute .)
    coma            reduce using rule 112 (FIELDS -> minute .)
    ptcoma          reduce using rule 112 (FIELDS -> minute .)


state 273

    (113) FIELDS -> second .

    constraint      reduce using rule 113 (FIELDS -> second .)
    default         reduce using rule 113 (FIELDS -> second .)
    primary         reduce using rule 113 (FIELDS -> second .)
    references      reduce using rule 113 (FIELDS -> second .)
    not             reduce using rule 113 (FIELDS -> second .)
    null            reduce using rule 113 (FIELDS -> second .)
    parc            reduce using rule 113 (FIELDS -> second .)
    coma            reduce using rule 113 (FIELDS -> second .)
    ptcoma          reduce using rule 113 (FIELDS -> second .)


state 274

    (39) CREATETABLE -> create table id para LDEF parc ptcoma .

    select          reduce using rule 39 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    create          reduce using rule 39 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    update          reduce using rule 39 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    delete          reduce using rule 39 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    alter           reduce using rule 39 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    drop            reduce using rule 39 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    insert          reduce using rule 39 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    $end            reduce using rule 39 (CREATETABLE -> create table id para LDEF parc ptcoma .)


state 275

    (40) CREATETABLE -> create table id para LDEF parc HERENCIA . ptcoma

    ptcoma          shift and go to state 311


state 276

    (61) HERENCIA -> inherits . para LEXP parc

    para            shift and go to state 312


state 277

    (41) LDEF -> LDEF coma COLDEF .

    parc            reduce using rule 41 (LDEF -> LDEF coma COLDEF .)
    coma            reduce using rule 41 (LDEF -> LDEF coma COLDEF .)


state 278

    (44) COLDEF -> constraint id OPCONST .

    parc            reduce using rule 44 (COLDEF -> constraint id OPCONST .)
    coma            reduce using rule 44 (COLDEF -> constraint id OPCONST .)


state 279

    (57) OPCONST -> primary key para . LEXP parc
    (83) LEXP -> . LEXP coma EXP
    (84) LEXP -> . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    LEXP                           shift and go to state 313
    EXP                            shift and go to state 30
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 280

    (58) OPCONST -> foreign key para . LEXP parc references table para LEXP parc
    (83) LEXP -> . LEXP coma EXP
    (84) LEXP -> . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    LEXP                           shift and go to state 314
    EXP                            shift and go to state 30
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 281

    (59) OPCONST -> unique para LEXP . parc
    (83) LEXP -> LEXP . coma EXP

    parc            shift and go to state 315
    coma            shift and go to state 54


state 282

    (60) OPCONST -> check para EXP . parc
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . multiplicacion EXP
    (117) EXP -> EXP . division EXP
    (118) EXP -> EXP . modulo EXP
    (119) EXP -> EXP . elevado EXP
    (120) EXP -> EXP . and EXP
    (121) EXP -> EXP . or EXP
    (122) EXP -> EXP . mayor EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . mayor_igual EXP
    (125) EXP -> EXP . menor_igual EXP
    (126) EXP -> EXP . igual EXP
    (127) EXP -> EXP . diferente1 EXP
    (128) EXP -> EXP . diferente2 EXP
    (129) EXP -> EXP . punto EXP
    (145) PREDICADOS -> EXP . between EXP
    (146) PREDICADOS -> EXP . in EXP
    (147) PREDICADOS -> EXP . not in EXP
    (148) PREDICADOS -> EXP . not between EXP
    (149) PREDICADOS -> EXP . between symetric EXP
    (150) PREDICADOS -> EXP . not between symetric EXP
    (151) PREDICADOS -> EXP . is distinct r_from EXP
    (152) PREDICADOS -> EXP . is not distinct r_from EXP
    (153) PREDICADOS -> EXP . is PNULL
    (154) PREDICADOS -> EXP . isnull
    (155) PREDICADOS -> EXP . notnull
    (156) PREDICADOS -> EXP . is true
    (157) PREDICADOS -> EXP . is not true
    (158) PREDICADOS -> EXP . is false
    (159) PREDICADOS -> EXP . is not false
    (160) PREDICADOS -> EXP . is unknown
    (161) PREDICADOS -> EXP . is not unknown

    parc            shift and go to state 316
    mas             shift and go to state 55
    menos           shift and go to state 56
    multiplicacion  shift and go to state 57
    division        shift and go to state 58
    modulo          shift and go to state 59
    elevado         shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    mayor           shift and go to state 63
    menor           shift and go to state 64
    mayor_igual     shift and go to state 65
    menor_igual     shift and go to state 66
    igual           shift and go to state 67
    diferente1      shift and go to state 68
    diferente2      shift and go to state 69
    punto           shift and go to state 70
    between         shift and go to state 71
    in              shift and go to state 72
    not             shift and go to state 73
    is              shift and go to state 74
    isnull          shift and go to state 75
    notnull         shift and go to state 76


state 283

    (78) LCAMPOS -> LCAMPOS id igual EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . multiplicacion EXP
    (117) EXP -> EXP . division EXP
    (118) EXP -> EXP . modulo EXP
    (119) EXP -> EXP . elevado EXP
    (120) EXP -> EXP . and EXP
    (121) EXP -> EXP . or EXP
    (122) EXP -> EXP . mayor EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . mayor_igual EXP
    (125) EXP -> EXP . menor_igual EXP
    (126) EXP -> EXP . igual EXP
    (127) EXP -> EXP . diferente1 EXP
    (128) EXP -> EXP . diferente2 EXP
    (129) EXP -> EXP . punto EXP
    (145) PREDICADOS -> EXP . between EXP
    (146) PREDICADOS -> EXP . in EXP
    (147) PREDICADOS -> EXP . not in EXP
    (148) PREDICADOS -> EXP . not between EXP
    (149) PREDICADOS -> EXP . between symetric EXP
    (150) PREDICADOS -> EXP . not between symetric EXP
    (151) PREDICADOS -> EXP . is distinct r_from EXP
    (152) PREDICADOS -> EXP . is not distinct r_from EXP
    (153) PREDICADOS -> EXP . is PNULL
    (154) PREDICADOS -> EXP . isnull
    (155) PREDICADOS -> EXP . notnull
    (156) PREDICADOS -> EXP . is true
    (157) PREDICADOS -> EXP . is not true
    (158) PREDICADOS -> EXP . is false
    (159) PREDICADOS -> EXP . is not false
    (160) PREDICADOS -> EXP . is unknown
    (161) PREDICADOS -> EXP . is not unknown

    where           reduce using rule 78 (LCAMPOS -> LCAMPOS id igual EXP .)
    id              reduce using rule 78 (LCAMPOS -> LCAMPOS id igual EXP .)
    mas             shift and go to state 55
    menos           shift and go to state 56
    multiplicacion  shift and go to state 57
    division        shift and go to state 58
    modulo          shift and go to state 59
    elevado         shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    mayor           shift and go to state 63
    menor           shift and go to state 64
    mayor_igual     shift and go to state 65
    menor_igual     shift and go to state 66
    igual           shift and go to state 67
    diferente1      shift and go to state 68
    diferente2      shift and go to state 69
    punto           shift and go to state 70
    between         shift and go to state 71
    in              shift and go to state 72
    not             shift and go to state 73
    is              shift and go to state 74
    isnull          shift and go to state 75
    notnull         shift and go to state 76


state 284

    (22) OP -> alter column id set . not null
    (23) OP -> alter column id set . null

    not             shift and go to state 317
    null            shift and go to state 318


state 285

    (29) alc -> alter column id type . TIPO
    (85) TIPO -> . smallint
    (86) TIPO -> . integer
    (87) TIPO -> . bigint
    (88) TIPO -> . decimal para LEXP parc
    (89) TIPO -> . numeric para LEXP parc
    (90) TIPO -> . real
    (91) TIPO -> . double precision
    (92) TIPO -> . money
    (93) TIPO -> . character varying para int parc
    (94) TIPO -> . varchar para int parc
    (95) TIPO -> . character para int parc
    (96) TIPO -> . char para int parc
    (97) TIPO -> . text
    (98) TIPO -> . timestamp
    (99) TIPO -> . timestamp para int parc
    (100) TIPO -> . date
    (101) TIPO -> . time
    (102) TIPO -> . time para int parc
    (103) TIPO -> . interval
    (104) TIPO -> . interval para int parc
    (105) TIPO -> . interval FIELDS
    (106) TIPO -> . interval para int parc FIELDS
    (107) TIPO -> . boolean

    smallint        shift and go to state 199
    integer         shift and go to state 200
    bigint          shift and go to state 201
    decimal         shift and go to state 202
    numeric         shift and go to state 203
    real            shift and go to state 204
    double          shift and go to state 205
    money           shift and go to state 206
    character       shift and go to state 207
    varchar         shift and go to state 208
    char            shift and go to state 209
    text            shift and go to state 210
    timestamp       shift and go to state 211
    date            shift and go to state 212
    time            shift and go to state 213
    interval        shift and go to state 214
    boolean         shift and go to state 215

    TIPO                           shift and go to state 319

state 286

    (33) ADD -> column id TIPO .

    ptcoma          reduce using rule 33 (ADD -> column id TIPO .)


state 287

    (34) ADD -> check para LEXP . parc
    (83) LEXP -> LEXP . coma EXP

    parc            shift and go to state 320
    coma            shift and go to state 54


state 288

    (35) ADD -> constraint id unique . para id parc

    para            shift and go to state 321


state 289

    (36) ADD -> foreign key para . id parc references id para id parc

    id              shift and go to state 322


state 290

    (37) LISTACOLUMN -> LISTACOLUMN coma . id

    id              shift and go to state 323


state 291

    (29) alc -> alter column . id type TIPO

    id              shift and go to state 324


state 292

    (26) OP -> rename column id to . id

    id              shift and go to state 325


state 293

    (11) INSERT -> insert into id values para LEXP parc .

    ptcoma          reduce using rule 11 (INSERT -> insert into id values para LEXP parc .)


state 294

    (62) SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .

    ptcoma          reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    mas             reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    menos           reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    multiplicacion  reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    division        reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    modulo          reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    elevado         reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    and             reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    or              reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    mayor           reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    menor           reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    mayor_igual     reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    menor_igual     reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    igual           reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    diferente1      reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    diferente2      reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    punto           reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    between         reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    in              reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    not             reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    is              reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    isnull          reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    notnull         reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    coma            reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    r_from          reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    parc            reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    as              reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    id              reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    where           reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    group           reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    having          reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    constraint      reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    default         reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    primary         reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    references      reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    null            reduce using rule 62 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)


state 295

    (75) HAVING -> having EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . multiplicacion EXP
    (117) EXP -> EXP . division EXP
    (118) EXP -> EXP . modulo EXP
    (119) EXP -> EXP . elevado EXP
    (120) EXP -> EXP . and EXP
    (121) EXP -> EXP . or EXP
    (122) EXP -> EXP . mayor EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . mayor_igual EXP
    (125) EXP -> EXP . menor_igual EXP
    (126) EXP -> EXP . igual EXP
    (127) EXP -> EXP . diferente1 EXP
    (128) EXP -> EXP . diferente2 EXP
    (129) EXP -> EXP . punto EXP
    (145) PREDICADOS -> EXP . between EXP
    (146) PREDICADOS -> EXP . in EXP
    (147) PREDICADOS -> EXP . not in EXP
    (148) PREDICADOS -> EXP . not between EXP
    (149) PREDICADOS -> EXP . between symetric EXP
    (150) PREDICADOS -> EXP . not between symetric EXP
    (151) PREDICADOS -> EXP . is distinct r_from EXP
    (152) PREDICADOS -> EXP . is not distinct r_from EXP
    (153) PREDICADOS -> EXP . is PNULL
    (154) PREDICADOS -> EXP . isnull
    (155) PREDICADOS -> EXP . notnull
    (156) PREDICADOS -> EXP . is true
    (157) PREDICADOS -> EXP . is not true
    (158) PREDICADOS -> EXP . is false
    (159) PREDICADOS -> EXP . is not false
    (160) PREDICADOS -> EXP . is unknown
    (161) PREDICADOS -> EXP . is not unknown

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for punto resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
    coma            reduce using rule 75 (HAVING -> having EXP .)
    r_from          reduce using rule 75 (HAVING -> having EXP .)
    parc            reduce using rule 75 (HAVING -> having EXP .)
    as              reduce using rule 75 (HAVING -> having EXP .)
    id              reduce using rule 75 (HAVING -> having EXP .)
    where           reduce using rule 75 (HAVING -> having EXP .)
    group           reduce using rule 75 (HAVING -> having EXP .)
    having          reduce using rule 75 (HAVING -> having EXP .)
    ptcoma          reduce using rule 75 (HAVING -> having EXP .)
    constraint      reduce using rule 75 (HAVING -> having EXP .)
    default         reduce using rule 75 (HAVING -> having EXP .)
    primary         reduce using rule 75 (HAVING -> having EXP .)
    references      reduce using rule 75 (HAVING -> having EXP .)
    null            reduce using rule 75 (HAVING -> having EXP .)
    mas             shift and go to state 55
    menos           shift and go to state 56
    multiplicacion  shift and go to state 57
    division        shift and go to state 58
    modulo          shift and go to state 59
    elevado         shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    mayor           shift and go to state 63
    menor           shift and go to state 64
    mayor_igual     shift and go to state 65
    menor_igual     shift and go to state 66
    igual           shift and go to state 67
    diferente1      shift and go to state 68
    diferente2      shift and go to state 69
    punto           shift and go to state 70
    between         shift and go to state 71
    in              shift and go to state 72
    not             shift and go to state 73
