Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ptcoma          reduce using rule 143 (TIPO -> varchar para int parc .)


state 489

    (144) TIPO -> timestamp para int parc .
    (150) TIPO -> timestamp para int parc . without time zone
    (151) TIPO -> timestamp para int parc . with time zone

    constraint      reduce using rule 144 (TIPO -> timestamp para int parc .)
    unique          reduce using rule 144 (TIPO -> timestamp para int parc .)
    check           reduce using rule 144 (TIPO -> timestamp para int parc .)
    default         reduce using rule 144 (TIPO -> timestamp para int parc .)
    not             reduce using rule 144 (TIPO -> timestamp para int parc .)
    null            reduce using rule 144 (TIPO -> timestamp para int parc .)
    primary         reduce using rule 144 (TIPO -> timestamp para int parc .)
    references      reduce using rule 144 (TIPO -> timestamp para int parc .)
    parc            reduce using rule 144 (TIPO -> timestamp para int parc .)
    coma            reduce using rule 144 (TIPO -> timestamp para int parc .)
    ptcoma          reduce using rule 144 (TIPO -> timestamp para int parc .)
    without         shift and go to state 519
    with            shift and go to state 520


state 490

    (167) TIPO -> timestamp without time zone .

    constraint      reduce using rule 167 (TIPO -> timestamp without time zone .)
    unique          reduce using rule 167 (TIPO -> timestamp without time zone .)
    check           reduce using rule 167 (TIPO -> timestamp without time zone .)
    default         reduce using rule 167 (TIPO -> timestamp without time zone .)
    not             reduce using rule 167 (TIPO -> timestamp without time zone .)
    null            reduce using rule 167 (TIPO -> timestamp without time zone .)
    primary         reduce using rule 167 (TIPO -> timestamp without time zone .)
    references      reduce using rule 167 (TIPO -> timestamp without time zone .)
    parc            reduce using rule 167 (TIPO -> timestamp without time zone .)
    coma            reduce using rule 167 (TIPO -> timestamp without time zone .)
    ptcoma          reduce using rule 167 (TIPO -> timestamp without time zone .)


state 491

    (168) TIPO -> timestamp with time zone .

    constraint      reduce using rule 168 (TIPO -> timestamp with time zone .)
    unique          reduce using rule 168 (TIPO -> timestamp with time zone .)
    check           reduce using rule 168 (TIPO -> timestamp with time zone .)
    default         reduce using rule 168 (TIPO -> timestamp with time zone .)
    not             reduce using rule 168 (TIPO -> timestamp with time zone .)
    null            reduce using rule 168 (TIPO -> timestamp with time zone .)
    primary         reduce using rule 168 (TIPO -> timestamp with time zone .)
    references      reduce using rule 168 (TIPO -> timestamp with time zone .)
    parc            reduce using rule 168 (TIPO -> timestamp with time zone .)
    coma            reduce using rule 168 (TIPO -> timestamp with time zone .)
    ptcoma          reduce using rule 168 (TIPO -> timestamp with time zone .)


state 492

    (145) TIPO -> character para int parc .

    constraint      reduce using rule 145 (TIPO -> character para int parc .)
    unique          reduce using rule 145 (TIPO -> character para int parc .)
    check           reduce using rule 145 (TIPO -> character para int parc .)
    default         reduce using rule 145 (TIPO -> character para int parc .)
    not             reduce using rule 145 (TIPO -> character para int parc .)
    null            reduce using rule 145 (TIPO -> character para int parc .)
    primary         reduce using rule 145 (TIPO -> character para int parc .)
    references      reduce using rule 145 (TIPO -> character para int parc .)
    parc            reduce using rule 145 (TIPO -> character para int parc .)
    coma            reduce using rule 145 (TIPO -> character para int parc .)
    ptcoma          reduce using rule 145 (TIPO -> character para int parc .)


state 493

    (149) TIPO -> character varying para int . parc

    parc            shift and go to state 521


state 494

    (147) TIPO -> char para int parc .

    constraint      reduce using rule 147 (TIPO -> char para int parc .)
    unique          reduce using rule 147 (TIPO -> char para int parc .)
    check           reduce using rule 147 (TIPO -> char para int parc .)
    default         reduce using rule 147 (TIPO -> char para int parc .)
    not             reduce using rule 147 (TIPO -> char para int parc .)
    null            reduce using rule 147 (TIPO -> char para int parc .)
    primary         reduce using rule 147 (TIPO -> char para int parc .)
    references      reduce using rule 147 (TIPO -> char para int parc .)
    parc            reduce using rule 147 (TIPO -> char para int parc .)
    coma            reduce using rule 147 (TIPO -> char para int parc .)
    ptcoma          reduce using rule 147 (TIPO -> char para int parc .)


state 495

    (148) TIPO -> time para int parc .
    (152) TIPO -> time para int parc . without time zone
    (153) TIPO -> time para int parc . with time zone

    constraint      reduce using rule 148 (TIPO -> time para int parc .)
    unique          reduce using rule 148 (TIPO -> time para int parc .)
    check           reduce using rule 148 (TIPO -> time para int parc .)
    default         reduce using rule 148 (TIPO -> time para int parc .)
    not             reduce using rule 148 (TIPO -> time para int parc .)
    null            reduce using rule 148 (TIPO -> time para int parc .)
    primary         reduce using rule 148 (TIPO -> time para int parc .)
    references      reduce using rule 148 (TIPO -> time para int parc .)
    parc            reduce using rule 148 (TIPO -> time para int parc .)
    coma            reduce using rule 148 (TIPO -> time para int parc .)
    ptcoma          reduce using rule 148 (TIPO -> time para int parc .)
    without         shift and go to state 522
    with            shift and go to state 523


state 496

    (169) TIPO -> time without time zone .

    constraint      reduce using rule 169 (TIPO -> time without time zone .)
    unique          reduce using rule 169 (TIPO -> time without time zone .)
    check           reduce using rule 169 (TIPO -> time without time zone .)
    default         reduce using rule 169 (TIPO -> time without time zone .)
    not             reduce using rule 169 (TIPO -> time without time zone .)
    null            reduce using rule 169 (TIPO -> time without time zone .)
    primary         reduce using rule 169 (TIPO -> time without time zone .)
    references      reduce using rule 169 (TIPO -> time without time zone .)
    parc            reduce using rule 169 (TIPO -> time without time zone .)
    coma            reduce using rule 169 (TIPO -> time without time zone .)
    ptcoma          reduce using rule 169 (TIPO -> time without time zone .)


state 497

    (170) TIPO -> time with time zone .

    constraint      reduce using rule 170 (TIPO -> time with time zone .)
    unique          reduce using rule 170 (TIPO -> time with time zone .)
    check           reduce using rule 170 (TIPO -> time with time zone .)
    default         reduce using rule 170 (TIPO -> time with time zone .)
    not             reduce using rule 170 (TIPO -> time with time zone .)
    null            reduce using rule 170 (TIPO -> time with time zone .)
    primary         reduce using rule 170 (TIPO -> time with time zone .)
    references      reduce using rule 170 (TIPO -> time with time zone .)
    parc            reduce using rule 170 (TIPO -> time with time zone .)
    coma            reduce using rule 170 (TIPO -> time with time zone .)
    ptcoma          reduce using rule 170 (TIPO -> time with time zone .)


state 498

    (93) HERENCIA -> inherits para LEXP . parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 524
    coma            shift and go to state 84


state 499

    (89) OPCONST -> primary key para LEXP parc .

    parc            reduce using rule 89 (OPCONST -> primary key para LEXP parc .)
    coma            reduce using rule 89 (OPCONST -> primary key para LEXP parc .)


state 500

    (90) OPCONST -> foreign key para LEXP parc . references id para LEXP parc

    references      shift and go to state 525


state 501

    (34) OP -> alter column id set not null .

    ptcoma          reduce using rule 34 (OP -> alter column id set not null .)


state 502

    (47) ADD -> constraint id unique para id . parc

    parc            shift and go to state 526


state 503

    (49) ADD -> constraint id foreign key para . LEXP parc references id para LEXP parc
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP punto EXP
    (193) EXP -> . EXP between EXP
    (194) EXP -> . EXP is not null
    (195) EXP -> . EXP is null
    (196) EXP -> . EXP isnull
    (197) EXP -> . EXP notnull
    (198) EXP -> . EXP is true
    (199) EXP -> . EXP is not true
    (200) EXP -> . EXP is false
    (201) EXP -> . EXP is not false
    (202) EXP -> . EXP is unknown
    (203) EXP -> . EXP is not unknown
    (204) EXP -> . EXP as cadenaString
    (205) EXP -> . EXP cadenaString
    (206) EXP -> . EXP as id
    (207) EXP -> . EXP id
    (208) EXP -> . EXP as cadena
    (209) EXP -> . EXP cadena
    (210) EXP -> . mas EXP
    (211) EXP -> . menos EXP
    (212) EXP -> . not EXP
    (213) EXP -> . EXP in para EXP parc
    (214) EXP -> . EXP not in para EXP parc
    (215) EXP -> . EXP not between EXP
    (216) EXP -> . EXP between symetric EXP
    (217) EXP -> . EXP not between symetric EXP
    (218) EXP -> . EXP is distinct r_from EXP
    (219) EXP -> . EXP is not distinct r_from EXP
    (220) EXP -> . EXP like cadena
    (221) EXP -> . EXP not like cadena
    (222) EXP -> . SELECT
    (223) EXP -> . CASE
    (224) EXP -> . para EXP parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . id para parc
    (227) EXP -> . any para LEXP parc
    (228) EXP -> . all para LEXP parc
    (229) EXP -> . some para LEXP parc
    (230) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . current_time
    (241) EXP -> . current_date
    (242) EXP -> . timestamp cadena
    (243) EXP -> . interval cadena
    (244) EXP -> . default
    (95) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    LEXP                           shift and go to state 527
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 504

    (48) ADD -> foreign key para LEXP parc . references id para LEXP parc

    references      shift and go to state 528


state 505

    (23) INSERT -> insert into id para LEXP parc values para LEXP . parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 529
    coma            shift and go to state 84


state 506

    (95) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER . LIMIT
    (98) LIMIT -> . limit int
    (99) LIMIT -> . limit all
    (100) LIMIT -> . offset int
    (101) LIMIT -> . limit int offset int
    (102) LIMIT -> . offset int limit int
    (103) LIMIT -> . limit all offset int
    (104) LIMIT -> . offset int limit all
    (105) LIMIT -> .

  ! shift/reduce conflict for limit resolved as shift
  ! shift/reduce conflict for offset resolved as shift
    limit           shift and go to state 429
    offset          shift and go to state 430
    ptcoma          reduce using rule 105 (LIMIT -> .)
    r_from          reduce using rule 105 (LIMIT -> .)
    coma            reduce using rule 105 (LIMIT -> .)
    where           reduce using rule 105 (LIMIT -> .)
    union           reduce using rule 105 (LIMIT -> .)
    group           reduce using rule 105 (LIMIT -> .)
    having          reduce using rule 105 (LIMIT -> .)
    intersect       reduce using rule 105 (LIMIT -> .)
    except          reduce using rule 105 (LIMIT -> .)
    order           reduce using rule 105 (LIMIT -> .)
    mas             reduce using rule 105 (LIMIT -> .)
    menos           reduce using rule 105 (LIMIT -> .)
    multiplicacion  reduce using rule 105 (LIMIT -> .)
    division        reduce using rule 105 (LIMIT -> .)
    modulo          reduce using rule 105 (LIMIT -> .)
    elevado         reduce using rule 105 (LIMIT -> .)
    and             reduce using rule 105 (LIMIT -> .)
    or              reduce using rule 105 (LIMIT -> .)
    mayor           reduce using rule 105 (LIMIT -> .)
    menor           reduce using rule 105 (LIMIT -> .)
    mayor_igual     reduce using rule 105 (LIMIT -> .)
    menor_igual     reduce using rule 105 (LIMIT -> .)
    igual           reduce using rule 105 (LIMIT -> .)
    diferente1      reduce using rule 105 (LIMIT -> .)
    diferente2      reduce using rule 105 (LIMIT -> .)
    punto           reduce using rule 105 (LIMIT -> .)
    between         reduce using rule 105 (LIMIT -> .)
    is              reduce using rule 105 (LIMIT -> .)
    isnull          reduce using rule 105 (LIMIT -> .)
    notnull         reduce using rule 105 (LIMIT -> .)
    as              reduce using rule 105 (LIMIT -> .)
    cadenaString    reduce using rule 105 (LIMIT -> .)
    id              reduce using rule 105 (LIMIT -> .)
    cadena          reduce using rule 105 (LIMIT -> .)
    in              reduce using rule 105 (LIMIT -> .)
    not             reduce using rule 105 (LIMIT -> .)
    like            reduce using rule 105 (LIMIT -> .)
    parc            reduce using rule 105 (LIMIT -> .)
    then            reduce using rule 105 (LIMIT -> .)
    end             reduce using rule 105 (LIMIT -> .)
    else            reduce using rule 105 (LIMIT -> .)
    when            reduce using rule 105 (LIMIT -> .)
    constraint      reduce using rule 105 (LIMIT -> .)
    unique          reduce using rule 105 (LIMIT -> .)
    check           reduce using rule 105 (LIMIT -> .)
    default         reduce using rule 105 (LIMIT -> .)
    null            reduce using rule 105 (LIMIT -> .)
    primary         reduce using rule 105 (LIMIT -> .)
    references      reduce using rule 105 (LIMIT -> .)
    asc             reduce using rule 105 (LIMIT -> .)
    desc            reduce using rule 105 (LIMIT -> .)

  ! limit           [ reduce using rule 105 (LIMIT -> .) ]
  ! offset          [ reduce using rule 105 (LIMIT -> .) ]

    LIMIT                          shift and go to state 530

state 507

    (96) SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .

    ptcoma          reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    r_from          reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    coma            reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    where           reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    union           reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    group           reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    having          reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    intersect       reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    except          reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    order           reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    limit           reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    offset          reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mas             reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menos           reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    multiplicacion  reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    division        reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    modulo          reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    elevado         reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    and             reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    or              reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor           reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor           reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor_igual     reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor_igual     reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    igual           reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente1      reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente2      reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    punto           reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    between         reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    is              reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    isnull          reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    notnull         reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    as              reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadenaString    reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    id              reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadena          reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    in              reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    not             reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    like            reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    parc            reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    then            reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    end             reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    else            reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    when            reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    constraint      reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    unique          reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    check           reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    default         reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    null            reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    primary         reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    references      reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    asc             reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    desc            reduce using rule 96 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)


state 508

    (101) LIMIT -> limit int offset . int

    int             shift and go to state 531


state 509

    (103) LIMIT -> limit all offset . int

    int             shift and go to state 532


state 510

    (102) LIMIT -> offset int limit . int
    (104) LIMIT -> offset int limit . all

    int             shift and go to state 533
    all             shift and go to state 534


state 511

    (122) ORDER -> order by LEXP ORD .

    r_from          reduce using rule 122 (ORDER -> order by LEXP ORD .)
    coma            reduce using rule 122 (ORDER -> order by LEXP ORD .)
    where           reduce using rule 122 (ORDER -> order by LEXP ORD .)
    union           reduce using rule 122 (ORDER -> order by LEXP ORD .)
    group           reduce using rule 122 (ORDER -> order by LEXP ORD .)
    having          reduce using rule 122 (ORDER -> order by LEXP ORD .)
    intersect       reduce using rule 122 (ORDER -> order by LEXP ORD .)
    except          reduce using rule 122 (ORDER -> order by LEXP ORD .)
    order           reduce using rule 122 (ORDER -> order by LEXP ORD .)
    limit           reduce using rule 122 (ORDER -> order by LEXP ORD .)
    offset          reduce using rule 122 (ORDER -> order by LEXP ORD .)
    ptcoma          reduce using rule 122 (ORDER -> order by LEXP ORD .)
    mas             reduce using rule 122 (ORDER -> order by LEXP ORD .)
    menos           reduce using rule 122 (ORDER -> order by LEXP ORD .)
    multiplicacion  reduce using rule 122 (ORDER -> order by LEXP ORD .)
    division        reduce using rule 122 (ORDER -> order by LEXP ORD .)
    modulo          reduce using rule 122 (ORDER -> order by LEXP ORD .)
    elevado         reduce using rule 122 (ORDER -> order by LEXP ORD .)
    and             reduce using rule 122 (ORDER -> order by LEXP ORD .)
    or              reduce using rule 122 (ORDER -> order by LEXP ORD .)
    mayor           reduce using rule 122 (ORDER -> order by LEXP ORD .)
    menor           reduce using rule 122 (ORDER -> order by LEXP ORD .)
    mayor_igual     reduce using rule 122 (ORDER -> order by LEXP ORD .)
    menor_igual     reduce using rule 122 (ORDER -> order by LEXP ORD .)
    igual           reduce using rule 122 (ORDER -> order by LEXP ORD .)
    diferente1      reduce using rule 122 (ORDER -> order by LEXP ORD .)
    diferente2      reduce using rule 122 (ORDER -> order by LEXP ORD .)
    punto           reduce using rule 122 (ORDER -> order by LEXP ORD .)
    between         reduce using rule 122 (ORDER -> order by LEXP ORD .)
    is              reduce using rule 122 (ORDER -> order by LEXP ORD .)
    isnull          reduce using rule 122 (ORDER -> order by LEXP ORD .)
    notnull         reduce using rule 122 (ORDER -> order by LEXP ORD .)
    as              reduce using rule 122 (ORDER -> order by LEXP ORD .)
    cadenaString    reduce using rule 122 (ORDER -> order by LEXP ORD .)
    id              reduce using rule 122 (ORDER -> order by LEXP ORD .)
    cadena          reduce using rule 122 (ORDER -> order by LEXP ORD .)
    in              reduce using rule 122 (ORDER -> order by LEXP ORD .)
    not             reduce using rule 122 (ORDER -> order by LEXP ORD .)
    like            reduce using rule 122 (ORDER -> order by LEXP ORD .)
    parc            reduce using rule 122 (ORDER -> order by LEXP ORD .)
    then            reduce using rule 122 (ORDER -> order by LEXP ORD .)
    end             reduce using rule 122 (ORDER -> order by LEXP ORD .)
    else            reduce using rule 122 (ORDER -> order by LEXP ORD .)
    when            reduce using rule 122 (ORDER -> order by LEXP ORD .)
    constraint      reduce using rule 122 (ORDER -> order by LEXP ORD .)
    unique          reduce using rule 122 (ORDER -> order by LEXP ORD .)
    check           reduce using rule 122 (ORDER -> order by LEXP ORD .)
    default         reduce using rule 122 (ORDER -> order by LEXP ORD .)
    null            reduce using rule 122 (ORDER -> order by LEXP ORD .)
    primary         reduce using rule 122 (ORDER -> order by LEXP ORD .)
    references      reduce using rule 122 (ORDER -> order by LEXP ORD .)
    asc             reduce using rule 122 (ORDER -> order by LEXP ORD .)
    desc            reduce using rule 122 (ORDER -> order by LEXP ORD .)


state 512

    (125) ORD -> asc .

    r_from          reduce using rule 125 (ORD -> asc .)
    coma            reduce using rule 125 (ORD -> asc .)
    where           reduce using rule 125 (ORD -> asc .)
    union           reduce using rule 125 (ORD -> asc .)
    group           reduce using rule 125 (ORD -> asc .)
    having          reduce using rule 125 (ORD -> asc .)
    intersect       reduce using rule 125 (ORD -> asc .)
    except          reduce using rule 125 (ORD -> asc .)
    order           reduce using rule 125 (ORD -> asc .)
    limit           reduce using rule 125 (ORD -> asc .)
    offset          reduce using rule 125 (ORD -> asc .)
    ptcoma          reduce using rule 125 (ORD -> asc .)
    mas             reduce using rule 125 (ORD -> asc .)
    menos           reduce using rule 125 (ORD -> asc .)
    multiplicacion  reduce using rule 125 (ORD -> asc .)
    division        reduce using rule 125 (ORD -> asc .)
    modulo          reduce using rule 125 (ORD -> asc .)
    elevado         reduce using rule 125 (ORD -> asc .)
    and             reduce using rule 125 (ORD -> asc .)
    or              reduce using rule 125 (ORD -> asc .)
    mayor           reduce using rule 125 (ORD -> asc .)
    menor           reduce using rule 125 (ORD -> asc .)
    mayor_igual     reduce using rule 125 (ORD -> asc .)
    menor_igual     reduce using rule 125 (ORD -> asc .)
    igual           reduce using rule 125 (ORD -> asc .)
    diferente1      reduce using rule 125 (ORD -> asc .)
    diferente2      reduce using rule 125 (ORD -> asc .)
    punto           reduce using rule 125 (ORD -> asc .)
    between         reduce using rule 125 (ORD -> asc .)
    is              reduce using rule 125 (ORD -> asc .)
    isnull          reduce using rule 125 (ORD -> asc .)
    notnull         reduce using rule 125 (ORD -> asc .)
    as              reduce using rule 125 (ORD -> asc .)
    cadenaString    reduce using rule 125 (ORD -> asc .)
    id              reduce using rule 125 (ORD -> asc .)
    cadena          reduce using rule 125 (ORD -> asc .)
    in              reduce using rule 125 (ORD -> asc .)
    not             reduce using rule 125 (ORD -> asc .)
    like            reduce using rule 125 (ORD -> asc .)
    parc            reduce using rule 125 (ORD -> asc .)
    then            reduce using rule 125 (ORD -> asc .)
    end             reduce using rule 125 (ORD -> asc .)
    else            reduce using rule 125 (ORD -> asc .)
    when            reduce using rule 125 (ORD -> asc .)
    constraint      reduce using rule 125 (ORD -> asc .)
    unique          reduce using rule 125 (ORD -> asc .)
    check           reduce using rule 125 (ORD -> asc .)
    default         reduce using rule 125 (ORD -> asc .)
    null            reduce using rule 125 (ORD -> asc .)
    primary         reduce using rule 125 (ORD -> asc .)
    references      reduce using rule 125 (ORD -> asc .)
    asc             reduce using rule 125 (ORD -> asc .)
    desc            reduce using rule 125 (ORD -> asc .)


state 513

    (126) ORD -> desc .

    r_from          reduce using rule 126 (ORD -> desc .)
    coma            reduce using rule 126 (ORD -> desc .)
    where           reduce using rule 126 (ORD -> desc .)
    union           reduce using rule 126 (ORD -> desc .)
    group           reduce using rule 126 (ORD -> desc .)
    having          reduce using rule 126 (ORD -> desc .)
    intersect       reduce using rule 126 (ORD -> desc .)
    except          reduce using rule 126 (ORD -> desc .)
    order           reduce using rule 126 (ORD -> desc .)
    limit           reduce using rule 126 (ORD -> desc .)
    offset          reduce using rule 126 (ORD -> desc .)
    ptcoma          reduce using rule 126 (ORD -> desc .)
    mas             reduce using rule 126 (ORD -> desc .)
    menos           reduce using rule 126 (ORD -> desc .)
    multiplicacion  reduce using rule 126 (ORD -> desc .)
    division        reduce using rule 126 (ORD -> desc .)
    modulo          reduce using rule 126 (ORD -> desc .)
    elevado         reduce using rule 126 (ORD -> desc .)
    and             reduce using rule 126 (ORD -> desc .)
    or              reduce using rule 126 (ORD -> desc .)
    mayor           reduce using rule 126 (ORD -> desc .)
    menor           reduce using rule 126 (ORD -> desc .)
    mayor_igual     reduce using rule 126 (ORD -> desc .)
