Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    default         reduce using rule 85 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    null            reduce using rule 85 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    primary         reduce using rule 85 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    references      reduce using rule 85 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    asc             reduce using rule 85 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    desc            reduce using rule 85 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)


state 482

    (111) ORDER -> order by LEXP . ORD
    (112) ORDER -> order by LEXP .
    (122) LEXP -> LEXP . coma EXP
    (114) ORD -> . asc
    (115) ORD -> . desc

  ! shift/reduce conflict for coma resolved as shift
  ! shift/reduce conflict for asc resolved as shift
  ! shift/reduce conflict for desc resolved as shift
    r_from          reduce using rule 112 (ORDER -> order by LEXP .)
    limit           reduce using rule 112 (ORDER -> order by LEXP .)
    offset          reduce using rule 112 (ORDER -> order by LEXP .)
    union           reduce using rule 112 (ORDER -> order by LEXP .)
    intersect       reduce using rule 112 (ORDER -> order by LEXP .)
    except          reduce using rule 112 (ORDER -> order by LEXP .)
    ptcoma          reduce using rule 112 (ORDER -> order by LEXP .)
    mas             reduce using rule 112 (ORDER -> order by LEXP .)
    menos           reduce using rule 112 (ORDER -> order by LEXP .)
    multiplicacion  reduce using rule 112 (ORDER -> order by LEXP .)
    division        reduce using rule 112 (ORDER -> order by LEXP .)
    modulo          reduce using rule 112 (ORDER -> order by LEXP .)
    elevado         reduce using rule 112 (ORDER -> order by LEXP .)
    and             reduce using rule 112 (ORDER -> order by LEXP .)
    or              reduce using rule 112 (ORDER -> order by LEXP .)
    mayor           reduce using rule 112 (ORDER -> order by LEXP .)
    menor           reduce using rule 112 (ORDER -> order by LEXP .)
    mayor_igual     reduce using rule 112 (ORDER -> order by LEXP .)
    menor_igual     reduce using rule 112 (ORDER -> order by LEXP .)
    igual           reduce using rule 112 (ORDER -> order by LEXP .)
    diferente1      reduce using rule 112 (ORDER -> order by LEXP .)
    diferente2      reduce using rule 112 (ORDER -> order by LEXP .)
    between         reduce using rule 112 (ORDER -> order by LEXP .)
    punto           reduce using rule 112 (ORDER -> order by LEXP .)
    is              reduce using rule 112 (ORDER -> order by LEXP .)
    isnull          reduce using rule 112 (ORDER -> order by LEXP .)
    notnull         reduce using rule 112 (ORDER -> order by LEXP .)
    as              reduce using rule 112 (ORDER -> order by LEXP .)
    cadenaString    reduce using rule 112 (ORDER -> order by LEXP .)
    id              reduce using rule 112 (ORDER -> order by LEXP .)
    cadena          reduce using rule 112 (ORDER -> order by LEXP .)
    in              reduce using rule 112 (ORDER -> order by LEXP .)
    not             reduce using rule 112 (ORDER -> order by LEXP .)
    parc            reduce using rule 112 (ORDER -> order by LEXP .)
    then            reduce using rule 112 (ORDER -> order by LEXP .)
    where           reduce using rule 112 (ORDER -> order by LEXP .)
    group           reduce using rule 112 (ORDER -> order by LEXP .)
    having          reduce using rule 112 (ORDER -> order by LEXP .)
    order           reduce using rule 112 (ORDER -> order by LEXP .)
    end             reduce using rule 112 (ORDER -> order by LEXP .)
    else            reduce using rule 112 (ORDER -> order by LEXP .)
    when            reduce using rule 112 (ORDER -> order by LEXP .)
    constraint      reduce using rule 112 (ORDER -> order by LEXP .)
    default         reduce using rule 112 (ORDER -> order by LEXP .)
    null            reduce using rule 112 (ORDER -> order by LEXP .)
    primary         reduce using rule 112 (ORDER -> order by LEXP .)
    references      reduce using rule 112 (ORDER -> order by LEXP .)
    coma            shift and go to state 81
    asc             shift and go to state 496
    desc            shift and go to state 497

  ! coma            [ reduce using rule 112 (ORDER -> order by LEXP .) ]
  ! asc             [ reduce using rule 112 (ORDER -> order by LEXP .) ]
  ! desc            [ reduce using rule 112 (ORDER -> order by LEXP .) ]

    ORD                            shift and go to state 495

state 483

    (72) OPCOLUMN -> constraint id check para . EXP parc
    (161) EXP -> . EXP mas EXP
    (162) EXP -> . EXP menos EXP
    (163) EXP -> . EXP multiplicacion EXP
    (164) EXP -> . EXP division EXP
    (165) EXP -> . EXP modulo EXP
    (166) EXP -> . EXP elevado EXP
    (167) EXP -> . EXP and EXP
    (168) EXP -> . EXP or EXP
    (169) EXP -> . EXP mayor EXP
    (170) EXP -> . EXP menor EXP
    (171) EXP -> . EXP mayor_igual EXP
    (172) EXP -> . EXP menor_igual EXP
    (173) EXP -> . EXP igual EXP
    (174) EXP -> . EXP diferente1 EXP
    (175) EXP -> . EXP diferente2 EXP
    (176) EXP -> . EXP between EXP
    (177) EXP -> . EXP punto EXP
    (178) EXP -> . EXP is not null
    (179) EXP -> . EXP is null
    (180) EXP -> . EXP isnull
    (181) EXP -> . EXP notnull
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is not true
    (184) EXP -> . EXP is false
    (185) EXP -> . EXP is not false
    (186) EXP -> . EXP is unknown
    (187) EXP -> . EXP is not unknown
    (188) EXP -> . EXP as cadenaString
    (189) EXP -> . EXP cadenaString
    (190) EXP -> . EXP as id
    (191) EXP -> . EXP id
    (192) EXP -> . EXP as cadena
    (193) EXP -> . EXP cadena
    (194) EXP -> . mas EXP
    (195) EXP -> . menos EXP
    (196) EXP -> . not EXP
    (197) EXP -> . EXP in para LEXP parc
    (198) EXP -> . EXP not in para LEXP parc
    (199) EXP -> . EXP not between EXP
    (200) EXP -> . EXP between symetric EXP
    (201) EXP -> . EXP not between symetric EXP
    (202) EXP -> . EXP is distinct r_from EXP
    (203) EXP -> . EXP is not distinct r_from EXP
    (204) EXP -> . SELECT
    (205) EXP -> . CASE
    (206) EXP -> . para EXP parc
    (207) EXP -> . id para parc
    (208) EXP -> . id para LEXP parc
    (209) EXP -> . any para LEXP parc
    (210) EXP -> . all para LEXP parc
    (211) EXP -> . some para LEXP parc
    (212) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (213) EXP -> . int
    (214) EXP -> . decimales
    (215) EXP -> . cadena
    (216) EXP -> . cadenaString
    (217) EXP -> . true
    (218) EXP -> . false
    (219) EXP -> . id
    (220) EXP -> . multiplicacion
    (221) EXP -> . null
    (222) EXP -> . default
    (223) EXP -> . current_time
    (224) EXP -> . current_date
    (225) EXP -> . timestamp cadena
    (226) EXP -> . interval cadena
    (227) EXP -> . cadena like cadena
    (228) EXP -> . cadena not like cadena
    (84) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (85) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP LIMIT COMBINING
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 48
    id              shift and go to state 46
    any             shift and go to state 51
    all             shift and go to state 52
    some            shift and go to state 53
    extract         shift and go to state 54
    int             shift and go to state 56
    decimales       shift and go to state 57
    cadena          shift and go to state 47
    cadenaString    shift and go to state 45
    true            shift and go to state 43
    false           shift and go to state 44
    multiplicacion  shift and go to state 40
    null            shift and go to state 42
    default         shift and go to state 58
    current_time    shift and go to state 59
    current_date    shift and go to state 60
    timestamp       shift and go to state 55
    interval        shift and go to state 61
    select          shift and go to state 15
    case            shift and go to state 23

    EXP                            shift and go to state 498
    SELECT                         shift and go to state 49
    CASE                           shift and go to state 50

state 484

    (138) TIPO -> interval para int parc cadena .

    constraint      reduce using rule 138 (TIPO -> interval para int parc cadena .)
    default         reduce using rule 138 (TIPO -> interval para int parc cadena .)
    not             reduce using rule 138 (TIPO -> interval para int parc cadena .)
    null            reduce using rule 138 (TIPO -> interval para int parc cadena .)
    primary         reduce using rule 138 (TIPO -> interval para int parc cadena .)
    references      reduce using rule 138 (TIPO -> interval para int parc cadena .)
    parc            reduce using rule 138 (TIPO -> interval para int parc cadena .)
    coma            reduce using rule 138 (TIPO -> interval para int parc cadena .)
    ptcoma          reduce using rule 138 (TIPO -> interval para int parc cadena .)


state 485

    (134) TIPO -> timestamp para int parc without . time zone

    time            shift and go to state 499


state 486

    (135) TIPO -> timestamp para int parc with . time zone

    time            shift and go to state 500


state 487

    (133) TIPO -> character varying para int parc .

    constraint      reduce using rule 133 (TIPO -> character varying para int parc .)
    default         reduce using rule 133 (TIPO -> character varying para int parc .)
    not             reduce using rule 133 (TIPO -> character varying para int parc .)
    null            reduce using rule 133 (TIPO -> character varying para int parc .)
    primary         reduce using rule 133 (TIPO -> character varying para int parc .)
    references      reduce using rule 133 (TIPO -> character varying para int parc .)
    parc            reduce using rule 133 (TIPO -> character varying para int parc .)
    coma            reduce using rule 133 (TIPO -> character varying para int parc .)
    ptcoma          reduce using rule 133 (TIPO -> character varying para int parc .)


state 488

    (136) TIPO -> time para int parc without . time zone

    time            shift and go to state 501


state 489

    (137) TIPO -> time para int parc with . time zone

    time            shift and go to state 502


state 490

    (82) HERENCIA -> inherits para LEXP parc .

    ptcoma          reduce using rule 82 (HERENCIA -> inherits para LEXP parc .)


state 491

    (79) OPCONST -> foreign key para LEXP parc references . id para LEXP parc

    id              shift and go to state 503


state 492

    (45) ADD -> constraint id unique para id parc .

    ptcoma          reduce using rule 45 (ADD -> constraint id unique para id parc .)


state 493

    (46) ADD -> foreign key para LEXP parc references . id para LEXP parc

    id              shift and go to state 504


state 494

    (84) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .

    ptcoma          reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    r_from          reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    coma            reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    limit           reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    offset          reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    union           reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    intersect       reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    except          reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    mas             reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    menos           reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    multiplicacion  reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    division        reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    modulo          reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    elevado         reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    and             reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    or              reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    mayor           reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    menor           reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    mayor_igual     reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    menor_igual     reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    igual           reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    diferente1      reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    diferente2      reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    between         reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    punto           reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    is              reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    isnull          reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    notnull         reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    as              reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    cadenaString    reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    id              reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    cadena          reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    in              reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    not             reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    parc            reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    then            reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    where           reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    group           reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    having          reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    order           reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    end             reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    else            reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    when            reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    constraint      reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    default         reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    null            reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    primary         reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    references      reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    asc             reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    desc            reduce using rule 84 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)


state 495

    (111) ORDER -> order by LEXP ORD .

    r_from          reduce using rule 111 (ORDER -> order by LEXP ORD .)
    coma            reduce using rule 111 (ORDER -> order by LEXP ORD .)
    limit           reduce using rule 111 (ORDER -> order by LEXP ORD .)
    offset          reduce using rule 111 (ORDER -> order by LEXP ORD .)
    union           reduce using rule 111 (ORDER -> order by LEXP ORD .)
    intersect       reduce using rule 111 (ORDER -> order by LEXP ORD .)
    except          reduce using rule 111 (ORDER -> order by LEXP ORD .)
    ptcoma          reduce using rule 111 (ORDER -> order by LEXP ORD .)
    mas             reduce using rule 111 (ORDER -> order by LEXP ORD .)
    menos           reduce using rule 111 (ORDER -> order by LEXP ORD .)
    multiplicacion  reduce using rule 111 (ORDER -> order by LEXP ORD .)
    division        reduce using rule 111 (ORDER -> order by LEXP ORD .)
    modulo          reduce using rule 111 (ORDER -> order by LEXP ORD .)
    elevado         reduce using rule 111 (ORDER -> order by LEXP ORD .)
    and             reduce using rule 111 (ORDER -> order by LEXP ORD .)
    or              reduce using rule 111 (ORDER -> order by LEXP ORD .)
    mayor           reduce using rule 111 (ORDER -> order by LEXP ORD .)
    menor           reduce using rule 111 (ORDER -> order by LEXP ORD .)
    mayor_igual     reduce using rule 111 (ORDER -> order by LEXP ORD .)
    menor_igual     reduce using rule 111 (ORDER -> order by LEXP ORD .)
    igual           reduce using rule 111 (ORDER -> order by LEXP ORD .)
    diferente1      reduce using rule 111 (ORDER -> order by LEXP ORD .)
    diferente2      reduce using rule 111 (ORDER -> order by LEXP ORD .)
    between         reduce using rule 111 (ORDER -> order by LEXP ORD .)
    punto           reduce using rule 111 (ORDER -> order by LEXP ORD .)
    is              reduce using rule 111 (ORDER -> order by LEXP ORD .)
    isnull          reduce using rule 111 (ORDER -> order by LEXP ORD .)
    notnull         reduce using rule 111 (ORDER -> order by LEXP ORD .)
    as              reduce using rule 111 (ORDER -> order by LEXP ORD .)
    cadenaString    reduce using rule 111 (ORDER -> order by LEXP ORD .)
    id              reduce using rule 111 (ORDER -> order by LEXP ORD .)
    cadena          reduce using rule 111 (ORDER -> order by LEXP ORD .)
    in              reduce using rule 111 (ORDER -> order by LEXP ORD .)
    not             reduce using rule 111 (ORDER -> order by LEXP ORD .)
    parc            reduce using rule 111 (ORDER -> order by LEXP ORD .)
    then            reduce using rule 111 (ORDER -> order by LEXP ORD .)
    where           reduce using rule 111 (ORDER -> order by LEXP ORD .)
    group           reduce using rule 111 (ORDER -> order by LEXP ORD .)
    having          reduce using rule 111 (ORDER -> order by LEXP ORD .)
    order           reduce using rule 111 (ORDER -> order by LEXP ORD .)
    end             reduce using rule 111 (ORDER -> order by LEXP ORD .)
    else            reduce using rule 111 (ORDER -> order by LEXP ORD .)
    when            reduce using rule 111 (ORDER -> order by LEXP ORD .)
    constraint      reduce using rule 111 (ORDER -> order by LEXP ORD .)
    default         reduce using rule 111 (ORDER -> order by LEXP ORD .)
    null            reduce using rule 111 (ORDER -> order by LEXP ORD .)
    primary         reduce using rule 111 (ORDER -> order by LEXP ORD .)
    references      reduce using rule 111 (ORDER -> order by LEXP ORD .)
    asc             reduce using rule 111 (ORDER -> order by LEXP ORD .)
    desc            reduce using rule 111 (ORDER -> order by LEXP ORD .)


state 496

    (114) ORD -> asc .

    r_from          reduce using rule 114 (ORD -> asc .)
    coma            reduce using rule 114 (ORD -> asc .)
    limit           reduce using rule 114 (ORD -> asc .)
    offset          reduce using rule 114 (ORD -> asc .)
    union           reduce using rule 114 (ORD -> asc .)
    intersect       reduce using rule 114 (ORD -> asc .)
    except          reduce using rule 114 (ORD -> asc .)
    ptcoma          reduce using rule 114 (ORD -> asc .)
    mas             reduce using rule 114 (ORD -> asc .)
    menos           reduce using rule 114 (ORD -> asc .)
    multiplicacion  reduce using rule 114 (ORD -> asc .)
    division        reduce using rule 114 (ORD -> asc .)
    modulo          reduce using rule 114 (ORD -> asc .)
    elevado         reduce using rule 114 (ORD -> asc .)
    and             reduce using rule 114 (ORD -> asc .)
    or              reduce using rule 114 (ORD -> asc .)
    mayor           reduce using rule 114 (ORD -> asc .)
    menor           reduce using rule 114 (ORD -> asc .)
    mayor_igual     reduce using rule 114 (ORD -> asc .)
    menor_igual     reduce using rule 114 (ORD -> asc .)
    igual           reduce using rule 114 (ORD -> asc .)
    diferente1      reduce using rule 114 (ORD -> asc .)
    diferente2      reduce using rule 114 (ORD -> asc .)
    between         reduce using rule 114 (ORD -> asc .)
    punto           reduce using rule 114 (ORD -> asc .)
    is              reduce using rule 114 (ORD -> asc .)
    isnull          reduce using rule 114 (ORD -> asc .)
    notnull         reduce using rule 114 (ORD -> asc .)
    as              reduce using rule 114 (ORD -> asc .)
    cadenaString    reduce using rule 114 (ORD -> asc .)
    id              reduce using rule 114 (ORD -> asc .)
    cadena          reduce using rule 114 (ORD -> asc .)
    in              reduce using rule 114 (ORD -> asc .)
    not             reduce using rule 114 (ORD -> asc .)
    parc            reduce using rule 114 (ORD -> asc .)
    then            reduce using rule 114 (ORD -> asc .)
    where           reduce using rule 114 (ORD -> asc .)
    group           reduce using rule 114 (ORD -> asc .)
    having          reduce using rule 114 (ORD -> asc .)
    order           reduce using rule 114 (ORD -> asc .)
    end             reduce using rule 114 (ORD -> asc .)
    else            reduce using rule 114 (ORD -> asc .)
    when            reduce using rule 114 (ORD -> asc .)
    constraint      reduce using rule 114 (ORD -> asc .)
    default         reduce using rule 114 (ORD -> asc .)
    null            reduce using rule 114 (ORD -> asc .)
    primary         reduce using rule 114 (ORD -> asc .)
    references      reduce using rule 114 (ORD -> asc .)
    asc             reduce using rule 114 (ORD -> asc .)
    desc            reduce using rule 114 (ORD -> asc .)


state 497

    (115) ORD -> desc .

    r_from          reduce using rule 115 (ORD -> desc .)
    coma            reduce using rule 115 (ORD -> desc .)
    limit           reduce using rule 115 (ORD -> desc .)
    offset          reduce using rule 115 (ORD -> desc .)
    union           reduce using rule 115 (ORD -> desc .)
    intersect       reduce using rule 115 (ORD -> desc .)
    except          reduce using rule 115 (ORD -> desc .)
    ptcoma          reduce using rule 115 (ORD -> desc .)
    mas             reduce using rule 115 (ORD -> desc .)
    menos           reduce using rule 115 (ORD -> desc .)
    multiplicacion  reduce using rule 115 (ORD -> desc .)
    division        reduce using rule 115 (ORD -> desc .)
    modulo          reduce using rule 115 (ORD -> desc .)
    elevado         reduce using rule 115 (ORD -> desc .)
    and             reduce using rule 115 (ORD -> desc .)
    or              reduce using rule 115 (ORD -> desc .)
    mayor           reduce using rule 115 (ORD -> desc .)
    menor           reduce using rule 115 (ORD -> desc .)
    mayor_igual     reduce using rule 115 (ORD -> desc .)
    menor_igual     reduce using rule 115 (ORD -> desc .)
    igual           reduce using rule 115 (ORD -> desc .)
    diferente1      reduce using rule 115 (ORD -> desc .)
    diferente2      reduce using rule 115 (ORD -> desc .)
    between         reduce using rule 115 (ORD -> desc .)
    punto           reduce using rule 115 (ORD -> desc .)
    is              reduce using rule 115 (ORD -> desc .)
    isnull          reduce using rule 115 (ORD -> desc .)
    notnull         reduce using rule 115 (ORD -> desc .)
    as              reduce using rule 115 (ORD -> desc .)
    cadenaString    reduce using rule 115 (ORD -> desc .)
    id              reduce using rule 115 (ORD -> desc .)
    cadena          reduce using rule 115 (ORD -> desc .)
    in              reduce using rule 115 (ORD -> desc .)
    not             reduce using rule 115 (ORD -> desc .)
    parc            reduce using rule 115 (ORD -> desc .)
    then            reduce using rule 115 (ORD -> desc .)
    where           reduce using rule 115 (ORD -> desc .)
    group           reduce using rule 115 (ORD -> desc .)
    having          reduce using rule 115 (ORD -> desc .)
    order           reduce using rule 115 (ORD -> desc .)
    end             reduce using rule 115 (ORD -> desc .)
    else            reduce using rule 115 (ORD -> desc .)
    when            reduce using rule 115 (ORD -> desc .)
    constraint      reduce using rule 115 (ORD -> desc .)
    default         reduce using rule 115 (ORD -> desc .)
    null            reduce using rule 115 (ORD -> desc .)
    primary         reduce using rule 115 (ORD -> desc .)
    references      reduce using rule 115 (ORD -> desc .)
    asc             reduce using rule 115 (ORD -> desc .)
    desc            reduce using rule 115 (ORD -> desc .)


state 498

    (72) OPCOLUMN -> constraint id check para EXP . parc
    (161) EXP -> EXP . mas EXP
    (162) EXP -> EXP . menos EXP
    (163) EXP -> EXP . multiplicacion EXP
    (164) EXP -> EXP . division EXP
    (165) EXP -> EXP . modulo EXP
    (166) EXP -> EXP . elevado EXP
    (167) EXP -> EXP . and EXP
    (168) EXP -> EXP . or EXP
    (169) EXP -> EXP . mayor EXP
    (170) EXP -> EXP . menor EXP
    (171) EXP -> EXP . mayor_igual EXP
    (172) EXP -> EXP . menor_igual EXP
    (173) EXP -> EXP . igual EXP
    (174) EXP -> EXP . diferente1 EXP
    (175) EXP -> EXP . diferente2 EXP
    (176) EXP -> EXP . between EXP
    (177) EXP -> EXP . punto EXP
    (178) EXP -> EXP . is not null
    (179) EXP -> EXP . is null
    (180) EXP -> EXP . isnull
    (181) EXP -> EXP . notnull
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is not true
    (184) EXP -> EXP . is false
    (185) EXP -> EXP . is not false
    (186) EXP -> EXP . is unknown
    (187) EXP -> EXP . is not unknown
    (188) EXP -> EXP . as cadenaString
    (189) EXP -> EXP . cadenaString
    (190) EXP -> EXP . as id
    (191) EXP -> EXP . id
    (192) EXP -> EXP . as cadena
    (193) EXP -> EXP . cadena
    (197) EXP -> EXP . in para LEXP parc
    (198) EXP -> EXP . not in para LEXP parc
    (199) EXP -> EXP . not between EXP
    (200) EXP -> EXP . between symetric EXP
    (201) EXP -> EXP . not between symetric EXP
    (202) EXP -> EXP . is distinct r_from EXP
    (203) EXP -> EXP . is not distinct r_from EXP

    parc            shift and go to state 505
    mas             shift and go to state 84
    menos           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    modulo          shift and go to state 88
    elevado         shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91
    mayor           shift and go to state 92
    menor           shift and go to state 93
    mayor_igual     shift and go to state 94
    menor_igual     shift and go to state 95
    igual           shift and go to state 96
    diferente1      shift and go to state 97
    diferente2      shift and go to state 98
    between         shift and go to state 99
    punto           shift and go to state 100
    is              shift and go to state 101
    isnull          shift and go to state 103
    notnull         shift and go to state 104
    as              shift and go to state 105
    cadenaString    shift and go to state 106
    id              shift and go to state 107
    cadena          shift and go to state 108
    in              shift and go to state 109
    not             shift and go to state 102


state 499

    (134) TIPO -> timestamp para int parc without time . zone

    zone            shift and go to state 506


state 500

    (135) TIPO -> timestamp para int parc with time . zone

    zone            shift and go to state 507


state 501

    (136) TIPO -> time para int parc without time . zone

    zone            shift and go to state 508


state 502

    (137) TIPO -> time para int parc with time . zone

    zone            shift and go to state 509


state 503

    (79) OPCONST -> foreign key para LEXP parc references id . para LEXP parc

    para            shift and go to state 510


state 504

    (46) ADD -> foreign key para LEXP parc references id . para LEXP parc

    para            shift and go to state 511


state 505

    (72) OPCOLUMN -> constraint id check para EXP parc .

    constraint      reduce using rule 72 (OPCOLUMN -> constraint id check para EXP parc .)
    default         reduce using rule 72 (OPCOLUMN -> constraint id check para EXP parc .)
    not             reduce using rule 72 (OPCOLUMN -> constraint id check para EXP parc .)
    null            reduce using rule 72 (OPCOLUMN -> constraint id check para EXP parc .)
    primary         reduce using rule 72 (OPCOLUMN -> constraint id check para EXP parc .)
    references      reduce using rule 72 (OPCOLUMN -> constraint id check para EXP parc .)
