Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (335) EXP -> . default
    (336) EXP -> . idPunto
    (185) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (187) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) CASE -> . case LISTAWHEN ELSE end
    (103) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 677
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 602

    (126) OP -> alter column id set . not null
    (127) OP -> alter column id set . null

    not             shift and go to state 678
    null            shift and go to state 679


state 603

    (132) OP -> alter column id type . TIPO
    (221) TIPO -> . interval cadena
    (222) TIPO -> . decimal para int coma int parc
    (223) TIPO -> . decimal para int parc
    (224) TIPO -> . decimal
    (225) TIPO -> . numeric para int coma int parc
    (226) TIPO -> . numeric para int parc
    (227) TIPO -> . numeric
    (228) TIPO -> . varchar para int parc
    (229) TIPO -> . timestamp para int parc
    (230) TIPO -> . character para int parc
    (231) TIPO -> . interval para int parc
    (232) TIPO -> . char para int parc
    (233) TIPO -> . time para int parc
    (234) TIPO -> . character varying para int parc
    (235) TIPO -> . id modulo rowtype
    (236) TIPO -> . idPunto modulo type
    (237) TIPO -> . timestamp para int parc without time zone
    (238) TIPO -> . timestamp para int parc with time zone
    (239) TIPO -> . time para int parc without time zone
    (240) TIPO -> . time para int parc with time zone
    (241) TIPO -> . interval para int parc cadena
    (242) TIPO -> . smallint
    (243) TIPO -> . integer
    (244) TIPO -> . r_int
    (245) TIPO -> . bigint
    (246) TIPO -> . real
    (247) TIPO -> . double precision
    (248) TIPO -> . money
    (249) TIPO -> . text
    (250) TIPO -> . timestamp
    (251) TIPO -> . date
    (252) TIPO -> . time
    (253) TIPO -> . interval
    (254) TIPO -> . boolean
    (255) TIPO -> . record
    (256) TIPO -> . varchar
    (257) TIPO -> . timestamp without time zone
    (258) TIPO -> . timestamp with time zone
    (259) TIPO -> . time without time zone
    (260) TIPO -> . time with time zone
    (261) TIPO -> . id

    interval        shift and go to state 51
    decimal         shift and go to state 52
    numeric         shift and go to state 53
    varchar         shift and go to state 54
    timestamp       shift and go to state 55
    character       shift and go to state 56
    char            shift and go to state 57
    time            shift and go to state 58
    id              shift and go to state 46
    idPunto         shift and go to state 59
    smallint        shift and go to state 60
    integer         shift and go to state 61
    r_int           shift and go to state 62
    bigint          shift and go to state 63
    real            shift and go to state 64
    double          shift and go to state 65
    money           shift and go to state 66
    text            shift and go to state 67
    date            shift and go to state 68
    boolean         shift and go to state 69
    record          shift and go to state 70

    TIPO                           shift and go to state 680

state 604

    (119) OP -> add column id TIPO .

    coma            reduce using rule 119 (OP -> add column id TIPO .)
    ptcoma          reduce using rule 119 (OP -> add column id TIPO .)


state 605

    (120) OP -> add check para CONDCHECK . parc

    parc            shift and go to state 681


state 606

    (121) OP -> add constraint id check . para CONDCHECK parc

    para            shift and go to state 682


state 607

    (122) OP -> add constraint id unique . para LEXP parc

    para            shift and go to state 683


state 608

    (125) OP -> add constraint id foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 684


state 609

    (123) OP -> add unique para LEXP . parc
    (219) LEXP -> LEXP . coma EXP

    parc            shift and go to state 685
    coma            shift and go to state 163


state 610

    (124) OP -> add foreign key para . LEXP parc references id para LEXP parc
    (219) LEXP -> . LEXP coma EXP
    (220) LEXP -> . EXP
    (268) EXP -> . EXP mas EXP
    (269) EXP -> . EXP menos EXP
    (270) EXP -> . EXP multiplicacion EXP
    (271) EXP -> . EXP division EXP
    (272) EXP -> . EXP modulo EXP
    (273) EXP -> . EXP elevado EXP
    (274) EXP -> . EXP and EXP
    (275) EXP -> . EXP or EXP
    (276) EXP -> . EXP mayor EXP
    (277) EXP -> . EXP menor EXP
    (278) EXP -> . EXP mayor_igual EXP
    (279) EXP -> . EXP menor_igual EXP
    (280) EXP -> . EXP igual EXP
    (281) EXP -> . EXP diferente1 EXP
    (282) EXP -> . EXP diferente2 EXP
    (283) EXP -> . EXP between EXP
    (284) EXP -> . EXP is not null
    (285) EXP -> . EXP is null
    (286) EXP -> . EXP isnull
    (287) EXP -> . EXP notnull
    (288) EXP -> . EXP is true
    (289) EXP -> . EXP is not true
    (290) EXP -> . EXP is false
    (291) EXP -> . EXP is not false
    (292) EXP -> . EXP is unknown
    (293) EXP -> . EXP is not unknown
    (294) EXP -> . EXP as cadenaString
    (295) EXP -> . EXP cadenaString
    (296) EXP -> . EXP as id
    (297) EXP -> . EXP id
    (298) EXP -> . EXP as cadena
    (299) EXP -> . EXP cadena
    (300) EXP -> . mas EXP
    (301) EXP -> . menos EXP
    (302) EXP -> . not EXP
    (303) EXP -> . EXP in para EXP parc
    (304) EXP -> . EXP not in para EXP parc
    (305) EXP -> . EXP not between EXP
    (306) EXP -> . EXP between symetric EXP
    (307) EXP -> . EXP not between symetric EXP
    (308) EXP -> . EXP is distinct r_from EXP
    (309) EXP -> . EXP is not distinct r_from EXP
    (310) EXP -> . EXP like cadena
    (311) EXP -> . EXP not like cadena
    (312) EXP -> . SELECT
    (313) EXP -> . para EXP parc
    (314) EXP -> . CASE
    (315) EXP -> . id para LEXP parc
    (316) EXP -> . id para parc
    (317) EXP -> . any para LEXP parc
    (318) EXP -> . all para LEXP parc
    (319) EXP -> . some para LEXP parc
    (320) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (321) EXP -> . int
    (322) EXP -> . decimales
    (323) EXP -> . cadena
    (324) EXP -> . cadenaString
    (325) EXP -> . true
    (326) EXP -> . false
    (327) EXP -> . id
    (328) EXP -> . multiplicacion
    (329) EXP -> . null
    (330) EXP -> . current_time
    (331) EXP -> . current_date
    (332) EXP -> . timestamp cadena
    (333) EXP -> . interval cadena
    (334) EXP -> . cadena as TIPO
    (335) EXP -> . default
    (336) EXP -> . idPunto
    (185) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (187) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) CASE -> . case LISTAWHEN ELSE end
    (103) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 686
    EXP                            shift and go to state 79
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 611

    (131) OP -> rename column id to . id

    id              shift and go to state 687


state 612

    (72) CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF end if .

    ptcoma          reduce using rule 72 (CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF end if .)


state 613

    (73) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end if .

    ptcoma          reduce using rule 73 (CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end if .)


state 614

    (75) LELIF -> LELIF elsif EXP . then LISTACONTENIDO
    (76) LELIF -> LELIF elsif EXP . then LISTACONTENIDO ELSEF
    (268) EXP -> EXP . mas EXP
    (269) EXP -> EXP . menos EXP
    (270) EXP -> EXP . multiplicacion EXP
    (271) EXP -> EXP . division EXP
    (272) EXP -> EXP . modulo EXP
    (273) EXP -> EXP . elevado EXP
    (274) EXP -> EXP . and EXP
    (275) EXP -> EXP . or EXP
    (276) EXP -> EXP . mayor EXP
    (277) EXP -> EXP . menor EXP
    (278) EXP -> EXP . mayor_igual EXP
    (279) EXP -> EXP . menor_igual EXP
    (280) EXP -> EXP . igual EXP
    (281) EXP -> EXP . diferente1 EXP
    (282) EXP -> EXP . diferente2 EXP
    (283) EXP -> EXP . between EXP
    (284) EXP -> EXP . is not null
    (285) EXP -> EXP . is null
    (286) EXP -> EXP . isnull
    (287) EXP -> EXP . notnull
    (288) EXP -> EXP . is true
    (289) EXP -> EXP . is not true
    (290) EXP -> EXP . is false
    (291) EXP -> EXP . is not false
    (292) EXP -> EXP . is unknown
    (293) EXP -> EXP . is not unknown
    (294) EXP -> EXP . as cadenaString
    (295) EXP -> EXP . cadenaString
    (296) EXP -> EXP . as id
    (297) EXP -> EXP . id
    (298) EXP -> EXP . as cadena
    (299) EXP -> EXP . cadena
    (303) EXP -> EXP . in para EXP parc
    (304) EXP -> EXP . not in para EXP parc
    (305) EXP -> EXP . not between EXP
    (306) EXP -> EXP . between symetric EXP
    (307) EXP -> EXP . not between symetric EXP
    (308) EXP -> EXP . is distinct r_from EXP
    (309) EXP -> EXP . is not distinct r_from EXP
    (310) EXP -> EXP . like cadena
    (311) EXP -> EXP . not like cadena

    then            shift and go to state 688
    mas             shift and go to state 164
    menos           shift and go to state 165
    multiplicacion  shift and go to state 166
    division        shift and go to state 167
    modulo          shift and go to state 168
    elevado         shift and go to state 169
    and             shift and go to state 170
    or              shift and go to state 171
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayor_igual     shift and go to state 174
    menor_igual     shift and go to state 175
    igual           shift and go to state 176
    diferente1      shift and go to state 177
    diferente2      shift and go to state 178
    between         shift and go to state 179
    is              shift and go to state 180
    isnull          shift and go to state 182
    notnull         shift and go to state 183
    as              shift and go to state 184
    cadenaString    shift and go to state 185
    id              shift and go to state 186
    cadena          shift and go to state 187
    in              shift and go to state 188
    not             shift and go to state 181
    like            shift and go to state 189


state 615

    (77) LELIF -> elsif EXP then . LISTACONTENIDO
    (78) LELIF -> elsif EXP then . LISTACONTENIDO ELSEF
    (80) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (81) LISTACONTENIDO -> . CONTENIDO
    (82) CONTENIDO -> . ASIGNACION ptcoma
    (83) CONTENIDO -> . DECLARACIONES ptcoma
    (84) CONTENIDO -> . CONDICIONIF ptcoma
    (85) CONTENIDO -> . RAISE ptcoma
    (86) CONTENIDO -> . BEGINEND ptcoma
    (87) CONTENIDO -> . CALLPROCEDURE ptcoma
    (88) CONTENIDO -> . DECLARE
    (89) CONTENIDO -> . RETURN ptcoma
    (70) ASIGNACION -> . id dospuntos igual EXP
    (71) ASIGNACION -> . id igual EXP
    (61) DECLARACIONES -> . id TIPO not null ASIG
    (62) DECLARACIONES -> . id TIPO ASIG
    (63) DECLARACIONES -> . id constant TIPO not null ASIG
    (64) DECLARACIONES -> . id constant TIPO ASIG
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (73) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (74) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (90) RAISE -> . raise LEVEL FORMAT
    (91) RAISE -> . raise LEVEL EXP
    (92) RAISE -> . raise LEVEL
    (93) RAISE -> . raise
    (94) RAISE -> . raise LEVEL cadena coma id
    (44) BEGINEND -> . begin LISTACONTENIDO end
    (29) CALLPROCEDURE -> . call id para LEXP parc
    (65) DECLARE -> . declare LDECLARE
    (24) RETURN -> . return LEXP
    (25) RETURN -> . return id para LEXP parc

    id              shift and go to state 338
    if              shift and go to state 30
    raise           shift and go to state 339
    begin           shift and go to state 340
    call            shift and go to state 341
    declare         shift and go to state 342
    return          shift and go to state 343

    LISTACONTENIDO                 shift and go to state 689
    CONTENIDO                      shift and go to state 329
    ASIGNACION                     shift and go to state 330
    DECLARACIONES                  shift and go to state 331
    CONDICIONIF                    shift and go to state 332
    RAISE                          shift and go to state 333
    BEGINEND                       shift and go to state 334
    CALLPROCEDURE                  shift and go to state 335
    DECLARE                        shift and go to state 336
    RETURN                         shift and go to state 337

state 616

    (94) RAISE -> raise LEVEL cadena coma . id

    id              shift and go to state 690


state 617

    (101) FORMAT -> format para . EXP coma LEXP parc
    (268) EXP -> . EXP mas EXP
    (269) EXP -> . EXP menos EXP
    (270) EXP -> . EXP multiplicacion EXP
    (271) EXP -> . EXP division EXP
    (272) EXP -> . EXP modulo EXP
    (273) EXP -> . EXP elevado EXP
    (274) EXP -> . EXP and EXP
    (275) EXP -> . EXP or EXP
    (276) EXP -> . EXP mayor EXP
    (277) EXP -> . EXP menor EXP
    (278) EXP -> . EXP mayor_igual EXP
    (279) EXP -> . EXP menor_igual EXP
    (280) EXP -> . EXP igual EXP
    (281) EXP -> . EXP diferente1 EXP
    (282) EXP -> . EXP diferente2 EXP
    (283) EXP -> . EXP between EXP
    (284) EXP -> . EXP is not null
    (285) EXP -> . EXP is null
    (286) EXP -> . EXP isnull
    (287) EXP -> . EXP notnull
    (288) EXP -> . EXP is true
    (289) EXP -> . EXP is not true
    (290) EXP -> . EXP is false
    (291) EXP -> . EXP is not false
    (292) EXP -> . EXP is unknown
    (293) EXP -> . EXP is not unknown
    (294) EXP -> . EXP as cadenaString
    (295) EXP -> . EXP cadenaString
    (296) EXP -> . EXP as id
    (297) EXP -> . EXP id
    (298) EXP -> . EXP as cadena
    (299) EXP -> . EXP cadena
    (300) EXP -> . mas EXP
    (301) EXP -> . menos EXP
    (302) EXP -> . not EXP
    (303) EXP -> . EXP in para EXP parc
    (304) EXP -> . EXP not in para EXP parc
    (305) EXP -> . EXP not between EXP
    (306) EXP -> . EXP between symetric EXP
    (307) EXP -> . EXP not between symetric EXP
    (308) EXP -> . EXP is distinct r_from EXP
    (309) EXP -> . EXP is not distinct r_from EXP
    (310) EXP -> . EXP like cadena
    (311) EXP -> . EXP not like cadena
    (312) EXP -> . SELECT
    (313) EXP -> . para EXP parc
    (314) EXP -> . CASE
    (315) EXP -> . id para LEXP parc
    (316) EXP -> . id para parc
    (317) EXP -> . any para LEXP parc
    (318) EXP -> . all para LEXP parc
    (319) EXP -> . some para LEXP parc
    (320) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (321) EXP -> . int
    (322) EXP -> . decimales
    (323) EXP -> . cadena
    (324) EXP -> . cadenaString
    (325) EXP -> . true
    (326) EXP -> . false
    (327) EXP -> . id
    (328) EXP -> . multiplicacion
    (329) EXP -> . null
    (330) EXP -> . current_time
    (331) EXP -> . current_date
    (332) EXP -> . timestamp cadena
    (333) EXP -> . interval cadena
    (334) EXP -> . cadena as TIPO
    (335) EXP -> . default
    (336) EXP -> . idPunto
    (185) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (187) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) CASE -> . case LISTAWHEN ELSE end
    (103) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 691
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 618

    (29) CALLPROCEDURE -> call id para LEXP . parc
    (219) LEXP -> LEXP . coma EXP

    parc            shift and go to state 692
    coma            shift and go to state 163


state 619

    (59) LDECLARE -> LDECLARE DECLARACIONES ptcoma .

    id              reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    end             reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    else            reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    elsif           reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    if              reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    raise           reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    begin           reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    call            reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    declare         reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    return          reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    language        reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    dolarn          reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    as              reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    do              reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    use             reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    select          reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    create          reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    update          reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    delete          reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    alter           reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    drop            reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    insert          reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    case            reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    show            reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)
    $end            reduce using rule 59 (LDECLARE -> LDECLARE DECLARACIONES ptcoma .)


state 620

    (25) RETURN -> return id para LEXP . parc
    (315) EXP -> id para LEXP . parc
    (219) LEXP -> LEXP . coma EXP

    parc            shift and go to state 693
    coma            shift and go to state 163


state 621

    (108) INSERT -> insert into id values para LEXP parc .

    ptcoma          reduce using rule 108 (INSERT -> insert into id values para LEXP parc .)


state 622

    (109) INSERT -> insert into id para LEXP parc values . para LEXP parc

    para            shift and go to state 694


state 623

    (237) TIPO -> timestamp para int parc without time zone .

    not             reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    default         reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    dospuntos       reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    igual           reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    ptcoma          reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    r_from          reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    coma            reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    where           reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    group           reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    having          reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    union           reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    intersect       reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    except          reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    order           reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    limit           reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    offset          reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    mas             reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    menos           reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    multiplicacion  reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    division        reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    modulo          reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    elevado         reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    and             reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    or              reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    mayor           reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    menor           reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    mayor_igual     reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    menor_igual     reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    diferente1      reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    diferente2      reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    between         reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    is              reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    isnull          reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    notnull         reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    as              reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    cadenaString    reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    id              reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    cadena          reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    in              reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    like            reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    then            reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    parc            reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    end             reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    else            reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    when            reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    constraint      reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    unique          reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    check           reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    null            reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    primary         reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    references      reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    asc             reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)
    desc            reduce using rule 237 (TIPO -> timestamp para int parc without time zone .)


state 624

    (238) TIPO -> timestamp para int parc with time zone .

    not             reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    default         reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    dospuntos       reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    igual           reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    ptcoma          reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    r_from          reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    coma            reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    where           reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    group           reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    having          reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    union           reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    intersect       reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    except          reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    order           reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    limit           reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    offset          reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    mas             reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    menos           reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    multiplicacion  reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    division        reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    modulo          reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    elevado         reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    and             reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    or              reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    mayor           reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    menor           reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    mayor_igual     reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    menor_igual     reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    diferente1      reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    diferente2      reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    between         reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    is              reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    isnull          reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    notnull         reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    as              reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    cadenaString    reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    id              reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    cadena          reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    in              reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    like            reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    then            reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    parc            reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    end             reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    else            reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    when            reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    constraint      reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    unique          reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    check           reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    null            reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    primary         reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    references      reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    asc             reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)
    desc            reduce using rule 238 (TIPO -> timestamp para int parc with time zone .)


state 625

    (239) TIPO -> time para int parc without time zone .

    not             reduce using rule 239 (TIPO -> time para int parc without time zone .)
    default         reduce using rule 239 (TIPO -> time para int parc without time zone .)
    dospuntos       reduce using rule 239 (TIPO -> time para int parc without time zone .)
    igual           reduce using rule 239 (TIPO -> time para int parc without time zone .)
    ptcoma          reduce using rule 239 (TIPO -> time para int parc without time zone .)
    r_from          reduce using rule 239 (TIPO -> time para int parc without time zone .)
    coma            reduce using rule 239 (TIPO -> time para int parc without time zone .)
    where           reduce using rule 239 (TIPO -> time para int parc without time zone .)
    group           reduce using rule 239 (TIPO -> time para int parc without time zone .)
    having          reduce using rule 239 (TIPO -> time para int parc without time zone .)
    union           reduce using rule 239 (TIPO -> time para int parc without time zone .)
