Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    LEXP                           shift and go to state 340
    EXP                            shift and go to state 35
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 298

    (104) TIPO -> numeric para . LEXP parc
    (98) LEXP -> . LEXP coma EXP
    (99) LEXP -> . EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    LEXP                           shift and go to state 341
    EXP                            shift and go to state 35
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 299

    (106) TIPO -> double precision .

    constraint      reduce using rule 106 (TIPO -> double precision .)
    default         reduce using rule 106 (TIPO -> double precision .)
    primary         reduce using rule 106 (TIPO -> double precision .)
    references      reduce using rule 106 (TIPO -> double precision .)
    not             reduce using rule 106 (TIPO -> double precision .)
    null            reduce using rule 106 (TIPO -> double precision .)
    parc            reduce using rule 106 (TIPO -> double precision .)
    coma            reduce using rule 106 (TIPO -> double precision .)
    ptcoma          reduce using rule 106 (TIPO -> double precision .)


state 300

    (108) TIPO -> character varying . para int parc

    para            shift and go to state 342


state 301

    (110) TIPO -> character para . int parc

    int             shift and go to state 343


state 302

    (109) TIPO -> varchar para . int parc

    int             shift and go to state 344


state 303

    (111) TIPO -> char para . int parc

    int             shift and go to state 345


state 304

    (114) TIPO -> timestamp para . int parc

    int             shift and go to state 346


state 305

    (117) TIPO -> time para . int parc

    int             shift and go to state 347


state 306

    (119) TIPO -> interval para . int parc
    (121) TIPO -> interval para . int parc cadena

    int             shift and go to state 348


state 307

    (120) TIPO -> interval cadena .

    constraint      reduce using rule 120 (TIPO -> interval cadena .)
    default         reduce using rule 120 (TIPO -> interval cadena .)
    primary         reduce using rule 120 (TIPO -> interval cadena .)
    references      reduce using rule 120 (TIPO -> interval cadena .)
    not             reduce using rule 120 (TIPO -> interval cadena .)
    null            reduce using rule 120 (TIPO -> interval cadena .)
    parc            reduce using rule 120 (TIPO -> interval cadena .)
    coma            reduce using rule 120 (TIPO -> interval cadena .)
    ptcoma          reduce using rule 120 (TIPO -> interval cadena .)


state 308

    (47) CREATETABLE -> create table id para LDEF parc ptcoma .

    select          reduce using rule 47 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    create          reduce using rule 47 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    update          reduce using rule 47 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    delete          reduce using rule 47 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    alter           reduce using rule 47 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    drop            reduce using rule 47 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    insert          reduce using rule 47 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    case            reduce using rule 47 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    $end            reduce using rule 47 (CREATETABLE -> create table id para LDEF parc ptcoma .)


state 309

    (48) CREATETABLE -> create table id para LDEF parc HERENCIA . ptcoma

    ptcoma          shift and go to state 349


state 310

    (69) HERENCIA -> inherits . para LEXP parc

    para            shift and go to state 350


state 311

    (49) LDEF -> LDEF coma COLDEF .

    parc            reduce using rule 49 (LDEF -> LDEF coma COLDEF .)
    coma            reduce using rule 49 (LDEF -> LDEF coma COLDEF .)


state 312

    (52) COLDEF -> constraint id OPCONST .

    parc            reduce using rule 52 (COLDEF -> constraint id OPCONST .)
    coma            reduce using rule 52 (COLDEF -> constraint id OPCONST .)


state 313

    (65) OPCONST -> primary key para . LEXP parc
    (98) LEXP -> . LEXP coma EXP
    (99) LEXP -> . EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    LEXP                           shift and go to state 351
    EXP                            shift and go to state 35
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 314

    (66) OPCONST -> foreign key para . LEXP parc references table para LEXP parc
    (98) LEXP -> . LEXP coma EXP
    (99) LEXP -> . EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    LEXP                           shift and go to state 352
    EXP                            shift and go to state 35
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 315

    (67) OPCONST -> unique para LEXP . parc
    (98) LEXP -> LEXP . coma EXP

    parc            shift and go to state 353
    coma            shift and go to state 68


state 316

    (68) OPCONST -> check para EXP . parc
    (129) EXP -> EXP . mas EXP
    (130) EXP -> EXP . menos EXP
    (131) EXP -> EXP . multiplicacion EXP
    (132) EXP -> EXP . division EXP
    (133) EXP -> EXP . modulo EXP
    (134) EXP -> EXP . elevado EXP
    (135) EXP -> EXP . and EXP
    (136) EXP -> EXP . or EXP
    (137) EXP -> EXP . mayor EXP
    (138) EXP -> EXP . menor EXP
    (139) EXP -> EXP . mayor_igual EXP
    (140) EXP -> EXP . menor_igual EXP
    (141) EXP -> EXP . igual EXP
    (142) EXP -> EXP . diferente1 EXP
    (143) EXP -> EXP . diferente2 EXP
    (144) EXP -> EXP . punto EXP
    (165) PREDICADOS -> EXP . between EXP
    (166) PREDICADOS -> EXP . in EXP
    (167) PREDICADOS -> EXP . not in EXP
    (168) PREDICADOS -> EXP . not between EXP
    (169) PREDICADOS -> EXP . between symetric EXP
    (170) PREDICADOS -> EXP . not between symetric EXP
    (171) PREDICADOS -> EXP . is distinct r_from EXP
    (172) PREDICADOS -> EXP . is not distinct r_from EXP
    (173) PREDICADOS -> EXP . is PNULL
    (174) PREDICADOS -> EXP . isnull
    (175) PREDICADOS -> EXP . notnull
    (176) PREDICADOS -> EXP . is true
    (177) PREDICADOS -> EXP . is not true
    (178) PREDICADOS -> EXP . is false
    (179) PREDICADOS -> EXP . is not false
    (180) PREDICADOS -> EXP . is unknown
    (181) PREDICADOS -> EXP . is not unknown

    parc            shift and go to state 354
    mas             shift and go to state 69
    menos           shift and go to state 70
    multiplicacion  shift and go to state 71
    division        shift and go to state 72
    modulo          shift and go to state 73
    elevado         shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    mayor           shift and go to state 77
    menor           shift and go to state 78
    mayor_igual     shift and go to state 79
    menor_igual     shift and go to state 80
    igual           shift and go to state 81
    diferente1      shift and go to state 82
    diferente2      shift and go to state 83
    punto           shift and go to state 84
    between         shift and go to state 85
    in              shift and go to state 86
    not             shift and go to state 87
    is              shift and go to state 88
    isnull          shift and go to state 89
    notnull         shift and go to state 90


state 317

    (70) CREATETYPE -> create type id as enum para LEXP . parc
    (98) LEXP -> LEXP . coma EXP

    parc            shift and go to state 355
    coma            shift and go to state 68


state 318

    (93) LCAMPOS -> LCAMPOS id igual EXP .
    (129) EXP -> EXP . mas EXP
    (130) EXP -> EXP . menos EXP
    (131) EXP -> EXP . multiplicacion EXP
    (132) EXP -> EXP . division EXP
    (133) EXP -> EXP . modulo EXP
    (134) EXP -> EXP . elevado EXP
    (135) EXP -> EXP . and EXP
    (136) EXP -> EXP . or EXP
    (137) EXP -> EXP . mayor EXP
    (138) EXP -> EXP . menor EXP
    (139) EXP -> EXP . mayor_igual EXP
    (140) EXP -> EXP . menor_igual EXP
    (141) EXP -> EXP . igual EXP
    (142) EXP -> EXP . diferente1 EXP
    (143) EXP -> EXP . diferente2 EXP
    (144) EXP -> EXP . punto EXP
    (165) PREDICADOS -> EXP . between EXP
    (166) PREDICADOS -> EXP . in EXP
    (167) PREDICADOS -> EXP . not in EXP
    (168) PREDICADOS -> EXP . not between EXP
    (169) PREDICADOS -> EXP . between symetric EXP
    (170) PREDICADOS -> EXP . not between symetric EXP
    (171) PREDICADOS -> EXP . is distinct r_from EXP
    (172) PREDICADOS -> EXP . is not distinct r_from EXP
    (173) PREDICADOS -> EXP . is PNULL
    (174) PREDICADOS -> EXP . isnull
    (175) PREDICADOS -> EXP . notnull
    (176) PREDICADOS -> EXP . is true
    (177) PREDICADOS -> EXP . is not true
    (178) PREDICADOS -> EXP . is false
    (179) PREDICADOS -> EXP . is not false
    (180) PREDICADOS -> EXP . is unknown
    (181) PREDICADOS -> EXP . is not unknown

    where           reduce using rule 93 (LCAMPOS -> LCAMPOS id igual EXP .)
    id              reduce using rule 93 (LCAMPOS -> LCAMPOS id igual EXP .)
    mas             shift and go to state 69
    menos           shift and go to state 70
    multiplicacion  shift and go to state 71
    division        shift and go to state 72
    modulo          shift and go to state 73
    elevado         shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    mayor           shift and go to state 77
    menor           shift and go to state 78
    mayor_igual     shift and go to state 79
    menor_igual     shift and go to state 80
    igual           shift and go to state 81
    diferente1      shift and go to state 82
    diferente2      shift and go to state 83
    punto           shift and go to state 84
    between         shift and go to state 85
    in              shift and go to state 86
    not             shift and go to state 87
    is              shift and go to state 88
    isnull          shift and go to state 89
    notnull         shift and go to state 90


state 319

    (30) OP -> alter column id set . not null
    (31) OP -> alter column id set . null

    not             shift and go to state 356
    null            shift and go to state 357


state 320

    (37) alc -> alter column id type . TIPO
    (100) TIPO -> . smallint
    (101) TIPO -> . integer
    (102) TIPO -> . bigint
    (103) TIPO -> . decimal para LEXP parc
    (104) TIPO -> . numeric para LEXP parc
    (105) TIPO -> . real
    (106) TIPO -> . double precision
    (107) TIPO -> . money
    (108) TIPO -> . character varying para int parc
    (109) TIPO -> . varchar para int parc
    (110) TIPO -> . character para int parc
    (111) TIPO -> . char para int parc
    (112) TIPO -> . text
    (113) TIPO -> . timestamp
    (114) TIPO -> . timestamp para int parc
    (115) TIPO -> . date
    (116) TIPO -> . time
    (117) TIPO -> . time para int parc
    (118) TIPO -> . interval
    (119) TIPO -> . interval para int parc
    (120) TIPO -> . interval cadena
    (121) TIPO -> . interval para int parc cadena
    (122) TIPO -> . boolean

    smallint        shift and go to state 237
    integer         shift and go to state 238
    bigint          shift and go to state 239
    decimal         shift and go to state 240
    numeric         shift and go to state 241
    real            shift and go to state 242
    double          shift and go to state 243
    money           shift and go to state 244
    character       shift and go to state 245
    varchar         shift and go to state 246
    char            shift and go to state 247
    text            shift and go to state 248
    timestamp       shift and go to state 249
    date            shift and go to state 250
    time            shift and go to state 251
    interval        shift and go to state 252
    boolean         shift and go to state 253

    TIPO                           shift and go to state 358

state 321

    (41) ADD -> column id TIPO .

    ptcoma          reduce using rule 41 (ADD -> column id TIPO .)


state 322

    (42) ADD -> check para LEXP . parc
    (98) LEXP -> LEXP . coma EXP

    parc            shift and go to state 359
    coma            shift and go to state 68


state 323

    (43) ADD -> constraint id unique . para id parc

    para            shift and go to state 360


state 324

    (44) ADD -> foreign key para . id parc references id para id parc

    id              shift and go to state 361


state 325

    (45) LISTACOLUMN -> LISTACOLUMN coma . id

    id              shift and go to state 362


state 326

    (37) alc -> alter column . id type TIPO

    id              shift and go to state 363


state 327

    (34) OP -> rename column id to . id

    id              shift and go to state 364


state 328

    (19) INSERT -> insert into id values para LEXP parc .

    ptcoma          reduce using rule 19 (INSERT -> insert into id values para LEXP parc .)


state 329

    (71) SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING . ORDER
    (87) ORDER -> . order by EXP ORD
    (88) ORDER -> . order by EXP
    (89) ORDER -> .

  ! shift/reduce conflict for order resolved as shift
    order           shift and go to state 331
    r_from          reduce using rule 89 (ORDER -> .)
    ptcoma          reduce using rule 89 (ORDER -> .)
    mas             reduce using rule 89 (ORDER -> .)
    menos           reduce using rule 89 (ORDER -> .)
    multiplicacion  reduce using rule 89 (ORDER -> .)
    division        reduce using rule 89 (ORDER -> .)
    modulo          reduce using rule 89 (ORDER -> .)
    elevado         reduce using rule 89 (ORDER -> .)
    and             reduce using rule 89 (ORDER -> .)
    or              reduce using rule 89 (ORDER -> .)
    mayor           reduce using rule 89 (ORDER -> .)
    menor           reduce using rule 89 (ORDER -> .)
    mayor_igual     reduce using rule 89 (ORDER -> .)
    menor_igual     reduce using rule 89 (ORDER -> .)
    igual           reduce using rule 89 (ORDER -> .)
    diferente1      reduce using rule 89 (ORDER -> .)
    diferente2      reduce using rule 89 (ORDER -> .)
    punto           reduce using rule 89 (ORDER -> .)
    between         reduce using rule 89 (ORDER -> .)
    in              reduce using rule 89 (ORDER -> .)
    not             reduce using rule 89 (ORDER -> .)
    is              reduce using rule 89 (ORDER -> .)
    isnull          reduce using rule 89 (ORDER -> .)
    notnull         reduce using rule 89 (ORDER -> .)
    coma            reduce using rule 89 (ORDER -> .)
    parc            reduce using rule 89 (ORDER -> .)
    then            reduce using rule 89 (ORDER -> .)
    as              reduce using rule 89 (ORDER -> .)
    id              reduce using rule 89 (ORDER -> .)
    where           reduce using rule 89 (ORDER -> .)
    group           reduce using rule 89 (ORDER -> .)
    having          reduce using rule 89 (ORDER -> .)
    end             reduce using rule 89 (ORDER -> .)
    else            reduce using rule 89 (ORDER -> .)
    when            reduce using rule 89 (ORDER -> .)
    constraint      reduce using rule 89 (ORDER -> .)
    default         reduce using rule 89 (ORDER -> .)
    primary         reduce using rule 89 (ORDER -> .)
    references      reduce using rule 89 (ORDER -> .)
    null            reduce using rule 89 (ORDER -> .)
    asc             reduce using rule 89 (ORDER -> .)
    desc            reduce using rule 89 (ORDER -> .)

  ! order           [ reduce using rule 89 (ORDER -> .) ]

    ORDER                          shift and go to state 365

state 330

    (72) SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .

    ptcoma          reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    r_from          reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    mas             reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    menos           reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    multiplicacion  reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    division        reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    modulo          reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    elevado         reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    and             reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    or              reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    mayor           reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    menor           reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    mayor_igual     reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    menor_igual     reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    igual           reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    diferente1      reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    diferente2      reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    punto           reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    between         reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    in              reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    not             reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    is              reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    isnull          reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    notnull         reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    coma            reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    parc            reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    then            reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    as              reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    id              reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    where           reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    group           reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    having          reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    order           reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    end             reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    else            reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    when            reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
    constraint      reduce using rule 72 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER .)
