Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    intersect       reduce using rule 139 (TIPO -> timestamp para int parc .)
    except          reduce using rule 139 (TIPO -> timestamp para int parc .)
    order           reduce using rule 139 (TIPO -> timestamp para int parc .)
    limit           reduce using rule 139 (TIPO -> timestamp para int parc .)
    offset          reduce using rule 139 (TIPO -> timestamp para int parc .)
    ptcoma          reduce using rule 139 (TIPO -> timestamp para int parc .)
    mas             reduce using rule 139 (TIPO -> timestamp para int parc .)
    menos           reduce using rule 139 (TIPO -> timestamp para int parc .)
    multiplicacion  reduce using rule 139 (TIPO -> timestamp para int parc .)
    division        reduce using rule 139 (TIPO -> timestamp para int parc .)
    modulo          reduce using rule 139 (TIPO -> timestamp para int parc .)
    elevado         reduce using rule 139 (TIPO -> timestamp para int parc .)
    and             reduce using rule 139 (TIPO -> timestamp para int parc .)
    or              reduce using rule 139 (TIPO -> timestamp para int parc .)
    mayor           reduce using rule 139 (TIPO -> timestamp para int parc .)
    menor           reduce using rule 139 (TIPO -> timestamp para int parc .)
    mayor_igual     reduce using rule 139 (TIPO -> timestamp para int parc .)
    menor_igual     reduce using rule 139 (TIPO -> timestamp para int parc .)
    igual           reduce using rule 139 (TIPO -> timestamp para int parc .)
    diferente1      reduce using rule 139 (TIPO -> timestamp para int parc .)
    diferente2      reduce using rule 139 (TIPO -> timestamp para int parc .)
    punto           reduce using rule 139 (TIPO -> timestamp para int parc .)
    between         reduce using rule 139 (TIPO -> timestamp para int parc .)
    is              reduce using rule 139 (TIPO -> timestamp para int parc .)
    isnull          reduce using rule 139 (TIPO -> timestamp para int parc .)
    notnull         reduce using rule 139 (TIPO -> timestamp para int parc .)
    as              reduce using rule 139 (TIPO -> timestamp para int parc .)
    cadenaString    reduce using rule 139 (TIPO -> timestamp para int parc .)
    id              reduce using rule 139 (TIPO -> timestamp para int parc .)
    cadena          reduce using rule 139 (TIPO -> timestamp para int parc .)
    in              reduce using rule 139 (TIPO -> timestamp para int parc .)
    not             reduce using rule 139 (TIPO -> timestamp para int parc .)
    like            reduce using rule 139 (TIPO -> timestamp para int parc .)
    parc            reduce using rule 139 (TIPO -> timestamp para int parc .)
    then            reduce using rule 139 (TIPO -> timestamp para int parc .)
    end             reduce using rule 139 (TIPO -> timestamp para int parc .)
    else            reduce using rule 139 (TIPO -> timestamp para int parc .)
    when            reduce using rule 139 (TIPO -> timestamp para int parc .)
    constraint      reduce using rule 139 (TIPO -> timestamp para int parc .)
    unique          reduce using rule 139 (TIPO -> timestamp para int parc .)
    check           reduce using rule 139 (TIPO -> timestamp para int parc .)
    default         reduce using rule 139 (TIPO -> timestamp para int parc .)
    null            reduce using rule 139 (TIPO -> timestamp para int parc .)
    primary         reduce using rule 139 (TIPO -> timestamp para int parc .)
    references      reduce using rule 139 (TIPO -> timestamp para int parc .)
    asc             reduce using rule 139 (TIPO -> timestamp para int parc .)
    desc            reduce using rule 139 (TIPO -> timestamp para int parc .)
    without         shift and go to state 461
    with            shift and go to state 462


state 405

    (162) TIPO -> timestamp without time zone .

    r_from          reduce using rule 162 (TIPO -> timestamp without time zone .)
    coma            reduce using rule 162 (TIPO -> timestamp without time zone .)
    where           reduce using rule 162 (TIPO -> timestamp without time zone .)
    group           reduce using rule 162 (TIPO -> timestamp without time zone .)
    having          reduce using rule 162 (TIPO -> timestamp without time zone .)
    union           reduce using rule 162 (TIPO -> timestamp without time zone .)
    intersect       reduce using rule 162 (TIPO -> timestamp without time zone .)
    except          reduce using rule 162 (TIPO -> timestamp without time zone .)
    order           reduce using rule 162 (TIPO -> timestamp without time zone .)
    limit           reduce using rule 162 (TIPO -> timestamp without time zone .)
    offset          reduce using rule 162 (TIPO -> timestamp without time zone .)
    ptcoma          reduce using rule 162 (TIPO -> timestamp without time zone .)
    mas             reduce using rule 162 (TIPO -> timestamp without time zone .)
    menos           reduce using rule 162 (TIPO -> timestamp without time zone .)
    multiplicacion  reduce using rule 162 (TIPO -> timestamp without time zone .)
    division        reduce using rule 162 (TIPO -> timestamp without time zone .)
    modulo          reduce using rule 162 (TIPO -> timestamp without time zone .)
    elevado         reduce using rule 162 (TIPO -> timestamp without time zone .)
    and             reduce using rule 162 (TIPO -> timestamp without time zone .)
    or              reduce using rule 162 (TIPO -> timestamp without time zone .)
    mayor           reduce using rule 162 (TIPO -> timestamp without time zone .)
    menor           reduce using rule 162 (TIPO -> timestamp without time zone .)
    mayor_igual     reduce using rule 162 (TIPO -> timestamp without time zone .)
    menor_igual     reduce using rule 162 (TIPO -> timestamp without time zone .)
    igual           reduce using rule 162 (TIPO -> timestamp without time zone .)
    diferente1      reduce using rule 162 (TIPO -> timestamp without time zone .)
    diferente2      reduce using rule 162 (TIPO -> timestamp without time zone .)
    punto           reduce using rule 162 (TIPO -> timestamp without time zone .)
    between         reduce using rule 162 (TIPO -> timestamp without time zone .)
    is              reduce using rule 162 (TIPO -> timestamp without time zone .)
    isnull          reduce using rule 162 (TIPO -> timestamp without time zone .)
    notnull         reduce using rule 162 (TIPO -> timestamp without time zone .)
    as              reduce using rule 162 (TIPO -> timestamp without time zone .)
    cadenaString    reduce using rule 162 (TIPO -> timestamp without time zone .)
    id              reduce using rule 162 (TIPO -> timestamp without time zone .)
    cadena          reduce using rule 162 (TIPO -> timestamp without time zone .)
    in              reduce using rule 162 (TIPO -> timestamp without time zone .)
    not             reduce using rule 162 (TIPO -> timestamp without time zone .)
    like            reduce using rule 162 (TIPO -> timestamp without time zone .)
    parc            reduce using rule 162 (TIPO -> timestamp without time zone .)
    then            reduce using rule 162 (TIPO -> timestamp without time zone .)
    end             reduce using rule 162 (TIPO -> timestamp without time zone .)
    else            reduce using rule 162 (TIPO -> timestamp without time zone .)
    when            reduce using rule 162 (TIPO -> timestamp without time zone .)
    constraint      reduce using rule 162 (TIPO -> timestamp without time zone .)
    unique          reduce using rule 162 (TIPO -> timestamp without time zone .)
    check           reduce using rule 162 (TIPO -> timestamp without time zone .)
    default         reduce using rule 162 (TIPO -> timestamp without time zone .)
    null            reduce using rule 162 (TIPO -> timestamp without time zone .)
    primary         reduce using rule 162 (TIPO -> timestamp without time zone .)
    references      reduce using rule 162 (TIPO -> timestamp without time zone .)
    asc             reduce using rule 162 (TIPO -> timestamp without time zone .)
    desc            reduce using rule 162 (TIPO -> timestamp without time zone .)


state 406

    (163) TIPO -> timestamp with time zone .

    r_from          reduce using rule 163 (TIPO -> timestamp with time zone .)
    coma            reduce using rule 163 (TIPO -> timestamp with time zone .)
    where           reduce using rule 163 (TIPO -> timestamp with time zone .)
    group           reduce using rule 163 (TIPO -> timestamp with time zone .)
    having          reduce using rule 163 (TIPO -> timestamp with time zone .)
    union           reduce using rule 163 (TIPO -> timestamp with time zone .)
    intersect       reduce using rule 163 (TIPO -> timestamp with time zone .)
    except          reduce using rule 163 (TIPO -> timestamp with time zone .)
    order           reduce using rule 163 (TIPO -> timestamp with time zone .)
    limit           reduce using rule 163 (TIPO -> timestamp with time zone .)
    offset          reduce using rule 163 (TIPO -> timestamp with time zone .)
    ptcoma          reduce using rule 163 (TIPO -> timestamp with time zone .)
    mas             reduce using rule 163 (TIPO -> timestamp with time zone .)
    menos           reduce using rule 163 (TIPO -> timestamp with time zone .)
    multiplicacion  reduce using rule 163 (TIPO -> timestamp with time zone .)
    division        reduce using rule 163 (TIPO -> timestamp with time zone .)
    modulo          reduce using rule 163 (TIPO -> timestamp with time zone .)
    elevado         reduce using rule 163 (TIPO -> timestamp with time zone .)
    and             reduce using rule 163 (TIPO -> timestamp with time zone .)
    or              reduce using rule 163 (TIPO -> timestamp with time zone .)
    mayor           reduce using rule 163 (TIPO -> timestamp with time zone .)
    menor           reduce using rule 163 (TIPO -> timestamp with time zone .)
    mayor_igual     reduce using rule 163 (TIPO -> timestamp with time zone .)
    menor_igual     reduce using rule 163 (TIPO -> timestamp with time zone .)
    igual           reduce using rule 163 (TIPO -> timestamp with time zone .)
    diferente1      reduce using rule 163 (TIPO -> timestamp with time zone .)
    diferente2      reduce using rule 163 (TIPO -> timestamp with time zone .)
    punto           reduce using rule 163 (TIPO -> timestamp with time zone .)
    between         reduce using rule 163 (TIPO -> timestamp with time zone .)
    is              reduce using rule 163 (TIPO -> timestamp with time zone .)
    isnull          reduce using rule 163 (TIPO -> timestamp with time zone .)
    notnull         reduce using rule 163 (TIPO -> timestamp with time zone .)
    as              reduce using rule 163 (TIPO -> timestamp with time zone .)
    cadenaString    reduce using rule 163 (TIPO -> timestamp with time zone .)
    id              reduce using rule 163 (TIPO -> timestamp with time zone .)
    cadena          reduce using rule 163 (TIPO -> timestamp with time zone .)
    in              reduce using rule 163 (TIPO -> timestamp with time zone .)
    not             reduce using rule 163 (TIPO -> timestamp with time zone .)
    like            reduce using rule 163 (TIPO -> timestamp with time zone .)
    parc            reduce using rule 163 (TIPO -> timestamp with time zone .)
    then            reduce using rule 163 (TIPO -> timestamp with time zone .)
    end             reduce using rule 163 (TIPO -> timestamp with time zone .)
    else            reduce using rule 163 (TIPO -> timestamp with time zone .)
    when            reduce using rule 163 (TIPO -> timestamp with time zone .)
    constraint      reduce using rule 163 (TIPO -> timestamp with time zone .)
    unique          reduce using rule 163 (TIPO -> timestamp with time zone .)
    check           reduce using rule 163 (TIPO -> timestamp with time zone .)
    default         reduce using rule 163 (TIPO -> timestamp with time zone .)
    null            reduce using rule 163 (TIPO -> timestamp with time zone .)
    primary         reduce using rule 163 (TIPO -> timestamp with time zone .)
    references      reduce using rule 163 (TIPO -> timestamp with time zone .)
    asc             reduce using rule 163 (TIPO -> timestamp with time zone .)
    desc            reduce using rule 163 (TIPO -> timestamp with time zone .)


state 407

    (140) TIPO -> character para int parc .

    r_from          reduce using rule 140 (TIPO -> character para int parc .)
    coma            reduce using rule 140 (TIPO -> character para int parc .)
    where           reduce using rule 140 (TIPO -> character para int parc .)
    group           reduce using rule 140 (TIPO -> character para int parc .)
    having          reduce using rule 140 (TIPO -> character para int parc .)
    union           reduce using rule 140 (TIPO -> character para int parc .)
    intersect       reduce using rule 140 (TIPO -> character para int parc .)
    except          reduce using rule 140 (TIPO -> character para int parc .)
    order           reduce using rule 140 (TIPO -> character para int parc .)
    limit           reduce using rule 140 (TIPO -> character para int parc .)
    offset          reduce using rule 140 (TIPO -> character para int parc .)
    ptcoma          reduce using rule 140 (TIPO -> character para int parc .)
    mas             reduce using rule 140 (TIPO -> character para int parc .)
    menos           reduce using rule 140 (TIPO -> character para int parc .)
    multiplicacion  reduce using rule 140 (TIPO -> character para int parc .)
    division        reduce using rule 140 (TIPO -> character para int parc .)
    modulo          reduce using rule 140 (TIPO -> character para int parc .)
    elevado         reduce using rule 140 (TIPO -> character para int parc .)
    and             reduce using rule 140 (TIPO -> character para int parc .)
    or              reduce using rule 140 (TIPO -> character para int parc .)
    mayor           reduce using rule 140 (TIPO -> character para int parc .)
    menor           reduce using rule 140 (TIPO -> character para int parc .)
    mayor_igual     reduce using rule 140 (TIPO -> character para int parc .)
    menor_igual     reduce using rule 140 (TIPO -> character para int parc .)
    igual           reduce using rule 140 (TIPO -> character para int parc .)
    diferente1      reduce using rule 140 (TIPO -> character para int parc .)
    diferente2      reduce using rule 140 (TIPO -> character para int parc .)
    punto           reduce using rule 140 (TIPO -> character para int parc .)
    between         reduce using rule 140 (TIPO -> character para int parc .)
    is              reduce using rule 140 (TIPO -> character para int parc .)
    isnull          reduce using rule 140 (TIPO -> character para int parc .)
    notnull         reduce using rule 140 (TIPO -> character para int parc .)
    as              reduce using rule 140 (TIPO -> character para int parc .)
    cadenaString    reduce using rule 140 (TIPO -> character para int parc .)
    id              reduce using rule 140 (TIPO -> character para int parc .)
    cadena          reduce using rule 140 (TIPO -> character para int parc .)
    in              reduce using rule 140 (TIPO -> character para int parc .)
    not             reduce using rule 140 (TIPO -> character para int parc .)
    like            reduce using rule 140 (TIPO -> character para int parc .)
    parc            reduce using rule 140 (TIPO -> character para int parc .)
    then            reduce using rule 140 (TIPO -> character para int parc .)
    end             reduce using rule 140 (TIPO -> character para int parc .)
    else            reduce using rule 140 (TIPO -> character para int parc .)
    when            reduce using rule 140 (TIPO -> character para int parc .)
    constraint      reduce using rule 140 (TIPO -> character para int parc .)
    unique          reduce using rule 140 (TIPO -> character para int parc .)
    check           reduce using rule 140 (TIPO -> character para int parc .)
    default         reduce using rule 140 (TIPO -> character para int parc .)
    null            reduce using rule 140 (TIPO -> character para int parc .)
    primary         reduce using rule 140 (TIPO -> character para int parc .)
    references      reduce using rule 140 (TIPO -> character para int parc .)
    asc             reduce using rule 140 (TIPO -> character para int parc .)
    desc            reduce using rule 140 (TIPO -> character para int parc .)


state 408

    (144) TIPO -> character varying para int . parc

    parc            shift and go to state 463


state 409

    (142) TIPO -> char para int parc .

    r_from          reduce using rule 142 (TIPO -> char para int parc .)
    coma            reduce using rule 142 (TIPO -> char para int parc .)
    where           reduce using rule 142 (TIPO -> char para int parc .)
    group           reduce using rule 142 (TIPO -> char para int parc .)
    having          reduce using rule 142 (TIPO -> char para int parc .)
    union           reduce using rule 142 (TIPO -> char para int parc .)
    intersect       reduce using rule 142 (TIPO -> char para int parc .)
    except          reduce using rule 142 (TIPO -> char para int parc .)
    order           reduce using rule 142 (TIPO -> char para int parc .)
    limit           reduce using rule 142 (TIPO -> char para int parc .)
    offset          reduce using rule 142 (TIPO -> char para int parc .)
    ptcoma          reduce using rule 142 (TIPO -> char para int parc .)
    mas             reduce using rule 142 (TIPO -> char para int parc .)
    menos           reduce using rule 142 (TIPO -> char para int parc .)
    multiplicacion  reduce using rule 142 (TIPO -> char para int parc .)
    division        reduce using rule 142 (TIPO -> char para int parc .)
    modulo          reduce using rule 142 (TIPO -> char para int parc .)
    elevado         reduce using rule 142 (TIPO -> char para int parc .)
    and             reduce using rule 142 (TIPO -> char para int parc .)
    or              reduce using rule 142 (TIPO -> char para int parc .)
    mayor           reduce using rule 142 (TIPO -> char para int parc .)
    menor           reduce using rule 142 (TIPO -> char para int parc .)
    mayor_igual     reduce using rule 142 (TIPO -> char para int parc .)
    menor_igual     reduce using rule 142 (TIPO -> char para int parc .)
    igual           reduce using rule 142 (TIPO -> char para int parc .)
    diferente1      reduce using rule 142 (TIPO -> char para int parc .)
    diferente2      reduce using rule 142 (TIPO -> char para int parc .)
    punto           reduce using rule 142 (TIPO -> char para int parc .)
    between         reduce using rule 142 (TIPO -> char para int parc .)
    is              reduce using rule 142 (TIPO -> char para int parc .)
    isnull          reduce using rule 142 (TIPO -> char para int parc .)
    notnull         reduce using rule 142 (TIPO -> char para int parc .)
    as              reduce using rule 142 (TIPO -> char para int parc .)
    cadenaString    reduce using rule 142 (TIPO -> char para int parc .)
    id              reduce using rule 142 (TIPO -> char para int parc .)
    cadena          reduce using rule 142 (TIPO -> char para int parc .)
    in              reduce using rule 142 (TIPO -> char para int parc .)
    not             reduce using rule 142 (TIPO -> char para int parc .)
    like            reduce using rule 142 (TIPO -> char para int parc .)
    parc            reduce using rule 142 (TIPO -> char para int parc .)
    then            reduce using rule 142 (TIPO -> char para int parc .)
    end             reduce using rule 142 (TIPO -> char para int parc .)
    else            reduce using rule 142 (TIPO -> char para int parc .)
    when            reduce using rule 142 (TIPO -> char para int parc .)
    constraint      reduce using rule 142 (TIPO -> char para int parc .)
    unique          reduce using rule 142 (TIPO -> char para int parc .)
    check           reduce using rule 142 (TIPO -> char para int parc .)
    default         reduce using rule 142 (TIPO -> char para int parc .)
    null            reduce using rule 142 (TIPO -> char para int parc .)
    primary         reduce using rule 142 (TIPO -> char para int parc .)
    references      reduce using rule 142 (TIPO -> char para int parc .)
    asc             reduce using rule 142 (TIPO -> char para int parc .)
    desc            reduce using rule 142 (TIPO -> char para int parc .)


state 410

    (143) TIPO -> time para int parc .
    (147) TIPO -> time para int parc . without time zone
    (148) TIPO -> time para int parc . with time zone

    r_from          reduce using rule 143 (TIPO -> time para int parc .)
    coma            reduce using rule 143 (TIPO -> time para int parc .)
    where           reduce using rule 143 (TIPO -> time para int parc .)
    group           reduce using rule 143 (TIPO -> time para int parc .)
    having          reduce using rule 143 (TIPO -> time para int parc .)
    union           reduce using rule 143 (TIPO -> time para int parc .)
    intersect       reduce using rule 143 (TIPO -> time para int parc .)
    except          reduce using rule 143 (TIPO -> time para int parc .)
    order           reduce using rule 143 (TIPO -> time para int parc .)
    limit           reduce using rule 143 (TIPO -> time para int parc .)
    offset          reduce using rule 143 (TIPO -> time para int parc .)
    ptcoma          reduce using rule 143 (TIPO -> time para int parc .)
    mas             reduce using rule 143 (TIPO -> time para int parc .)
    menos           reduce using rule 143 (TIPO -> time para int parc .)
    multiplicacion  reduce using rule 143 (TIPO -> time para int parc .)
    division        reduce using rule 143 (TIPO -> time para int parc .)
    modulo          reduce using rule 143 (TIPO -> time para int parc .)
    elevado         reduce using rule 143 (TIPO -> time para int parc .)
    and             reduce using rule 143 (TIPO -> time para int parc .)
    or              reduce using rule 143 (TIPO -> time para int parc .)
    mayor           reduce using rule 143 (TIPO -> time para int parc .)
    menor           reduce using rule 143 (TIPO -> time para int parc .)
    mayor_igual     reduce using rule 143 (TIPO -> time para int parc .)
    menor_igual     reduce using rule 143 (TIPO -> time para int parc .)
    igual           reduce using rule 143 (TIPO -> time para int parc .)
    diferente1      reduce using rule 143 (TIPO -> time para int parc .)
    diferente2      reduce using rule 143 (TIPO -> time para int parc .)
    punto           reduce using rule 143 (TIPO -> time para int parc .)
    between         reduce using rule 143 (TIPO -> time para int parc .)
    is              reduce using rule 143 (TIPO -> time para int parc .)
    isnull          reduce using rule 143 (TIPO -> time para int parc .)
    notnull         reduce using rule 143 (TIPO -> time para int parc .)
    as              reduce using rule 143 (TIPO -> time para int parc .)
    cadenaString    reduce using rule 143 (TIPO -> time para int parc .)
    id              reduce using rule 143 (TIPO -> time para int parc .)
    cadena          reduce using rule 143 (TIPO -> time para int parc .)
    in              reduce using rule 143 (TIPO -> time para int parc .)
    not             reduce using rule 143 (TIPO -> time para int parc .)
    like            reduce using rule 143 (TIPO -> time para int parc .)
    parc            reduce using rule 143 (TIPO -> time para int parc .)
    then            reduce using rule 143 (TIPO -> time para int parc .)
    end             reduce using rule 143 (TIPO -> time para int parc .)
    else            reduce using rule 143 (TIPO -> time para int parc .)
    when            reduce using rule 143 (TIPO -> time para int parc .)
    constraint      reduce using rule 143 (TIPO -> time para int parc .)
    unique          reduce using rule 143 (TIPO -> time para int parc .)
    check           reduce using rule 143 (TIPO -> time para int parc .)
    default         reduce using rule 143 (TIPO -> time para int parc .)
    null            reduce using rule 143 (TIPO -> time para int parc .)
    primary         reduce using rule 143 (TIPO -> time para int parc .)
    references      reduce using rule 143 (TIPO -> time para int parc .)
    asc             reduce using rule 143 (TIPO -> time para int parc .)
    desc            reduce using rule 143 (TIPO -> time para int parc .)
    without         shift and go to state 464
    with            shift and go to state 465


state 411

    (164) TIPO -> time without time zone .

    r_from          reduce using rule 164 (TIPO -> time without time zone .)
    coma            reduce using rule 164 (TIPO -> time without time zone .)
    where           reduce using rule 164 (TIPO -> time without time zone .)
    group           reduce using rule 164 (TIPO -> time without time zone .)
    having          reduce using rule 164 (TIPO -> time without time zone .)
    union           reduce using rule 164 (TIPO -> time without time zone .)
    intersect       reduce using rule 164 (TIPO -> time without time zone .)
    except          reduce using rule 164 (TIPO -> time without time zone .)
    order           reduce using rule 164 (TIPO -> time without time zone .)
    limit           reduce using rule 164 (TIPO -> time without time zone .)
    offset          reduce using rule 164 (TIPO -> time without time zone .)
    ptcoma          reduce using rule 164 (TIPO -> time without time zone .)
    mas             reduce using rule 164 (TIPO -> time without time zone .)
    menos           reduce using rule 164 (TIPO -> time without time zone .)
    multiplicacion  reduce using rule 164 (TIPO -> time without time zone .)
    division        reduce using rule 164 (TIPO -> time without time zone .)
    modulo          reduce using rule 164 (TIPO -> time without time zone .)
    elevado         reduce using rule 164 (TIPO -> time without time zone .)
    and             reduce using rule 164 (TIPO -> time without time zone .)
    or              reduce using rule 164 (TIPO -> time without time zone .)
    mayor           reduce using rule 164 (TIPO -> time without time zone .)
    menor           reduce using rule 164 (TIPO -> time without time zone .)
    mayor_igual     reduce using rule 164 (TIPO -> time without time zone .)
    menor_igual     reduce using rule 164 (TIPO -> time without time zone .)
    igual           reduce using rule 164 (TIPO -> time without time zone .)
    diferente1      reduce using rule 164 (TIPO -> time without time zone .)
    diferente2      reduce using rule 164 (TIPO -> time without time zone .)
    punto           reduce using rule 164 (TIPO -> time without time zone .)
    between         reduce using rule 164 (TIPO -> time without time zone .)
    is              reduce using rule 164 (TIPO -> time without time zone .)
    isnull          reduce using rule 164 (TIPO -> time without time zone .)
    notnull         reduce using rule 164 (TIPO -> time without time zone .)
    as              reduce using rule 164 (TIPO -> time without time zone .)
    cadenaString    reduce using rule 164 (TIPO -> time without time zone .)
    id              reduce using rule 164 (TIPO -> time without time zone .)
    cadena          reduce using rule 164 (TIPO -> time without time zone .)
    in              reduce using rule 164 (TIPO -> time without time zone .)
    not             reduce using rule 164 (TIPO -> time without time zone .)
    like            reduce using rule 164 (TIPO -> time without time zone .)
    parc            reduce using rule 164 (TIPO -> time without time zone .)
    then            reduce using rule 164 (TIPO -> time without time zone .)
    end             reduce using rule 164 (TIPO -> time without time zone .)
    else            reduce using rule 164 (TIPO -> time without time zone .)
    when            reduce using rule 164 (TIPO -> time without time zone .)
    constraint      reduce using rule 164 (TIPO -> time without time zone .)
    unique          reduce using rule 164 (TIPO -> time without time zone .)
    check           reduce using rule 164 (TIPO -> time without time zone .)
    default         reduce using rule 164 (TIPO -> time without time zone .)
    null            reduce using rule 164 (TIPO -> time without time zone .)
    primary         reduce using rule 164 (TIPO -> time without time zone .)
    references      reduce using rule 164 (TIPO -> time without time zone .)
    asc             reduce using rule 164 (TIPO -> time without time zone .)
    desc            reduce using rule 164 (TIPO -> time without time zone .)


state 412

    (165) TIPO -> time with time zone .

    r_from          reduce using rule 165 (TIPO -> time with time zone .)
    coma            reduce using rule 165 (TIPO -> time with time zone .)
    where           reduce using rule 165 (TIPO -> time with time zone .)
    group           reduce using rule 165 (TIPO -> time with time zone .)
    having          reduce using rule 165 (TIPO -> time with time zone .)
    union           reduce using rule 165 (TIPO -> time with time zone .)
    intersect       reduce using rule 165 (TIPO -> time with time zone .)
    except          reduce using rule 165 (TIPO -> time with time zone .)
    order           reduce using rule 165 (TIPO -> time with time zone .)
    limit           reduce using rule 165 (TIPO -> time with time zone .)
    offset          reduce using rule 165 (TIPO -> time with time zone .)
    ptcoma          reduce using rule 165 (TIPO -> time with time zone .)
    mas             reduce using rule 165 (TIPO -> time with time zone .)
    menos           reduce using rule 165 (TIPO -> time with time zone .)
    multiplicacion  reduce using rule 165 (TIPO -> time with time zone .)
    division        reduce using rule 165 (TIPO -> time with time zone .)
    modulo          reduce using rule 165 (TIPO -> time with time zone .)
    elevado         reduce using rule 165 (TIPO -> time with time zone .)
    and             reduce using rule 165 (TIPO -> time with time zone .)
    or              reduce using rule 165 (TIPO -> time with time zone .)
    mayor           reduce using rule 165 (TIPO -> time with time zone .)
    menor           reduce using rule 165 (TIPO -> time with time zone .)
    mayor_igual     reduce using rule 165 (TIPO -> time with time zone .)
    menor_igual     reduce using rule 165 (TIPO -> time with time zone .)
    igual           reduce using rule 165 (TIPO -> time with time zone .)
    diferente1      reduce using rule 165 (TIPO -> time with time zone .)
    diferente2      reduce using rule 165 (TIPO -> time with time zone .)
    punto           reduce using rule 165 (TIPO -> time with time zone .)
    between         reduce using rule 165 (TIPO -> time with time zone .)
    is              reduce using rule 165 (TIPO -> time with time zone .)
    isnull          reduce using rule 165 (TIPO -> time with time zone .)
    notnull         reduce using rule 165 (TIPO -> time with time zone .)
    as              reduce using rule 165 (TIPO -> time with time zone .)
    cadenaString    reduce using rule 165 (TIPO -> time with time zone .)
    id              reduce using rule 165 (TIPO -> time with time zone .)
    cadena          reduce using rule 165 (TIPO -> time with time zone .)
    in              reduce using rule 165 (TIPO -> time with time zone .)
    not             reduce using rule 165 (TIPO -> time with time zone .)
    like            reduce using rule 165 (TIPO -> time with time zone .)
    parc            reduce using rule 165 (TIPO -> time with time zone .)
    then            reduce using rule 165 (TIPO -> time with time zone .)
    end             reduce using rule 165 (TIPO -> time with time zone .)
    else            reduce using rule 165 (TIPO -> time with time zone .)
    when            reduce using rule 165 (TIPO -> time with time zone .)
    constraint      reduce using rule 165 (TIPO -> time with time zone .)
    unique          reduce using rule 165 (TIPO -> time with time zone .)
    check           reduce using rule 165 (TIPO -> time with time zone .)
    default         reduce using rule 165 (TIPO -> time with time zone .)
    null            reduce using rule 165 (TIPO -> time with time zone .)
    primary         reduce using rule 165 (TIPO -> time with time zone .)
    references      reduce using rule 165 (TIPO -> time with time zone .)
    asc             reduce using rule 165 (TIPO -> time with time zone .)
    desc            reduce using rule 165 (TIPO -> time with time zone .)


state 413

    (225) EXP -> extract para FIELDS r_from timestamp cadena . parc

    parc            shift and go to state 466


state 414

    (74) COLDEF -> id TIPO LOPCOLUMN .
    (75) LOPCOLUMN -> LOPCOLUMN . OPCOLUMN
    (77) OPCOLUMN -> . constraint id unique
    (78) OPCOLUMN -> . unique
    (79) OPCOLUMN -> . constraint id check para EXP parc
    (80) OPCOLUMN -> . check para EXP parc
    (81) OPCOLUMN -> . default EXP
    (82) OPCOLUMN -> . not null
    (83) OPCOLUMN -> . null
    (84) OPCOLUMN -> . primary key
    (85) OPCOLUMN -> . references id

    parc            reduce using rule 74 (COLDEF -> id TIPO LOPCOLUMN .)
    coma            reduce using rule 74 (COLDEF -> id TIPO LOPCOLUMN .)
    constraint      shift and go to state 416
    unique          shift and go to state 417
    check           shift and go to state 418
    default         shift and go to state 419
    not             shift and go to state 420
    null            shift and go to state 421
    primary         shift and go to state 422
    references      shift and go to state 423

    OPCOLUMN                       shift and go to state 467

state 415

    (76) LOPCOLUMN -> OPCOLUMN .

    constraint      reduce using rule 76 (LOPCOLUMN -> OPCOLUMN .)
    unique          reduce using rule 76 (LOPCOLUMN -> OPCOLUMN .)
    check           reduce using rule 76 (LOPCOLUMN -> OPCOLUMN .)
    default         reduce using rule 76 (LOPCOLUMN -> OPCOLUMN .)
    not             reduce using rule 76 (LOPCOLUMN -> OPCOLUMN .)
    null            reduce using rule 76 (LOPCOLUMN -> OPCOLUMN .)
    primary         reduce using rule 76 (LOPCOLUMN -> OPCOLUMN .)
    references      reduce using rule 76 (LOPCOLUMN -> OPCOLUMN .)
    parc            reduce using rule 76 (LOPCOLUMN -> OPCOLUMN .)
    coma            reduce using rule 76 (LOPCOLUMN -> OPCOLUMN .)


state 416

    (77) OPCOLUMN -> constraint . id unique
    (79) OPCOLUMN -> constraint . id check para EXP parc

    id              shift and go to state 468


state 417

    (78) OPCOLUMN -> unique .

    constraint      reduce using rule 78 (OPCOLUMN -> unique .)
    unique          reduce using rule 78 (OPCOLUMN -> unique .)
    check           reduce using rule 78 (OPCOLUMN -> unique .)
    default         reduce using rule 78 (OPCOLUMN -> unique .)
    not             reduce using rule 78 (OPCOLUMN -> unique .)
    null            reduce using rule 78 (OPCOLUMN -> unique .)
    primary         reduce using rule 78 (OPCOLUMN -> unique .)
    references      reduce using rule 78 (OPCOLUMN -> unique .)
    parc            reduce using rule 78 (OPCOLUMN -> unique .)
    coma            reduce using rule 78 (OPCOLUMN -> unique .)


state 418

    (80) OPCOLUMN -> check . para EXP parc

    para            shift and go to state 469


state 419

    (81) OPCOLUMN -> default . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
