Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    primary         reduce using rule 206 (LIMIT -> .)
    references      reduce using rule 206 (LIMIT -> .)
    asc             reduce using rule 206 (LIMIT -> .)
    desc            reduce using rule 206 (LIMIT -> .)

  ! limit           [ reduce using rule 206 (LIMIT -> .) ]
  ! offset          [ reduce using rule 206 (LIMIT -> .) ]

    LIMIT                          shift and go to state 773

state 722

    (199) LIMIT -> limit int .
    (202) LIMIT -> limit int . offset int

  ! shift/reduce conflict for offset resolved as shift
    ptcoma          reduce using rule 199 (LIMIT -> limit int .)
    r_from          reduce using rule 199 (LIMIT -> limit int .)
    coma            reduce using rule 199 (LIMIT -> limit int .)
    where           reduce using rule 199 (LIMIT -> limit int .)
    group           reduce using rule 199 (LIMIT -> limit int .)
    having          reduce using rule 199 (LIMIT -> limit int .)
    union           reduce using rule 199 (LIMIT -> limit int .)
    intersect       reduce using rule 199 (LIMIT -> limit int .)
    except          reduce using rule 199 (LIMIT -> limit int .)
    order           reduce using rule 199 (LIMIT -> limit int .)
    limit           reduce using rule 199 (LIMIT -> limit int .)
    mas             reduce using rule 199 (LIMIT -> limit int .)
    menos           reduce using rule 199 (LIMIT -> limit int .)
    multiplicacion  reduce using rule 199 (LIMIT -> limit int .)
    division        reduce using rule 199 (LIMIT -> limit int .)
    modulo          reduce using rule 199 (LIMIT -> limit int .)
    elevado         reduce using rule 199 (LIMIT -> limit int .)
    and             reduce using rule 199 (LIMIT -> limit int .)
    or              reduce using rule 199 (LIMIT -> limit int .)
    mayor           reduce using rule 199 (LIMIT -> limit int .)
    menor           reduce using rule 199 (LIMIT -> limit int .)
    mayor_igual     reduce using rule 199 (LIMIT -> limit int .)
    menor_igual     reduce using rule 199 (LIMIT -> limit int .)
    igual           reduce using rule 199 (LIMIT -> limit int .)
    diferente1      reduce using rule 199 (LIMIT -> limit int .)
    diferente2      reduce using rule 199 (LIMIT -> limit int .)
    between         reduce using rule 199 (LIMIT -> limit int .)
    is              reduce using rule 199 (LIMIT -> limit int .)
    isnull          reduce using rule 199 (LIMIT -> limit int .)
    notnull         reduce using rule 199 (LIMIT -> limit int .)
    as              reduce using rule 199 (LIMIT -> limit int .)
    cadenaString    reduce using rule 199 (LIMIT -> limit int .)
    id              reduce using rule 199 (LIMIT -> limit int .)
    cadena          reduce using rule 199 (LIMIT -> limit int .)
    in              reduce using rule 199 (LIMIT -> limit int .)
    not             reduce using rule 199 (LIMIT -> limit int .)
    like            reduce using rule 199 (LIMIT -> limit int .)
    then            reduce using rule 199 (LIMIT -> limit int .)
    when            reduce using rule 199 (LIMIT -> limit int .)
    parc            reduce using rule 199 (LIMIT -> limit int .)
    end             reduce using rule 199 (LIMIT -> limit int .)
    else            reduce using rule 199 (LIMIT -> limit int .)
    constraint      reduce using rule 199 (LIMIT -> limit int .)
    unique          reduce using rule 199 (LIMIT -> limit int .)
    check           reduce using rule 199 (LIMIT -> limit int .)
    default         reduce using rule 199 (LIMIT -> limit int .)
    null            reduce using rule 199 (LIMIT -> limit int .)
    primary         reduce using rule 199 (LIMIT -> limit int .)
    references      reduce using rule 199 (LIMIT -> limit int .)
    asc             reduce using rule 199 (LIMIT -> limit int .)
    desc            reduce using rule 199 (LIMIT -> limit int .)
    offset          shift and go to state 774

  ! offset          [ reduce using rule 199 (LIMIT -> limit int .) ]


state 723

    (200) LIMIT -> limit all .
    (204) LIMIT -> limit all . offset int

  ! shift/reduce conflict for offset resolved as shift
    ptcoma          reduce using rule 200 (LIMIT -> limit all .)
    r_from          reduce using rule 200 (LIMIT -> limit all .)
    coma            reduce using rule 200 (LIMIT -> limit all .)
    where           reduce using rule 200 (LIMIT -> limit all .)
    group           reduce using rule 200 (LIMIT -> limit all .)
    having          reduce using rule 200 (LIMIT -> limit all .)
    union           reduce using rule 200 (LIMIT -> limit all .)
    intersect       reduce using rule 200 (LIMIT -> limit all .)
    except          reduce using rule 200 (LIMIT -> limit all .)
    order           reduce using rule 200 (LIMIT -> limit all .)
    limit           reduce using rule 200 (LIMIT -> limit all .)
    mas             reduce using rule 200 (LIMIT -> limit all .)
    menos           reduce using rule 200 (LIMIT -> limit all .)
    multiplicacion  reduce using rule 200 (LIMIT -> limit all .)
    division        reduce using rule 200 (LIMIT -> limit all .)
    modulo          reduce using rule 200 (LIMIT -> limit all .)
    elevado         reduce using rule 200 (LIMIT -> limit all .)
    and             reduce using rule 200 (LIMIT -> limit all .)
    or              reduce using rule 200 (LIMIT -> limit all .)
    mayor           reduce using rule 200 (LIMIT -> limit all .)
    menor           reduce using rule 200 (LIMIT -> limit all .)
    mayor_igual     reduce using rule 200 (LIMIT -> limit all .)
    menor_igual     reduce using rule 200 (LIMIT -> limit all .)
    igual           reduce using rule 200 (LIMIT -> limit all .)
    diferente1      reduce using rule 200 (LIMIT -> limit all .)
    diferente2      reduce using rule 200 (LIMIT -> limit all .)
    between         reduce using rule 200 (LIMIT -> limit all .)
    is              reduce using rule 200 (LIMIT -> limit all .)
    isnull          reduce using rule 200 (LIMIT -> limit all .)
    notnull         reduce using rule 200 (LIMIT -> limit all .)
    as              reduce using rule 200 (LIMIT -> limit all .)
    cadenaString    reduce using rule 200 (LIMIT -> limit all .)
    id              reduce using rule 200 (LIMIT -> limit all .)
    cadena          reduce using rule 200 (LIMIT -> limit all .)
    in              reduce using rule 200 (LIMIT -> limit all .)
    not             reduce using rule 200 (LIMIT -> limit all .)
    like            reduce using rule 200 (LIMIT -> limit all .)
    then            reduce using rule 200 (LIMIT -> limit all .)
    when            reduce using rule 200 (LIMIT -> limit all .)
    parc            reduce using rule 200 (LIMIT -> limit all .)
    end             reduce using rule 200 (LIMIT -> limit all .)
    else            reduce using rule 200 (LIMIT -> limit all .)
    constraint      reduce using rule 200 (LIMIT -> limit all .)
    unique          reduce using rule 200 (LIMIT -> limit all .)
    check           reduce using rule 200 (LIMIT -> limit all .)
    default         reduce using rule 200 (LIMIT -> limit all .)
    null            reduce using rule 200 (LIMIT -> limit all .)
    primary         reduce using rule 200 (LIMIT -> limit all .)
    references      reduce using rule 200 (LIMIT -> limit all .)
    asc             reduce using rule 200 (LIMIT -> limit all .)
    desc            reduce using rule 200 (LIMIT -> limit all .)
    offset          shift and go to state 775

  ! offset          [ reduce using rule 200 (LIMIT -> limit all .) ]


state 724

    (201) LIMIT -> offset int .
    (203) LIMIT -> offset int . limit int
    (205) LIMIT -> offset int . limit all

  ! shift/reduce conflict for limit resolved as shift
    ptcoma          reduce using rule 201 (LIMIT -> offset int .)
    r_from          reduce using rule 201 (LIMIT -> offset int .)
    coma            reduce using rule 201 (LIMIT -> offset int .)
    where           reduce using rule 201 (LIMIT -> offset int .)
    group           reduce using rule 201 (LIMIT -> offset int .)
    having          reduce using rule 201 (LIMIT -> offset int .)
    union           reduce using rule 201 (LIMIT -> offset int .)
    intersect       reduce using rule 201 (LIMIT -> offset int .)
    except          reduce using rule 201 (LIMIT -> offset int .)
    order           reduce using rule 201 (LIMIT -> offset int .)
    offset          reduce using rule 201 (LIMIT -> offset int .)
    mas             reduce using rule 201 (LIMIT -> offset int .)
    menos           reduce using rule 201 (LIMIT -> offset int .)
    multiplicacion  reduce using rule 201 (LIMIT -> offset int .)
    division        reduce using rule 201 (LIMIT -> offset int .)
    modulo          reduce using rule 201 (LIMIT -> offset int .)
    elevado         reduce using rule 201 (LIMIT -> offset int .)
    and             reduce using rule 201 (LIMIT -> offset int .)
    or              reduce using rule 201 (LIMIT -> offset int .)
    mayor           reduce using rule 201 (LIMIT -> offset int .)
    menor           reduce using rule 201 (LIMIT -> offset int .)
    mayor_igual     reduce using rule 201 (LIMIT -> offset int .)
    menor_igual     reduce using rule 201 (LIMIT -> offset int .)
    igual           reduce using rule 201 (LIMIT -> offset int .)
    diferente1      reduce using rule 201 (LIMIT -> offset int .)
    diferente2      reduce using rule 201 (LIMIT -> offset int .)
    between         reduce using rule 201 (LIMIT -> offset int .)
    is              reduce using rule 201 (LIMIT -> offset int .)
    isnull          reduce using rule 201 (LIMIT -> offset int .)
    notnull         reduce using rule 201 (LIMIT -> offset int .)
    as              reduce using rule 201 (LIMIT -> offset int .)
    cadenaString    reduce using rule 201 (LIMIT -> offset int .)
    id              reduce using rule 201 (LIMIT -> offset int .)
    cadena          reduce using rule 201 (LIMIT -> offset int .)
    in              reduce using rule 201 (LIMIT -> offset int .)
    not             reduce using rule 201 (LIMIT -> offset int .)
    like            reduce using rule 201 (LIMIT -> offset int .)
    then            reduce using rule 201 (LIMIT -> offset int .)
    when            reduce using rule 201 (LIMIT -> offset int .)
    parc            reduce using rule 201 (LIMIT -> offset int .)
    end             reduce using rule 201 (LIMIT -> offset int .)
    else            reduce using rule 201 (LIMIT -> offset int .)
    constraint      reduce using rule 201 (LIMIT -> offset int .)
    unique          reduce using rule 201 (LIMIT -> offset int .)
    check           reduce using rule 201 (LIMIT -> offset int .)
    default         reduce using rule 201 (LIMIT -> offset int .)
    null            reduce using rule 201 (LIMIT -> offset int .)
    primary         reduce using rule 201 (LIMIT -> offset int .)
    references      reduce using rule 201 (LIMIT -> offset int .)
    asc             reduce using rule 201 (LIMIT -> offset int .)
    desc            reduce using rule 201 (LIMIT -> offset int .)
    limit           shift and go to state 776

  ! limit           [ reduce using rule 201 (LIMIT -> offset int .) ]


state 725

    (219) ORDER -> order by LEXP . ORD
    (220) ORDER -> order by LEXP .
    (230) LEXP -> LEXP . coma EXP
    (222) ORD -> . asc
    (223) ORD -> . desc

  ! shift/reduce conflict for coma resolved as shift
  ! shift/reduce conflict for asc resolved as shift
  ! shift/reduce conflict for desc resolved as shift
    r_from          reduce using rule 220 (ORDER -> order by LEXP .)
    where           reduce using rule 220 (ORDER -> order by LEXP .)
    group           reduce using rule 220 (ORDER -> order by LEXP .)
    having          reduce using rule 220 (ORDER -> order by LEXP .)
    union           reduce using rule 220 (ORDER -> order by LEXP .)
    intersect       reduce using rule 220 (ORDER -> order by LEXP .)
    except          reduce using rule 220 (ORDER -> order by LEXP .)
    order           reduce using rule 220 (ORDER -> order by LEXP .)
    limit           reduce using rule 220 (ORDER -> order by LEXP .)
    offset          reduce using rule 220 (ORDER -> order by LEXP .)
    ptcoma          reduce using rule 220 (ORDER -> order by LEXP .)
    mas             reduce using rule 220 (ORDER -> order by LEXP .)
    menos           reduce using rule 220 (ORDER -> order by LEXP .)
    multiplicacion  reduce using rule 220 (ORDER -> order by LEXP .)
    division        reduce using rule 220 (ORDER -> order by LEXP .)
    modulo          reduce using rule 220 (ORDER -> order by LEXP .)
    elevado         reduce using rule 220 (ORDER -> order by LEXP .)
    and             reduce using rule 220 (ORDER -> order by LEXP .)
    or              reduce using rule 220 (ORDER -> order by LEXP .)
    mayor           reduce using rule 220 (ORDER -> order by LEXP .)
    menor           reduce using rule 220 (ORDER -> order by LEXP .)
    mayor_igual     reduce using rule 220 (ORDER -> order by LEXP .)
    menor_igual     reduce using rule 220 (ORDER -> order by LEXP .)
    igual           reduce using rule 220 (ORDER -> order by LEXP .)
    diferente1      reduce using rule 220 (ORDER -> order by LEXP .)
    diferente2      reduce using rule 220 (ORDER -> order by LEXP .)
    between         reduce using rule 220 (ORDER -> order by LEXP .)
    is              reduce using rule 220 (ORDER -> order by LEXP .)
    isnull          reduce using rule 220 (ORDER -> order by LEXP .)
    notnull         reduce using rule 220 (ORDER -> order by LEXP .)
    as              reduce using rule 220 (ORDER -> order by LEXP .)
    cadenaString    reduce using rule 220 (ORDER -> order by LEXP .)
    id              reduce using rule 220 (ORDER -> order by LEXP .)
    cadena          reduce using rule 220 (ORDER -> order by LEXP .)
    in              reduce using rule 220 (ORDER -> order by LEXP .)
    not             reduce using rule 220 (ORDER -> order by LEXP .)
    like            reduce using rule 220 (ORDER -> order by LEXP .)
    then            reduce using rule 220 (ORDER -> order by LEXP .)
    when            reduce using rule 220 (ORDER -> order by LEXP .)
    parc            reduce using rule 220 (ORDER -> order by LEXP .)
    end             reduce using rule 220 (ORDER -> order by LEXP .)
    else            reduce using rule 220 (ORDER -> order by LEXP .)
    constraint      reduce using rule 220 (ORDER -> order by LEXP .)
    unique          reduce using rule 220 (ORDER -> order by LEXP .)
    check           reduce using rule 220 (ORDER -> order by LEXP .)
    default         reduce using rule 220 (ORDER -> order by LEXP .)
    null            reduce using rule 220 (ORDER -> order by LEXP .)
    primary         reduce using rule 220 (ORDER -> order by LEXP .)
    references      reduce using rule 220 (ORDER -> order by LEXP .)
    coma            shift and go to state 122
    asc             shift and go to state 778
    desc            shift and go to state 779

  ! coma            [ reduce using rule 220 (ORDER -> order by LEXP .) ]
  ! asc             [ reduce using rule 220 (ORDER -> order by LEXP .) ]
  ! desc            [ reduce using rule 220 (ORDER -> order by LEXP .) ]

    ORD                            shift and go to state 777

state 726

    (324) EXP -> para EXP . parc
    (231) LEXP -> EXP .
    (279) EXP -> EXP . mas EXP
    (280) EXP -> EXP . menos EXP
    (281) EXP -> EXP . multiplicacion EXP
    (282) EXP -> EXP . division EXP
    (283) EXP -> EXP . modulo EXP
    (284) EXP -> EXP . elevado EXP
    (285) EXP -> EXP . and EXP
    (286) EXP -> EXP . or EXP
    (287) EXP -> EXP . mayor EXP
    (288) EXP -> EXP . menor EXP
    (289) EXP -> EXP . mayor_igual EXP
    (290) EXP -> EXP . menor_igual EXP
    (291) EXP -> EXP . igual EXP
    (292) EXP -> EXP . diferente1 EXP
    (293) EXP -> EXP . diferente2 EXP
    (294) EXP -> EXP . between EXP
    (295) EXP -> EXP . is not null
    (296) EXP -> EXP . is null
    (297) EXP -> EXP . isnull
    (298) EXP -> EXP . notnull
    (299) EXP -> EXP . is true
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is false
    (302) EXP -> EXP . is not false
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . is not unknown
    (305) EXP -> EXP . as cadenaString
    (306) EXP -> EXP . cadenaString
    (307) EXP -> EXP . as id
    (308) EXP -> EXP . id
    (309) EXP -> EXP . as cadena
    (310) EXP -> EXP . cadena
    (314) EXP -> EXP . in para EXP parc
    (315) EXP -> EXP . not in para EXP parc
    (316) EXP -> EXP . not between EXP
    (317) EXP -> EXP . between symetric EXP
    (318) EXP -> EXP . not between symetric EXP
    (319) EXP -> EXP . is distinct r_from EXP
    (320) EXP -> EXP . is not distinct r_from EXP
    (321) EXP -> EXP . like cadena
    (322) EXP -> EXP . not like cadena

  ! shift/reduce conflict for parc resolved as shift
    parc            shift and go to state 255
    coma            reduce using rule 231 (LEXP -> EXP .)
    mas             shift and go to state 123
    menos           shift and go to state 124
    multiplicacion  shift and go to state 125
    division        shift and go to state 126
    modulo          shift and go to state 127
    elevado         shift and go to state 128
    and             shift and go to state 129
    or              shift and go to state 130
    mayor           shift and go to state 131
    menor           shift and go to state 132
    mayor_igual     shift and go to state 133
    menor_igual     shift and go to state 134
    igual           shift and go to state 135
    diferente1      shift and go to state 136
    diferente2      shift and go to state 137
    between         shift and go to state 138
    is              shift and go to state 139
    isnull          shift and go to state 141
    notnull         shift and go to state 142
    as              shift and go to state 143
    cadenaString    shift and go to state 144
    id              shift and go to state 145
    cadena          shift and go to state 146
    in              shift and go to state 147
    not             shift and go to state 140
    like            shift and go to state 148

  ! parc            [ reduce using rule 231 (LEXP -> EXP .) ]


state 727

    (233) TIPO -> decimal para int coma int parc .

    r_from          reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    coma            reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    where           reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    group           reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    having          reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    union           reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    intersect       reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    except          reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    order           reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    limit           reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    offset          reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    ptcoma          reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    mas             reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    menos           reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    multiplicacion  reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    division        reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    modulo          reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    elevado         reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    and             reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    or              reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    mayor           reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    menor           reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    mayor_igual     reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    menor_igual     reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    igual           reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    diferente1      reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    diferente2      reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    between         reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    is              reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    isnull          reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    notnull         reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    as              reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    cadenaString    reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    id              reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    cadena          reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    in              reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    not             reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    like            reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    then            reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    when            reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    parc            reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    end             reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    else            reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    constraint      reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    unique          reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    check           reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    default         reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    null            reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    primary         reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    references      reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    asc             reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    desc            reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    dospuntos       reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    language        reduce using rule 233 (TIPO -> decimal para int coma int parc .)
    do              reduce using rule 233 (TIPO -> decimal para int coma int parc .)


state 728

    (236) TIPO -> numeric para int coma int parc .

    r_from          reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    coma            reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    where           reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    group           reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    having          reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    union           reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    intersect       reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    except          reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    order           reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    limit           reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    offset          reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    ptcoma          reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    mas             reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    menos           reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    multiplicacion  reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    division        reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    modulo          reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    elevado         reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    and             reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    or              reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    mayor           reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    menor           reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    mayor_igual     reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    menor_igual     reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    igual           reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    diferente1      reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    diferente2      reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    between         reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    is              reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    isnull          reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    notnull         reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    as              reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    cadenaString    reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    id              reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    cadena          reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    in              reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    not             reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    like            reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    then            reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    when            reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    parc            reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    end             reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    else            reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    constraint      reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    unique          reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    check           reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    default         reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    null            reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    primary         reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    references      reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    asc             reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    desc            reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    dospuntos       reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    language        reduce using rule 236 (TIPO -> numeric para int coma int parc .)
    do              reduce using rule 236 (TIPO -> numeric para int coma int parc .)


state 729

    (248) TIPO -> timestamp para int parc without time . zone

    zone            shift and go to state 780


state 730

    (249) TIPO -> timestamp para int parc with time . zone

    zone            shift and go to state 781


state 731

    (250) TIPO -> time para int parc without time . zone

    zone            shift and go to state 782


state 732

    (251) TIPO -> time para int parc with time . zone

    zone            shift and go to state 783


state 733

    (174) OPCOLUMN -> constraint id unique .

    constraint      reduce using rule 174 (OPCOLUMN -> constraint id unique .)
    unique          reduce using rule 174 (OPCOLUMN -> constraint id unique .)
    check           reduce using rule 174 (OPCOLUMN -> constraint id unique .)
    default         reduce using rule 174 (OPCOLUMN -> constraint id unique .)
    not             reduce using rule 174 (OPCOLUMN -> constraint id unique .)
    null            reduce using rule 174 (OPCOLUMN -> constraint id unique .)
    primary         reduce using rule 174 (OPCOLUMN -> constraint id unique .)
    references      reduce using rule 174 (OPCOLUMN -> constraint id unique .)
    parc            reduce using rule 174 (OPCOLUMN -> constraint id unique .)
    coma            reduce using rule 174 (OPCOLUMN -> constraint id unique .)


state 734

    (176) OPCOLUMN -> constraint id check . para CONDCHECK parc

    para            shift and go to state 784


state 735

    (177) OPCOLUMN -> check para CONDCHECK . parc

    parc            shift and go to state 785


state 736

    (194) HERENCIA -> inherits para id . parc

    parc            shift and go to state 786


state 737

    (183) OPCONST -> primary key para LEXP parc .

    parc            reduce using rule 183 (OPCONST -> primary key para LEXP parc .)
    coma            reduce using rule 183 (OPCONST -> primary key para LEXP parc .)


state 738

    (184) OPCONST -> foreign key para LEXP parc . references id para LEXP parc

    references      shift and go to state 787


state 739

    (187) CONDCHECK -> EXP mayor EXP .
    (287) EXP -> EXP mayor EXP .
    (279) EXP -> EXP . mas EXP
    (280) EXP -> EXP . menos EXP
    (281) EXP -> EXP . multiplicacion EXP
    (282) EXP -> EXP . division EXP
    (283) EXP -> EXP . modulo EXP
    (284) EXP -> EXP . elevado EXP
    (285) EXP -> EXP . and EXP
    (286) EXP -> EXP . or EXP
    (287) EXP -> EXP . mayor EXP
    (288) EXP -> EXP . menor EXP
    (289) EXP -> EXP . mayor_igual EXP
    (290) EXP -> EXP . menor_igual EXP
    (291) EXP -> EXP . igual EXP
    (292) EXP -> EXP . diferente1 EXP
    (293) EXP -> EXP . diferente2 EXP
    (294) EXP -> EXP . between EXP
    (295) EXP -> EXP . is not null
    (296) EXP -> EXP . is null
    (297) EXP -> EXP . isnull
    (298) EXP -> EXP . notnull
    (299) EXP -> EXP . is true
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is false
    (302) EXP -> EXP . is not false
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . is not unknown
    (305) EXP -> EXP . as cadenaString
    (306) EXP -> EXP . cadenaString
    (307) EXP -> EXP . as id
    (308) EXP -> EXP . id
    (309) EXP -> EXP . as cadena
    (310) EXP -> EXP . cadena
    (314) EXP -> EXP . in para EXP parc
    (315) EXP -> EXP . not in para EXP parc
    (316) EXP -> EXP . not between EXP
    (317) EXP -> EXP . between symetric EXP
    (318) EXP -> EXP . not between symetric EXP
    (319) EXP -> EXP . is distinct r_from EXP
    (320) EXP -> EXP . is not distinct r_from EXP
    (321) EXP -> EXP . like cadena
    (322) EXP -> EXP . not like cadena

    parc            reduce using rule 187 (CONDCHECK -> EXP mayor EXP .)
    mayor           reduce using rule 287 (EXP -> EXP mayor EXP .)
    menor           reduce using rule 287 (EXP -> EXP mayor EXP .)
    mayor_igual     reduce using rule 287 (EXP -> EXP mayor EXP .)
    menor_igual     reduce using rule 287 (EXP -> EXP mayor EXP .)
    igual           reduce using rule 287 (EXP -> EXP mayor EXP .)
    diferente1      reduce using rule 287 (EXP -> EXP mayor EXP .)
    diferente2      reduce using rule 287 (EXP -> EXP mayor EXP .)
    and             reduce using rule 287 (EXP -> EXP mayor EXP .)
    or              reduce using rule 287 (EXP -> EXP mayor EXP .)
    between         reduce using rule 287 (EXP -> EXP mayor EXP .)
    is              reduce using rule 287 (EXP -> EXP mayor EXP .)
    isnull          reduce using rule 287 (EXP -> EXP mayor EXP .)
    notnull         reduce using rule 287 (EXP -> EXP mayor EXP .)
    as              reduce using rule 287 (EXP -> EXP mayor EXP .)
    cadenaString    reduce using rule 287 (EXP -> EXP mayor EXP .)
    id              reduce using rule 287 (EXP -> EXP mayor EXP .)
    cadena          reduce using rule 287 (EXP -> EXP mayor EXP .)
    in              reduce using rule 287 (EXP -> EXP mayor EXP .)
    not             reduce using rule 287 (EXP -> EXP mayor EXP .)
    like            reduce using rule 287 (EXP -> EXP mayor EXP .)
    mas             shift and go to state 123
    menos           shift and go to state 124
    multiplicacion  shift and go to state 125
    division        shift and go to state 126
    modulo          shift and go to state 127
    elevado         shift and go to state 128

  ! mas             [ reduce using rule 287 (EXP -> EXP mayor EXP .) ]
  ! menos           [ reduce using rule 287 (EXP -> EXP mayor EXP .) ]
  ! multiplicacion  [ reduce using rule 287 (EXP -> EXP mayor EXP .) ]
