Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    (89) OPCOLUMN -> . null
    (90) OPCOLUMN -> . primary key
    (91) OPCOLUMN -> . references id

    parc            reduce using rule 80 (COLDEF -> id id LOPCOLUMN .)
    coma            reduce using rule 80 (COLDEF -> id id LOPCOLUMN .)
    constraint      shift and go to state 429
    unique          shift and go to state 430
    check           shift and go to state 431
    default         shift and go to state 432
    not             shift and go to state 433
    null            shift and go to state 434
    primary         shift and go to state 435
    references      shift and go to state 436

    OPCOLUMN                       shift and go to state 482

state 428

    (82) LOPCOLUMN -> OPCOLUMN .

    constraint      reduce using rule 82 (LOPCOLUMN -> OPCOLUMN .)
    unique          reduce using rule 82 (LOPCOLUMN -> OPCOLUMN .)
    check           reduce using rule 82 (LOPCOLUMN -> OPCOLUMN .)
    default         reduce using rule 82 (LOPCOLUMN -> OPCOLUMN .)
    not             reduce using rule 82 (LOPCOLUMN -> OPCOLUMN .)
    null            reduce using rule 82 (LOPCOLUMN -> OPCOLUMN .)
    primary         reduce using rule 82 (LOPCOLUMN -> OPCOLUMN .)
    references      reduce using rule 82 (LOPCOLUMN -> OPCOLUMN .)
    parc            reduce using rule 82 (LOPCOLUMN -> OPCOLUMN .)
    coma            reduce using rule 82 (LOPCOLUMN -> OPCOLUMN .)


state 429

    (83) OPCOLUMN -> constraint . id unique
    (85) OPCOLUMN -> constraint . id check para CONDCHECK parc

    id              shift and go to state 483


state 430

    (84) OPCOLUMN -> unique .

    constraint      reduce using rule 84 (OPCOLUMN -> unique .)
    unique          reduce using rule 84 (OPCOLUMN -> unique .)
    check           reduce using rule 84 (OPCOLUMN -> unique .)
    default         reduce using rule 84 (OPCOLUMN -> unique .)
    not             reduce using rule 84 (OPCOLUMN -> unique .)
    null            reduce using rule 84 (OPCOLUMN -> unique .)
    primary         reduce using rule 84 (OPCOLUMN -> unique .)
    references      reduce using rule 84 (OPCOLUMN -> unique .)
    parc            reduce using rule 84 (OPCOLUMN -> unique .)
    coma            reduce using rule 84 (OPCOLUMN -> unique .)


state 431

    (86) OPCOLUMN -> check . para CONDCHECK parc

    para            shift and go to state 484


state 432

    (87) OPCOLUMN -> default . EXP
    (186) EXP -> . EXP mas EXP
    (187) EXP -> . EXP menos EXP
    (188) EXP -> . EXP multiplicacion EXP
    (189) EXP -> . EXP division EXP
    (190) EXP -> . EXP modulo EXP
    (191) EXP -> . EXP elevado EXP
    (192) EXP -> . EXP and EXP
    (193) EXP -> . EXP or EXP
    (194) EXP -> . EXP mayor EXP
    (195) EXP -> . EXP menor EXP
    (196) EXP -> . EXP mayor_igual EXP
    (197) EXP -> . EXP menor_igual EXP
    (198) EXP -> . EXP igual EXP
    (199) EXP -> . EXP diferente1 EXP
    (200) EXP -> . EXP diferente2 EXP
    (201) EXP -> . EXP between EXP
    (202) EXP -> . EXP is not null
    (203) EXP -> . EXP is null
    (204) EXP -> . EXP isnull
    (205) EXP -> . EXP notnull
    (206) EXP -> . EXP is true
    (207) EXP -> . EXP is not true
    (208) EXP -> . EXP is false
    (209) EXP -> . EXP is not false
    (210) EXP -> . EXP is unknown
    (211) EXP -> . EXP is not unknown
    (212) EXP -> . EXP as cadenaString
    (213) EXP -> . EXP cadenaString
    (214) EXP -> . EXP as id
    (215) EXP -> . EXP id
    (216) EXP -> . EXP as cadena
    (217) EXP -> . EXP cadena
    (218) EXP -> . mas EXP
    (219) EXP -> . menos EXP
    (220) EXP -> . not EXP
    (221) EXP -> . EXP in para EXP parc
    (222) EXP -> . EXP not in para EXP parc
    (223) EXP -> . EXP not between EXP
    (224) EXP -> . EXP between symetric EXP
    (225) EXP -> . EXP not between symetric EXP
    (226) EXP -> . EXP is distinct r_from EXP
    (227) EXP -> . EXP is not distinct r_from EXP
    (228) EXP -> . EXP like cadena
    (229) EXP -> . EXP not like cadena
    (230) EXP -> . SELECT
    (231) EXP -> . CASE
    (232) EXP -> . para EXP parc
    (233) EXP -> . id para LEXP parc
    (234) EXP -> . id para parc
    (235) EXP -> . any para LEXP parc
    (236) EXP -> . all para LEXP parc
    (237) EXP -> . some para LEXP parc
    (238) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (239) EXP -> . int
    (240) EXP -> . decimales
    (241) EXP -> . cadena
    (242) EXP -> . cadenaString
    (243) EXP -> . true
    (244) EXP -> . false
    (245) EXP -> . id
    (246) EXP -> . multiplicacion
    (247) EXP -> . null
    (248) EXP -> . current_time
    (249) EXP -> . current_date
    (250) EXP -> . timestamp cadena
    (251) EXP -> . interval cadena
    (252) EXP -> . cadena as TIPO
    (253) EXP -> . default
    (254) EXP -> . idPunto
    (105) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (106) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (107) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    EXP                            shift and go to state 485
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 433

    (88) OPCOLUMN -> not . null

    null            shift and go to state 486


state 434

    (89) OPCOLUMN -> null .

    constraint      reduce using rule 89 (OPCOLUMN -> null .)
    unique          reduce using rule 89 (OPCOLUMN -> null .)
    check           reduce using rule 89 (OPCOLUMN -> null .)
    default         reduce using rule 89 (OPCOLUMN -> null .)
    not             reduce using rule 89 (OPCOLUMN -> null .)
    null            reduce using rule 89 (OPCOLUMN -> null .)
    primary         reduce using rule 89 (OPCOLUMN -> null .)
    references      reduce using rule 89 (OPCOLUMN -> null .)
    parc            reduce using rule 89 (OPCOLUMN -> null .)
    coma            reduce using rule 89 (OPCOLUMN -> null .)


state 435

    (90) OPCOLUMN -> primary . key

    key             shift and go to state 487


state 436

    (91) OPCOLUMN -> references . id

    id              shift and go to state 488


state 437

    (78) COLDEF -> id TIPO LOPCOLUMN .
    (81) LOPCOLUMN -> LOPCOLUMN . OPCOLUMN
    (83) OPCOLUMN -> . constraint id unique
    (84) OPCOLUMN -> . unique
    (85) OPCOLUMN -> . constraint id check para CONDCHECK parc
    (86) OPCOLUMN -> . check para CONDCHECK parc
    (87) OPCOLUMN -> . default EXP
    (88) OPCOLUMN -> . not null
    (89) OPCOLUMN -> . null
    (90) OPCOLUMN -> . primary key
    (91) OPCOLUMN -> . references id

    parc            reduce using rule 78 (COLDEF -> id TIPO LOPCOLUMN .)
    coma            reduce using rule 78 (COLDEF -> id TIPO LOPCOLUMN .)
    constraint      shift and go to state 429
    unique          shift and go to state 430
    check           shift and go to state 431
    default         shift and go to state 432
    not             shift and go to state 433
    null            shift and go to state 434
    primary         shift and go to state 435
    references      shift and go to state 436

    OPCOLUMN                       shift and go to state 482

state 438

    (71) CREATETABLE -> create table id para LDEF parc ptcoma .

    use             reduce using rule 71 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    select          reduce using rule 71 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    create          reduce using rule 71 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    update          reduce using rule 71 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    delete          reduce using rule 71 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    alter           reduce using rule 71 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    drop            reduce using rule 71 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    insert          reduce using rule 71 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    case            reduce using rule 71 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    show            reduce using rule 71 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    $end            reduce using rule 71 (CREATETABLE -> create table id para LDEF parc ptcoma .)


state 439

    (72) CREATETABLE -> create table id para LDEF parc HERENCIA . ptcoma

    ptcoma          shift and go to state 489


state 440

    (103) HERENCIA -> inherits . para id parc

    para            shift and go to state 490


state 441

    (73) LDEF -> LDEF coma COLDEF .

    parc            reduce using rule 73 (LDEF -> LDEF coma COLDEF .)
    coma            reduce using rule 73 (LDEF -> LDEF coma COLDEF .)


state 442

    (76) COLDEF -> constraint id OPCONST .

    parc            reduce using rule 76 (COLDEF -> constraint id OPCONST .)
    coma            reduce using rule 76 (COLDEF -> constraint id OPCONST .)


state 443

    (92) OPCONST -> primary key para . LEXP parc
    (142) LEXP -> . LEXP coma EXP
    (143) LEXP -> . EXP
    (186) EXP -> . EXP mas EXP
    (187) EXP -> . EXP menos EXP
    (188) EXP -> . EXP multiplicacion EXP
    (189) EXP -> . EXP division EXP
    (190) EXP -> . EXP modulo EXP
    (191) EXP -> . EXP elevado EXP
    (192) EXP -> . EXP and EXP
    (193) EXP -> . EXP or EXP
    (194) EXP -> . EXP mayor EXP
    (195) EXP -> . EXP menor EXP
    (196) EXP -> . EXP mayor_igual EXP
    (197) EXP -> . EXP menor_igual EXP
    (198) EXP -> . EXP igual EXP
    (199) EXP -> . EXP diferente1 EXP
    (200) EXP -> . EXP diferente2 EXP
    (201) EXP -> . EXP between EXP
    (202) EXP -> . EXP is not null
    (203) EXP -> . EXP is null
    (204) EXP -> . EXP isnull
    (205) EXP -> . EXP notnull
    (206) EXP -> . EXP is true
    (207) EXP -> . EXP is not true
    (208) EXP -> . EXP is false
    (209) EXP -> . EXP is not false
    (210) EXP -> . EXP is unknown
    (211) EXP -> . EXP is not unknown
    (212) EXP -> . EXP as cadenaString
    (213) EXP -> . EXP cadenaString
    (214) EXP -> . EXP as id
    (215) EXP -> . EXP id
    (216) EXP -> . EXP as cadena
    (217) EXP -> . EXP cadena
    (218) EXP -> . mas EXP
    (219) EXP -> . menos EXP
    (220) EXP -> . not EXP
    (221) EXP -> . EXP in para EXP parc
    (222) EXP -> . EXP not in para EXP parc
    (223) EXP -> . EXP not between EXP
    (224) EXP -> . EXP between symetric EXP
    (225) EXP -> . EXP not between symetric EXP
    (226) EXP -> . EXP is distinct r_from EXP
    (227) EXP -> . EXP is not distinct r_from EXP
    (228) EXP -> . EXP like cadena
    (229) EXP -> . EXP not like cadena
    (230) EXP -> . SELECT
    (231) EXP -> . CASE
    (232) EXP -> . para EXP parc
    (233) EXP -> . id para LEXP parc
    (234) EXP -> . id para parc
    (235) EXP -> . any para LEXP parc
    (236) EXP -> . all para LEXP parc
    (237) EXP -> . some para LEXP parc
    (238) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (239) EXP -> . int
    (240) EXP -> . decimales
    (241) EXP -> . cadena
    (242) EXP -> . cadenaString
    (243) EXP -> . true
    (244) EXP -> . false
    (245) EXP -> . id
    (246) EXP -> . multiplicacion
    (247) EXP -> . null
    (248) EXP -> . current_time
    (249) EXP -> . current_date
    (250) EXP -> . timestamp cadena
    (251) EXP -> . interval cadena
    (252) EXP -> . cadena as TIPO
    (253) EXP -> . default
    (254) EXP -> . idPunto
    (105) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (106) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (107) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    LEXP                           shift and go to state 491
    EXP                            shift and go to state 41
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 444

    (93) OPCONST -> foreign key para . LEXP parc references id para LEXP parc
    (142) LEXP -> . LEXP coma EXP
    (143) LEXP -> . EXP
    (186) EXP -> . EXP mas EXP
    (187) EXP -> . EXP menos EXP
    (188) EXP -> . EXP multiplicacion EXP
    (189) EXP -> . EXP division EXP
    (190) EXP -> . EXP modulo EXP
    (191) EXP -> . EXP elevado EXP
    (192) EXP -> . EXP and EXP
    (193) EXP -> . EXP or EXP
    (194) EXP -> . EXP mayor EXP
    (195) EXP -> . EXP menor EXP
    (196) EXP -> . EXP mayor_igual EXP
    (197) EXP -> . EXP menor_igual EXP
    (198) EXP -> . EXP igual EXP
    (199) EXP -> . EXP diferente1 EXP
    (200) EXP -> . EXP diferente2 EXP
    (201) EXP -> . EXP between EXP
    (202) EXP -> . EXP is not null
    (203) EXP -> . EXP is null
    (204) EXP -> . EXP isnull
    (205) EXP -> . EXP notnull
    (206) EXP -> . EXP is true
    (207) EXP -> . EXP is not true
    (208) EXP -> . EXP is false
    (209) EXP -> . EXP is not false
    (210) EXP -> . EXP is unknown
    (211) EXP -> . EXP is not unknown
    (212) EXP -> . EXP as cadenaString
    (213) EXP -> . EXP cadenaString
    (214) EXP -> . EXP as id
    (215) EXP -> . EXP id
    (216) EXP -> . EXP as cadena
    (217) EXP -> . EXP cadena
    (218) EXP -> . mas EXP
    (219) EXP -> . menos EXP
    (220) EXP -> . not EXP
    (221) EXP -> . EXP in para EXP parc
    (222) EXP -> . EXP not in para EXP parc
    (223) EXP -> . EXP not between EXP
    (224) EXP -> . EXP between symetric EXP
    (225) EXP -> . EXP not between symetric EXP
    (226) EXP -> . EXP is distinct r_from EXP
    (227) EXP -> . EXP is not distinct r_from EXP
    (228) EXP -> . EXP like cadena
    (229) EXP -> . EXP not like cadena
    (230) EXP -> . SELECT
    (231) EXP -> . CASE
    (232) EXP -> . para EXP parc
    (233) EXP -> . id para LEXP parc
    (234) EXP -> . id para parc
    (235) EXP -> . any para LEXP parc
    (236) EXP -> . all para LEXP parc
    (237) EXP -> . some para LEXP parc
    (238) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (239) EXP -> . int
    (240) EXP -> . decimales
    (241) EXP -> . cadena
    (242) EXP -> . cadenaString
    (243) EXP -> . true
    (244) EXP -> . false
    (245) EXP -> . id
    (246) EXP -> . multiplicacion
    (247) EXP -> . null
    (248) EXP -> . current_time
    (249) EXP -> . current_date
    (250) EXP -> . timestamp cadena
    (251) EXP -> . interval cadena
    (252) EXP -> . cadena as TIPO
    (253) EXP -> . default
    (254) EXP -> . idPunto
    (105) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (106) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (107) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    LEXP                           shift and go to state 492
    EXP                            shift and go to state 41
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 445

    (94) OPCONST -> unique para LEXP . parc
    (142) LEXP -> LEXP . coma EXP

    parc            shift and go to state 493
    coma            shift and go to state 90


state 446

    (95) OPCONST -> check para CONDCHECK . parc

    parc            shift and go to state 494


state 447

    (96) CONDCHECK -> EXP . mayor EXP
    (97) CONDCHECK -> EXP . menor EXP
    (98) CONDCHECK -> EXP . mayor_igual EXP
    (99) CONDCHECK -> EXP . menor_igual EXP
    (100) CONDCHECK -> EXP . igual EXP
    (101) CONDCHECK -> EXP . diferente1 EXP
    (102) CONDCHECK -> EXP . diferente2 EXP
    (186) EXP -> EXP . mas EXP
    (187) EXP -> EXP . menos EXP
    (188) EXP -> EXP . multiplicacion EXP
    (189) EXP -> EXP . division EXP
    (190) EXP -> EXP . modulo EXP
    (191) EXP -> EXP . elevado EXP
    (192) EXP -> EXP . and EXP
    (193) EXP -> EXP . or EXP
    (194) EXP -> EXP . mayor EXP
    (195) EXP -> EXP . menor EXP
    (196) EXP -> EXP . mayor_igual EXP
    (197) EXP -> EXP . menor_igual EXP
    (198) EXP -> EXP . igual EXP
    (199) EXP -> EXP . diferente1 EXP
    (200) EXP -> EXP . diferente2 EXP
    (201) EXP -> EXP . between EXP
    (202) EXP -> EXP . is not null
    (203) EXP -> EXP . is null
    (204) EXP -> EXP . isnull
    (205) EXP -> EXP . notnull
    (206) EXP -> EXP . is true
    (207) EXP -> EXP . is not true
    (208) EXP -> EXP . is false
    (209) EXP -> EXP . is not false
    (210) EXP -> EXP . is unknown
    (211) EXP -> EXP . is not unknown
    (212) EXP -> EXP . as cadenaString
    (213) EXP -> EXP . cadenaString
    (214) EXP -> EXP . as id
    (215) EXP -> EXP . id
    (216) EXP -> EXP . as cadena
    (217) EXP -> EXP . cadena
    (221) EXP -> EXP . in para EXP parc
    (222) EXP -> EXP . not in para EXP parc
    (223) EXP -> EXP . not between EXP
    (224) EXP -> EXP . between symetric EXP
    (225) EXP -> EXP . not between symetric EXP
    (226) EXP -> EXP . is distinct r_from EXP
    (227) EXP -> EXP . is not distinct r_from EXP
    (228) EXP -> EXP . like cadena
    (229) EXP -> EXP . not like cadena

    mayor           shift and go to state 495
    menor           shift and go to state 496
    mayor_igual     shift and go to state 497
    menor_igual     shift and go to state 498
    igual           shift and go to state 499
    diferente1      shift and go to state 500
    diferente2      shift and go to state 501
    mas             shift and go to state 92
    menos           shift and go to state 93
    multiplicacion  shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    elevado         shift and go to state 97
    and             shift and go to state 98
    or              shift and go to state 99
    between         shift and go to state 107
    is              shift and go to state 108
    isnull          shift and go to state 110
    notnull         shift and go to state 111
    as              shift and go to state 112
    cadenaString    shift and go to state 113
    id              shift and go to state 114
    cadena          shift and go to state 115
    in              shift and go to state 116
    not             shift and go to state 109
    like            shift and go to state 117


state 448

    (104) CREATETYPE -> create type id as enum para LEXP . parc
    (142) LEXP -> LEXP . coma EXP

    parc            shift and go to state 502
    coma            shift and go to state 90


state 449

    (55) CREATEDB -> create RD if not exist id OPCCDB .

    ptcoma          reduce using rule 55 (CREATEDB -> create RD if not exist id OPCCDB .)


state 450

    (136) LCAMPOS -> LCAMPOS coma id igual . EXP
    (186) EXP -> . EXP mas EXP
    (187) EXP -> . EXP menos EXP
    (188) EXP -> . EXP multiplicacion EXP
    (189) EXP -> . EXP division EXP
    (190) EXP -> . EXP modulo EXP
    (191) EXP -> . EXP elevado EXP
    (192) EXP -> . EXP and EXP
    (193) EXP -> . EXP or EXP
    (194) EXP -> . EXP mayor EXP
    (195) EXP -> . EXP menor EXP
    (196) EXP -> . EXP mayor_igual EXP
    (197) EXP -> . EXP menor_igual EXP
    (198) EXP -> . EXP igual EXP
    (199) EXP -> . EXP diferente1 EXP
    (200) EXP -> . EXP diferente2 EXP
    (201) EXP -> . EXP between EXP
    (202) EXP -> . EXP is not null
    (203) EXP -> . EXP is null
    (204) EXP -> . EXP isnull
    (205) EXP -> . EXP notnull
    (206) EXP -> . EXP is true
    (207) EXP -> . EXP is not true
    (208) EXP -> . EXP is false
    (209) EXP -> . EXP is not false
    (210) EXP -> . EXP is unknown
    (211) EXP -> . EXP is not unknown
    (212) EXP -> . EXP as cadenaString
    (213) EXP -> . EXP cadenaString
    (214) EXP -> . EXP as id
    (215) EXP -> . EXP id
    (216) EXP -> . EXP as cadena
    (217) EXP -> . EXP cadena
    (218) EXP -> . mas EXP
    (219) EXP -> . menos EXP
    (220) EXP -> . not EXP
    (221) EXP -> . EXP in para EXP parc
    (222) EXP -> . EXP not in para EXP parc
    (223) EXP -> . EXP not between EXP
    (224) EXP -> . EXP between symetric EXP
    (225) EXP -> . EXP not between symetric EXP
    (226) EXP -> . EXP is distinct r_from EXP
    (227) EXP -> . EXP is not distinct r_from EXP
    (228) EXP -> . EXP like cadena
    (229) EXP -> . EXP not like cadena
    (230) EXP -> . SELECT
    (231) EXP -> . CASE
    (232) EXP -> . para EXP parc
    (233) EXP -> . id para LEXP parc
    (234) EXP -> . id para parc
    (235) EXP -> . any para LEXP parc
    (236) EXP -> . all para LEXP parc
    (237) EXP -> . some para LEXP parc
    (238) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (239) EXP -> . int
    (240) EXP -> . decimales
    (241) EXP -> . cadena
    (242) EXP -> . cadenaString
    (243) EXP -> . true
    (244) EXP -> . false
    (245) EXP -> . id
    (246) EXP -> . multiplicacion
    (247) EXP -> . null
    (248) EXP -> . current_time
    (249) EXP -> . current_date
    (250) EXP -> . timestamp cadena
    (251) EXP -> . interval cadena
    (252) EXP -> . cadena as TIPO
    (253) EXP -> . default
    (254) EXP -> . idPunto
    (105) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (106) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (107) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    EXP                            shift and go to state 503
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 451

    (35) OP -> alter column id set . not null
    (36) OP -> alter column id set . null

    not             shift and go to state 504
    null            shift and go to state 505


state 452

    (42) alc -> alter column id type . TIPO
    (144) TIPO -> . interval cadena
    (145) TIPO -> . decimal para int coma int parc
    (146) TIPO -> . decimal para int parc
    (147) TIPO -> . decimal
    (148) TIPO -> . numeric para int coma int parc
    (149) TIPO -> . numeric para int parc
    (150) TIPO -> . numeric
    (151) TIPO -> . varchar para int parc
    (152) TIPO -> . timestamp para int parc
    (153) TIPO -> . character para int parc
    (154) TIPO -> . interval para int parc
    (155) TIPO -> . char para int parc
    (156) TIPO -> . time para int parc
    (157) TIPO -> . character varying para int parc
    (158) TIPO -> . timestamp para int parc without time zone
    (159) TIPO -> . timestamp para int parc with time zone
    (160) TIPO -> . time para int parc without time zone
    (161) TIPO -> . time para int parc with time zone
    (162) TIPO -> . interval para int parc cadena
    (163) TIPO -> . smallint
    (164) TIPO -> . integer
    (165) TIPO -> . r_int
    (166) TIPO -> . bigint
    (167) TIPO -> . real
    (168) TIPO -> . double precision
    (169) TIPO -> . money
    (170) TIPO -> . text
    (171) TIPO -> . timestamp
    (172) TIPO -> . date
    (173) TIPO -> . time
    (174) TIPO -> . interval
    (175) TIPO -> . boolean
    (176) TIPO -> . timestamp without time zone
    (177) TIPO -> . timestamp with time zone
    (178) TIPO -> . time without time zone
    (179) TIPO -> . time with time zone

    interval        shift and go to state 194
    decimal         shift and go to state 195
    numeric         shift and go to state 196
    varchar         shift and go to state 197
    timestamp       shift and go to state 198
    character       shift and go to state 199
    char            shift and go to state 200
    time            shift and go to state 201
    smallint        shift and go to state 202
    integer         shift and go to state 203
    r_int           shift and go to state 204
    bigint          shift and go to state 205
    real            shift and go to state 206
    double          shift and go to state 207
    money           shift and go to state 208
    text            shift and go to state 209
    date            shift and go to state 210
    boolean         shift and go to state 211

    TIPO                           shift and go to state 506

state 453

    (46) ADD -> column id TIPO .

    ptcoma          reduce using rule 46 (ADD -> column id TIPO .)


state 454

    (47) ADD -> check para LEXP . parc
    (142) LEXP -> LEXP . coma EXP

    parc            shift and go to state 507
    coma            shift and go to state 90


state 455

    (48) ADD -> constraint id unique . para id parc

    para            shift and go to state 508


state 456

    (50) ADD -> constraint id foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 509


state 457

    (49) ADD -> foreign key para . LEXP parc references id para LEXP parc
    (142) LEXP -> . LEXP coma EXP
    (143) LEXP -> . EXP
    (186) EXP -> . EXP mas EXP
    (187) EXP -> . EXP menos EXP
    (188) EXP -> . EXP multiplicacion EXP
    (189) EXP -> . EXP division EXP
    (190) EXP -> . EXP modulo EXP
    (191) EXP -> . EXP elevado EXP
    (192) EXP -> . EXP and EXP
    (193) EXP -> . EXP or EXP
    (194) EXP -> . EXP mayor EXP
    (195) EXP -> . EXP menor EXP
    (196) EXP -> . EXP mayor_igual EXP
    (197) EXP -> . EXP menor_igual EXP
    (198) EXP -> . EXP igual EXP
    (199) EXP -> . EXP diferente1 EXP
    (200) EXP -> . EXP diferente2 EXP
    (201) EXP -> . EXP between EXP
    (202) EXP -> . EXP is not null
    (203) EXP -> . EXP is null
    (204) EXP -> . EXP isnull
    (205) EXP -> . EXP notnull
    (206) EXP -> . EXP is true
    (207) EXP -> . EXP is not true
    (208) EXP -> . EXP is false
    (209) EXP -> . EXP is not false
    (210) EXP -> . EXP is unknown
    (211) EXP -> . EXP is not unknown
    (212) EXP -> . EXP as cadenaString
    (213) EXP -> . EXP cadenaString
    (214) EXP -> . EXP as id
    (215) EXP -> . EXP id
    (216) EXP -> . EXP as cadena
    (217) EXP -> . EXP cadena
    (218) EXP -> . mas EXP
    (219) EXP -> . menos EXP
    (220) EXP -> . not EXP
    (221) EXP -> . EXP in para EXP parc
    (222) EXP -> . EXP not in para EXP parc
    (223) EXP -> . EXP not between EXP
    (224) EXP -> . EXP between symetric EXP
    (225) EXP -> . EXP not between symetric EXP
    (226) EXP -> . EXP is distinct r_from EXP
    (227) EXP -> . EXP is not distinct r_from EXP
    (228) EXP -> . EXP like cadena
    (229) EXP -> . EXP not like cadena
    (230) EXP -> . SELECT
    (231) EXP -> . CASE
    (232) EXP -> . para EXP parc
    (233) EXP -> . id para LEXP parc
    (234) EXP -> . id para parc
    (235) EXP -> . any para LEXP parc
