Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    diferente2      shift and go to state 140
    between         shift and go to state 141
    is              shift and go to state 142
    isnull          shift and go to state 144
    notnull         shift and go to state 145
    as              shift and go to state 146
    cadenaString    shift and go to state 147
    cadena          shift and go to state 148
    id              shift and go to state 149
    in              shift and go to state 150
    not             shift and go to state 143
    like            shift and go to state 151


state 629

    (80) LELIF -> elsif EXP then . LISTACONTENIDO
    (86) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (87) LISTACONTENIDO -> . CONTENIDO
    (88) CONTENIDO -> . ASIGNACION ptcoma
    (89) CONTENIDO -> . CONDICIONIF ptcoma
    (90) CONTENIDO -> . RAISE ptcoma
    (91) CONTENIDO -> . BEGINEND ptcoma
    (92) CONTENIDO -> . CALLPROCEDURE ptcoma
    (93) CONTENIDO -> . declare LDEC
    (94) CONTENIDO -> . RETURN ptcoma
    (95) CONTENIDO -> . INSERT ptcoma
    (96) CONTENIDO -> . SELECT ptcoma
    (97) CONTENIDO -> . UPDATE ptcoma
    (98) CONTENIDO -> . DELETE ptcoma
    (99) CONTENIDO -> . CASE ptcoma
    (73) ASIGNACION -> . id dospuntos igual EXP
    (74) ASIGNACION -> . id igual EXP
    (75) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (77) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (78) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (100) RAISE -> . raise LEVEL FORMAT
    (101) RAISE -> . raise LEVEL EXP
    (102) RAISE -> . raise LEVEL
    (103) RAISE -> . raise
    (104) RAISE -> . raise LEVEL cadena coma id
    (48) BEGINEND -> . begin LISTACONTENIDO end
    (32) CALLPROCEDURE -> . execute id para LEXP parc
    (33) CALLPROCEDURE -> . execute id para parc
    (25) RETURN -> . return EXP
    (115) INSERT -> . insert into id values para LEXP parc
    (116) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (197) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (199) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (225) UPDATE -> . update id set LCAMPOS WHERE
    (228) DELETE -> . delete r_from id WHERE
    (82) CASE -> . case EXP LISTAWHEN ELSEF end case
    (83) CASE -> . case EXP LISTAWHEN end case
    (84) CASE -> . case LISTAWHEN ELSEF end case
    (85) CASE -> . case LISTAWHEN end case

    declare         shift and go to state 303
    id              shift and go to state 17
    if              shift and go to state 30
    raise           shift and go to state 310
    begin           shift and go to state 311
    execute         shift and go to state 35
    return          shift and go to state 312
    insert          shift and go to state 32
    select          shift and go to state 25
    update          shift and go to state 27
    delete          shift and go to state 28
    case            shift and go to state 33

    LISTACONTENIDO                 shift and go to state 711
    CONTENIDO                      shift and go to state 297
    ASIGNACION                     shift and go to state 298
    CONDICIONIF                    shift and go to state 299
    RAISE                          shift and go to state 300
    BEGINEND                       shift and go to state 301
    CALLPROCEDURE                  shift and go to state 302
    RETURN                         shift and go to state 304
    INSERT                         shift and go to state 305
    SELECT                         shift and go to state 306
    UPDATE                         shift and go to state 307
    DELETE                         shift and go to state 308
    CASE                           shift and go to state 309

state 630

    (65) DECLARACIONES -> id TIPO not . null ASIG ptcoma

    null            shift and go to state 712


state 631

    (66) DECLARACIONES -> id TIPO ASIG . ptcoma

    ptcoma          shift and go to state 713


state 632

    (69) ASIG -> default . EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is null
    (298) EXP -> . EXP isnull
    (299) EXP -> . EXP notnull
    (300) EXP -> . EXP is true
    (301) EXP -> . EXP is not true
    (302) EXP -> . EXP is false
    (303) EXP -> . EXP is not false
    (304) EXP -> . EXP is unknown
    (305) EXP -> . EXP is not unknown
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP cadenaString
    (308) EXP -> . EXP as cadena
    (309) EXP -> . EXP cadena
    (310) EXP -> . EXP as id
    (311) EXP -> . EXP id
    (312) EXP -> . mas EXP
    (313) EXP -> . menos EXP
    (314) EXP -> . not EXP
    (315) EXP -> . EXP in para EXP parc
    (316) EXP -> . EXP not in para EXP parc
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP not between symetric EXP
    (320) EXP -> . EXP is distinct r_from EXP
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP like cadena
    (323) EXP -> . EXP not like cadena
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (197) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (199) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 70
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadena          shift and go to state 69
    cadenaString    shift and go to state 68
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    current_time    shift and go to state 80
    current_date    shift and go to state 81
    timestamp       shift and go to state 77
    interval        shift and go to state 82
    default         shift and go to state 83
    idPunto         shift and go to state 84
    select          shift and go to state 25

    EXP                            shift and go to state 714
    SELECT                         shift and go to state 72

state 633

    (70) ASIG -> dospuntos . igual EXP

    igual           shift and go to state 715


state 634

    (71) ASIG -> igual . EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is null
    (298) EXP -> . EXP isnull
    (299) EXP -> . EXP notnull
    (300) EXP -> . EXP is true
    (301) EXP -> . EXP is not true
    (302) EXP -> . EXP is false
    (303) EXP -> . EXP is not false
    (304) EXP -> . EXP is unknown
    (305) EXP -> . EXP is not unknown
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP cadenaString
    (308) EXP -> . EXP as cadena
    (309) EXP -> . EXP cadena
    (310) EXP -> . EXP as id
    (311) EXP -> . EXP id
    (312) EXP -> . mas EXP
    (313) EXP -> . menos EXP
    (314) EXP -> . not EXP
    (315) EXP -> . EXP in para EXP parc
    (316) EXP -> . EXP not in para EXP parc
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP not between symetric EXP
    (320) EXP -> . EXP is distinct r_from EXP
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP like cadena
    (323) EXP -> . EXP not like cadena
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (197) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (199) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 70
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadena          shift and go to state 69
    cadenaString    shift and go to state 68
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    current_time    shift and go to state 80
    current_date    shift and go to state 81
    timestamp       shift and go to state 77
    interval        shift and go to state 82
    default         shift and go to state 83
    idPunto         shift and go to state 84
    select          shift and go to state 25

    EXP                            shift and go to state 716
    SELECT                         shift and go to state 72

state 635

    (67) DECLARACIONES -> id constant TIPO . not null ASIG ptcoma
    (68) DECLARACIONES -> id constant TIPO . ASIG ptcoma
    (69) ASIG -> . default EXP
    (70) ASIG -> . dospuntos igual EXP
    (71) ASIG -> . igual EXP
    (72) ASIG -> .

    not             shift and go to state 717
    default         shift and go to state 632
    dospuntos       shift and go to state 633
    igual           shift and go to state 634
    ptcoma          reduce using rule 72 (ASIG -> .)

    ASIG                           shift and go to state 718

state 636

    (104) RAISE -> raise LEVEL cadena coma . id

    id              shift and go to state 719


state 637

    (110) FORMAT -> format para . EXP coma LEXP parc
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is null
    (298) EXP -> . EXP isnull
    (299) EXP -> . EXP notnull
    (300) EXP -> . EXP is true
    (301) EXP -> . EXP is not true
    (302) EXP -> . EXP is false
    (303) EXP -> . EXP is not false
    (304) EXP -> . EXP is unknown
    (305) EXP -> . EXP is not unknown
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP cadenaString
    (308) EXP -> . EXP as cadena
    (309) EXP -> . EXP cadena
    (310) EXP -> . EXP as id
    (311) EXP -> . EXP id
    (312) EXP -> . mas EXP
    (313) EXP -> . menos EXP
    (314) EXP -> . not EXP
    (315) EXP -> . EXP in para EXP parc
    (316) EXP -> . EXP not in para EXP parc
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP not between symetric EXP
    (320) EXP -> . EXP is distinct r_from EXP
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP like cadena
    (323) EXP -> . EXP not like cadena
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (197) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (199) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 70
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadena          shift and go to state 69
    cadenaString    shift and go to state 68
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    current_time    shift and go to state 80
    current_date    shift and go to state 81
    timestamp       shift and go to state 77
    interval        shift and go to state 82
    default         shift and go to state 83
    idPunto         shift and go to state 84
    select          shift and go to state 25

    EXP                            shift and go to state 720
    SELECT                         shift and go to state 72

state 638

    (115) INSERT -> insert into id values para LEXP parc .

    ptcoma          reduce using rule 115 (INSERT -> insert into id values para LEXP parc .)


state 639

    (116) INSERT -> insert into id para LEXP parc values . para LEXP parc

    para            shift and go to state 721


state 640

    (197) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING . COMBINING ORDER LIMIT
    (211) COMBINING -> . union EXP
    (212) COMBINING -> . union all EXP
    (213) COMBINING -> . intersect EXP
    (214) COMBINING -> . except EXP
    (215) COMBINING -> .

  ! shift/reduce conflict for union resolved as shift
  ! shift/reduce conflict for intersect resolved as shift
  ! shift/reduce conflict for except resolved as shift
    union           shift and go to state 454
    intersect       shift and go to state 455
    except          shift and go to state 456
    r_from          reduce using rule 215 (COMBINING -> .)
    coma            reduce using rule 215 (COMBINING -> .)
    where           reduce using rule 215 (COMBINING -> .)
    group           reduce using rule 215 (COMBINING -> .)
    having          reduce using rule 215 (COMBINING -> .)
    order           reduce using rule 215 (COMBINING -> .)
    limit           reduce using rule 215 (COMBINING -> .)
    offset          reduce using rule 215 (COMBINING -> .)
    ptcoma          reduce using rule 215 (COMBINING -> .)
    mas             reduce using rule 215 (COMBINING -> .)
    menos           reduce using rule 215 (COMBINING -> .)
    multiplicacion  reduce using rule 215 (COMBINING -> .)
    division        reduce using rule 215 (COMBINING -> .)
    modulo          reduce using rule 215 (COMBINING -> .)
    elevado         reduce using rule 215 (COMBINING -> .)
    and             reduce using rule 215 (COMBINING -> .)
    or              reduce using rule 215 (COMBINING -> .)
    mayor           reduce using rule 215 (COMBINING -> .)
    menor           reduce using rule 215 (COMBINING -> .)
    mayor_igual     reduce using rule 215 (COMBINING -> .)
    menor_igual     reduce using rule 215 (COMBINING -> .)
    igual           reduce using rule 215 (COMBINING -> .)
    diferente1      reduce using rule 215 (COMBINING -> .)
    diferente2      reduce using rule 215 (COMBINING -> .)
    between         reduce using rule 215 (COMBINING -> .)
    is              reduce using rule 215 (COMBINING -> .)
    isnull          reduce using rule 215 (COMBINING -> .)
    notnull         reduce using rule 215 (COMBINING -> .)
    as              reduce using rule 215 (COMBINING -> .)
    cadenaString    reduce using rule 215 (COMBINING -> .)
    cadena          reduce using rule 215 (COMBINING -> .)
    id              reduce using rule 215 (COMBINING -> .)
    in              reduce using rule 215 (COMBINING -> .)
    not             reduce using rule 215 (COMBINING -> .)
    like            reduce using rule 215 (COMBINING -> .)
    then            reduce using rule 215 (COMBINING -> .)
    when            reduce using rule 215 (COMBINING -> .)
    parc            reduce using rule 215 (COMBINING -> .)
    constraint      reduce using rule 215 (COMBINING -> .)
    unique          reduce using rule 215 (COMBINING -> .)
    check           reduce using rule 215 (COMBINING -> .)
    default         reduce using rule 215 (COMBINING -> .)
    null            reduce using rule 215 (COMBINING -> .)
    primary         reduce using rule 215 (COMBINING -> .)
    references      reduce using rule 215 (COMBINING -> .)
    asc             reduce using rule 215 (COMBINING -> .)
    desc            reduce using rule 215 (COMBINING -> .)

  ! union           [ reduce using rule 215 (COMBINING -> .) ]
  ! intersect       [ reduce using rule 215 (COMBINING -> .) ]
  ! except          [ reduce using rule 215 (COMBINING -> .) ]

    COMBINING                      shift and go to state 722

state 641

    (198) SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING . ORDER LIMIT
    (220) ORDER -> . order by LEXP ORD
    (221) ORDER -> . order by LEXP
    (222) ORDER -> .

  ! shift/reduce conflict for order resolved as shift
    order           shift and go to state 548
    r_from          reduce using rule 222 (ORDER -> .)
    coma            reduce using rule 222 (ORDER -> .)
    where           reduce using rule 222 (ORDER -> .)
    group           reduce using rule 222 (ORDER -> .)
    having          reduce using rule 222 (ORDER -> .)
    union           reduce using rule 222 (ORDER -> .)
    intersect       reduce using rule 222 (ORDER -> .)
    except          reduce using rule 222 (ORDER -> .)
    limit           reduce using rule 222 (ORDER -> .)
    offset          reduce using rule 222 (ORDER -> .)
    ptcoma          reduce using rule 222 (ORDER -> .)
    mas             reduce using rule 222 (ORDER -> .)
    menos           reduce using rule 222 (ORDER -> .)
    multiplicacion  reduce using rule 222 (ORDER -> .)
    division        reduce using rule 222 (ORDER -> .)
    modulo          reduce using rule 222 (ORDER -> .)
    elevado         reduce using rule 222 (ORDER -> .)
    and             reduce using rule 222 (ORDER -> .)
    or              reduce using rule 222 (ORDER -> .)
    mayor           reduce using rule 222 (ORDER -> .)
    menor           reduce using rule 222 (ORDER -> .)
    mayor_igual     reduce using rule 222 (ORDER -> .)
    menor_igual     reduce using rule 222 (ORDER -> .)
    igual           reduce using rule 222 (ORDER -> .)
    diferente1      reduce using rule 222 (ORDER -> .)
    diferente2      reduce using rule 222 (ORDER -> .)
    between         reduce using rule 222 (ORDER -> .)
    is              reduce using rule 222 (ORDER -> .)
    isnull          reduce using rule 222 (ORDER -> .)
    notnull         reduce using rule 222 (ORDER -> .)
    as              reduce using rule 222 (ORDER -> .)
    cadenaString    reduce using rule 222 (ORDER -> .)
    cadena          reduce using rule 222 (ORDER -> .)
    id              reduce using rule 222 (ORDER -> .)
    in              reduce using rule 222 (ORDER -> .)
    not             reduce using rule 222 (ORDER -> .)
    like            reduce using rule 222 (ORDER -> .)
    then            reduce using rule 222 (ORDER -> .)
    when            reduce using rule 222 (ORDER -> .)
    parc            reduce using rule 222 (ORDER -> .)
    constraint      reduce using rule 222 (ORDER -> .)
    unique          reduce using rule 222 (ORDER -> .)
    check           reduce using rule 222 (ORDER -> .)
    default         reduce using rule 222 (ORDER -> .)
    null            reduce using rule 222 (ORDER -> .)
    primary         reduce using rule 222 (ORDER -> .)
    references      reduce using rule 222 (ORDER -> .)
    asc             reduce using rule 222 (ORDER -> .)
    desc            reduce using rule 222 (ORDER -> .)

  ! order           [ reduce using rule 222 (ORDER -> .) ]

    ORDER                          shift and go to state 723

state 642

    (199) SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .

    ptcoma          reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    r_from          reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    coma            reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    where           reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    group           reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    having          reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    union           reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    intersect       reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    except          reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    order           reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    limit           reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    offset          reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mas             reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menos           reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    multiplicacion  reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    division        reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    modulo          reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    elevado         reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    and             reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    or              reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor           reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor           reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor_igual     reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor_igual     reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    igual           reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente1      reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente2      reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    between         reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    is              reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    isnull          reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    notnull         reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    as              reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadenaString    reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadena          reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    id              reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    in              reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    not             reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    like            reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    then            reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    when            reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    parc            reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    constraint      reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    unique          reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    check           reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    default         reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    null            reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    primary         reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    references      reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    asc             reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    desc            reduce using rule 199 (SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)


state 643

    (200) LIMIT -> limit . int
    (201) LIMIT -> limit . all
    (203) LIMIT -> limit . int offset int
    (205) LIMIT -> limit . all offset int

    int             shift and go to state 724
    all             shift and go to state 725


state 644

    (202) LIMIT -> offset . int
    (204) LIMIT -> offset . int limit int
    (206) LIMIT -> offset . int limit all

    int             shift and go to state 726


state 645

    (220) ORDER -> order by . LEXP ORD
    (221) ORDER -> order by . LEXP
    (231) LEXP -> . LEXP coma EXP
    (232) LEXP -> . EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is null
    (298) EXP -> . EXP isnull
    (299) EXP -> . EXP notnull
    (300) EXP -> . EXP is true
    (301) EXP -> . EXP is not true
    (302) EXP -> . EXP is false
    (303) EXP -> . EXP is not false
    (304) EXP -> . EXP is unknown
    (305) EXP -> . EXP is not unknown
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP cadenaString
    (308) EXP -> . EXP as cadena
    (309) EXP -> . EXP cadena
    (310) EXP -> . EXP as id
    (311) EXP -> . EXP id
    (312) EXP -> . mas EXP
    (313) EXP -> . menos EXP
    (314) EXP -> . not EXP
    (315) EXP -> . EXP in para EXP parc
