Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
    (304) EXP -> . EXP is not distinct r_from EXP
    (305) EXP -> . EXP like cadena
    (306) EXP -> . EXP not like cadena
    (307) EXP -> . SELECT
    (308) EXP -> . para EXP parc
    (309) EXP -> . CASE
    (310) EXP -> . id para LEXP parc
    (311) EXP -> . id para parc
    (312) EXP -> . any para LEXP parc
    (313) EXP -> . all para LEXP parc
    (314) EXP -> . some para LEXP parc
    (315) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (316) EXP -> . int
    (317) EXP -> . decimales
    (318) EXP -> . cadena
    (319) EXP -> . cadenaString
    (320) EXP -> . true
    (321) EXP -> . false
    (322) EXP -> . id
    (323) EXP -> . multiplicacion
    (324) EXP -> . null
    (325) EXP -> . current_time
    (326) EXP -> . current_date
    (327) EXP -> . timestamp cadena
    (328) EXP -> . interval cadena
    (329) EXP -> . cadena as TIPO
    (330) EXP -> . default
    (331) EXP -> . idPunto
    (180) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (181) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (182) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) CASE -> . case LISTAWHEN ELSE end
    (98) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 716
    EXP                            shift and go to state 79
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 658

    (46) CREATEINDEX -> create unique index id on id para LEXP . parc
    (214) LEXP -> LEXP . coma EXP

    parc            shift and go to state 717
    coma            shift and go to state 163


state 659

    (30) PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .
    (32) LCONTENIDOP -> LCONTENIDOP . CONTENIDOP
    (34) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn ptcoma
    (35) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn ptcoma
    (36) CONTENIDOP -> . LISTACONTENIDO
    (76) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (77) LISTACONTENIDO -> . CONTENIDO
    (78) CONTENIDO -> . ASIGNACION ptcoma
    (79) CONTENIDO -> . DECLARACIONES ptcoma
    (80) CONTENIDO -> . CONDICIONIF ptcoma
    (81) CONTENIDO -> . RAISE ptcoma
    (82) CONTENIDO -> . BEGINEND ptcoma
    (83) CONTENIDO -> . CALLPROCEDURE ptcoma
    (84) CONTENIDO -> . RETURN ptcoma
    (67) ASIGNACION -> . id dospuntos igual EXP
    (68) ASIGNACION -> . id igual EXP
    (59) DECLARACIONES -> . id TIPO not null ASIG
    (60) DECLARACIONES -> . id TIPO ASIG
    (61) DECLARACIONES -> . id constant TIPO not null ASIG
    (62) DECLARACIONES -> . id constant TIPO ASIG
    (69) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (70) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (71) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (85) RAISE -> . raise LEVEL FORMAT
    (86) RAISE -> . raise LEVEL EXP
    (87) RAISE -> . raise LEVEL
    (88) RAISE -> . raise
    (89) RAISE -> . raise LEVEL cadena coma id
    (44) BEGINEND -> . begin LISTACONTENIDO end
    (29) CALLPROCEDURE -> . call id para LEXP parc
    (24) RETURN -> . return LEXP
    (25) RETURN -> . return id para LEXP parc

  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for if resolved as shift
    use             reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .)
    select          reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .)
    create          reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .)
    update          reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .)
    delete          reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .)
    alter           reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .)
    drop            reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .)
    insert          reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .)
    case            reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .)
    show            reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .)
    $end            reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .)
    as              shift and go to state 587
    do              shift and go to state 589
    id              shift and go to state 337
    if              shift and go to state 30
    raise           shift and go to state 338
    begin           shift and go to state 339
    call            shift and go to state 340
    return          shift and go to state 341

  ! id              [ reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .) ]
  ! if              [ reduce using rule 30 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP .) ]

    CONTENIDOP                     shift and go to state 661
    LISTACONTENIDO                 shift and go to state 588
    CONTENIDO                      shift and go to state 329
    ASIGNACION                     shift and go to state 330
    DECLARACIONES                  shift and go to state 331
    CONDICIONIF                    shift and go to state 332
    RAISE                          shift and go to state 333
    BEGINEND                       shift and go to state 334
    CALLPROCEDURE                  shift and go to state 335
    RETURN                         shift and go to state 336

state 660

    (31) PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .

    use             reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)
    select          reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)
    create          reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)
    update          reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)
    delete          reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)
    alter           reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)
    drop            reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)
    insert          reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)
    case            reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)
    show            reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)
    id              reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)
    if              reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)
    $end            reduce using rule 31 (PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE .)


state 661

    (32) LCONTENIDOP -> LCONTENIDOP CONTENIDOP .

    language        reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    dolarn          reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    as              reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    do              reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    id              reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    if              reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    raise           reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    begin           reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    call            reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    return          reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    use             reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    select          reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    create          reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    update          reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    delete          reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    alter           reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    drop            reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    insert          reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    case            reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    show            reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    $end            reduce using rule 32 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)


state 662

    (41) LENGUAJE -> language plpgsql .

    as              reduce using rule 41 (LENGUAJE -> language plpgsql .)
    do              reduce using rule 41 (LENGUAJE -> language plpgsql .)
    id              reduce using rule 41 (LENGUAJE -> language plpgsql .)
    if              reduce using rule 41 (LENGUAJE -> language plpgsql .)
    raise           reduce using rule 41 (LENGUAJE -> language plpgsql .)
    begin           reduce using rule 41 (LENGUAJE -> language plpgsql .)
    call            reduce using rule 41 (LENGUAJE -> language plpgsql .)
    return          reduce using rule 41 (LENGUAJE -> language plpgsql .)
    use             reduce using rule 41 (LENGUAJE -> language plpgsql .)
    select          reduce using rule 41 (LENGUAJE -> language plpgsql .)
    create          reduce using rule 41 (LENGUAJE -> language plpgsql .)
    update          reduce using rule 41 (LENGUAJE -> language plpgsql .)
    delete          reduce using rule 41 (LENGUAJE -> language plpgsql .)
    alter           reduce using rule 41 (LENGUAJE -> language plpgsql .)
    drop            reduce using rule 41 (LENGUAJE -> language plpgsql .)
    insert          reduce using rule 41 (LENGUAJE -> language plpgsql .)
    case            reduce using rule 41 (LENGUAJE -> language plpgsql .)
    show            reduce using rule 41 (LENGUAJE -> language plpgsql .)
    $end            reduce using rule 41 (LENGUAJE -> language plpgsql .)


state 663

    (42) LENGUAJE -> dolarn language . plpgsql
    (43) LENGUAJE -> dolarn language . plpgsql ptcoma

    plpgsql         shift and go to state 718


state 664

    (34) CONTENIDOP -> as dolarn . LISTACONTENIDO dolarn ptcoma
    (76) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (77) LISTACONTENIDO -> . CONTENIDO
    (78) CONTENIDO -> . ASIGNACION ptcoma
    (79) CONTENIDO -> . DECLARACIONES ptcoma
    (80) CONTENIDO -> . CONDICIONIF ptcoma
    (81) CONTENIDO -> . RAISE ptcoma
    (82) CONTENIDO -> . BEGINEND ptcoma
    (83) CONTENIDO -> . CALLPROCEDURE ptcoma
    (84) CONTENIDO -> . RETURN ptcoma
    (67) ASIGNACION -> . id dospuntos igual EXP
    (68) ASIGNACION -> . id igual EXP
    (59) DECLARACIONES -> . id TIPO not null ASIG
    (60) DECLARACIONES -> . id TIPO ASIG
    (61) DECLARACIONES -> . id constant TIPO not null ASIG
    (62) DECLARACIONES -> . id constant TIPO ASIG
    (69) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (70) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (71) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (85) RAISE -> . raise LEVEL FORMAT
    (86) RAISE -> . raise LEVEL EXP
    (87) RAISE -> . raise LEVEL
    (88) RAISE -> . raise
    (89) RAISE -> . raise LEVEL cadena coma id
    (44) BEGINEND -> . begin LISTACONTENIDO end
    (29) CALLPROCEDURE -> . call id para LEXP parc
    (24) RETURN -> . return LEXP
    (25) RETURN -> . return id para LEXP parc

    id              shift and go to state 337
    if              shift and go to state 30
    raise           shift and go to state 338
    begin           shift and go to state 339
    call            shift and go to state 340
    return          shift and go to state 341

    LISTACONTENIDO                 shift and go to state 719
    CONTENIDO                      shift and go to state 329
    ASIGNACION                     shift and go to state 330
    DECLARACIONES                  shift and go to state 331
    CONDICIONIF                    shift and go to state 332
    RAISE                          shift and go to state 333
    BEGINEND                       shift and go to state 334
    CALLPROCEDURE                  shift and go to state 335
    RETURN                         shift and go to state 336

state 665

    (35) CONTENIDOP -> do dolarn . LISTACONTENIDO dolarn ptcoma
    (76) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (77) LISTACONTENIDO -> . CONTENIDO
    (78) CONTENIDO -> . ASIGNACION ptcoma
    (79) CONTENIDO -> . DECLARACIONES ptcoma
    (80) CONTENIDO -> . CONDICIONIF ptcoma
    (81) CONTENIDO -> . RAISE ptcoma
    (82) CONTENIDO -> . BEGINEND ptcoma
    (83) CONTENIDO -> . CALLPROCEDURE ptcoma
    (84) CONTENIDO -> . RETURN ptcoma
    (67) ASIGNACION -> . id dospuntos igual EXP
    (68) ASIGNACION -> . id igual EXP
    (59) DECLARACIONES -> . id TIPO not null ASIG
    (60) DECLARACIONES -> . id TIPO ASIG
    (61) DECLARACIONES -> . id constant TIPO not null ASIG
    (62) DECLARACIONES -> . id constant TIPO ASIG
    (69) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (70) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (71) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (85) RAISE -> . raise LEVEL FORMAT
    (86) RAISE -> . raise LEVEL EXP
    (87) RAISE -> . raise LEVEL
    (88) RAISE -> . raise
    (89) RAISE -> . raise LEVEL cadena coma id
    (44) BEGINEND -> . begin LISTACONTENIDO end
    (29) CALLPROCEDURE -> . call id para LEXP parc
    (24) RETURN -> . return LEXP
    (25) RETURN -> . return id para LEXP parc

    id              shift and go to state 337
    if              shift and go to state 30
    raise           shift and go to state 338
    begin           shift and go to state 339
    call            shift and go to state 340
    return          shift and go to state 341

    LISTACONTENIDO                 shift and go to state 720
    CONTENIDO                      shift and go to state 329
    ASIGNACION                     shift and go to state 330
    DECLARACIONES                  shift and go to state 331
    CONDICIONIF                    shift and go to state 332
    RAISE                          shift and go to state 333
    BEGINEND                       shift and go to state 334
    CALLPROCEDURE                  shift and go to state 335
    RETURN                         shift and go to state 336

state 666

    (37) LPARAM -> LPARAM coma inout id . TIPO
    (216) TIPO -> . interval cadena
    (217) TIPO -> . decimal para int coma int parc
    (218) TIPO -> . decimal para int parc
    (219) TIPO -> . decimal
    (220) TIPO -> . numeric para int coma int parc
    (221) TIPO -> . numeric para int parc
    (222) TIPO -> . numeric
    (223) TIPO -> . varchar para int parc
    (224) TIPO -> . timestamp para int parc
    (225) TIPO -> . character para int parc
    (226) TIPO -> . interval para int parc
    (227) TIPO -> . char para int parc
    (228) TIPO -> . time para int parc
    (229) TIPO -> . character varying para int parc
    (230) TIPO -> . id modulo rowtype
    (231) TIPO -> . idPunto modulo type
    (232) TIPO -> . timestamp para int parc without time zone
    (233) TIPO -> . timestamp para int parc with time zone
    (234) TIPO -> . time para int parc without time zone
    (235) TIPO -> . time para int parc with time zone
    (236) TIPO -> . interval para int parc cadena
    (237) TIPO -> . smallint
    (238) TIPO -> . integer
    (239) TIPO -> . r_int
    (240) TIPO -> . bigint
    (241) TIPO -> . real
    (242) TIPO -> . double precision
    (243) TIPO -> . money
    (244) TIPO -> . text
    (245) TIPO -> . timestamp
    (246) TIPO -> . date
    (247) TIPO -> . time
    (248) TIPO -> . interval
    (249) TIPO -> . boolean
    (250) TIPO -> . record
    (251) TIPO -> . varchar
    (252) TIPO -> . timestamp without time zone
    (253) TIPO -> . timestamp with time zone
    (254) TIPO -> . time without time zone
    (255) TIPO -> . time with time zone
    (256) TIPO -> . id

    interval        shift and go to state 51
    decimal         shift and go to state 52
    numeric         shift and go to state 53
    varchar         shift and go to state 54
    timestamp       shift and go to state 55
    character       shift and go to state 56
    char            shift and go to state 57
    time            shift and go to state 58
    id              shift and go to state 46
    idPunto         shift and go to state 59
    smallint        shift and go to state 60
    integer         shift and go to state 61
    r_int           shift and go to state 62
    bigint          shift and go to state 63
    real            shift and go to state 64
    double          shift and go to state 65
    money           shift and go to state 66
    text            shift and go to state 67
    date            shift and go to state 68
    boolean         shift and go to state 69
    record          shift and go to state 70

    TIPO                           shift and go to state 721

state 667

    (38) LPARAM -> LPARAM coma id TIPO .

    parc            reduce using rule 38 (LPARAM -> LPARAM coma id TIPO .)
    coma            reduce using rule 38 (LPARAM -> LPARAM coma id TIPO .)


state 668

    (26) FUNCIONES -> create function id para LPARAM parc RETURNP LENGUAJE . LCONTENIDOP
    (32) LCONTENIDOP -> . LCONTENIDOP CONTENIDOP
    (33) LCONTENIDOP -> . CONTENIDOP
    (34) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn ptcoma
    (35) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn ptcoma
    (36) CONTENIDOP -> . LISTACONTENIDO
    (76) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (77) LISTACONTENIDO -> . CONTENIDO
    (78) CONTENIDO -> . ASIGNACION ptcoma
    (79) CONTENIDO -> . DECLARACIONES ptcoma
    (80) CONTENIDO -> . CONDICIONIF ptcoma
    (81) CONTENIDO -> . RAISE ptcoma
    (82) CONTENIDO -> . BEGINEND ptcoma
    (83) CONTENIDO -> . CALLPROCEDURE ptcoma
    (84) CONTENIDO -> . RETURN ptcoma
    (67) ASIGNACION -> . id dospuntos igual EXP
    (68) ASIGNACION -> . id igual EXP
    (59) DECLARACIONES -> . id TIPO not null ASIG
    (60) DECLARACIONES -> . id TIPO ASIG
    (61) DECLARACIONES -> . id constant TIPO not null ASIG
    (62) DECLARACIONES -> . id constant TIPO ASIG
    (69) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (70) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (71) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (85) RAISE -> . raise LEVEL FORMAT
    (86) RAISE -> . raise LEVEL EXP
    (87) RAISE -> . raise LEVEL
    (88) RAISE -> . raise
    (89) RAISE -> . raise LEVEL cadena coma id
    (44) BEGINEND -> . begin LISTACONTENIDO end
    (29) CALLPROCEDURE -> . call id para LEXP parc
    (24) RETURN -> . return LEXP
    (25) RETURN -> . return id para LEXP parc

    as              shift and go to state 587
    do              shift and go to state 589
    id              shift and go to state 337
    if              shift and go to state 30
    raise           shift and go to state 338
    begin           shift and go to state 339
    call            shift and go to state 340
    return          shift and go to state 341

    LCONTENIDOP                    shift and go to state 722
    CONTENIDOP                     shift and go to state 586
    LISTACONTENIDO                 shift and go to state 588
    CONTENIDO                      shift and go to state 329
    ASIGNACION                     shift and go to state 330
    DECLARACIONES                  shift and go to state 331
    CONDICIONIF                    shift and go to state 332
    RAISE                          shift and go to state 333
    BEGINEND                       shift and go to state 334
    CALLPROCEDURE                  shift and go to state 335
    RETURN                         shift and go to state 336

state 669

    (27) FUNCIONES -> create function id para LPARAM parc RETURNP LCONTENIDOP . LENGUAJE
    (32) LCONTENIDOP -> LCONTENIDOP . CONTENIDOP
    (41) LENGUAJE -> . language plpgsql
    (42) LENGUAJE -> . dolarn language plpgsql
    (43) LENGUAJE -> . dolarn language plpgsql ptcoma
    (34) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn ptcoma
    (35) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn ptcoma
    (36) CONTENIDOP -> . LISTACONTENIDO
    (76) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (77) LISTACONTENIDO -> . CONTENIDO
    (78) CONTENIDO -> . ASIGNACION ptcoma
    (79) CONTENIDO -> . DECLARACIONES ptcoma
    (80) CONTENIDO -> . CONDICIONIF ptcoma
    (81) CONTENIDO -> . RAISE ptcoma
    (82) CONTENIDO -> . BEGINEND ptcoma
    (83) CONTENIDO -> . CALLPROCEDURE ptcoma
    (84) CONTENIDO -> . RETURN ptcoma
    (67) ASIGNACION -> . id dospuntos igual EXP
    (68) ASIGNACION -> . id igual EXP
    (59) DECLARACIONES -> . id TIPO not null ASIG
    (60) DECLARACIONES -> . id TIPO ASIG
    (61) DECLARACIONES -> . id constant TIPO not null ASIG
    (62) DECLARACIONES -> . id constant TIPO ASIG
    (69) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (70) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (71) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (85) RAISE -> . raise LEVEL FORMAT
    (86) RAISE -> . raise LEVEL EXP
    (87) RAISE -> . raise LEVEL
    (88) RAISE -> . raise
    (89) RAISE -> . raise LEVEL cadena coma id
    (44) BEGINEND -> . begin LISTACONTENIDO end
    (29) CALLPROCEDURE -> . call id para LEXP parc
    (24) RETURN -> . return LEXP
    (25) RETURN -> . return id para LEXP parc

    language        shift and go to state 584
    dolarn          shift and go to state 585
    as              shift and go to state 587
    do              shift and go to state 589
    id              shift and go to state 337
    if              shift and go to state 30
    raise           shift and go to state 338
    begin           shift and go to state 339
    call            shift and go to state 340
    return          shift and go to state 341

    LENGUAJE                       shift and go to state 723
    CONTENIDOP                     shift and go to state 661
    LISTACONTENIDO                 shift and go to state 588
    CONTENIDO                      shift and go to state 329
    ASIGNACION                     shift and go to state 330
    DECLARACIONES                  shift and go to state 331
    CONDICIONIF                    shift and go to state 332
    RAISE                          shift and go to state 333
    BEGINEND                       shift and go to state 334
    CALLPROCEDURE                  shift and go to state 335
    RETURN                         shift and go to state 336

state 670

    (28) RETURNP -> returns TIPO . as dolarn

    as              shift and go to state 724


state 671

    (209) LCAMPOS -> LCAMPOS coma id igual EXP .
    (263) EXP -> EXP . mas EXP
    (264) EXP -> EXP . menos EXP
    (265) EXP -> EXP . multiplicacion EXP
    (266) EXP -> EXP . division EXP
    (267) EXP -> EXP . modulo EXP
    (268) EXP -> EXP . elevado EXP
    (269) EXP -> EXP . and EXP
    (270) EXP -> EXP . or EXP
    (271) EXP -> EXP . mayor EXP
    (272) EXP -> EXP . menor EXP
    (273) EXP -> EXP . mayor_igual EXP
    (274) EXP -> EXP . menor_igual EXP
    (275) EXP -> EXP . igual EXP
    (276) EXP -> EXP . diferente1 EXP
    (277) EXP -> EXP . diferente2 EXP
    (278) EXP -> EXP . between EXP
    (279) EXP -> EXP . is not null
    (280) EXP -> EXP . is null
    (281) EXP -> EXP . isnull
    (282) EXP -> EXP . notnull
    (283) EXP -> EXP . is true
    (284) EXP -> EXP . is not true
    (285) EXP -> EXP . is false
    (286) EXP -> EXP . is not false
    (287) EXP -> EXP . is unknown
    (288) EXP -> EXP . is not unknown
    (289) EXP -> EXP . as cadenaString
    (290) EXP -> EXP . cadenaString
    (291) EXP -> EXP . as id
    (292) EXP -> EXP . id
    (293) EXP -> EXP . as cadena
    (294) EXP -> EXP . cadena
    (298) EXP -> EXP . in para EXP parc
    (299) EXP -> EXP . not in para EXP parc
    (300) EXP -> EXP . not between EXP
    (301) EXP -> EXP . between symetric EXP
    (302) EXP -> EXP . not between symetric EXP
    (303) EXP -> EXP . is distinct r_from EXP
    (304) EXP -> EXP . is not distinct r_from EXP
    (305) EXP -> EXP . like cadena
    (306) EXP -> EXP . not like cadena

    coma            reduce using rule 209 (LCAMPOS -> LCAMPOS coma id igual EXP .)
    where           reduce using rule 209 (LCAMPOS -> LCAMPOS coma id igual EXP .)
    ptcoma          reduce using rule 209 (LCAMPOS -> LCAMPOS coma id igual EXP .)
    mas             shift and go to state 164
    menos           shift and go to state 165
    multiplicacion  shift and go to state 166
    division        shift and go to state 167
    modulo          shift and go to state 168
    elevado         shift and go to state 169
    and             shift and go to state 170
    or              shift and go to state 171
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayor_igual     shift and go to state 174
    menor_igual     shift and go to state 175
    igual           shift and go to state 176
    diferente1      shift and go to state 177
    diferente2      shift and go to state 178
    between         shift and go to state 179
    is              shift and go to state 180
    isnull          shift and go to state 182
    notnull         shift and go to state 183
    as              shift and go to state 184
    cadenaString    shift and go to state 185
    id              shift and go to state 186
    cadena          shift and go to state 187
    in              shift and go to state 188
    not             shift and go to state 181
    like            shift and go to state 189


state 672

    (121) OP -> alter column id set not . null

    null            shift and go to state 725


state 673

    (122) OP -> alter column id set null .

    coma            reduce using rule 122 (OP -> alter column id set null .)
    ptcoma          reduce using rule 122 (OP -> alter column id set null .)


state 674

    (127) OP -> alter column id type TIPO .

    coma            reduce using rule 127 (OP -> alter column id type TIPO .)
    ptcoma          reduce using rule 127 (OP -> alter column id type TIPO .)


state 675

    (115) OP -> add check para CONDCHECK parc .

    coma            reduce using rule 115 (OP -> add check para CONDCHECK parc .)
    ptcoma          reduce using rule 115 (OP -> add check para CONDCHECK parc .)


state 676

    (116) OP -> add constraint id check para . CONDCHECK parc
    (171) CONDCHECK -> . EXP mayor EXP
    (172) CONDCHECK -> . EXP menor EXP
    (173) CONDCHECK -> . EXP mayor_igual EXP
    (174) CONDCHECK -> . EXP menor_igual EXP
    (175) CONDCHECK -> . EXP igual EXP
    (176) CONDCHECK -> . EXP diferente1 EXP
    (177) CONDCHECK -> . EXP diferente2 EXP
    (263) EXP -> . EXP mas EXP
    (264) EXP -> . EXP menos EXP
    (265) EXP -> . EXP multiplicacion EXP
    (266) EXP -> . EXP division EXP
    (267) EXP -> . EXP modulo EXP
    (268) EXP -> . EXP elevado EXP
    (269) EXP -> . EXP and EXP
    (270) EXP -> . EXP or EXP
    (271) EXP -> . EXP mayor EXP
    (272) EXP -> . EXP menor EXP
    (273) EXP -> . EXP mayor_igual EXP
    (274) EXP -> . EXP menor_igual EXP
    (275) EXP -> . EXP igual EXP
    (276) EXP -> . EXP diferente1 EXP
    (277) EXP -> . EXP diferente2 EXP
    (278) EXP -> . EXP between EXP
    (279) EXP -> . EXP is not null
    (280) EXP -> . EXP is null
    (281) EXP -> . EXP isnull
    (282) EXP -> . EXP notnull
    (283) EXP -> . EXP is true
    (284) EXP -> . EXP is not true
    (285) EXP -> . EXP is false
    (286) EXP -> . EXP is not false
    (287) EXP -> . EXP is unknown
    (288) EXP -> . EXP is not unknown
    (289) EXP -> . EXP as cadenaString
    (290) EXP -> . EXP cadenaString
