Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
    id              shift and go to state 46
    idPunto         shift and go to state 59
    smallint        shift and go to state 60
    integer         shift and go to state 61
    r_int           shift and go to state 62
    bigint          shift and go to state 63
    real            shift and go to state 64
    double          shift and go to state 65
    money           shift and go to state 66
    text            shift and go to state 67
    date            shift and go to state 68
    boolean         shift and go to state 69
    record          shift and go to state 70

    TIPO                           shift and go to state 682

state 607

    (213) LCAMPOS -> LCAMPOS coma id igual . EXP
    (267) EXP -> . EXP mas EXP
    (268) EXP -> . EXP menos EXP
    (269) EXP -> . EXP multiplicacion EXP
    (270) EXP -> . EXP division EXP
    (271) EXP -> . EXP modulo EXP
    (272) EXP -> . EXP elevado EXP
    (273) EXP -> . EXP and EXP
    (274) EXP -> . EXP or EXP
    (275) EXP -> . EXP mayor EXP
    (276) EXP -> . EXP menor EXP
    (277) EXP -> . EXP mayor_igual EXP
    (278) EXP -> . EXP menor_igual EXP
    (279) EXP -> . EXP igual EXP
    (280) EXP -> . EXP diferente1 EXP
    (281) EXP -> . EXP diferente2 EXP
    (282) EXP -> . EXP between EXP
    (283) EXP -> . EXP is not null
    (284) EXP -> . EXP is null
    (285) EXP -> . EXP isnull
    (286) EXP -> . EXP notnull
    (287) EXP -> . EXP is true
    (288) EXP -> . EXP is not true
    (289) EXP -> . EXP is false
    (290) EXP -> . EXP is not false
    (291) EXP -> . EXP is unknown
    (292) EXP -> . EXP is not unknown
    (293) EXP -> . EXP as cadenaString
    (294) EXP -> . EXP cadenaString
    (295) EXP -> . EXP as id
    (296) EXP -> . EXP id
    (297) EXP -> . EXP as cadena
    (298) EXP -> . EXP cadena
    (299) EXP -> . mas EXP
    (300) EXP -> . menos EXP
    (301) EXP -> . not EXP
    (302) EXP -> . EXP in para EXP parc
    (303) EXP -> . EXP not in para EXP parc
    (304) EXP -> . EXP not between EXP
    (305) EXP -> . EXP between symetric EXP
    (306) EXP -> . EXP not between symetric EXP
    (307) EXP -> . EXP is distinct r_from EXP
    (308) EXP -> . EXP is not distinct r_from EXP
    (309) EXP -> . EXP like cadena
    (310) EXP -> . EXP not like cadena
    (311) EXP -> . SELECT
    (312) EXP -> . para EXP parc
    (313) EXP -> . CASE
    (314) EXP -> . id para LEXP parc
    (315) EXP -> . id para parc
    (316) EXP -> . any para LEXP parc
    (317) EXP -> . all para LEXP parc
    (318) EXP -> . some para LEXP parc
    (319) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (320) EXP -> . int
    (321) EXP -> . decimales
    (322) EXP -> . cadena
    (323) EXP -> . cadenaString
    (324) EXP -> . true
    (325) EXP -> . false
    (326) EXP -> . id
    (327) EXP -> . multiplicacion
    (328) EXP -> . null
    (329) EXP -> . current_time
    (330) EXP -> . current_date
    (331) EXP -> . timestamp cadena
    (332) EXP -> . interval cadena
    (333) EXP -> . cadena as TIPO
    (334) EXP -> . default
    (335) EXP -> . idPunto
    (184) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (185) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (76) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (77) CASE -> . case LEXP LISTAWHEN end case
    (78) CASE -> . case LISTAWHEN ELSE end
    (79) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 683
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 608

    (125) OP -> alter column id set . not null
    (126) OP -> alter column id set . null

    not             shift and go to state 684
    null            shift and go to state 685


state 609

    (131) OP -> alter column id type . TIPO
    (220) TIPO -> . interval cadena
    (221) TIPO -> . decimal para int coma int parc
    (222) TIPO -> . decimal para int parc
    (223) TIPO -> . decimal
    (224) TIPO -> . numeric para int coma int parc
    (225) TIPO -> . numeric para int parc
    (226) TIPO -> . numeric
    (227) TIPO -> . varchar para int parc
    (228) TIPO -> . timestamp para int parc
    (229) TIPO -> . character para int parc
    (230) TIPO -> . interval para int parc
    (231) TIPO -> . char para int parc
    (232) TIPO -> . time para int parc
    (233) TIPO -> . character varying para int parc
    (234) TIPO -> . id modulo rowtype
    (235) TIPO -> . idPunto modulo type
    (236) TIPO -> . timestamp para int parc without time zone
    (237) TIPO -> . timestamp para int parc with time zone
    (238) TIPO -> . time para int parc without time zone
    (239) TIPO -> . time para int parc with time zone
    (240) TIPO -> . interval para int parc cadena
    (241) TIPO -> . smallint
    (242) TIPO -> . integer
    (243) TIPO -> . r_int
    (244) TIPO -> . bigint
    (245) TIPO -> . real
    (246) TIPO -> . double precision
    (247) TIPO -> . money
    (248) TIPO -> . text
    (249) TIPO -> . timestamp
    (250) TIPO -> . date
    (251) TIPO -> . time
    (252) TIPO -> . interval
    (253) TIPO -> . boolean
    (254) TIPO -> . record
    (255) TIPO -> . varchar
    (256) TIPO -> . timestamp without time zone
    (257) TIPO -> . timestamp with time zone
    (258) TIPO -> . time without time zone
    (259) TIPO -> . time with time zone
    (260) TIPO -> . id

    interval        shift and go to state 51
    decimal         shift and go to state 52
    numeric         shift and go to state 53
    varchar         shift and go to state 54
    timestamp       shift and go to state 55
    character       shift and go to state 56
    char            shift and go to state 57
    time            shift and go to state 58
    id              shift and go to state 46
    idPunto         shift and go to state 59
    smallint        shift and go to state 60
    integer         shift and go to state 61
    r_int           shift and go to state 62
    bigint          shift and go to state 63
    real            shift and go to state 64
    double          shift and go to state 65
    money           shift and go to state 66
    text            shift and go to state 67
    date            shift and go to state 68
    boolean         shift and go to state 69
    record          shift and go to state 70

    TIPO                           shift and go to state 686

state 610

    (118) OP -> add column id TIPO .

    coma            reduce using rule 118 (OP -> add column id TIPO .)
    ptcoma          reduce using rule 118 (OP -> add column id TIPO .)


state 611

    (119) OP -> add check para CONDCHECK . parc

    parc            shift and go to state 687


state 612

    (120) OP -> add constraint id check . para CONDCHECK parc

    para            shift and go to state 688


state 613

    (121) OP -> add constraint id unique . para LEXP parc

    para            shift and go to state 689


state 614

    (124) OP -> add constraint id foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 690


state 615

    (122) OP -> add unique para LEXP . parc
    (218) LEXP -> LEXP . coma EXP

    parc            shift and go to state 691
    coma            shift and go to state 164


state 616

    (123) OP -> add foreign key para . LEXP parc references id para LEXP parc
    (218) LEXP -> . LEXP coma EXP
    (219) LEXP -> . EXP
    (267) EXP -> . EXP mas EXP
    (268) EXP -> . EXP menos EXP
    (269) EXP -> . EXP multiplicacion EXP
    (270) EXP -> . EXP division EXP
    (271) EXP -> . EXP modulo EXP
    (272) EXP -> . EXP elevado EXP
    (273) EXP -> . EXP and EXP
    (274) EXP -> . EXP or EXP
    (275) EXP -> . EXP mayor EXP
    (276) EXP -> . EXP menor EXP
    (277) EXP -> . EXP mayor_igual EXP
    (278) EXP -> . EXP menor_igual EXP
    (279) EXP -> . EXP igual EXP
    (280) EXP -> . EXP diferente1 EXP
    (281) EXP -> . EXP diferente2 EXP
    (282) EXP -> . EXP between EXP
    (283) EXP -> . EXP is not null
    (284) EXP -> . EXP is null
    (285) EXP -> . EXP isnull
    (286) EXP -> . EXP notnull
    (287) EXP -> . EXP is true
    (288) EXP -> . EXP is not true
    (289) EXP -> . EXP is false
    (290) EXP -> . EXP is not false
    (291) EXP -> . EXP is unknown
    (292) EXP -> . EXP is not unknown
    (293) EXP -> . EXP as cadenaString
    (294) EXP -> . EXP cadenaString
    (295) EXP -> . EXP as id
    (296) EXP -> . EXP id
    (297) EXP -> . EXP as cadena
    (298) EXP -> . EXP cadena
    (299) EXP -> . mas EXP
    (300) EXP -> . menos EXP
    (301) EXP -> . not EXP
    (302) EXP -> . EXP in para EXP parc
    (303) EXP -> . EXP not in para EXP parc
    (304) EXP -> . EXP not between EXP
    (305) EXP -> . EXP between symetric EXP
    (306) EXP -> . EXP not between symetric EXP
    (307) EXP -> . EXP is distinct r_from EXP
    (308) EXP -> . EXP is not distinct r_from EXP
    (309) EXP -> . EXP like cadena
    (310) EXP -> . EXP not like cadena
    (311) EXP -> . SELECT
    (312) EXP -> . para EXP parc
    (313) EXP -> . CASE
    (314) EXP -> . id para LEXP parc
    (315) EXP -> . id para parc
    (316) EXP -> . any para LEXP parc
    (317) EXP -> . all para LEXP parc
    (318) EXP -> . some para LEXP parc
    (319) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (320) EXP -> . int
    (321) EXP -> . decimales
    (322) EXP -> . cadena
    (323) EXP -> . cadenaString
    (324) EXP -> . true
    (325) EXP -> . false
    (326) EXP -> . id
    (327) EXP -> . multiplicacion
    (328) EXP -> . null
    (329) EXP -> . current_time
    (330) EXP -> . current_date
    (331) EXP -> . timestamp cadena
    (332) EXP -> . interval cadena
    (333) EXP -> . cadena as TIPO
    (334) EXP -> . default
    (335) EXP -> . idPunto
    (184) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (185) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (76) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (77) CASE -> . case LEXP LISTAWHEN end case
    (78) CASE -> . case LISTAWHEN ELSE end
    (79) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 692
    EXP                            shift and go to state 79
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 617

    (130) OP -> rename column id to . id

    id              shift and go to state 693


state 618

    (69) CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF end if .

    ptcoma          reduce using rule 69 (CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF end if .)


state 619

    (70) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end if .

    ptcoma          reduce using rule 70 (CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end if .)


state 620

    (72) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF end . if

    if              shift and go to state 694


state 621

    (73) LELIF -> LELIF elsif EXP . then LISTACONTENIDO
    (267) EXP -> EXP . mas EXP
    (268) EXP -> EXP . menos EXP
    (269) EXP -> EXP . multiplicacion EXP
    (270) EXP -> EXP . division EXP
    (271) EXP -> EXP . modulo EXP
    (272) EXP -> EXP . elevado EXP
    (273) EXP -> EXP . and EXP
    (274) EXP -> EXP . or EXP
    (275) EXP -> EXP . mayor EXP
    (276) EXP -> EXP . menor EXP
    (277) EXP -> EXP . mayor_igual EXP
    (278) EXP -> EXP . menor_igual EXP
    (279) EXP -> EXP . igual EXP
    (280) EXP -> EXP . diferente1 EXP
    (281) EXP -> EXP . diferente2 EXP
    (282) EXP -> EXP . between EXP
    (283) EXP -> EXP . is not null
    (284) EXP -> EXP . is null
    (285) EXP -> EXP . isnull
    (286) EXP -> EXP . notnull
    (287) EXP -> EXP . is true
    (288) EXP -> EXP . is not true
    (289) EXP -> EXP . is false
    (290) EXP -> EXP . is not false
    (291) EXP -> EXP . is unknown
    (292) EXP -> EXP . is not unknown
    (293) EXP -> EXP . as cadenaString
    (294) EXP -> EXP . cadenaString
    (295) EXP -> EXP . as id
    (296) EXP -> EXP . id
    (297) EXP -> EXP . as cadena
    (298) EXP -> EXP . cadena
    (302) EXP -> EXP . in para EXP parc
    (303) EXP -> EXP . not in para EXP parc
    (304) EXP -> EXP . not between EXP
    (305) EXP -> EXP . between symetric EXP
    (306) EXP -> EXP . not between symetric EXP
    (307) EXP -> EXP . is distinct r_from EXP
    (308) EXP -> EXP . is not distinct r_from EXP
    (309) EXP -> EXP . like cadena
    (310) EXP -> EXP . not like cadena

    then            shift and go to state 695
    mas             shift and go to state 165
    menos           shift and go to state 166
    multiplicacion  shift and go to state 167
    division        shift and go to state 168
    modulo          shift and go to state 169
    elevado         shift and go to state 170
    and             shift and go to state 171
    or              shift and go to state 172
    mayor           shift and go to state 173
    menor           shift and go to state 174
    mayor_igual     shift and go to state 175
    menor_igual     shift and go to state 176
    igual           shift and go to state 177
    diferente1      shift and go to state 178
    diferente2      shift and go to state 179
    between         shift and go to state 180
    is              shift and go to state 181
    isnull          shift and go to state 183
    notnull         shift and go to state 184
    as              shift and go to state 185
    cadenaString    shift and go to state 186
    id              shift and go to state 187
    cadena          shift and go to state 188
    in              shift and go to state 189
    not             shift and go to state 182
    like            shift and go to state 190


state 622

    (74) LELIF -> elsif EXP then . LISTACONTENIDO
    (80) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (81) LISTACONTENIDO -> . CONTENIDO
    (82) CONTENIDO -> . ASIGNACION ptcoma
    (83) CONTENIDO -> . DECLARACIONES ptcoma
    (84) CONTENIDO -> . CONDICIONIF ptcoma
    (85) CONTENIDO -> . RAISE ptcoma
    (86) CONTENIDO -> . BEGINEND ptcoma
    (87) CONTENIDO -> . CALLPROCEDURE ptcoma
    (88) CONTENIDO -> . RETURN ptcoma
    (89) CONTENIDO -> . CASE ptcoma
    (67) ASIGNACION -> . id dospuntos igual EXP
    (68) ASIGNACION -> . id igual EXP
    (59) DECLARACIONES -> . id TIPO not null ASIG
    (60) DECLARACIONES -> . id TIPO ASIG
    (61) DECLARACIONES -> . id constant TIPO not null ASIG
    (62) DECLARACIONES -> . id constant TIPO ASIG
    (69) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (70) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (71) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (72) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (90) RAISE -> . raise LEVEL FORMAT
    (91) RAISE -> . raise LEVEL EXP
    (92) RAISE -> . raise LEVEL
    (93) RAISE -> . raise
    (94) RAISE -> . raise LEVEL cadena coma id
    (44) BEGINEND -> . begin LISTACONTENIDO end
    (29) CALLPROCEDURE -> . call id para LEXP parc
    (24) RETURN -> . return LEXP
    (25) RETURN -> . return id para LEXP parc
    (76) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (77) CASE -> . case LEXP LISTAWHEN end case
    (78) CASE -> . case LISTAWHEN ELSE end
    (79) CASE -> . case LISTAWHEN end

    id              shift and go to state 340
    if              shift and go to state 30
    raise           shift and go to state 341
    begin           shift and go to state 342
    call            shift and go to state 343
    return          shift and go to state 344
    case            shift and go to state 32

    LISTACONTENIDO                 shift and go to state 696
    CONTENIDO                      shift and go to state 331
    ASIGNACION                     shift and go to state 332
    DECLARACIONES                  shift and go to state 333
    CONDICIONIF                    shift and go to state 334
    RAISE                          shift and go to state 335
    BEGINEND                       shift and go to state 336
    CALLPROCEDURE                  shift and go to state 337
    RETURN                         shift and go to state 338
    CASE                           shift and go to state 339

state 623

    (94) RAISE -> raise LEVEL cadena coma . id

    id              shift and go to state 697


state 624

    (101) FORMAT -> format para . EXP coma LEXP parc
    (267) EXP -> . EXP mas EXP
    (268) EXP -> . EXP menos EXP
    (269) EXP -> . EXP multiplicacion EXP
    (270) EXP -> . EXP division EXP
    (271) EXP -> . EXP modulo EXP
    (272) EXP -> . EXP elevado EXP
    (273) EXP -> . EXP and EXP
    (274) EXP -> . EXP or EXP
    (275) EXP -> . EXP mayor EXP
    (276) EXP -> . EXP menor EXP
    (277) EXP -> . EXP mayor_igual EXP
    (278) EXP -> . EXP menor_igual EXP
    (279) EXP -> . EXP igual EXP
    (280) EXP -> . EXP diferente1 EXP
    (281) EXP -> . EXP diferente2 EXP
    (282) EXP -> . EXP between EXP
    (283) EXP -> . EXP is not null
    (284) EXP -> . EXP is null
    (285) EXP -> . EXP isnull
    (286) EXP -> . EXP notnull
    (287) EXP -> . EXP is true
    (288) EXP -> . EXP is not true
    (289) EXP -> . EXP is false
    (290) EXP -> . EXP is not false
    (291) EXP -> . EXP is unknown
    (292) EXP -> . EXP is not unknown
    (293) EXP -> . EXP as cadenaString
    (294) EXP -> . EXP cadenaString
    (295) EXP -> . EXP as id
    (296) EXP -> . EXP id
    (297) EXP -> . EXP as cadena
    (298) EXP -> . EXP cadena
    (299) EXP -> . mas EXP
    (300) EXP -> . menos EXP
    (301) EXP -> . not EXP
    (302) EXP -> . EXP in para EXP parc
    (303) EXP -> . EXP not in para EXP parc
    (304) EXP -> . EXP not between EXP
    (305) EXP -> . EXP between symetric EXP
    (306) EXP -> . EXP not between symetric EXP
    (307) EXP -> . EXP is distinct r_from EXP
    (308) EXP -> . EXP is not distinct r_from EXP
    (309) EXP -> . EXP like cadena
    (310) EXP -> . EXP not like cadena
    (311) EXP -> . SELECT
    (312) EXP -> . para EXP parc
    (313) EXP -> . CASE
    (314) EXP -> . id para LEXP parc
    (315) EXP -> . id para parc
    (316) EXP -> . any para LEXP parc
    (317) EXP -> . all para LEXP parc
    (318) EXP -> . some para LEXP parc
    (319) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (320) EXP -> . int
    (321) EXP -> . decimales
    (322) EXP -> . cadena
    (323) EXP -> . cadenaString
    (324) EXP -> . true
    (325) EXP -> . false
    (326) EXP -> . id
    (327) EXP -> . multiplicacion
    (328) EXP -> . null
    (329) EXP -> . current_time
    (330) EXP -> . current_date
    (331) EXP -> . timestamp cadena
    (332) EXP -> . interval cadena
    (333) EXP -> . cadena as TIPO
    (334) EXP -> . default
    (335) EXP -> . idPunto
    (184) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (185) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (76) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (77) CASE -> . case LEXP LISTAWHEN end case
    (78) CASE -> . case LISTAWHEN ELSE end
    (79) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 698
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 625

    (29) CALLPROCEDURE -> call id para LEXP . parc
    (218) LEXP -> LEXP . coma EXP

    parc            shift and go to state 699
    coma            shift and go to state 164


state 626

    (25) RETURN -> return id para LEXP . parc
    (314) EXP -> id para LEXP . parc
    (218) LEXP -> LEXP . coma EXP

    parc            shift and go to state 700
    coma            shift and go to state 164


state 627

    (107) INSERT -> insert into id values para LEXP parc .

    ptcoma          reduce using rule 107 (INSERT -> insert into id values para LEXP parc .)


state 628

    (108) INSERT -> insert into id para LEXP parc values . para LEXP parc

    para            shift and go to state 701


state 629

    (236) TIPO -> timestamp para int parc without time zone .

    not             reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    default         reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    dospuntos       reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    igual           reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    ptcoma          reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    r_from          reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    coma            reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    where           reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    group           reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    having          reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    union           reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    intersect       reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    except          reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    order           reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    limit           reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    offset          reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    mas             reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    menos           reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    multiplicacion  reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    division        reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    modulo          reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    elevado         reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    and             reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    or              reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    mayor           reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    menor           reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    mayor_igual     reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    menor_igual     reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    diferente1      reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    diferente2      reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    between         reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    is              reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    isnull          reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    notnull         reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    as              reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    cadenaString    reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    id              reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    cadena          reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    in              reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    like            reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    then            reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    when            reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    parc            reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    end             reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    else            reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    constraint      reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    unique          reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    check           reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    null            reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    primary         reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    references      reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    asc             reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)
    desc            reduce using rule 236 (TIPO -> timestamp para int parc without time zone .)


state 630

    (237) TIPO -> timestamp para int parc with time zone .

    not             reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    default         reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    dospuntos       reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    igual           reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    ptcoma          reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    r_from          reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    coma            reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    where           reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    group           reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    having          reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    union           reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    intersect       reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    except          reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    order           reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    limit           reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    offset          reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    mas             reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    menos           reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    multiplicacion  reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    division        reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    modulo          reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    elevado         reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    and             reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    or              reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    mayor           reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    menor           reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    mayor_igual     reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    menor_igual     reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    diferente1      reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    diferente2      reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    between         reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    is              reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    isnull          reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    notnull         reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    as              reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    cadenaString    reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    id              reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    cadena          reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    in              reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    like            reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    then            reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    when            reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    parc            reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    end             reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    else            reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    constraint      reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
    unique          reduce using rule 237 (TIPO -> timestamp para int parc with time zone .)
