Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    check           reduce using rule 216 (EXP -> EXP not in para EXP parc .)
    default         reduce using rule 216 (EXP -> EXP not in para EXP parc .)
    null            reduce using rule 216 (EXP -> EXP not in para EXP parc .)
    primary         reduce using rule 216 (EXP -> EXP not in para EXP parc .)
    references      reduce using rule 216 (EXP -> EXP not in para EXP parc .)
    asc             reduce using rule 216 (EXP -> EXP not in para EXP parc .)
    desc            reduce using rule 216 (EXP -> EXP not in para EXP parc .)


state 405

    (147) TIPO -> interval para int parc .
    (155) TIPO -> interval para int parc . cadena

  ! shift/reduce conflict for cadena resolved as shift
    r_from          reduce using rule 147 (TIPO -> interval para int parc .)
    coma            reduce using rule 147 (TIPO -> interval para int parc .)
    where           reduce using rule 147 (TIPO -> interval para int parc .)
    group           reduce using rule 147 (TIPO -> interval para int parc .)
    having          reduce using rule 147 (TIPO -> interval para int parc .)
    union           reduce using rule 147 (TIPO -> interval para int parc .)
    intersect       reduce using rule 147 (TIPO -> interval para int parc .)
    except          reduce using rule 147 (TIPO -> interval para int parc .)
    order           reduce using rule 147 (TIPO -> interval para int parc .)
    limit           reduce using rule 147 (TIPO -> interval para int parc .)
    offset          reduce using rule 147 (TIPO -> interval para int parc .)
    ptcoma          reduce using rule 147 (TIPO -> interval para int parc .)
    mas             reduce using rule 147 (TIPO -> interval para int parc .)
    menos           reduce using rule 147 (TIPO -> interval para int parc .)
    multiplicacion  reduce using rule 147 (TIPO -> interval para int parc .)
    division        reduce using rule 147 (TIPO -> interval para int parc .)
    modulo          reduce using rule 147 (TIPO -> interval para int parc .)
    elevado         reduce using rule 147 (TIPO -> interval para int parc .)
    and             reduce using rule 147 (TIPO -> interval para int parc .)
    or              reduce using rule 147 (TIPO -> interval para int parc .)
    mayor           reduce using rule 147 (TIPO -> interval para int parc .)
    menor           reduce using rule 147 (TIPO -> interval para int parc .)
    mayor_igual     reduce using rule 147 (TIPO -> interval para int parc .)
    menor_igual     reduce using rule 147 (TIPO -> interval para int parc .)
    igual           reduce using rule 147 (TIPO -> interval para int parc .)
    diferente1      reduce using rule 147 (TIPO -> interval para int parc .)
    diferente2      reduce using rule 147 (TIPO -> interval para int parc .)
    between         reduce using rule 147 (TIPO -> interval para int parc .)
    is              reduce using rule 147 (TIPO -> interval para int parc .)
    isnull          reduce using rule 147 (TIPO -> interval para int parc .)
    notnull         reduce using rule 147 (TIPO -> interval para int parc .)
    as              reduce using rule 147 (TIPO -> interval para int parc .)
    cadenaString    reduce using rule 147 (TIPO -> interval para int parc .)
    id              reduce using rule 147 (TIPO -> interval para int parc .)
    in              reduce using rule 147 (TIPO -> interval para int parc .)
    not             reduce using rule 147 (TIPO -> interval para int parc .)
    like            reduce using rule 147 (TIPO -> interval para int parc .)
    parc            reduce using rule 147 (TIPO -> interval para int parc .)
    then            reduce using rule 147 (TIPO -> interval para int parc .)
    end             reduce using rule 147 (TIPO -> interval para int parc .)
    else            reduce using rule 147 (TIPO -> interval para int parc .)
    when            reduce using rule 147 (TIPO -> interval para int parc .)
    constraint      reduce using rule 147 (TIPO -> interval para int parc .)
    unique          reduce using rule 147 (TIPO -> interval para int parc .)
    check           reduce using rule 147 (TIPO -> interval para int parc .)
    default         reduce using rule 147 (TIPO -> interval para int parc .)
    null            reduce using rule 147 (TIPO -> interval para int parc .)
    primary         reduce using rule 147 (TIPO -> interval para int parc .)
    references      reduce using rule 147 (TIPO -> interval para int parc .)
    asc             reduce using rule 147 (TIPO -> interval para int parc .)
    desc            reduce using rule 147 (TIPO -> interval para int parc .)
    cadena          shift and go to state 466

  ! cadena          [ reduce using rule 147 (TIPO -> interval para int parc .) ]


state 406

    (138) TIPO -> decimal para int coma . int parc

    int             shift and go to state 467


state 407

    (139) TIPO -> decimal para int parc .

    r_from          reduce using rule 139 (TIPO -> decimal para int parc .)
    coma            reduce using rule 139 (TIPO -> decimal para int parc .)
    where           reduce using rule 139 (TIPO -> decimal para int parc .)
    group           reduce using rule 139 (TIPO -> decimal para int parc .)
    having          reduce using rule 139 (TIPO -> decimal para int parc .)
    union           reduce using rule 139 (TIPO -> decimal para int parc .)
    intersect       reduce using rule 139 (TIPO -> decimal para int parc .)
    except          reduce using rule 139 (TIPO -> decimal para int parc .)
    order           reduce using rule 139 (TIPO -> decimal para int parc .)
    limit           reduce using rule 139 (TIPO -> decimal para int parc .)
    offset          reduce using rule 139 (TIPO -> decimal para int parc .)
    ptcoma          reduce using rule 139 (TIPO -> decimal para int parc .)
    mas             reduce using rule 139 (TIPO -> decimal para int parc .)
    menos           reduce using rule 139 (TIPO -> decimal para int parc .)
    multiplicacion  reduce using rule 139 (TIPO -> decimal para int parc .)
    division        reduce using rule 139 (TIPO -> decimal para int parc .)
    modulo          reduce using rule 139 (TIPO -> decimal para int parc .)
    elevado         reduce using rule 139 (TIPO -> decimal para int parc .)
    and             reduce using rule 139 (TIPO -> decimal para int parc .)
    or              reduce using rule 139 (TIPO -> decimal para int parc .)
    mayor           reduce using rule 139 (TIPO -> decimal para int parc .)
    menor           reduce using rule 139 (TIPO -> decimal para int parc .)
    mayor_igual     reduce using rule 139 (TIPO -> decimal para int parc .)
    menor_igual     reduce using rule 139 (TIPO -> decimal para int parc .)
    igual           reduce using rule 139 (TIPO -> decimal para int parc .)
    diferente1      reduce using rule 139 (TIPO -> decimal para int parc .)
    diferente2      reduce using rule 139 (TIPO -> decimal para int parc .)
    between         reduce using rule 139 (TIPO -> decimal para int parc .)
    is              reduce using rule 139 (TIPO -> decimal para int parc .)
    isnull          reduce using rule 139 (TIPO -> decimal para int parc .)
    notnull         reduce using rule 139 (TIPO -> decimal para int parc .)
    as              reduce using rule 139 (TIPO -> decimal para int parc .)
    cadenaString    reduce using rule 139 (TIPO -> decimal para int parc .)
    id              reduce using rule 139 (TIPO -> decimal para int parc .)
    cadena          reduce using rule 139 (TIPO -> decimal para int parc .)
    in              reduce using rule 139 (TIPO -> decimal para int parc .)
    not             reduce using rule 139 (TIPO -> decimal para int parc .)
    like            reduce using rule 139 (TIPO -> decimal para int parc .)
    parc            reduce using rule 139 (TIPO -> decimal para int parc .)
    then            reduce using rule 139 (TIPO -> decimal para int parc .)
    end             reduce using rule 139 (TIPO -> decimal para int parc .)
    else            reduce using rule 139 (TIPO -> decimal para int parc .)
    when            reduce using rule 139 (TIPO -> decimal para int parc .)
    constraint      reduce using rule 139 (TIPO -> decimal para int parc .)
    unique          reduce using rule 139 (TIPO -> decimal para int parc .)
    check           reduce using rule 139 (TIPO -> decimal para int parc .)
    default         reduce using rule 139 (TIPO -> decimal para int parc .)
    null            reduce using rule 139 (TIPO -> decimal para int parc .)
    primary         reduce using rule 139 (TIPO -> decimal para int parc .)
    references      reduce using rule 139 (TIPO -> decimal para int parc .)
    asc             reduce using rule 139 (TIPO -> decimal para int parc .)
    desc            reduce using rule 139 (TIPO -> decimal para int parc .)


state 408

    (141) TIPO -> numeric para int coma . int parc

    int             shift and go to state 468


state 409

    (142) TIPO -> numeric para int parc .

    r_from          reduce using rule 142 (TIPO -> numeric para int parc .)
    coma            reduce using rule 142 (TIPO -> numeric para int parc .)
    where           reduce using rule 142 (TIPO -> numeric para int parc .)
    group           reduce using rule 142 (TIPO -> numeric para int parc .)
    having          reduce using rule 142 (TIPO -> numeric para int parc .)
    union           reduce using rule 142 (TIPO -> numeric para int parc .)
    intersect       reduce using rule 142 (TIPO -> numeric para int parc .)
    except          reduce using rule 142 (TIPO -> numeric para int parc .)
    order           reduce using rule 142 (TIPO -> numeric para int parc .)
    limit           reduce using rule 142 (TIPO -> numeric para int parc .)
    offset          reduce using rule 142 (TIPO -> numeric para int parc .)
    ptcoma          reduce using rule 142 (TIPO -> numeric para int parc .)
    mas             reduce using rule 142 (TIPO -> numeric para int parc .)
    menos           reduce using rule 142 (TIPO -> numeric para int parc .)
    multiplicacion  reduce using rule 142 (TIPO -> numeric para int parc .)
    division        reduce using rule 142 (TIPO -> numeric para int parc .)
    modulo          reduce using rule 142 (TIPO -> numeric para int parc .)
    elevado         reduce using rule 142 (TIPO -> numeric para int parc .)
    and             reduce using rule 142 (TIPO -> numeric para int parc .)
    or              reduce using rule 142 (TIPO -> numeric para int parc .)
    mayor           reduce using rule 142 (TIPO -> numeric para int parc .)
    menor           reduce using rule 142 (TIPO -> numeric para int parc .)
    mayor_igual     reduce using rule 142 (TIPO -> numeric para int parc .)
    menor_igual     reduce using rule 142 (TIPO -> numeric para int parc .)
    igual           reduce using rule 142 (TIPO -> numeric para int parc .)
    diferente1      reduce using rule 142 (TIPO -> numeric para int parc .)
    diferente2      reduce using rule 142 (TIPO -> numeric para int parc .)
    between         reduce using rule 142 (TIPO -> numeric para int parc .)
    is              reduce using rule 142 (TIPO -> numeric para int parc .)
    isnull          reduce using rule 142 (TIPO -> numeric para int parc .)
    notnull         reduce using rule 142 (TIPO -> numeric para int parc .)
    as              reduce using rule 142 (TIPO -> numeric para int parc .)
    cadenaString    reduce using rule 142 (TIPO -> numeric para int parc .)
    id              reduce using rule 142 (TIPO -> numeric para int parc .)
    cadena          reduce using rule 142 (TIPO -> numeric para int parc .)
    in              reduce using rule 142 (TIPO -> numeric para int parc .)
    not             reduce using rule 142 (TIPO -> numeric para int parc .)
    like            reduce using rule 142 (TIPO -> numeric para int parc .)
    parc            reduce using rule 142 (TIPO -> numeric para int parc .)
    then            reduce using rule 142 (TIPO -> numeric para int parc .)
    end             reduce using rule 142 (TIPO -> numeric para int parc .)
    else            reduce using rule 142 (TIPO -> numeric para int parc .)
    when            reduce using rule 142 (TIPO -> numeric para int parc .)
    constraint      reduce using rule 142 (TIPO -> numeric para int parc .)
    unique          reduce using rule 142 (TIPO -> numeric para int parc .)
    check           reduce using rule 142 (TIPO -> numeric para int parc .)
    default         reduce using rule 142 (TIPO -> numeric para int parc .)
    null            reduce using rule 142 (TIPO -> numeric para int parc .)
    primary         reduce using rule 142 (TIPO -> numeric para int parc .)
    references      reduce using rule 142 (TIPO -> numeric para int parc .)
    asc             reduce using rule 142 (TIPO -> numeric para int parc .)
    desc            reduce using rule 142 (TIPO -> numeric para int parc .)


state 410

    (144) TIPO -> varchar para int parc .

    r_from          reduce using rule 144 (TIPO -> varchar para int parc .)
    coma            reduce using rule 144 (TIPO -> varchar para int parc .)
    where           reduce using rule 144 (TIPO -> varchar para int parc .)
    group           reduce using rule 144 (TIPO -> varchar para int parc .)
    having          reduce using rule 144 (TIPO -> varchar para int parc .)
    union           reduce using rule 144 (TIPO -> varchar para int parc .)
    intersect       reduce using rule 144 (TIPO -> varchar para int parc .)
    except          reduce using rule 144 (TIPO -> varchar para int parc .)
    order           reduce using rule 144 (TIPO -> varchar para int parc .)
    limit           reduce using rule 144 (TIPO -> varchar para int parc .)
    offset          reduce using rule 144 (TIPO -> varchar para int parc .)
    ptcoma          reduce using rule 144 (TIPO -> varchar para int parc .)
    mas             reduce using rule 144 (TIPO -> varchar para int parc .)
    menos           reduce using rule 144 (TIPO -> varchar para int parc .)
    multiplicacion  reduce using rule 144 (TIPO -> varchar para int parc .)
    division        reduce using rule 144 (TIPO -> varchar para int parc .)
    modulo          reduce using rule 144 (TIPO -> varchar para int parc .)
    elevado         reduce using rule 144 (TIPO -> varchar para int parc .)
    and             reduce using rule 144 (TIPO -> varchar para int parc .)
    or              reduce using rule 144 (TIPO -> varchar para int parc .)
    mayor           reduce using rule 144 (TIPO -> varchar para int parc .)
    menor           reduce using rule 144 (TIPO -> varchar para int parc .)
    mayor_igual     reduce using rule 144 (TIPO -> varchar para int parc .)
    menor_igual     reduce using rule 144 (TIPO -> varchar para int parc .)
    igual           reduce using rule 144 (TIPO -> varchar para int parc .)
    diferente1      reduce using rule 144 (TIPO -> varchar para int parc .)
    diferente2      reduce using rule 144 (TIPO -> varchar para int parc .)
    between         reduce using rule 144 (TIPO -> varchar para int parc .)
    is              reduce using rule 144 (TIPO -> varchar para int parc .)
    isnull          reduce using rule 144 (TIPO -> varchar para int parc .)
    notnull         reduce using rule 144 (TIPO -> varchar para int parc .)
    as              reduce using rule 144 (TIPO -> varchar para int parc .)
    cadenaString    reduce using rule 144 (TIPO -> varchar para int parc .)
    id              reduce using rule 144 (TIPO -> varchar para int parc .)
    cadena          reduce using rule 144 (TIPO -> varchar para int parc .)
    in              reduce using rule 144 (TIPO -> varchar para int parc .)
    not             reduce using rule 144 (TIPO -> varchar para int parc .)
    like            reduce using rule 144 (TIPO -> varchar para int parc .)
    parc            reduce using rule 144 (TIPO -> varchar para int parc .)
    then            reduce using rule 144 (TIPO -> varchar para int parc .)
    end             reduce using rule 144 (TIPO -> varchar para int parc .)
    else            reduce using rule 144 (TIPO -> varchar para int parc .)
    when            reduce using rule 144 (TIPO -> varchar para int parc .)
    constraint      reduce using rule 144 (TIPO -> varchar para int parc .)
    unique          reduce using rule 144 (TIPO -> varchar para int parc .)
    check           reduce using rule 144 (TIPO -> varchar para int parc .)
    default         reduce using rule 144 (TIPO -> varchar para int parc .)
    null            reduce using rule 144 (TIPO -> varchar para int parc .)
    primary         reduce using rule 144 (TIPO -> varchar para int parc .)
    references      reduce using rule 144 (TIPO -> varchar para int parc .)
    asc             reduce using rule 144 (TIPO -> varchar para int parc .)
    desc            reduce using rule 144 (TIPO -> varchar para int parc .)


state 411

    (145) TIPO -> timestamp para int parc .
    (151) TIPO -> timestamp para int parc . without time zone
    (152) TIPO -> timestamp para int parc . with time zone

    r_from          reduce using rule 145 (TIPO -> timestamp para int parc .)
    coma            reduce using rule 145 (TIPO -> timestamp para int parc .)
    where           reduce using rule 145 (TIPO -> timestamp para int parc .)
    group           reduce using rule 145 (TIPO -> timestamp para int parc .)
    having          reduce using rule 145 (TIPO -> timestamp para int parc .)
    union           reduce using rule 145 (TIPO -> timestamp para int parc .)
    intersect       reduce using rule 145 (TIPO -> timestamp para int parc .)
    except          reduce using rule 145 (TIPO -> timestamp para int parc .)
    order           reduce using rule 145 (TIPO -> timestamp para int parc .)
    limit           reduce using rule 145 (TIPO -> timestamp para int parc .)
    offset          reduce using rule 145 (TIPO -> timestamp para int parc .)
    ptcoma          reduce using rule 145 (TIPO -> timestamp para int parc .)
    mas             reduce using rule 145 (TIPO -> timestamp para int parc .)
    menos           reduce using rule 145 (TIPO -> timestamp para int parc .)
    multiplicacion  reduce using rule 145 (TIPO -> timestamp para int parc .)
    division        reduce using rule 145 (TIPO -> timestamp para int parc .)
    modulo          reduce using rule 145 (TIPO -> timestamp para int parc .)
    elevado         reduce using rule 145 (TIPO -> timestamp para int parc .)
    and             reduce using rule 145 (TIPO -> timestamp para int parc .)
    or              reduce using rule 145 (TIPO -> timestamp para int parc .)
    mayor           reduce using rule 145 (TIPO -> timestamp para int parc .)
    menor           reduce using rule 145 (TIPO -> timestamp para int parc .)
    mayor_igual     reduce using rule 145 (TIPO -> timestamp para int parc .)
    menor_igual     reduce using rule 145 (TIPO -> timestamp para int parc .)
    igual           reduce using rule 145 (TIPO -> timestamp para int parc .)
    diferente1      reduce using rule 145 (TIPO -> timestamp para int parc .)
    diferente2      reduce using rule 145 (TIPO -> timestamp para int parc .)
    between         reduce using rule 145 (TIPO -> timestamp para int parc .)
    is              reduce using rule 145 (TIPO -> timestamp para int parc .)
    isnull          reduce using rule 145 (TIPO -> timestamp para int parc .)
    notnull         reduce using rule 145 (TIPO -> timestamp para int parc .)
    as              reduce using rule 145 (TIPO -> timestamp para int parc .)
    cadenaString    reduce using rule 145 (TIPO -> timestamp para int parc .)
    id              reduce using rule 145 (TIPO -> timestamp para int parc .)
    cadena          reduce using rule 145 (TIPO -> timestamp para int parc .)
    in              reduce using rule 145 (TIPO -> timestamp para int parc .)
    not             reduce using rule 145 (TIPO -> timestamp para int parc .)
    like            reduce using rule 145 (TIPO -> timestamp para int parc .)
    parc            reduce using rule 145 (TIPO -> timestamp para int parc .)
    then            reduce using rule 145 (TIPO -> timestamp para int parc .)
    end             reduce using rule 145 (TIPO -> timestamp para int parc .)
    else            reduce using rule 145 (TIPO -> timestamp para int parc .)
    when            reduce using rule 145 (TIPO -> timestamp para int parc .)
    constraint      reduce using rule 145 (TIPO -> timestamp para int parc .)
    unique          reduce using rule 145 (TIPO -> timestamp para int parc .)
    check           reduce using rule 145 (TIPO -> timestamp para int parc .)
    default         reduce using rule 145 (TIPO -> timestamp para int parc .)
    null            reduce using rule 145 (TIPO -> timestamp para int parc .)
    primary         reduce using rule 145 (TIPO -> timestamp para int parc .)
    references      reduce using rule 145 (TIPO -> timestamp para int parc .)
    asc             reduce using rule 145 (TIPO -> timestamp para int parc .)
    desc            reduce using rule 145 (TIPO -> timestamp para int parc .)
    without         shift and go to state 469
    with            shift and go to state 470


state 412

    (169) TIPO -> timestamp without time zone .

    r_from          reduce using rule 169 (TIPO -> timestamp without time zone .)
    coma            reduce using rule 169 (TIPO -> timestamp without time zone .)
    where           reduce using rule 169 (TIPO -> timestamp without time zone .)
    group           reduce using rule 169 (TIPO -> timestamp without time zone .)
    having          reduce using rule 169 (TIPO -> timestamp without time zone .)
    union           reduce using rule 169 (TIPO -> timestamp without time zone .)
    intersect       reduce using rule 169 (TIPO -> timestamp without time zone .)
    except          reduce using rule 169 (TIPO -> timestamp without time zone .)
    order           reduce using rule 169 (TIPO -> timestamp without time zone .)
    limit           reduce using rule 169 (TIPO -> timestamp without time zone .)
    offset          reduce using rule 169 (TIPO -> timestamp without time zone .)
    ptcoma          reduce using rule 169 (TIPO -> timestamp without time zone .)
    mas             reduce using rule 169 (TIPO -> timestamp without time zone .)
    menos           reduce using rule 169 (TIPO -> timestamp without time zone .)
    multiplicacion  reduce using rule 169 (TIPO -> timestamp without time zone .)
    division        reduce using rule 169 (TIPO -> timestamp without time zone .)
    modulo          reduce using rule 169 (TIPO -> timestamp without time zone .)
    elevado         reduce using rule 169 (TIPO -> timestamp without time zone .)
    and             reduce using rule 169 (TIPO -> timestamp without time zone .)
    or              reduce using rule 169 (TIPO -> timestamp without time zone .)
    mayor           reduce using rule 169 (TIPO -> timestamp without time zone .)
    menor           reduce using rule 169 (TIPO -> timestamp without time zone .)
    mayor_igual     reduce using rule 169 (TIPO -> timestamp without time zone .)
    menor_igual     reduce using rule 169 (TIPO -> timestamp without time zone .)
    igual           reduce using rule 169 (TIPO -> timestamp without time zone .)
    diferente1      reduce using rule 169 (TIPO -> timestamp without time zone .)
    diferente2      reduce using rule 169 (TIPO -> timestamp without time zone .)
    between         reduce using rule 169 (TIPO -> timestamp without time zone .)
    is              reduce using rule 169 (TIPO -> timestamp without time zone .)
    isnull          reduce using rule 169 (TIPO -> timestamp without time zone .)
    notnull         reduce using rule 169 (TIPO -> timestamp without time zone .)
    as              reduce using rule 169 (TIPO -> timestamp without time zone .)
    cadenaString    reduce using rule 169 (TIPO -> timestamp without time zone .)
    id              reduce using rule 169 (TIPO -> timestamp without time zone .)
    cadena          reduce using rule 169 (TIPO -> timestamp without time zone .)
    in              reduce using rule 169 (TIPO -> timestamp without time zone .)
    not             reduce using rule 169 (TIPO -> timestamp without time zone .)
    like            reduce using rule 169 (TIPO -> timestamp without time zone .)
    parc            reduce using rule 169 (TIPO -> timestamp without time zone .)
    then            reduce using rule 169 (TIPO -> timestamp without time zone .)
    end             reduce using rule 169 (TIPO -> timestamp without time zone .)
    else            reduce using rule 169 (TIPO -> timestamp without time zone .)
    when            reduce using rule 169 (TIPO -> timestamp without time zone .)
    constraint      reduce using rule 169 (TIPO -> timestamp without time zone .)
    unique          reduce using rule 169 (TIPO -> timestamp without time zone .)
    check           reduce using rule 169 (TIPO -> timestamp without time zone .)
    default         reduce using rule 169 (TIPO -> timestamp without time zone .)
    null            reduce using rule 169 (TIPO -> timestamp without time zone .)
    primary         reduce using rule 169 (TIPO -> timestamp without time zone .)
    references      reduce using rule 169 (TIPO -> timestamp without time zone .)
    asc             reduce using rule 169 (TIPO -> timestamp without time zone .)
    desc            reduce using rule 169 (TIPO -> timestamp without time zone .)


state 413

    (170) TIPO -> timestamp with time zone .

    r_from          reduce using rule 170 (TIPO -> timestamp with time zone .)
    coma            reduce using rule 170 (TIPO -> timestamp with time zone .)
    where           reduce using rule 170 (TIPO -> timestamp with time zone .)
    group           reduce using rule 170 (TIPO -> timestamp with time zone .)
    having          reduce using rule 170 (TIPO -> timestamp with time zone .)
    union           reduce using rule 170 (TIPO -> timestamp with time zone .)
    intersect       reduce using rule 170 (TIPO -> timestamp with time zone .)
    except          reduce using rule 170 (TIPO -> timestamp with time zone .)
    order           reduce using rule 170 (TIPO -> timestamp with time zone .)
    limit           reduce using rule 170 (TIPO -> timestamp with time zone .)
    offset          reduce using rule 170 (TIPO -> timestamp with time zone .)
    ptcoma          reduce using rule 170 (TIPO -> timestamp with time zone .)
    mas             reduce using rule 170 (TIPO -> timestamp with time zone .)
    menos           reduce using rule 170 (TIPO -> timestamp with time zone .)
    multiplicacion  reduce using rule 170 (TIPO -> timestamp with time zone .)
    division        reduce using rule 170 (TIPO -> timestamp with time zone .)
    modulo          reduce using rule 170 (TIPO -> timestamp with time zone .)
    elevado         reduce using rule 170 (TIPO -> timestamp with time zone .)
    and             reduce using rule 170 (TIPO -> timestamp with time zone .)
    or              reduce using rule 170 (TIPO -> timestamp with time zone .)
    mayor           reduce using rule 170 (TIPO -> timestamp with time zone .)
    menor           reduce using rule 170 (TIPO -> timestamp with time zone .)
    mayor_igual     reduce using rule 170 (TIPO -> timestamp with time zone .)
    menor_igual     reduce using rule 170 (TIPO -> timestamp with time zone .)
    igual           reduce using rule 170 (TIPO -> timestamp with time zone .)
    diferente1      reduce using rule 170 (TIPO -> timestamp with time zone .)
    diferente2      reduce using rule 170 (TIPO -> timestamp with time zone .)
    between         reduce using rule 170 (TIPO -> timestamp with time zone .)
    is              reduce using rule 170 (TIPO -> timestamp with time zone .)
    isnull          reduce using rule 170 (TIPO -> timestamp with time zone .)
    notnull         reduce using rule 170 (TIPO -> timestamp with time zone .)
    as              reduce using rule 170 (TIPO -> timestamp with time zone .)
    cadenaString    reduce using rule 170 (TIPO -> timestamp with time zone .)
    id              reduce using rule 170 (TIPO -> timestamp with time zone .)
    cadena          reduce using rule 170 (TIPO -> timestamp with time zone .)
    in              reduce using rule 170 (TIPO -> timestamp with time zone .)
    not             reduce using rule 170 (TIPO -> timestamp with time zone .)
    like            reduce using rule 170 (TIPO -> timestamp with time zone .)
    parc            reduce using rule 170 (TIPO -> timestamp with time zone .)
    then            reduce using rule 170 (TIPO -> timestamp with time zone .)
    end             reduce using rule 170 (TIPO -> timestamp with time zone .)
    else            reduce using rule 170 (TIPO -> timestamp with time zone .)
    when            reduce using rule 170 (TIPO -> timestamp with time zone .)
    constraint      reduce using rule 170 (TIPO -> timestamp with time zone .)
    unique          reduce using rule 170 (TIPO -> timestamp with time zone .)
    check           reduce using rule 170 (TIPO -> timestamp with time zone .)
    default         reduce using rule 170 (TIPO -> timestamp with time zone .)
    null            reduce using rule 170 (TIPO -> timestamp with time zone .)
    primary         reduce using rule 170 (TIPO -> timestamp with time zone .)
    references      reduce using rule 170 (TIPO -> timestamp with time zone .)
    asc             reduce using rule 170 (TIPO -> timestamp with time zone .)
    desc            reduce using rule 170 (TIPO -> timestamp with time zone .)


state 414

    (146) TIPO -> character para int parc .

    r_from          reduce using rule 146 (TIPO -> character para int parc .)
    coma            reduce using rule 146 (TIPO -> character para int parc .)
    where           reduce using rule 146 (TIPO -> character para int parc .)
    group           reduce using rule 146 (TIPO -> character para int parc .)
    having          reduce using rule 146 (TIPO -> character para int parc .)
    union           reduce using rule 146 (TIPO -> character para int parc .)
    intersect       reduce using rule 146 (TIPO -> character para int parc .)
    except          reduce using rule 146 (TIPO -> character para int parc .)
    order           reduce using rule 146 (TIPO -> character para int parc .)
    limit           reduce using rule 146 (TIPO -> character para int parc .)
    offset          reduce using rule 146 (TIPO -> character para int parc .)
    ptcoma          reduce using rule 146 (TIPO -> character para int parc .)
    mas             reduce using rule 146 (TIPO -> character para int parc .)
    menos           reduce using rule 146 (TIPO -> character para int parc .)
    multiplicacion  reduce using rule 146 (TIPO -> character para int parc .)
    division        reduce using rule 146 (TIPO -> character para int parc .)
    modulo          reduce using rule 146 (TIPO -> character para int parc .)
    elevado         reduce using rule 146 (TIPO -> character para int parc .)
    and             reduce using rule 146 (TIPO -> character para int parc .)
    or              reduce using rule 146 (TIPO -> character para int parc .)
    mayor           reduce using rule 146 (TIPO -> character para int parc .)
    menor           reduce using rule 146 (TIPO -> character para int parc .)
    mayor_igual     reduce using rule 146 (TIPO -> character para int parc .)
    menor_igual     reduce using rule 146 (TIPO -> character para int parc .)
    igual           reduce using rule 146 (TIPO -> character para int parc .)
    diferente1      reduce using rule 146 (TIPO -> character para int parc .)
    diferente2      reduce using rule 146 (TIPO -> character para int parc .)
    between         reduce using rule 146 (TIPO -> character para int parc .)
    is              reduce using rule 146 (TIPO -> character para int parc .)
    isnull          reduce using rule 146 (TIPO -> character para int parc .)
    notnull         reduce using rule 146 (TIPO -> character para int parc .)
    as              reduce using rule 146 (TIPO -> character para int parc .)
    cadenaString    reduce using rule 146 (TIPO -> character para int parc .)
    id              reduce using rule 146 (TIPO -> character para int parc .)
    cadena          reduce using rule 146 (TIPO -> character para int parc .)
    in              reduce using rule 146 (TIPO -> character para int parc .)
    not             reduce using rule 146 (TIPO -> character para int parc .)
    like            reduce using rule 146 (TIPO -> character para int parc .)
    parc            reduce using rule 146 (TIPO -> character para int parc .)
    then            reduce using rule 146 (TIPO -> character para int parc .)
    end             reduce using rule 146 (TIPO -> character para int parc .)
    else            reduce using rule 146 (TIPO -> character para int parc .)
    when            reduce using rule 146 (TIPO -> character para int parc .)
    constraint      reduce using rule 146 (TIPO -> character para int parc .)
    unique          reduce using rule 146 (TIPO -> character para int parc .)
    check           reduce using rule 146 (TIPO -> character para int parc .)
    default         reduce using rule 146 (TIPO -> character para int parc .)
    null            reduce using rule 146 (TIPO -> character para int parc .)
    primary         reduce using rule 146 (TIPO -> character para int parc .)
    references      reduce using rule 146 (TIPO -> character para int parc .)
    asc             reduce using rule 146 (TIPO -> character para int parc .)
    desc            reduce using rule 146 (TIPO -> character para int parc .)


state 415

    (150) TIPO -> character varying para int . parc

    parc            shift and go to state 471


state 416

    (148) TIPO -> char para int parc .

    r_from          reduce using rule 148 (TIPO -> char para int parc .)
    coma            reduce using rule 148 (TIPO -> char para int parc .)
    where           reduce using rule 148 (TIPO -> char para int parc .)
    group           reduce using rule 148 (TIPO -> char para int parc .)
    having          reduce using rule 148 (TIPO -> char para int parc .)
    union           reduce using rule 148 (TIPO -> char para int parc .)
    intersect       reduce using rule 148 (TIPO -> char para int parc .)
    except          reduce using rule 148 (TIPO -> char para int parc .)
    order           reduce using rule 148 (TIPO -> char para int parc .)
    limit           reduce using rule 148 (TIPO -> char para int parc .)
    offset          reduce using rule 148 (TIPO -> char para int parc .)
    ptcoma          reduce using rule 148 (TIPO -> char para int parc .)
    mas             reduce using rule 148 (TIPO -> char para int parc .)
    menos           reduce using rule 148 (TIPO -> char para int parc .)
    multiplicacion  reduce using rule 148 (TIPO -> char para int parc .)
    division        reduce using rule 148 (TIPO -> char para int parc .)
    modulo          reduce using rule 148 (TIPO -> char para int parc .)
    elevado         reduce using rule 148 (TIPO -> char para int parc .)
    and             reduce using rule 148 (TIPO -> char para int parc .)
    or              reduce using rule 148 (TIPO -> char para int parc .)
    mayor           reduce using rule 148 (TIPO -> char para int parc .)
    menor           reduce using rule 148 (TIPO -> char para int parc .)
    mayor_igual     reduce using rule 148 (TIPO -> char para int parc .)
    menor_igual     reduce using rule 148 (TIPO -> char para int parc .)
