Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    is              shift and go to state 145
    isnull          shift and go to state 147
    notnull         shift and go to state 148
    as              shift and go to state 149
    cadenaString    shift and go to state 150
    cadena          shift and go to state 151
    id              shift and go to state 152
    in              shift and go to state 153
    not             shift and go to state 146
    like            shift and go to state 154


state 598

    (199) CREATETYPE -> create type id as enum para LEXP . parc
    (234) LEXP -> LEXP . coma EXP

    parc            shift and go to state 684
    coma            shift and go to state 128


state 599

    (152) CREATEDB -> create RD if not exist id OPCCDB .

    ptcoma          reduce using rule 152 (CREATEDB -> create RD if not exist id OPCCDB .)


state 600

    (55) CREATEINDEX -> create index id on id para id . ORDEN parc
    (56) CREATEINDEX -> create index id on id para id . id ORDEN parc
    (57) CREATEINDEX -> create index id on id para id . id parc
    (329) EXP -> id . para LEXP parc
    (330) EXP -> id . para parc
    (341) EXP -> id .
    (58) ORDEN -> . asc
    (59) ORDEN -> . desc
    (60) ORDEN -> . nulls first
    (61) ORDEN -> . nulls last
    (62) ORDEN -> . asc nulls first
    (63) ORDEN -> . desc nulls last
    (64) ORDEN -> . desc nulls first
    (65) ORDEN -> . asc nulls last

  ! shift/reduce conflict for id resolved as shift
    id              shift and go to state 685
    para            shift and go to state 159
    mas             reduce using rule 341 (EXP -> id .)
    menos           reduce using rule 341 (EXP -> id .)
    multiplicacion  reduce using rule 341 (EXP -> id .)
    division        reduce using rule 341 (EXP -> id .)
    modulo          reduce using rule 341 (EXP -> id .)
    elevado         reduce using rule 341 (EXP -> id .)
    and             reduce using rule 341 (EXP -> id .)
    or              reduce using rule 341 (EXP -> id .)
    mayor           reduce using rule 341 (EXP -> id .)
    menor           reduce using rule 341 (EXP -> id .)
    mayor_igual     reduce using rule 341 (EXP -> id .)
    menor_igual     reduce using rule 341 (EXP -> id .)
    igual           reduce using rule 341 (EXP -> id .)
    diferente1      reduce using rule 341 (EXP -> id .)
    diferente2      reduce using rule 341 (EXP -> id .)
    between         reduce using rule 341 (EXP -> id .)
    is              reduce using rule 341 (EXP -> id .)
    isnull          reduce using rule 341 (EXP -> id .)
    notnull         reduce using rule 341 (EXP -> id .)
    as              reduce using rule 341 (EXP -> id .)
    cadenaString    reduce using rule 341 (EXP -> id .)
    cadena          reduce using rule 341 (EXP -> id .)
    in              reduce using rule 341 (EXP -> id .)
    not             reduce using rule 341 (EXP -> id .)
    like            reduce using rule 341 (EXP -> id .)
    parc            reduce using rule 341 (EXP -> id .)
    coma            reduce using rule 341 (EXP -> id .)
    asc             shift and go to state 687
    desc            shift and go to state 688
    nulls           shift and go to state 689

  ! id              [ reduce using rule 341 (EXP -> id .) ]

    ORDEN                          shift and go to state 686

state 601

    (52) CREATEINDEX -> create index id on id para LEXP . parc
    (234) LEXP -> LEXP . coma EXP

    parc            shift and go to state 690
    coma            shift and go to state 128


state 602

    (54) CREATEINDEX -> create index id on id using hash . para LEXP parc

    para            shift and go to state 691


state 603

    (53) CREATEINDEX -> create unique index id on id para . LEXP parc
    (234) LEXP -> . LEXP coma EXP
    (235) LEXP -> . EXP
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is null
    (301) EXP -> . EXP isnull
    (302) EXP -> . EXP notnull
    (303) EXP -> . EXP is true
    (304) EXP -> . EXP is not true
    (305) EXP -> . EXP is false
    (306) EXP -> . EXP is not false
    (307) EXP -> . EXP is unknown
    (308) EXP -> . EXP is not unknown
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP cadenaString
    (311) EXP -> . EXP as cadena
    (312) EXP -> . EXP cadena
    (313) EXP -> . EXP as id
    (314) EXP -> . EXP id
    (315) EXP -> . mas EXP
    (316) EXP -> . menos EXP
    (317) EXP -> . not EXP
    (318) EXP -> . EXP in para EXP parc
    (319) EXP -> . EXP not in para EXP parc
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP not between symetric EXP
    (323) EXP -> . EXP is distinct r_from EXP
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP like cadena
    (326) EXP -> . EXP not like cadena
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para LEXP parc
    (330) EXP -> . id para parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . int
    (336) EXP -> . decimales
    (337) EXP -> . cadena
    (338) EXP -> . cadenaString
    (339) EXP -> . true
    (340) EXP -> . false
    (341) EXP -> . id
    (342) EXP -> . multiplicacion
    (343) EXP -> . null
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (348) EXP -> . cadena as TIPO
    (349) EXP -> . default
    (350) EXP -> . idPunto
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 72
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadena          shift and go to state 71
    cadenaString    shift and go to state 70
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 79
    interval        shift and go to state 84
    default         shift and go to state 85
    idPunto         shift and go to state 86
    select          shift and go to state 26

    LEXP                           shift and go to state 692
    EXP                            shift and go to state 62
    SELECT                         shift and go to state 74

state 604

    (37) PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE . LCONTENIDOP
    (41) LCONTENIDOP -> . LCONTENIDOP CONTENIDOP
    (42) LCONTENIDOP -> . CONTENIDOP
    (43) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn
    (44) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn

    as              shift and go to state 511
    do              shift and go to state 512

    LCONTENIDOP                    shift and go to state 693
    CONTENIDOP                     shift and go to state 510

state 605

    (39) PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP . LENGUAJE
    (41) LCONTENIDOP -> LCONTENIDOP . CONTENIDOP
    (49) LENGUAJE -> . language plpgsql
    (50) LENGUAJE -> . language plpgsql ptcoma
    (43) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn
    (44) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn

    language        shift and go to state 509
    as              shift and go to state 511
    do              shift and go to state 512

    LENGUAJE                       shift and go to state 694
    CONTENIDOP                     shift and go to state 610

state 606

    (45) LPARAM -> LPARAM coma inout . id TIPO

    id              shift and go to state 695


state 607

    (46) LPARAM -> LPARAM coma id . TIPO
    (236) TIPO -> . interval cadena
    (237) TIPO -> . decimal para int coma int parc
    (238) TIPO -> . decimal para int parc
    (239) TIPO -> . decimal
    (240) TIPO -> . numeric para int coma int parc
    (241) TIPO -> . numeric para int parc
    (242) TIPO -> . numeric
    (243) TIPO -> . varchar para int parc
    (244) TIPO -> . timestamp para int parc
    (245) TIPO -> . character para int parc
    (246) TIPO -> . interval para int parc
    (247) TIPO -> . char para int parc
    (248) TIPO -> . time para int parc
    (249) TIPO -> . character varying para int parc
    (250) TIPO -> . id modulo rowtype
    (251) TIPO -> . idPunto modulo type
    (252) TIPO -> . timestamp para int parc without time zone
    (253) TIPO -> . timestamp para int parc with time zone
    (254) TIPO -> . time para int parc without time zone
    (255) TIPO -> . time para int parc with time zone
    (256) TIPO -> . interval para int parc cadena
    (257) TIPO -> . smallint
    (258) TIPO -> . integer
    (259) TIPO -> . r_int
    (260) TIPO -> . bigint
    (261) TIPO -> . real
    (262) TIPO -> . double precision
    (263) TIPO -> . money
    (264) TIPO -> . text
    (265) TIPO -> . timestamp
    (266) TIPO -> . date
    (267) TIPO -> . time
    (268) TIPO -> . interval
    (269) TIPO -> . boolean
    (270) TIPO -> . record
    (271) TIPO -> . varchar
    (272) TIPO -> . timestamp without time zone
    (273) TIPO -> . timestamp with time zone
    (274) TIPO -> . time without time zone
    (275) TIPO -> . time with time zone
    (276) TIPO -> . id

    interval        shift and go to state 241
    decimal         shift and go to state 242
    numeric         shift and go to state 243
    varchar         shift and go to state 244
    timestamp       shift and go to state 245
    character       shift and go to state 246
    char            shift and go to state 247
    time            shift and go to state 248
    id              shift and go to state 249
    idPunto         shift and go to state 250
    smallint        shift and go to state 251
    integer         shift and go to state 252
    r_int           shift and go to state 253
    bigint          shift and go to state 254
    real            shift and go to state 255
    double          shift and go to state 256
    money           shift and go to state 257
    text            shift and go to state 258
    date            shift and go to state 259
    boolean         shift and go to state 260
    record          shift and go to state 261

    TIPO                           shift and go to state 696

state 608

    (38) PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .
    (41) LCONTENIDOP -> LCONTENIDOP . CONTENIDOP
    (43) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn
    (44) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn

    use             reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    select          reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    create          reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    update          reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    delete          reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    alter           reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    drop            reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    insert          reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    case            reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    show            reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    id              reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    if              reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    execute         reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    $end            reduce using rule 38 (PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP .)
    as              shift and go to state 511
    do              shift and go to state 512

    CONTENIDOP                     shift and go to state 610

state 609

    (40) PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .

    use             reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    select          reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    create          reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    update          reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    delete          reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    alter           reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    drop            reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    insert          reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    case            reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    show            reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    id              reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    if              reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    execute         reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)
    $end            reduce using rule 40 (PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE .)


state 610

    (41) LCONTENIDOP -> LCONTENIDOP CONTENIDOP .

    language        reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    as              reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    do              reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    use             reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    select          reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    create          reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    update          reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    delete          reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    alter           reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    drop            reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    insert          reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    case            reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    show            reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    id              reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    if              reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    execute         reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)
    $end            reduce using rule 41 (LCONTENIDOP -> LCONTENIDOP CONTENIDOP .)


state 611

    (49) LENGUAJE -> language plpgsql .
    (50) LENGUAJE -> language plpgsql . ptcoma

    as              reduce using rule 49 (LENGUAJE -> language plpgsql .)
    do              reduce using rule 49 (LENGUAJE -> language plpgsql .)
    use             reduce using rule 49 (LENGUAJE -> language plpgsql .)
    select          reduce using rule 49 (LENGUAJE -> language plpgsql .)
    create          reduce using rule 49 (LENGUAJE -> language plpgsql .)
    update          reduce using rule 49 (LENGUAJE -> language plpgsql .)
    delete          reduce using rule 49 (LENGUAJE -> language plpgsql .)
    alter           reduce using rule 49 (LENGUAJE -> language plpgsql .)
    drop            reduce using rule 49 (LENGUAJE -> language plpgsql .)
    insert          reduce using rule 49 (LENGUAJE -> language plpgsql .)
    case            reduce using rule 49 (LENGUAJE -> language plpgsql .)
    show            reduce using rule 49 (LENGUAJE -> language plpgsql .)
    id              reduce using rule 49 (LENGUAJE -> language plpgsql .)
    if              reduce using rule 49 (LENGUAJE -> language plpgsql .)
    execute         reduce using rule 49 (LENGUAJE -> language plpgsql .)
    $end            reduce using rule 49 (LENGUAJE -> language plpgsql .)
    ptcoma          shift and go to state 697


state 612

    (43) CONTENIDOP -> as dolarn . LISTACONTENIDO dolarn
    (89) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (90) LISTACONTENIDO -> . CONTENIDO
    (91) CONTENIDO -> . ASIGNACION ptcoma
    (92) CONTENIDO -> . CONDICIONIF ptcoma
    (93) CONTENIDO -> . RAISE ptcoma
    (94) CONTENIDO -> . BEGINEND ptcoma
    (95) CONTENIDO -> . CALLPROCEDURE ptcoma
    (96) CONTENIDO -> . declare LDEC
    (97) CONTENIDO -> . RETURN ptcoma
    (98) CONTENIDO -> . INSERT ptcoma
    (99) CONTENIDO -> . SELECT ptcoma
    (100) CONTENIDO -> . UPDATE ptcoma
    (101) CONTENIDO -> . DELETE ptcoma
    (102) CONTENIDO -> . CASE ptcoma
    (76) ASIGNACION -> . id dospuntos igual EXP
    (77) ASIGNACION -> . id igual EXP
    (78) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (79) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (80) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (81) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (103) RAISE -> . raise LEVEL FORMAT
    (104) RAISE -> . raise LEVEL EXP
    (105) RAISE -> . raise LEVEL
    (106) RAISE -> . raise
    (107) RAISE -> . raise LEVEL cadena coma id
    (51) BEGINEND -> . begin LISTACONTENIDO end
    (35) CALLPROCEDURE -> . execute id para LEXP parc
    (36) CALLPROCEDURE -> . execute id para parc
    (26) RETURN -> . return EXP
    (118) INSERT -> . insert into id values para LEXP parc
    (119) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (228) UPDATE -> . update id set LCAMPOS WHERE
    (231) DELETE -> . delete r_from id WHERE
    (85) CASE -> . case EXP LISTAWHEN ELSEF end case
    (86) CASE -> . case EXP LISTAWHEN end case
    (87) CASE -> . case LISTAWHEN ELSEF end case
    (88) CASE -> . case LISTAWHEN end case

    declare         shift and go to state 308
    id              shift and go to state 17
    if              shift and go to state 31
    raise           shift and go to state 315
    begin           shift and go to state 316
    execute         shift and go to state 36
    return          shift and go to state 317
    insert          shift and go to state 33
    select          shift and go to state 26
    update          shift and go to state 28
    delete          shift and go to state 29
    case            shift and go to state 34

    LISTACONTENIDO                 shift and go to state 698
    CONTENIDO                      shift and go to state 302
    ASIGNACION                     shift and go to state 303
    CONDICIONIF                    shift and go to state 304
    RAISE                          shift and go to state 305
    BEGINEND                       shift and go to state 306
    CALLPROCEDURE                  shift and go to state 307
    RETURN                         shift and go to state 309
    INSERT                         shift and go to state 310
    SELECT                         shift and go to state 311
    UPDATE                         shift and go to state 312
    DELETE                         shift and go to state 313
    CASE                           shift and go to state 314

state 613

    (44) CONTENIDOP -> do dolarn . LISTACONTENIDO dolarn
    (89) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (90) LISTACONTENIDO -> . CONTENIDO
    (91) CONTENIDO -> . ASIGNACION ptcoma
    (92) CONTENIDO -> . CONDICIONIF ptcoma
    (93) CONTENIDO -> . RAISE ptcoma
    (94) CONTENIDO -> . BEGINEND ptcoma
    (95) CONTENIDO -> . CALLPROCEDURE ptcoma
    (96) CONTENIDO -> . declare LDEC
    (97) CONTENIDO -> . RETURN ptcoma
    (98) CONTENIDO -> . INSERT ptcoma
    (99) CONTENIDO -> . SELECT ptcoma
    (100) CONTENIDO -> . UPDATE ptcoma
    (101) CONTENIDO -> . DELETE ptcoma
    (102) CONTENIDO -> . CASE ptcoma
    (76) ASIGNACION -> . id dospuntos igual EXP
    (77) ASIGNACION -> . id igual EXP
    (78) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (79) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (80) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (81) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (103) RAISE -> . raise LEVEL FORMAT
    (104) RAISE -> . raise LEVEL EXP
    (105) RAISE -> . raise LEVEL
    (106) RAISE -> . raise
    (107) RAISE -> . raise LEVEL cadena coma id
    (51) BEGINEND -> . begin LISTACONTENIDO end
    (35) CALLPROCEDURE -> . execute id para LEXP parc
    (36) CALLPROCEDURE -> . execute id para parc
    (26) RETURN -> . return EXP
    (118) INSERT -> . insert into id values para LEXP parc
    (119) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (228) UPDATE -> . update id set LCAMPOS WHERE
    (231) DELETE -> . delete r_from id WHERE
    (85) CASE -> . case EXP LISTAWHEN ELSEF end case
    (86) CASE -> . case EXP LISTAWHEN end case
    (87) CASE -> . case LISTAWHEN ELSEF end case
    (88) CASE -> . case LISTAWHEN end case

    declare         shift and go to state 308
    id              shift and go to state 17
    if              shift and go to state 31
    raise           shift and go to state 315
    begin           shift and go to state 316
    execute         shift and go to state 36
    return          shift and go to state 317
    insert          shift and go to state 33
    select          shift and go to state 26
    update          shift and go to state 28
    delete          shift and go to state 29
    case            shift and go to state 34

    LISTACONTENIDO                 shift and go to state 699
    CONTENIDO                      shift and go to state 302
    ASIGNACION                     shift and go to state 303
    CONDICIONIF                    shift and go to state 304
    RAISE                          shift and go to state 305
    BEGINEND                       shift and go to state 306
    CALLPROCEDURE                  shift and go to state 307
    RETURN                         shift and go to state 309
    INSERT                         shift and go to state 310
    SELECT                         shift and go to state 311
    UPDATE                         shift and go to state 312
    DELETE                         shift and go to state 313
    CASE                           shift and go to state 314

state 614

    (47) LPARAM -> inout id TIPO .

    parc            reduce using rule 47 (LPARAM -> inout id TIPO .)
    coma            reduce using rule 47 (LPARAM -> inout id TIPO .)


state 615

    (27) FUNCIONES -> create function id para LPARAM parc RETURNP . LENGUAJE LCONTENIDOP
    (29) FUNCIONES -> create function id para LPARAM parc RETURNP . LCONTENIDOP LENGUAJE
    (49) LENGUAJE -> . language plpgsql
    (50) LENGUAJE -> . language plpgsql ptcoma
    (41) LCONTENIDOP -> . LCONTENIDOP CONTENIDOP
    (42) LCONTENIDOP -> . CONTENIDOP
    (43) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn
    (44) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn

    language        shift and go to state 509
    as              shift and go to state 511
    do              shift and go to state 512

    LENGUAJE                       shift and go to state 700
    LCONTENIDOP                    shift and go to state 701
    CONTENIDOP                     shift and go to state 510

state 616

    (28) FUNCIONES -> create function id para parc RETURNP LENGUAJE . LCONTENIDOP
    (41) LCONTENIDOP -> . LCONTENIDOP CONTENIDOP
    (42) LCONTENIDOP -> . CONTENIDOP
    (43) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn
    (44) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn

    as              shift and go to state 511
    do              shift and go to state 512

    LCONTENIDOP                    shift and go to state 702
    CONTENIDOP                     shift and go to state 510

state 617

    (30) FUNCIONES -> create function id para parc RETURNP LCONTENIDOP . LENGUAJE
    (41) LCONTENIDOP -> LCONTENIDOP . CONTENIDOP
    (49) LENGUAJE -> . language plpgsql
    (50) LENGUAJE -> . language plpgsql ptcoma
    (43) CONTENIDOP -> . as dolarn LISTACONTENIDO dolarn
    (44) CONTENIDOP -> . do dolarn LISTACONTENIDO dolarn

    language        shift and go to state 509
    as              shift and go to state 511
    do              shift and go to state 512

    LENGUAJE                       shift and go to state 703
    CONTENIDOP                     shift and go to state 610

state 618

    (34) RETURNP -> returns TIPO .

    language        reduce using rule 34 (RETURNP -> returns TIPO .)
    as              reduce using rule 34 (RETURNP -> returns TIPO .)
    do              reduce using rule 34 (RETURNP -> returns TIPO .)


state 619

    (229) LCAMPOS -> LCAMPOS coma id igual . EXP
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is null
    (301) EXP -> . EXP isnull
    (302) EXP -> . EXP notnull
    (303) EXP -> . EXP is true
    (304) EXP -> . EXP is not true
    (305) EXP -> . EXP is false
    (306) EXP -> . EXP is not false
    (307) EXP -> . EXP is unknown
    (308) EXP -> . EXP is not unknown
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP cadenaString
    (311) EXP -> . EXP as cadena
    (312) EXP -> . EXP cadena
    (313) EXP -> . EXP as id
    (314) EXP -> . EXP id
    (315) EXP -> . mas EXP
    (316) EXP -> . menos EXP
    (317) EXP -> . not EXP
    (318) EXP -> . EXP in para EXP parc
    (319) EXP -> . EXP not in para EXP parc
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP not between symetric EXP
    (323) EXP -> . EXP is distinct r_from EXP
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP like cadena
    (326) EXP -> . EXP not like cadena
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para LEXP parc
    (330) EXP -> . id para parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . int
    (336) EXP -> . decimales
    (337) EXP -> . cadena
    (338) EXP -> . cadenaString
    (339) EXP -> . true
    (340) EXP -> . false
    (341) EXP -> . id
    (342) EXP -> . multiplicacion
    (343) EXP -> . null
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (348) EXP -> . cadena as TIPO
    (349) EXP -> . default
    (350) EXP -> . idPunto
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 72
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadena          shift and go to state 71
    cadenaString    shift and go to state 70
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 79
    interval        shift and go to state 84
    default         shift and go to state 85
    idPunto         shift and go to state 86
    select          shift and go to state 26

    EXP                            shift and go to state 704
    SELECT                         shift and go to state 74

