Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init


state 393

    (151) TIPO -> timestamp para . int parc without time zone
    (153) TIPO -> timestamp para . int parc with time zone
    (154) TIPO -> timestamp para . int parc

    int             shift and go to state 440


state 394

    (152) TIPO -> timestamp with . time zone

    time            shift and go to state 441


state 395

    (157) TIPO -> time without . time zone

    time            shift and go to state 442


state 396

    (158) TIPO -> time para . int parc without time zone
    (160) TIPO -> time para . int parc with time zone
    (161) TIPO -> time para . int parc

    int             shift and go to state 443


state 397

    (159) TIPO -> time with . time zone

    time            shift and go to state 444


state 398

    (163) TIPO -> interval para . int parc
    (165) TIPO -> interval para . int parc cadena

    int             shift and go to state 445


state 399

    (164) TIPO -> interval cadena .

    constraint      reduce using rule 164 (TIPO -> interval cadena .)
    default         reduce using rule 164 (TIPO -> interval cadena .)
    primary         reduce using rule 164 (TIPO -> interval cadena .)
    references      reduce using rule 164 (TIPO -> interval cadena .)
    not             reduce using rule 164 (TIPO -> interval cadena .)
    null            reduce using rule 164 (TIPO -> interval cadena .)
    parc            reduce using rule 164 (TIPO -> interval cadena .)
    coma            reduce using rule 164 (TIPO -> interval cadena .)
    ptcoma          reduce using rule 164 (TIPO -> interval cadena .)


state 400

    (61) CREATETABLE -> create table id para LDEF parc ptcoma .

    select          reduce using rule 61 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    create          reduce using rule 61 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    update          reduce using rule 61 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    delete          reduce using rule 61 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    alter           reduce using rule 61 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    drop            reduce using rule 61 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    insert          reduce using rule 61 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    case            reduce using rule 61 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    show            reduce using rule 61 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    $end            reduce using rule 61 (CREATETABLE -> create table id para LDEF parc ptcoma .)


state 401

    (62) CREATETABLE -> create table id para LDEF parc HERENCIA . ptcoma

    ptcoma          shift and go to state 446


state 402

    (83) HERENCIA -> inherits . para LEXP parc

    para            shift and go to state 447


state 403

    (63) LDEF -> LDEF coma COLDEF .

    parc            reduce using rule 63 (LDEF -> LDEF coma COLDEF .)
    coma            reduce using rule 63 (LDEF -> LDEF coma COLDEF .)


state 404

    (66) COLDEF -> constraint id OPCONST .

    parc            reduce using rule 66 (COLDEF -> constraint id OPCONST .)
    coma            reduce using rule 66 (COLDEF -> constraint id OPCONST .)


state 405

    (79) OPCONST -> primary key para . LEXP parc
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (173) EXP -> . EXP mas EXP
    (174) EXP -> . EXP menos EXP
    (175) EXP -> . EXP multiplicacion EXP
    (176) EXP -> . EXP division EXP
    (177) EXP -> . EXP modulo EXP
    (178) EXP -> . EXP elevado EXP
    (179) EXP -> . EXP and EXP
    (180) EXP -> . EXP or EXP
    (181) EXP -> . EXP mayor EXP
    (182) EXP -> . EXP menor EXP
    (183) EXP -> . EXP mayor_igual EXP
    (184) EXP -> . EXP menor_igual EXP
    (185) EXP -> . EXP igual EXP
    (186) EXP -> . EXP diferente1 EXP
    (187) EXP -> . EXP diferente2 EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . mas EXP
    (190) EXP -> . menos EXP
    (191) EXP -> . not EXP
    (192) EXP -> . para EXP parc
    (193) EXP -> . int
    (194) EXP -> . decimales
    (195) EXP -> . cadena
    (196) EXP -> . true
    (197) EXP -> . false
    (198) EXP -> . id
    (199) EXP -> . PNULL
    (200) EXP -> . SELECT
    (201) EXP -> . PREDICADOS
    (202) EXP -> . id para parc
    (203) EXP -> . id para LEXP parc
    (204) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (205) EXP -> . current_time
    (206) EXP -> . current_date
    (207) EXP -> . timestamp cadena
    (208) EXP -> . interval cadena
    (209) EXP -> . CASE
    (210) EXP -> . cadena like cadena
    (211) EXP -> . cadena not like cadena
    (212) EXP -> . any para LEXP parc
    (213) EXP -> . all para LEXP parc
    (214) EXP -> . some para LEXP parc
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LSELECT LIMIT COMBINING
    (215) PREDICADOS -> . EXP between EXP
    (216) PREDICADOS -> . EXP in para LEXP parc
    (217) PREDICADOS -> . EXP not in para LEXP parc
    (218) PREDICADOS -> . EXP not between EXP
    (219) PREDICADOS -> . EXP between symetric EXP
    (220) PREDICADOS -> . EXP not between symetric EXP
    (221) PREDICADOS -> . EXP is distinct r_from EXP
    (222) PREDICADOS -> . EXP is not distinct r_from EXP
    (223) PREDICADOS -> . EXP is PNULL
    (224) PREDICADOS -> . EXP isnull
    (225) PREDICADOS -> . EXP notnull
    (226) PREDICADOS -> . EXP is true
    (227) PREDICADOS -> . EXP is not true
    (228) PREDICADOS -> . EXP is false
    (229) PREDICADOS -> . EXP is not false
    (230) PREDICADOS -> . EXP is unknown
    (231) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 43
    para            shift and go to state 44
    int             shift and go to state 45
    decimales       shift and go to state 46
    cadena          shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    id              shift and go to state 38
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 448
    EXP                            shift and go to state 40
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 406

    (80) OPCONST -> foreign key para . LEXP parc references table para LEXP parc
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (173) EXP -> . EXP mas EXP
    (174) EXP -> . EXP menos EXP
    (175) EXP -> . EXP multiplicacion EXP
    (176) EXP -> . EXP division EXP
    (177) EXP -> . EXP modulo EXP
    (178) EXP -> . EXP elevado EXP
    (179) EXP -> . EXP and EXP
    (180) EXP -> . EXP or EXP
    (181) EXP -> . EXP mayor EXP
    (182) EXP -> . EXP menor EXP
    (183) EXP -> . EXP mayor_igual EXP
    (184) EXP -> . EXP menor_igual EXP
    (185) EXP -> . EXP igual EXP
    (186) EXP -> . EXP diferente1 EXP
    (187) EXP -> . EXP diferente2 EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . mas EXP
    (190) EXP -> . menos EXP
    (191) EXP -> . not EXP
    (192) EXP -> . para EXP parc
    (193) EXP -> . int
    (194) EXP -> . decimales
    (195) EXP -> . cadena
    (196) EXP -> . true
    (197) EXP -> . false
    (198) EXP -> . id
    (199) EXP -> . PNULL
    (200) EXP -> . SELECT
    (201) EXP -> . PREDICADOS
    (202) EXP -> . id para parc
    (203) EXP -> . id para LEXP parc
    (204) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (205) EXP -> . current_time
    (206) EXP -> . current_date
    (207) EXP -> . timestamp cadena
    (208) EXP -> . interval cadena
    (209) EXP -> . CASE
    (210) EXP -> . cadena like cadena
    (211) EXP -> . cadena not like cadena
    (212) EXP -> . any para LEXP parc
    (213) EXP -> . all para LEXP parc
    (214) EXP -> . some para LEXP parc
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LSELECT LIMIT COMBINING
    (215) PREDICADOS -> . EXP between EXP
    (216) PREDICADOS -> . EXP in para LEXP parc
    (217) PREDICADOS -> . EXP not in para LEXP parc
    (218) PREDICADOS -> . EXP not between EXP
    (219) PREDICADOS -> . EXP between symetric EXP
    (220) PREDICADOS -> . EXP not between symetric EXP
    (221) PREDICADOS -> . EXP is distinct r_from EXP
    (222) PREDICADOS -> . EXP is not distinct r_from EXP
    (223) PREDICADOS -> . EXP is PNULL
    (224) PREDICADOS -> . EXP isnull
    (225) PREDICADOS -> . EXP notnull
    (226) PREDICADOS -> . EXP is true
    (227) PREDICADOS -> . EXP is not true
    (228) PREDICADOS -> . EXP is false
    (229) PREDICADOS -> . EXP is not false
    (230) PREDICADOS -> . EXP is unknown
    (231) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 43
    para            shift and go to state 44
    int             shift and go to state 45
    decimales       shift and go to state 46
    cadena          shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    id              shift and go to state 38
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 449
    EXP                            shift and go to state 40
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 407

    (81) OPCONST -> unique para LEXP . parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 450
    coma            shift and go to state 86


state 408

    (82) OPCONST -> check para LEXP . parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 451
    coma            shift and go to state 86


state 409

    (84) CREATETYPE -> create type id as enum para LEXP . parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 452
    coma            shift and go to state 86


state 410

    (49) CREATEDB -> create RD if not exist id OPCCDB .

    ptcoma          reduce using rule 49 (CREATEDB -> create RD if not exist id OPCCDB .)


state 411

    (128) LCAMPOS -> LCAMPOS id igual EXP .
    (173) EXP -> EXP . mas EXP
    (174) EXP -> EXP . menos EXP
    (175) EXP -> EXP . multiplicacion EXP
    (176) EXP -> EXP . division EXP
    (177) EXP -> EXP . modulo EXP
    (178) EXP -> EXP . elevado EXP
    (179) EXP -> EXP . and EXP
    (180) EXP -> EXP . or EXP
    (181) EXP -> EXP . mayor EXP
    (182) EXP -> EXP . menor EXP
    (183) EXP -> EXP . mayor_igual EXP
    (184) EXP -> EXP . menor_igual EXP
    (185) EXP -> EXP . igual EXP
    (186) EXP -> EXP . diferente1 EXP
    (187) EXP -> EXP . diferente2 EXP
    (188) EXP -> EXP . punto EXP
    (215) PREDICADOS -> EXP . between EXP
    (216) PREDICADOS -> EXP . in para LEXP parc
    (217) PREDICADOS -> EXP . not in para LEXP parc
    (218) PREDICADOS -> EXP . not between EXP
    (219) PREDICADOS -> EXP . between symetric EXP
    (220) PREDICADOS -> EXP . not between symetric EXP
    (221) PREDICADOS -> EXP . is distinct r_from EXP
    (222) PREDICADOS -> EXP . is not distinct r_from EXP
    (223) PREDICADOS -> EXP . is PNULL
    (224) PREDICADOS -> EXP . isnull
    (225) PREDICADOS -> EXP . notnull
    (226) PREDICADOS -> EXP . is true
    (227) PREDICADOS -> EXP . is not true
    (228) PREDICADOS -> EXP . is false
    (229) PREDICADOS -> EXP . is not false
    (230) PREDICADOS -> EXP . is unknown
    (231) PREDICADOS -> EXP . is not unknown

    where           reduce using rule 128 (LCAMPOS -> LCAMPOS id igual EXP .)
    id              reduce using rule 128 (LCAMPOS -> LCAMPOS id igual EXP .)
    mas             shift and go to state 88
    menos           shift and go to state 89
    multiplicacion  shift and go to state 90
    division        shift and go to state 91
    modulo          shift and go to state 92
    elevado         shift and go to state 93
    and             shift and go to state 94
    or              shift and go to state 95
    mayor           shift and go to state 96
    menor           shift and go to state 97
    mayor_igual     shift and go to state 98
    menor_igual     shift and go to state 99
    igual           shift and go to state 100
    diferente1      shift and go to state 101
    diferente2      shift and go to state 102
    punto           shift and go to state 103
    between         shift and go to state 104
    in              shift and go to state 105
    not             shift and go to state 106
    is              shift and go to state 107
    isnull          shift and go to state 108
    notnull         shift and go to state 109


state 412

    (32) OP -> alter column id set . not null
    (33) OP -> alter column id set . null

    not             shift and go to state 453
    null            shift and go to state 454


state 413

    (39) alc -> alter column id type . TIPO
    (136) TIPO -> . smallint
    (137) TIPO -> . integer
    (138) TIPO -> . bigint
    (139) TIPO -> . decimal para LEXP parc
    (140) TIPO -> . numeric para LEXP parc
    (141) TIPO -> . real
    (142) TIPO -> . double precision
    (143) TIPO -> . money
    (144) TIPO -> . character varying para int parc
    (145) TIPO -> . varchar para int parc
    (146) TIPO -> . character para int parc
    (147) TIPO -> . char para int parc
    (148) TIPO -> . text
    (149) TIPO -> . timestamp
    (150) TIPO -> . timestamp without time zone
    (151) TIPO -> . timestamp para int parc without time zone
    (152) TIPO -> . timestamp with time zone
    (153) TIPO -> . timestamp para int parc with time zone
    (154) TIPO -> . timestamp para int parc
    (155) TIPO -> . date
    (156) TIPO -> . time
    (157) TIPO -> . time without time zone
    (158) TIPO -> . time para int parc without time zone
    (159) TIPO -> . time with time zone
    (160) TIPO -> . time para int parc with time zone
    (161) TIPO -> . time para int parc
    (162) TIPO -> . interval
    (163) TIPO -> . interval para int parc
    (164) TIPO -> . interval cadena
    (165) TIPO -> . interval para int parc cadena
    (166) TIPO -> . boolean

    smallint        shift and go to state 319
    integer         shift and go to state 320
    bigint          shift and go to state 321
    decimal         shift and go to state 322
    numeric         shift and go to state 323
    real            shift and go to state 324
    double          shift and go to state 325
    money           shift and go to state 326
    character       shift and go to state 327
    varchar         shift and go to state 328
    char            shift and go to state 329
    text            shift and go to state 330
    timestamp       shift and go to state 331
    date            shift and go to state 333
    time            shift and go to state 332
    interval        shift and go to state 334
    boolean         shift and go to state 335

    TIPO                           shift and go to state 455

state 414

    (43) ADD -> column id TIPO .

    ptcoma          reduce using rule 43 (ADD -> column id TIPO .)


state 415

    (44) ADD -> check para LEXP . parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 456
    coma            shift and go to state 86


state 416

    (45) ADD -> constraint id unique . para id parc

    para            shift and go to state 457


state 417

    (46) ADD -> foreign key para . id parc references id para id parc

    id              shift and go to state 458


state 418

    (39) alc -> alter column . id type TIPO

    id              shift and go to state 459


state 419

    (36) OP -> rename column id to . id

    id              shift and go to state 460


state 420

    (21) INSERT -> insert into id values para LEXP parc .

    ptcoma          reduce using rule 21 (INSERT -> insert into id values para LEXP parc .)


state 421

    (85) SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING . ORDER LIMIT COMBINING
    (122) ORDER -> . order by LEXP ORD
    (123) ORDER -> . order by LEXP
    (124) ORDER -> .

  ! shift/reduce conflict for order resolved as shift
    order           shift and go to state 423
    r_from          reduce using rule 124 (ORDER -> .)
    limit           reduce using rule 124 (ORDER -> .)
    offset          reduce using rule 124 (ORDER -> .)
    union           reduce using rule 124 (ORDER -> .)
    intersect       reduce using rule 124 (ORDER -> .)
    except          reduce using rule 124 (ORDER -> .)
    ptcoma          reduce using rule 124 (ORDER -> .)
    mas             reduce using rule 124 (ORDER -> .)
    menos           reduce using rule 124 (ORDER -> .)
    multiplicacion  reduce using rule 124 (ORDER -> .)
    division        reduce using rule 124 (ORDER -> .)
    modulo          reduce using rule 124 (ORDER -> .)
    elevado         reduce using rule 124 (ORDER -> .)
    and             reduce using rule 124 (ORDER -> .)
    or              reduce using rule 124 (ORDER -> .)
    mayor           reduce using rule 124 (ORDER -> .)
    menor           reduce using rule 124 (ORDER -> .)
    mayor_igual     reduce using rule 124 (ORDER -> .)
    menor_igual     reduce using rule 124 (ORDER -> .)
    igual           reduce using rule 124 (ORDER -> .)
    diferente1      reduce using rule 124 (ORDER -> .)
    diferente2      reduce using rule 124 (ORDER -> .)
    punto           reduce using rule 124 (ORDER -> .)
    between         reduce using rule 124 (ORDER -> .)
    in              reduce using rule 124 (ORDER -> .)
    not             reduce using rule 124 (ORDER -> .)
    is              reduce using rule 124 (ORDER -> .)
    isnull          reduce using rule 124 (ORDER -> .)
    notnull         reduce using rule 124 (ORDER -> .)
    id              reduce using rule 124 (ORDER -> .)
    as              reduce using rule 124 (ORDER -> .)
    coma            reduce using rule 124 (ORDER -> .)
    parc            reduce using rule 124 (ORDER -> .)
    then            reduce using rule 124 (ORDER -> .)
    where           reduce using rule 124 (ORDER -> .)
    group           reduce using rule 124 (ORDER -> .)
    having          reduce using rule 124 (ORDER -> .)
    end             reduce using rule 124 (ORDER -> .)
    else            reduce using rule 124 (ORDER -> .)
    when            reduce using rule 124 (ORDER -> .)
    constraint      reduce using rule 124 (ORDER -> .)
    default         reduce using rule 124 (ORDER -> .)
    primary         reduce using rule 124 (ORDER -> .)
    references      reduce using rule 124 (ORDER -> .)
    null            reduce using rule 124 (ORDER -> .)
    asc             reduce using rule 124 (ORDER -> .)
    desc            reduce using rule 124 (ORDER -> .)

  ! order           [ reduce using rule 124 (ORDER -> .) ]

    ORDER                          shift and go to state 461

state 422

    (86) SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING ORDER . LIMIT COMBINING
    (88) LIMIT -> . limit int
    (89) LIMIT -> . limit all
    (90) LIMIT -> . offset int
    (91) LIMIT -> . limit int offset int
    (92) LIMIT -> . offset int limit int
    (93) LIMIT -> . limit all offset int
    (94) LIMIT -> . offset int limit all
    (95) LIMIT -> .

  ! shift/reduce conflict for limit resolved as shift
  ! shift/reduce conflict for offset resolved as shift
    limit           shift and go to state 82
    offset          shift and go to state 83
    union           reduce using rule 95 (LIMIT -> .)
    intersect       reduce using rule 95 (LIMIT -> .)
    except          reduce using rule 95 (LIMIT -> .)
    ptcoma          reduce using rule 95 (LIMIT -> .)
    r_from          reduce using rule 95 (LIMIT -> .)
    mas             reduce using rule 95 (LIMIT -> .)
    menos           reduce using rule 95 (LIMIT -> .)
    multiplicacion  reduce using rule 95 (LIMIT -> .)
    division        reduce using rule 95 (LIMIT -> .)
    modulo          reduce using rule 95 (LIMIT -> .)
    elevado         reduce using rule 95 (LIMIT -> .)
    and             reduce using rule 95 (LIMIT -> .)
    or              reduce using rule 95 (LIMIT -> .)
    mayor           reduce using rule 95 (LIMIT -> .)
    menor           reduce using rule 95 (LIMIT -> .)
    mayor_igual     reduce using rule 95 (LIMIT -> .)
    menor_igual     reduce using rule 95 (LIMIT -> .)
    igual           reduce using rule 95 (LIMIT -> .)
    diferente1      reduce using rule 95 (LIMIT -> .)
    diferente2      reduce using rule 95 (LIMIT -> .)
    punto           reduce using rule 95 (LIMIT -> .)
    between         reduce using rule 95 (LIMIT -> .)
    in              reduce using rule 95 (LIMIT -> .)
    not             reduce using rule 95 (LIMIT -> .)
    is              reduce using rule 95 (LIMIT -> .)
    isnull          reduce using rule 95 (LIMIT -> .)
    notnull         reduce using rule 95 (LIMIT -> .)
    id              reduce using rule 95 (LIMIT -> .)
    as              reduce using rule 95 (LIMIT -> .)
    coma            reduce using rule 95 (LIMIT -> .)
    parc            reduce using rule 95 (LIMIT -> .)
    then            reduce using rule 95 (LIMIT -> .)
    where           reduce using rule 95 (LIMIT -> .)
    group           reduce using rule 95 (LIMIT -> .)
    having          reduce using rule 95 (LIMIT -> .)
    order           reduce using rule 95 (LIMIT -> .)
    end             reduce using rule 95 (LIMIT -> .)
    else            reduce using rule 95 (LIMIT -> .)
    when            reduce using rule 95 (LIMIT -> .)
    constraint      reduce using rule 95 (LIMIT -> .)
    default         reduce using rule 95 (LIMIT -> .)
    primary         reduce using rule 95 (LIMIT -> .)
    references      reduce using rule 95 (LIMIT -> .)
    null            reduce using rule 95 (LIMIT -> .)
    asc             reduce using rule 95 (LIMIT -> .)
    desc            reduce using rule 95 (LIMIT -> .)

  ! limit           [ reduce using rule 95 (LIMIT -> .) ]
  ! offset          [ reduce using rule 95 (LIMIT -> .) ]

    LIMIT                          shift and go to state 462

state 423

    (122) ORDER -> order . by LEXP ORD
    (123) ORDER -> order . by LEXP

    by              shift and go to state 463


state 424

    (120) HAVING -> having LEXP .
    (134) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    r_from          reduce using rule 120 (HAVING -> having LEXP .)
    limit           reduce using rule 120 (HAVING -> having LEXP .)
    offset          reduce using rule 120 (HAVING -> having LEXP .)
    union           reduce using rule 120 (HAVING -> having LEXP .)
    intersect       reduce using rule 120 (HAVING -> having LEXP .)
    except          reduce using rule 120 (HAVING -> having LEXP .)
    ptcoma          reduce using rule 120 (HAVING -> having LEXP .)
    mas             reduce using rule 120 (HAVING -> having LEXP .)
    menos           reduce using rule 120 (HAVING -> having LEXP .)
    multiplicacion  reduce using rule 120 (HAVING -> having LEXP .)
    division        reduce using rule 120 (HAVING -> having LEXP .)
    modulo          reduce using rule 120 (HAVING -> having LEXP .)
    elevado         reduce using rule 120 (HAVING -> having LEXP .)
    and             reduce using rule 120 (HAVING -> having LEXP .)
    or              reduce using rule 120 (HAVING -> having LEXP .)
    mayor           reduce using rule 120 (HAVING -> having LEXP .)
    menor           reduce using rule 120 (HAVING -> having LEXP .)
    mayor_igual     reduce using rule 120 (HAVING -> having LEXP .)
    menor_igual     reduce using rule 120 (HAVING -> having LEXP .)
    igual           reduce using rule 120 (HAVING -> having LEXP .)
    diferente1      reduce using rule 120 (HAVING -> having LEXP .)
    diferente2      reduce using rule 120 (HAVING -> having LEXP .)
    punto           reduce using rule 120 (HAVING -> having LEXP .)
    between         reduce using rule 120 (HAVING -> having LEXP .)
    in              reduce using rule 120 (HAVING -> having LEXP .)
    not             reduce using rule 120 (HAVING -> having LEXP .)
    is              reduce using rule 120 (HAVING -> having LEXP .)
    isnull          reduce using rule 120 (HAVING -> having LEXP .)
    notnull         reduce using rule 120 (HAVING -> having LEXP .)
    id              reduce using rule 120 (HAVING -> having LEXP .)
    as              reduce using rule 120 (HAVING -> having LEXP .)
    parc            reduce using rule 120 (HAVING -> having LEXP .)
    then            reduce using rule 120 (HAVING -> having LEXP .)
    where           reduce using rule 120 (HAVING -> having LEXP .)
    group           reduce using rule 120 (HAVING -> having LEXP .)
    having          reduce using rule 120 (HAVING -> having LEXP .)
    order           reduce using rule 120 (HAVING -> having LEXP .)
    end             reduce using rule 120 (HAVING -> having LEXP .)
    else            reduce using rule 120 (HAVING -> having LEXP .)
    when            reduce using rule 120 (HAVING -> having LEXP .)
    constraint      reduce using rule 120 (HAVING -> having LEXP .)
    default         reduce using rule 120 (HAVING -> having LEXP .)
    primary         reduce using rule 120 (HAVING -> having LEXP .)
    references      reduce using rule 120 (HAVING -> having LEXP .)
    null            reduce using rule 120 (HAVING -> having LEXP .)
    asc             reduce using rule 120 (HAVING -> having LEXP .)
    desc            reduce using rule 120 (HAVING -> having LEXP .)
    coma            shift and go to state 86

  ! coma            [ reduce using rule 120 (HAVING -> having LEXP .) ]


state 425

    (118) GROUP -> group by LEXP .
    (134) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    r_from          reduce using rule 118 (GROUP -> group by LEXP .)
    limit           reduce using rule 118 (GROUP -> group by LEXP .)
    offset          reduce using rule 118 (GROUP -> group by LEXP .)
    union           reduce using rule 118 (GROUP -> group by LEXP .)
    intersect       reduce using rule 118 (GROUP -> group by LEXP .)
    except          reduce using rule 118 (GROUP -> group by LEXP .)
    ptcoma          reduce using rule 118 (GROUP -> group by LEXP .)
    mas             reduce using rule 118 (GROUP -> group by LEXP .)
    menos           reduce using rule 118 (GROUP -> group by LEXP .)
    multiplicacion  reduce using rule 118 (GROUP -> group by LEXP .)
    division        reduce using rule 118 (GROUP -> group by LEXP .)
    modulo          reduce using rule 118 (GROUP -> group by LEXP .)
    elevado         reduce using rule 118 (GROUP -> group by LEXP .)
    and             reduce using rule 118 (GROUP -> group by LEXP .)
    or              reduce using rule 118 (GROUP -> group by LEXP .)
    mayor           reduce using rule 118 (GROUP -> group by LEXP .)
    menor           reduce using rule 118 (GROUP -> group by LEXP .)
    mayor_igual     reduce using rule 118 (GROUP -> group by LEXP .)
    menor_igual     reduce using rule 118 (GROUP -> group by LEXP .)
    igual           reduce using rule 118 (GROUP -> group by LEXP .)
    diferente1      reduce using rule 118 (GROUP -> group by LEXP .)
    diferente2      reduce using rule 118 (GROUP -> group by LEXP .)
    punto           reduce using rule 118 (GROUP -> group by LEXP .)
    between         reduce using rule 118 (GROUP -> group by LEXP .)
    in              reduce using rule 118 (GROUP -> group by LEXP .)
    not             reduce using rule 118 (GROUP -> group by LEXP .)
    is              reduce using rule 118 (GROUP -> group by LEXP .)
    isnull          reduce using rule 118 (GROUP -> group by LEXP .)
    notnull         reduce using rule 118 (GROUP -> group by LEXP .)
    id              reduce using rule 118 (GROUP -> group by LEXP .)
    as              reduce using rule 118 (GROUP -> group by LEXP .)
    parc            reduce using rule 118 (GROUP -> group by LEXP .)
    then            reduce using rule 118 (GROUP -> group by LEXP .)
    where           reduce using rule 118 (GROUP -> group by LEXP .)
    group           reduce using rule 118 (GROUP -> group by LEXP .)
    having          reduce using rule 118 (GROUP -> group by LEXP .)
    order           reduce using rule 118 (GROUP -> group by LEXP .)
    end             reduce using rule 118 (GROUP -> group by LEXP .)
    else            reduce using rule 118 (GROUP -> group by LEXP .)
    when            reduce using rule 118 (GROUP -> group by LEXP .)
    constraint      reduce using rule 118 (GROUP -> group by LEXP .)
    default         reduce using rule 118 (GROUP -> group by LEXP .)
    primary         reduce using rule 118 (GROUP -> group by LEXP .)
    references      reduce using rule 118 (GROUP -> group by LEXP .)
    null            reduce using rule 118 (GROUP -> group by LEXP .)
    asc             reduce using rule 118 (GROUP -> group by LEXP .)
    desc            reduce using rule 118 (GROUP -> group by LEXP .)
    coma            shift and go to state 86

  ! coma            [ reduce using rule 118 (GROUP -> group by LEXP .) ]


state 426

    (133) EXIST -> exist para SELECT . parc

    parc            shift and go to state 464


state 427

    (204) EXP -> extract para FIELDS r_from timestamp cadena parc .

    r_from          reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    limit           reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    offset          reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    union           reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    intersect       reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    except          reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    ptcoma          reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    mas             reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    menos           reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    multiplicacion  reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    division        reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    modulo          reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    elevado         reduce using rule 204 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
