Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    update          reduce using rule 247 (TIPO -> interval para int parc cadena .)
    delete          reduce using rule 247 (TIPO -> interval para int parc cadena .)


state 632

    (228) TIPO -> decimal para int coma int . parc

    parc            shift and go to state 711


state 633

    (231) TIPO -> numeric para int coma int . parc

    parc            shift and go to state 712


state 634

    (243) TIPO -> timestamp para int parc without . time zone

    time            shift and go to state 713


state 635

    (244) TIPO -> timestamp para int parc with . time zone

    time            shift and go to state 714


state 636

    (240) TIPO -> character varying para int parc .

    r_from          reduce using rule 240 (TIPO -> character varying para int parc .)
    coma            reduce using rule 240 (TIPO -> character varying para int parc .)
    where           reduce using rule 240 (TIPO -> character varying para int parc .)
    group           reduce using rule 240 (TIPO -> character varying para int parc .)
    having          reduce using rule 240 (TIPO -> character varying para int parc .)
    union           reduce using rule 240 (TIPO -> character varying para int parc .)
    intersect       reduce using rule 240 (TIPO -> character varying para int parc .)
    except          reduce using rule 240 (TIPO -> character varying para int parc .)
    order           reduce using rule 240 (TIPO -> character varying para int parc .)
    limit           reduce using rule 240 (TIPO -> character varying para int parc .)
    offset          reduce using rule 240 (TIPO -> character varying para int parc .)
    ptcoma          reduce using rule 240 (TIPO -> character varying para int parc .)
    mas             reduce using rule 240 (TIPO -> character varying para int parc .)
    menos           reduce using rule 240 (TIPO -> character varying para int parc .)
    multiplicacion  reduce using rule 240 (TIPO -> character varying para int parc .)
    division        reduce using rule 240 (TIPO -> character varying para int parc .)
    modulo          reduce using rule 240 (TIPO -> character varying para int parc .)
    elevado         reduce using rule 240 (TIPO -> character varying para int parc .)
    and             reduce using rule 240 (TIPO -> character varying para int parc .)
    or              reduce using rule 240 (TIPO -> character varying para int parc .)
    mayor           reduce using rule 240 (TIPO -> character varying para int parc .)
    menor           reduce using rule 240 (TIPO -> character varying para int parc .)
    mayor_igual     reduce using rule 240 (TIPO -> character varying para int parc .)
    menor_igual     reduce using rule 240 (TIPO -> character varying para int parc .)
    igual           reduce using rule 240 (TIPO -> character varying para int parc .)
    diferente1      reduce using rule 240 (TIPO -> character varying para int parc .)
    diferente2      reduce using rule 240 (TIPO -> character varying para int parc .)
    between         reduce using rule 240 (TIPO -> character varying para int parc .)
    is              reduce using rule 240 (TIPO -> character varying para int parc .)
    isnull          reduce using rule 240 (TIPO -> character varying para int parc .)
    notnull         reduce using rule 240 (TIPO -> character varying para int parc .)
    as              reduce using rule 240 (TIPO -> character varying para int parc .)
    cadenaString    reduce using rule 240 (TIPO -> character varying para int parc .)
    id              reduce using rule 240 (TIPO -> character varying para int parc .)
    cadena          reduce using rule 240 (TIPO -> character varying para int parc .)
    in              reduce using rule 240 (TIPO -> character varying para int parc .)
    not             reduce using rule 240 (TIPO -> character varying para int parc .)
    like            reduce using rule 240 (TIPO -> character varying para int parc .)
    then            reduce using rule 240 (TIPO -> character varying para int parc .)
    when            reduce using rule 240 (TIPO -> character varying para int parc .)
    parc            reduce using rule 240 (TIPO -> character varying para int parc .)
    end             reduce using rule 240 (TIPO -> character varying para int parc .)
    else            reduce using rule 240 (TIPO -> character varying para int parc .)
    constraint      reduce using rule 240 (TIPO -> character varying para int parc .)
    unique          reduce using rule 240 (TIPO -> character varying para int parc .)
    check           reduce using rule 240 (TIPO -> character varying para int parc .)
    default         reduce using rule 240 (TIPO -> character varying para int parc .)
    null            reduce using rule 240 (TIPO -> character varying para int parc .)
    primary         reduce using rule 240 (TIPO -> character varying para int parc .)
    references      reduce using rule 240 (TIPO -> character varying para int parc .)
    asc             reduce using rule 240 (TIPO -> character varying para int parc .)
    desc            reduce using rule 240 (TIPO -> character varying para int parc .)
    dospuntos       reduce using rule 240 (TIPO -> character varying para int parc .)
    language        reduce using rule 240 (TIPO -> character varying para int parc .)
    do              reduce using rule 240 (TIPO -> character varying para int parc .)
    declare         reduce using rule 240 (TIPO -> character varying para int parc .)
    if              reduce using rule 240 (TIPO -> character varying para int parc .)
    raise           reduce using rule 240 (TIPO -> character varying para int parc .)
    begin           reduce using rule 240 (TIPO -> character varying para int parc .)
    execute         reduce using rule 240 (TIPO -> character varying para int parc .)
    return          reduce using rule 240 (TIPO -> character varying para int parc .)
    insert          reduce using rule 240 (TIPO -> character varying para int parc .)
    select          reduce using rule 240 (TIPO -> character varying para int parc .)
    update          reduce using rule 240 (TIPO -> character varying para int parc .)
    delete          reduce using rule 240 (TIPO -> character varying para int parc .)


state 637

    (245) TIPO -> time para int parc without . time zone

    time            shift and go to state 715


state 638

    (246) TIPO -> time para int parc with . time zone

    time            shift and go to state 716


state 639

    (326) EXP -> extract para FIELDS r_from timestamp cadena parc .

    r_from          reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    coma            reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    where           reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    group           reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    having          reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    union           reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    intersect       reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    except          reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    order           reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    limit           reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    offset          reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    ptcoma          reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    mas             reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    menos           reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    multiplicacion  reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    division        reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    modulo          reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    elevado         reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    and             reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    or              reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    mayor           reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    menor           reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    mayor_igual     reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    menor_igual     reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    igual           reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    diferente1      reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    diferente2      reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    between         reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    is              reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    isnull          reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    notnull         reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    as              reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    cadenaString    reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    id              reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    cadena          reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    in              reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    not             reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    like            reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    then            reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    when            reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    parc            reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    end             reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    else            reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    constraint      reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    unique          reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    check           reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    default         reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    null            reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    primary         reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    references      reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    asc             reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)
    desc            reduce using rule 326 (EXP -> extract para FIELDS r_from timestamp cadena parc .)


state 640

    (167) LOPCOLUMN -> LOPCOLUMN OPCOLUMN .

    constraint      reduce using rule 167 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    unique          reduce using rule 167 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    check           reduce using rule 167 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    default         reduce using rule 167 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    not             reduce using rule 167 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    null            reduce using rule 167 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    primary         reduce using rule 167 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    references      reduce using rule 167 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    parc            reduce using rule 167 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    coma            reduce using rule 167 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)


state 641

    (169) OPCOLUMN -> constraint id . unique
    (171) OPCOLUMN -> constraint id . check para CONDCHECK parc

    unique          shift and go to state 717
    check           shift and go to state 718


state 642

    (172) OPCOLUMN -> check para . CONDCHECK parc
    (182) CONDCHECK -> . EXP mayor EXP
    (183) CONDCHECK -> . EXP menor EXP
    (184) CONDCHECK -> . EXP mayor_igual EXP
    (185) CONDCHECK -> . EXP menor_igual EXP
    (186) CONDCHECK -> . EXP igual EXP
    (187) CONDCHECK -> . EXP diferente1 EXP
    (188) CONDCHECK -> . EXP diferente2 EXP
    (274) EXP -> . EXP mas EXP
    (275) EXP -> . EXP menos EXP
    (276) EXP -> . EXP multiplicacion EXP
    (277) EXP -> . EXP division EXP
    (278) EXP -> . EXP modulo EXP
    (279) EXP -> . EXP elevado EXP
    (280) EXP -> . EXP and EXP
    (281) EXP -> . EXP or EXP
    (282) EXP -> . EXP mayor EXP
    (283) EXP -> . EXP menor EXP
    (284) EXP -> . EXP mayor_igual EXP
    (285) EXP -> . EXP menor_igual EXP
    (286) EXP -> . EXP igual EXP
    (287) EXP -> . EXP diferente1 EXP
    (288) EXP -> . EXP diferente2 EXP
    (289) EXP -> . EXP between EXP
    (290) EXP -> . EXP is not null
    (291) EXP -> . EXP is null
    (292) EXP -> . EXP isnull
    (293) EXP -> . EXP notnull
    (294) EXP -> . EXP is true
    (295) EXP -> . EXP is not true
    (296) EXP -> . EXP is false
    (297) EXP -> . EXP is not false
    (298) EXP -> . EXP is unknown
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP as cadenaString
    (301) EXP -> . EXP cadenaString
    (302) EXP -> . EXP as id
    (303) EXP -> . EXP id
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP cadena
    (306) EXP -> . mas EXP
    (307) EXP -> . menos EXP
    (308) EXP -> . not EXP
    (309) EXP -> . EXP in para EXP parc
    (310) EXP -> . EXP not in para EXP parc
    (311) EXP -> . EXP not between EXP
    (312) EXP -> . EXP between symetric EXP
    (313) EXP -> . EXP not between symetric EXP
    (314) EXP -> . EXP is distinct r_from EXP
    (315) EXP -> . EXP is not distinct r_from EXP
    (316) EXP -> . EXP like cadena
    (317) EXP -> . EXP not like cadena
    (318) EXP -> . SELECT
    (319) EXP -> . para EXP parc
    (320) EXP -> . CASE
    (321) EXP -> . id para LEXP parc
    (322) EXP -> . id para parc
    (323) EXP -> . any para LEXP parc
    (324) EXP -> . all para LEXP parc
    (325) EXP -> . some para LEXP parc
    (326) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (327) EXP -> . int
    (328) EXP -> . decimales
    (329) EXP -> . cadena
    (330) EXP -> . cadenaString
    (331) EXP -> . true
    (332) EXP -> . false
    (333) EXP -> . id
    (334) EXP -> . multiplicacion
    (335) EXP -> . null
    (336) EXP -> . current_time
    (337) EXP -> . current_date
    (338) EXP -> . timestamp cadena
    (339) EXP -> . interval cadena
    (340) EXP -> . cadena as TIPO
    (341) EXP -> . default
    (342) EXP -> . idPunto
    (191) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (192) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    CONDCHECK                      shift and go to state 719
    EXP                            shift and go to state 575
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 643

    (173) OPCOLUMN -> default EXP .
    (274) EXP -> EXP . mas EXP
    (275) EXP -> EXP . menos EXP
    (276) EXP -> EXP . multiplicacion EXP
    (277) EXP -> EXP . division EXP
    (278) EXP -> EXP . modulo EXP
    (279) EXP -> EXP . elevado EXP
    (280) EXP -> EXP . and EXP
    (281) EXP -> EXP . or EXP
    (282) EXP -> EXP . mayor EXP
    (283) EXP -> EXP . menor EXP
    (284) EXP -> EXP . mayor_igual EXP
    (285) EXP -> EXP . menor_igual EXP
    (286) EXP -> EXP . igual EXP
    (287) EXP -> EXP . diferente1 EXP
    (288) EXP -> EXP . diferente2 EXP
    (289) EXP -> EXP . between EXP
    (290) EXP -> EXP . is not null
    (291) EXP -> EXP . is null
    (292) EXP -> EXP . isnull
    (293) EXP -> EXP . notnull
    (294) EXP -> EXP . is true
    (295) EXP -> EXP . is not true
    (296) EXP -> EXP . is false
    (297) EXP -> EXP . is not false
    (298) EXP -> EXP . is unknown
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . as cadenaString
    (301) EXP -> EXP . cadenaString
    (302) EXP -> EXP . as id
    (303) EXP -> EXP . id
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . cadena
    (309) EXP -> EXP . in para EXP parc
    (310) EXP -> EXP . not in para EXP parc
    (311) EXP -> EXP . not between EXP
    (312) EXP -> EXP . between symetric EXP
    (313) EXP -> EXP . not between symetric EXP
    (314) EXP -> EXP . is distinct r_from EXP
    (315) EXP -> EXP . is not distinct r_from EXP
    (316) EXP -> EXP . like cadena
    (317) EXP -> EXP . not like cadena

  ! shift/reduce conflict for not resolved as shift
    constraint      reduce using rule 173 (OPCOLUMN -> default EXP .)
    unique          reduce using rule 173 (OPCOLUMN -> default EXP .)
    check           reduce using rule 173 (OPCOLUMN -> default EXP .)
    default         reduce using rule 173 (OPCOLUMN -> default EXP .)
    null            reduce using rule 173 (OPCOLUMN -> default EXP .)
    primary         reduce using rule 173 (OPCOLUMN -> default EXP .)
    references      reduce using rule 173 (OPCOLUMN -> default EXP .)
    parc            reduce using rule 173 (OPCOLUMN -> default EXP .)
    coma            reduce using rule 173 (OPCOLUMN -> default EXP .)
    mas             shift and go to state 121
    menos           shift and go to state 122
    multiplicacion  shift and go to state 123
    division        shift and go to state 124
    modulo          shift and go to state 125
    elevado         shift and go to state 126
    and             shift and go to state 127
    or              shift and go to state 128
    mayor           shift and go to state 129
    menor           shift and go to state 130
    mayor_igual     shift and go to state 131
    menor_igual     shift and go to state 132
    igual           shift and go to state 133
    diferente1      shift and go to state 134
    diferente2      shift and go to state 135
    between         shift and go to state 136
    is              shift and go to state 137
    isnull          shift and go to state 139
    notnull         shift and go to state 140
    as              shift and go to state 141
    cadenaString    shift and go to state 142
    id              shift and go to state 143
    cadena          shift and go to state 144
    in              shift and go to state 145
    not             shift and go to state 138
    like            shift and go to state 146

  ! not             [ reduce using rule 173 (OPCOLUMN -> default EXP .) ]


state 644

    (174) OPCOLUMN -> not null .

    constraint      reduce using rule 174 (OPCOLUMN -> not null .)
    unique          reduce using rule 174 (OPCOLUMN -> not null .)
    check           reduce using rule 174 (OPCOLUMN -> not null .)
    default         reduce using rule 174 (OPCOLUMN -> not null .)
    not             reduce using rule 174 (OPCOLUMN -> not null .)
    null            reduce using rule 174 (OPCOLUMN -> not null .)
    primary         reduce using rule 174 (OPCOLUMN -> not null .)
    references      reduce using rule 174 (OPCOLUMN -> not null .)
    parc            reduce using rule 174 (OPCOLUMN -> not null .)
    coma            reduce using rule 174 (OPCOLUMN -> not null .)


state 645

    (176) OPCOLUMN -> primary key .

    constraint      reduce using rule 176 (OPCOLUMN -> primary key .)
    unique          reduce using rule 176 (OPCOLUMN -> primary key .)
    check           reduce using rule 176 (OPCOLUMN -> primary key .)
    default         reduce using rule 176 (OPCOLUMN -> primary key .)
    not             reduce using rule 176 (OPCOLUMN -> primary key .)
    null            reduce using rule 176 (OPCOLUMN -> primary key .)
    primary         reduce using rule 176 (OPCOLUMN -> primary key .)
    references      reduce using rule 176 (OPCOLUMN -> primary key .)
    parc            reduce using rule 176 (OPCOLUMN -> primary key .)
    coma            reduce using rule 176 (OPCOLUMN -> primary key .)


state 646

    (177) OPCOLUMN -> references id .

    constraint      reduce using rule 177 (OPCOLUMN -> references id .)
    unique          reduce using rule 177 (OPCOLUMN -> references id .)
    check           reduce using rule 177 (OPCOLUMN -> references id .)
    default         reduce using rule 177 (OPCOLUMN -> references id .)
    not             reduce using rule 177 (OPCOLUMN -> references id .)
    null            reduce using rule 177 (OPCOLUMN -> references id .)
    primary         reduce using rule 177 (OPCOLUMN -> references id .)
    references      reduce using rule 177 (OPCOLUMN -> references id .)
    parc            reduce using rule 177 (OPCOLUMN -> references id .)
    coma            reduce using rule 177 (OPCOLUMN -> references id .)


state 647

    (160) CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .

    use             reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    select          reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    create          reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    update          reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    delete          reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    alter           reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    drop            reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    insert          reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    case            reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    show            reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    id              reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    if              reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    execute         reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)
    $end            reduce using rule 160 (CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma .)


state 648

    (189) HERENCIA -> inherits para . id parc

    id              shift and go to state 720


state 649

    (178) OPCONST -> primary key para LEXP . parc
    (225) LEXP -> LEXP . coma EXP

    parc            shift and go to state 721
    coma            shift and go to state 120


state 650

    (179) OPCONST -> foreign key para LEXP . parc references id para LEXP parc
    (225) LEXP -> LEXP . coma EXP

    parc            shift and go to state 722
    coma            shift and go to state 120


state 651

    (180) OPCONST -> unique para LEXP parc .

    parc            reduce using rule 180 (OPCONST -> unique para LEXP parc .)
    coma            reduce using rule 180 (OPCONST -> unique para LEXP parc .)


state 652

    (181) OPCONST -> check para CONDCHECK parc .

    parc            reduce using rule 181 (OPCONST -> check para CONDCHECK parc .)
    coma            reduce using rule 181 (OPCONST -> check para CONDCHECK parc .)


state 653

    (182) CONDCHECK -> EXP mayor . EXP
    (282) EXP -> EXP mayor . EXP
    (274) EXP -> . EXP mas EXP
    (275) EXP -> . EXP menos EXP
    (276) EXP -> . EXP multiplicacion EXP
    (277) EXP -> . EXP division EXP
    (278) EXP -> . EXP modulo EXP
    (279) EXP -> . EXP elevado EXP
    (280) EXP -> . EXP and EXP
    (281) EXP -> . EXP or EXP
    (282) EXP -> . EXP mayor EXP
    (283) EXP -> . EXP menor EXP
    (284) EXP -> . EXP mayor_igual EXP
    (285) EXP -> . EXP menor_igual EXP
    (286) EXP -> . EXP igual EXP
    (287) EXP -> . EXP diferente1 EXP
    (288) EXP -> . EXP diferente2 EXP
    (289) EXP -> . EXP between EXP
    (290) EXP -> . EXP is not null
    (291) EXP -> . EXP is null
    (292) EXP -> . EXP isnull
    (293) EXP -> . EXP notnull
    (294) EXP -> . EXP is true
    (295) EXP -> . EXP is not true
    (296) EXP -> . EXP is false
    (297) EXP -> . EXP is not false
    (298) EXP -> . EXP is unknown
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP as cadenaString
    (301) EXP -> . EXP cadenaString
    (302) EXP -> . EXP as id
    (303) EXP -> . EXP id
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP cadena
    (306) EXP -> . mas EXP
    (307) EXP -> . menos EXP
    (308) EXP -> . not EXP
    (309) EXP -> . EXP in para EXP parc
    (310) EXP -> . EXP not in para EXP parc
    (311) EXP -> . EXP not between EXP
    (312) EXP -> . EXP between symetric EXP
    (313) EXP -> . EXP not between symetric EXP
    (314) EXP -> . EXP is distinct r_from EXP
    (315) EXP -> . EXP is not distinct r_from EXP
    (316) EXP -> . EXP like cadena
    (317) EXP -> . EXP not like cadena
    (318) EXP -> . SELECT
    (319) EXP -> . para EXP parc
    (320) EXP -> . CASE
    (321) EXP -> . id para LEXP parc
    (322) EXP -> . id para parc
    (323) EXP -> . any para LEXP parc
    (324) EXP -> . all para LEXP parc
    (325) EXP -> . some para LEXP parc
    (326) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (327) EXP -> . int
    (328) EXP -> . decimales
    (329) EXP -> . cadena
    (330) EXP -> . cadenaString
    (331) EXP -> . true
    (332) EXP -> . false
    (333) EXP -> . id
    (334) EXP -> . multiplicacion
    (335) EXP -> . null
    (336) EXP -> . current_time
    (337) EXP -> . current_date
    (338) EXP -> . timestamp cadena
    (339) EXP -> . interval cadena
    (340) EXP -> . cadena as TIPO
    (341) EXP -> . default
    (342) EXP -> . idPunto
    (191) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (192) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 723
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 654

    (183) CONDCHECK -> EXP menor . EXP
    (283) EXP -> EXP menor . EXP
    (274) EXP -> . EXP mas EXP
    (275) EXP -> . EXP menos EXP
    (276) EXP -> . EXP multiplicacion EXP
    (277) EXP -> . EXP division EXP
    (278) EXP -> . EXP modulo EXP
    (279) EXP -> . EXP elevado EXP
    (280) EXP -> . EXP and EXP
    (281) EXP -> . EXP or EXP
    (282) EXP -> . EXP mayor EXP
    (283) EXP -> . EXP menor EXP
    (284) EXP -> . EXP mayor_igual EXP
    (285) EXP -> . EXP menor_igual EXP
    (286) EXP -> . EXP igual EXP
    (287) EXP -> . EXP diferente1 EXP
    (288) EXP -> . EXP diferente2 EXP
    (289) EXP -> . EXP between EXP
    (290) EXP -> . EXP is not null
    (291) EXP -> . EXP is null
    (292) EXP -> . EXP isnull
    (293) EXP -> . EXP notnull
    (294) EXP -> . EXP is true
    (295) EXP -> . EXP is not true
    (296) EXP -> . EXP is false
    (297) EXP -> . EXP is not false
    (298) EXP -> . EXP is unknown
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP as cadenaString
    (301) EXP -> . EXP cadenaString
    (302) EXP -> . EXP as id
    (303) EXP -> . EXP id
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP cadena
    (306) EXP -> . mas EXP
    (307) EXP -> . menos EXP
    (308) EXP -> . not EXP
    (309) EXP -> . EXP in para EXP parc
    (310) EXP -> . EXP not in para EXP parc
    (311) EXP -> . EXP not between EXP
    (312) EXP -> . EXP between symetric EXP
    (313) EXP -> . EXP not between symetric EXP
    (314) EXP -> . EXP is distinct r_from EXP
    (315) EXP -> . EXP is not distinct r_from EXP
    (316) EXP -> . EXP like cadena
    (317) EXP -> . EXP not like cadena
    (318) EXP -> . SELECT
    (319) EXP -> . para EXP parc
    (320) EXP -> . CASE
    (321) EXP -> . id para LEXP parc
    (322) EXP -> . id para parc
    (323) EXP -> . any para LEXP parc
    (324) EXP -> . all para LEXP parc
    (325) EXP -> . some para LEXP parc
    (326) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (327) EXP -> . int
    (328) EXP -> . decimales
    (329) EXP -> . cadena
    (330) EXP -> . cadenaString
    (331) EXP -> . true
    (332) EXP -> . false
    (333) EXP -> . id
    (334) EXP -> . multiplicacion
    (335) EXP -> . null
    (336) EXP -> . current_time
    (337) EXP -> . current_date
    (338) EXP -> . timestamp cadena
    (339) EXP -> . interval cadena
    (340) EXP -> . cadena as TIPO
    (341) EXP -> . default
    (342) EXP -> . idPunto
