Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    add
    alter
    between
    column
    databases
    dospuntos
    drop
    enum
    exist
    if
    ilike
    in
    insert
    into
    isnull
    like
    llavea
    llavec
    mode
    notnull
    owner
    parac
    rename
    replace
    set
    show
    simboloor
    similar
    symetric
    to
    type
    unknown
    update
    values
    without
    zone

Grammar

Rule 0     S' -> init

    (28) OPCONST -> check para . EXP parc
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 165

state 125

    (30) SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP . HAVING
    (44) HAVING -> . having EXP
    (45) HAVING -> . ptcoma

    having          shift and go to state 127
    ptcoma          shift and go to state 128

    HAVING                         shift and go to state 166

state 126

    (31) SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING .

    id              reduce using rule 31 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING .)
    select          reduce using rule 31 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING .)
    create          reduce using rule 31 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING .)
    $end            reduce using rule 31 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING .)
    parc            reduce using rule 31 (SELECT -> select LSELECT r_from LFROM WHERE GROUP HAVING .)


state 127

    (44) HAVING -> having . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 167

state 128

    (45) HAVING -> ptcoma .

    id              reduce using rule 45 (HAVING -> ptcoma .)
    select          reduce using rule 45 (HAVING -> ptcoma .)
    create          reduce using rule 45 (HAVING -> ptcoma .)
    $end            reduce using rule 45 (HAVING -> ptcoma .)
    parc            reduce using rule 45 (HAVING -> ptcoma .)


state 129

    (42) GROUP -> group by . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 168

state 130

    (39) FROM -> para SELECT parc as . id

    id              shift and go to state 169


state 131

    (14) COLDEF -> id TIPO LOPCOLUMN .
    (15) LOPCOLUMN -> LOPCOLUMN . OPCOLUMN
    (17) OPCOLUMN -> . constraint id unique
    (18) OPCOLUMN -> . constraint id check para EXP parc
    (19) OPCOLUMN -> . default EXP
    (20) OPCOLUMN -> . PNULL
    (21) OPCOLUMN -> . primary key
    (22) OPCOLUMN -> . references id
    (23) PNULL -> . not null
    (24) PNULL -> . null

    parc            reduce using rule 14 (COLDEF -> id TIPO LOPCOLUMN .)
    coma            reduce using rule 14 (COLDEF -> id TIPO LOPCOLUMN .)
    constraint      shift and go to state 133
    default         shift and go to state 134
    primary         shift and go to state 136
    references      shift and go to state 137
    not             shift and go to state 138
    null            shift and go to state 139

    OPCOLUMN                       shift and go to state 170
    PNULL                          shift and go to state 135

state 132

    (16) LOPCOLUMN -> OPCOLUMN .

    constraint      reduce using rule 16 (LOPCOLUMN -> OPCOLUMN .)
    default         reduce using rule 16 (LOPCOLUMN -> OPCOLUMN .)
    primary         reduce using rule 16 (LOPCOLUMN -> OPCOLUMN .)
    references      reduce using rule 16 (LOPCOLUMN -> OPCOLUMN .)
    not             reduce using rule 16 (LOPCOLUMN -> OPCOLUMN .)
    null            reduce using rule 16 (LOPCOLUMN -> OPCOLUMN .)
    parc            reduce using rule 16 (LOPCOLUMN -> OPCOLUMN .)
    coma            reduce using rule 16 (LOPCOLUMN -> OPCOLUMN .)


state 133

    (17) OPCOLUMN -> constraint . id unique
    (18) OPCOLUMN -> constraint . id check para EXP parc

    id              shift and go to state 171


state 134

    (19) OPCOLUMN -> default . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 172

state 135

    (20) OPCOLUMN -> PNULL .

    constraint      reduce using rule 20 (OPCOLUMN -> PNULL .)
    default         reduce using rule 20 (OPCOLUMN -> PNULL .)
    primary         reduce using rule 20 (OPCOLUMN -> PNULL .)
    references      reduce using rule 20 (OPCOLUMN -> PNULL .)
    not             reduce using rule 20 (OPCOLUMN -> PNULL .)
    null            reduce using rule 20 (OPCOLUMN -> PNULL .)
    parc            reduce using rule 20 (OPCOLUMN -> PNULL .)
    coma            reduce using rule 20 (OPCOLUMN -> PNULL .)


state 136

    (21) OPCOLUMN -> primary . key

    key             shift and go to state 173


state 137

    (22) OPCOLUMN -> references . id

    id              shift and go to state 174


state 138

    (23) PNULL -> not . null

    null            shift and go to state 175


state 139

    (24) PNULL -> null .

    constraint      reduce using rule 24 (PNULL -> null .)
    default         reduce using rule 24 (PNULL -> null .)
    primary         reduce using rule 24 (PNULL -> null .)
    references      reduce using rule 24 (PNULL -> null .)
    not             reduce using rule 24 (PNULL -> null .)
    null            reduce using rule 24 (PNULL -> null .)
    parc            reduce using rule 24 (PNULL -> null .)
    coma            reduce using rule 24 (PNULL -> null .)


state 140

    (51) TIPO -> decimal para . LEXP parc
    (46) LEXP -> . LEXP coma EXP
    (47) LEXP -> . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    LEXP                           shift and go to state 176
    EXP                            shift and go to state 15

state 141

    (52) TIPO -> numeric para . LEXP parc
    (46) LEXP -> . LEXP coma EXP
    (47) LEXP -> . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    LEXP                           shift and go to state 177
    EXP                            shift and go to state 15

state 142

    (54) TIPO -> double precision .

    constraint      reduce using rule 54 (TIPO -> double precision .)
    default         reduce using rule 54 (TIPO -> double precision .)
    primary         reduce using rule 54 (TIPO -> double precision .)
    references      reduce using rule 54 (TIPO -> double precision .)
    not             reduce using rule 54 (TIPO -> double precision .)
    null            reduce using rule 54 (TIPO -> double precision .)
    parc            reduce using rule 54 (TIPO -> double precision .)
    coma            reduce using rule 54 (TIPO -> double precision .)


state 143

    (56) TIPO -> character varying . para int parc

    para            shift and go to state 178


state 144

    (58) TIPO -> character para . int parc

    int             shift and go to state 179


state 145

    (57) TIPO -> varchar para . int parc

    int             shift and go to state 180


state 146

    (59) TIPO -> char para . int parc

    int             shift and go to state 181


state 147

    (62) TIPO -> timestamp para . int parc

    int             shift and go to state 182


state 148

    (65) TIPO -> time para . int parc

    int             shift and go to state 183


state 149

    (67) TIPO -> interval para . int parc
    (69) TIPO -> interval para . int parc FIELDS

    int             shift and go to state 184


state 150

    (68) TIPO -> interval FIELDS .

    constraint      reduce using rule 68 (TIPO -> interval FIELDS .)
    default         reduce using rule 68 (TIPO -> interval FIELDS .)
    primary         reduce using rule 68 (TIPO -> interval FIELDS .)
    references      reduce using rule 68 (TIPO -> interval FIELDS .)
    not             reduce using rule 68 (TIPO -> interval FIELDS .)
    null            reduce using rule 68 (TIPO -> interval FIELDS .)
    parc            reduce using rule 68 (TIPO -> interval FIELDS .)
    coma            reduce using rule 68 (TIPO -> interval FIELDS .)


state 151

    (71) FIELDS -> year .

    constraint      reduce using rule 71 (FIELDS -> year .)
    default         reduce using rule 71 (FIELDS -> year .)
    primary         reduce using rule 71 (FIELDS -> year .)
    references      reduce using rule 71 (FIELDS -> year .)
    not             reduce using rule 71 (FIELDS -> year .)
    null            reduce using rule 71 (FIELDS -> year .)
    parc            reduce using rule 71 (FIELDS -> year .)
    coma            reduce using rule 71 (FIELDS -> year .)


state 152

    (72) FIELDS -> month .

    constraint      reduce using rule 72 (FIELDS -> month .)
    default         reduce using rule 72 (FIELDS -> month .)
    primary         reduce using rule 72 (FIELDS -> month .)
    references      reduce using rule 72 (FIELDS -> month .)
    not             reduce using rule 72 (FIELDS -> month .)
    null            reduce using rule 72 (FIELDS -> month .)
    parc            reduce using rule 72 (FIELDS -> month .)
    coma            reduce using rule 72 (FIELDS -> month .)


state 153

    (73) FIELDS -> day .

    constraint      reduce using rule 73 (FIELDS -> day .)
    default         reduce using rule 73 (FIELDS -> day .)
    primary         reduce using rule 73 (FIELDS -> day .)
    references      reduce using rule 73 (FIELDS -> day .)
    not             reduce using rule 73 (FIELDS -> day .)
    null            reduce using rule 73 (FIELDS -> day .)
    parc            reduce using rule 73 (FIELDS -> day .)
    coma            reduce using rule 73 (FIELDS -> day .)


state 154

    (74) FIELDS -> hour .

    constraint      reduce using rule 74 (FIELDS -> hour .)
    default         reduce using rule 74 (FIELDS -> hour .)
    primary         reduce using rule 74 (FIELDS -> hour .)
    references      reduce using rule 74 (FIELDS -> hour .)
    not             reduce using rule 74 (FIELDS -> hour .)
    null            reduce using rule 74 (FIELDS -> hour .)
    parc            reduce using rule 74 (FIELDS -> hour .)
    coma            reduce using rule 74 (FIELDS -> hour .)


state 155

    (75) FIELDS -> minute .

    constraint      reduce using rule 75 (FIELDS -> minute .)
    default         reduce using rule 75 (FIELDS -> minute .)
    primary         reduce using rule 75 (FIELDS -> minute .)
    references      reduce using rule 75 (FIELDS -> minute .)
    not             reduce using rule 75 (FIELDS -> minute .)
    null            reduce using rule 75 (FIELDS -> minute .)
    parc            reduce using rule 75 (FIELDS -> minute .)
    coma            reduce using rule 75 (FIELDS -> minute .)


state 156

    (76) FIELDS -> second .

    constraint      reduce using rule 76 (FIELDS -> second .)
    default         reduce using rule 76 (FIELDS -> second .)
    primary         reduce using rule 76 (FIELDS -> second .)
    references      reduce using rule 76 (FIELDS -> second .)
    not             reduce using rule 76 (FIELDS -> second .)
    null            reduce using rule 76 (FIELDS -> second .)
    parc            reduce using rule 76 (FIELDS -> second .)
    coma            reduce using rule 76 (FIELDS -> second .)


state 157

    (7) CREATETABLE -> create table id para LDEF parc ptcoma .

    id              reduce using rule 7 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    select          reduce using rule 7 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    create          reduce using rule 7 (CREATETABLE -> create table id para LDEF parc ptcoma .)
    $end            reduce using rule 7 (CREATETABLE -> create table id para LDEF parc ptcoma .)


state 158

    (8) CREATETABLE -> create table id para LDEF parc HERENCIA . ptcoma

    ptcoma          shift and go to state 185


state 159

    (29) HERENCIA -> inherits . para LEXP parc

    para            shift and go to state 186


state 160

    (9) LDEF -> LDEF coma COLDEF .

    parc            reduce using rule 9 (LDEF -> LDEF coma COLDEF .)
    coma            reduce using rule 9 (LDEF -> LDEF coma COLDEF .)


state 161

    (12) COLDEF -> constraint id OPCONST .

    parc            reduce using rule 12 (COLDEF -> constraint id OPCONST .)
    coma            reduce using rule 12 (COLDEF -> constraint id OPCONST .)


state 162

    (25) OPCONST -> primary key para . LEXP parc
    (46) LEXP -> . LEXP coma EXP
    (47) LEXP -> . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    LEXP                           shift and go to state 187
    EXP                            shift and go to state 15

state 163

    (26) OPCONST -> foreign key para . LEXP parc references table para LEXP parc
    (46) LEXP -> . LEXP coma EXP
    (47) LEXP -> . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    LEXP                           shift and go to state 188
    EXP                            shift and go to state 15

state 164

    (27) OPCONST -> unique para LEXP . parc
    (46) LEXP -> LEXP . coma EXP

    parc            shift and go to state 189
    coma            shift and go to state 31


state 165

    (28) OPCONST -> check para EXP . parc
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    parc            shift and go to state 190
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46
    punto           shift and go to state 47


state 166

    (30) SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .

    id              reduce using rule 30 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    select          reduce using rule 30 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    create          reduce using rule 30 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    $end            reduce using rule 30 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)
    parc            reduce using rule 30 (SELECT -> select distinct LSELECT r_from LFROM WHERE GROUP HAVING .)


state 167

    (44) HAVING -> having EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    id              reduce using rule 44 (HAVING -> having EXP .)
    select          reduce using rule 44 (HAVING -> having EXP .)
    create          reduce using rule 44 (HAVING -> having EXP .)
    $end            reduce using rule 44 (HAVING -> having EXP .)
    parc            reduce using rule 44 (HAVING -> having EXP .)
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46
    punto           shift and go to state 47


state 168

    (42) GROUP -> group by EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    having          reduce using rule 42 (GROUP -> group by EXP .)
    ptcoma          reduce using rule 42 (GROUP -> group by EXP .)
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46
    punto           shift and go to state 47


state 169

    (39) FROM -> para SELECT parc as id .

    coma            reduce using rule 39 (FROM -> para SELECT parc as id .)
    where           reduce using rule 39 (FROM -> para SELECT parc as id .)
    group           reduce using rule 39 (FROM -> para SELECT parc as id .)
    having          reduce using rule 39 (FROM -> para SELECT parc as id .)
    ptcoma          reduce using rule 39 (FROM -> para SELECT parc as id .)


state 170

    (15) LOPCOLUMN -> LOPCOLUMN OPCOLUMN .

    constraint      reduce using rule 15 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    default         reduce using rule 15 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    primary         reduce using rule 15 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    references      reduce using rule 15 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    not             reduce using rule 15 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    null            reduce using rule 15 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    parc            reduce using rule 15 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)
    coma            reduce using rule 15 (LOPCOLUMN -> LOPCOLUMN OPCOLUMN .)


state 171

    (17) OPCOLUMN -> constraint id . unique
    (18) OPCOLUMN -> constraint id . check para EXP parc

    unique          shift and go to state 191
    check           shift and go to state 192


state 172

    (19) OPCOLUMN -> default EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    constraint      reduce using rule 19 (OPCOLUMN -> default EXP .)
    default         reduce using rule 19 (OPCOLUMN -> default EXP .)
    primary         reduce using rule 19 (OPCOLUMN -> default EXP .)
    references      reduce using rule 19 (OPCOLUMN -> default EXP .)
    not             reduce using rule 19 (OPCOLUMN -> default EXP .)
    null            reduce using rule 19 (OPCOLUMN -> default EXP .)
    parc            reduce using rule 19 (OPCOLUMN -> default EXP .)
    coma            reduce using rule 19 (OPCOLUMN -> default EXP .)
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
