Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    end             reduce using rule 123 (EXIST -> exist para SELECT parc .)
    else            reduce using rule 123 (EXIST -> exist para SELECT parc .)
    when            reduce using rule 123 (EXIST -> exist para SELECT parc .)
    constraint      reduce using rule 123 (EXIST -> exist para SELECT parc .)
    default         reduce using rule 123 (EXIST -> exist para SELECT parc .)
    primary         reduce using rule 123 (EXIST -> exist para SELECT parc .)
    references      reduce using rule 123 (EXIST -> exist para SELECT parc .)
    null            reduce using rule 123 (EXIST -> exist para SELECT parc .)
    asc             reduce using rule 123 (EXIST -> exist para SELECT parc .)
    desc            reduce using rule 123 (EXIST -> exist para SELECT parc .)


state 461

    (71) OPCOLUMN -> constraint id unique .

    constraint      reduce using rule 71 (OPCOLUMN -> constraint id unique .)
    default         reduce using rule 71 (OPCOLUMN -> constraint id unique .)
    primary         reduce using rule 71 (OPCOLUMN -> constraint id unique .)
    references      reduce using rule 71 (OPCOLUMN -> constraint id unique .)
    not             reduce using rule 71 (OPCOLUMN -> constraint id unique .)
    null            reduce using rule 71 (OPCOLUMN -> constraint id unique .)
    parc            reduce using rule 71 (OPCOLUMN -> constraint id unique .)
    coma            reduce using rule 71 (OPCOLUMN -> constraint id unique .)


state 462

    (72) OPCOLUMN -> constraint id check . para EXP parc

    para            shift and go to state 485


state 463

    (129) TIPO -> decimal para LEXP parc .

    constraint      reduce using rule 129 (TIPO -> decimal para LEXP parc .)
    default         reduce using rule 129 (TIPO -> decimal para LEXP parc .)
    primary         reduce using rule 129 (TIPO -> decimal para LEXP parc .)
    references      reduce using rule 129 (TIPO -> decimal para LEXP parc .)
    not             reduce using rule 129 (TIPO -> decimal para LEXP parc .)
    null            reduce using rule 129 (TIPO -> decimal para LEXP parc .)
    parc            reduce using rule 129 (TIPO -> decimal para LEXP parc .)
    coma            reduce using rule 129 (TIPO -> decimal para LEXP parc .)
    ptcoma          reduce using rule 129 (TIPO -> decimal para LEXP parc .)


state 464

    (130) TIPO -> numeric para LEXP parc .

    constraint      reduce using rule 130 (TIPO -> numeric para LEXP parc .)
    default         reduce using rule 130 (TIPO -> numeric para LEXP parc .)
    primary         reduce using rule 130 (TIPO -> numeric para LEXP parc .)
    references      reduce using rule 130 (TIPO -> numeric para LEXP parc .)
    not             reduce using rule 130 (TIPO -> numeric para LEXP parc .)
    null            reduce using rule 130 (TIPO -> numeric para LEXP parc .)
    parc            reduce using rule 130 (TIPO -> numeric para LEXP parc .)
    coma            reduce using rule 130 (TIPO -> numeric para LEXP parc .)
    ptcoma          reduce using rule 130 (TIPO -> numeric para LEXP parc .)


state 465

    (134) TIPO -> character varying para int . parc

    parc            shift and go to state 486


state 466

    (136) TIPO -> character para int parc .

    constraint      reduce using rule 136 (TIPO -> character para int parc .)
    default         reduce using rule 136 (TIPO -> character para int parc .)
    primary         reduce using rule 136 (TIPO -> character para int parc .)
    references      reduce using rule 136 (TIPO -> character para int parc .)
    not             reduce using rule 136 (TIPO -> character para int parc .)
    null            reduce using rule 136 (TIPO -> character para int parc .)
    parc            reduce using rule 136 (TIPO -> character para int parc .)
    coma            reduce using rule 136 (TIPO -> character para int parc .)
    ptcoma          reduce using rule 136 (TIPO -> character para int parc .)


state 467

    (135) TIPO -> varchar para int parc .

    constraint      reduce using rule 135 (TIPO -> varchar para int parc .)
    default         reduce using rule 135 (TIPO -> varchar para int parc .)
    primary         reduce using rule 135 (TIPO -> varchar para int parc .)
    references      reduce using rule 135 (TIPO -> varchar para int parc .)
    not             reduce using rule 135 (TIPO -> varchar para int parc .)
    null            reduce using rule 135 (TIPO -> varchar para int parc .)
    parc            reduce using rule 135 (TIPO -> varchar para int parc .)
    coma            reduce using rule 135 (TIPO -> varchar para int parc .)
    ptcoma          reduce using rule 135 (TIPO -> varchar para int parc .)


state 468

    (137) TIPO -> char para int parc .

    constraint      reduce using rule 137 (TIPO -> char para int parc .)
    default         reduce using rule 137 (TIPO -> char para int parc .)
    primary         reduce using rule 137 (TIPO -> char para int parc .)
    references      reduce using rule 137 (TIPO -> char para int parc .)
    not             reduce using rule 137 (TIPO -> char para int parc .)
    null            reduce using rule 137 (TIPO -> char para int parc .)
    parc            reduce using rule 137 (TIPO -> char para int parc .)
    coma            reduce using rule 137 (TIPO -> char para int parc .)
    ptcoma          reduce using rule 137 (TIPO -> char para int parc .)


state 469

    (140) TIPO -> timestamp without time zone .

    constraint      reduce using rule 140 (TIPO -> timestamp without time zone .)
    default         reduce using rule 140 (TIPO -> timestamp without time zone .)
    primary         reduce using rule 140 (TIPO -> timestamp without time zone .)
    references      reduce using rule 140 (TIPO -> timestamp without time zone .)
    not             reduce using rule 140 (TIPO -> timestamp without time zone .)
    null            reduce using rule 140 (TIPO -> timestamp without time zone .)
    parc            reduce using rule 140 (TIPO -> timestamp without time zone .)
    coma            reduce using rule 140 (TIPO -> timestamp without time zone .)
    ptcoma          reduce using rule 140 (TIPO -> timestamp without time zone .)


state 470

    (141) TIPO -> timestamp para int parc . without time zone
    (143) TIPO -> timestamp para int parc . with time zone
    (144) TIPO -> timestamp para int parc .

    without         shift and go to state 487
    with            shift and go to state 488
    constraint      reduce using rule 144 (TIPO -> timestamp para int parc .)
    default         reduce using rule 144 (TIPO -> timestamp para int parc .)
    primary         reduce using rule 144 (TIPO -> timestamp para int parc .)
    references      reduce using rule 144 (TIPO -> timestamp para int parc .)
    not             reduce using rule 144 (TIPO -> timestamp para int parc .)
    null            reduce using rule 144 (TIPO -> timestamp para int parc .)
    parc            reduce using rule 144 (TIPO -> timestamp para int parc .)
    coma            reduce using rule 144 (TIPO -> timestamp para int parc .)
    ptcoma          reduce using rule 144 (TIPO -> timestamp para int parc .)


state 471

    (142) TIPO -> timestamp with time zone .

    constraint      reduce using rule 142 (TIPO -> timestamp with time zone .)
    default         reduce using rule 142 (TIPO -> timestamp with time zone .)
    primary         reduce using rule 142 (TIPO -> timestamp with time zone .)
    references      reduce using rule 142 (TIPO -> timestamp with time zone .)
    not             reduce using rule 142 (TIPO -> timestamp with time zone .)
    null            reduce using rule 142 (TIPO -> timestamp with time zone .)
    parc            reduce using rule 142 (TIPO -> timestamp with time zone .)
    coma            reduce using rule 142 (TIPO -> timestamp with time zone .)
    ptcoma          reduce using rule 142 (TIPO -> timestamp with time zone .)


state 472

    (147) TIPO -> time without time zone .

    constraint      reduce using rule 147 (TIPO -> time without time zone .)
    default         reduce using rule 147 (TIPO -> time without time zone .)
    primary         reduce using rule 147 (TIPO -> time without time zone .)
    references      reduce using rule 147 (TIPO -> time without time zone .)
    not             reduce using rule 147 (TIPO -> time without time zone .)
    null            reduce using rule 147 (TIPO -> time without time zone .)
    parc            reduce using rule 147 (TIPO -> time without time zone .)
    coma            reduce using rule 147 (TIPO -> time without time zone .)
    ptcoma          reduce using rule 147 (TIPO -> time without time zone .)


state 473

    (148) TIPO -> time para int parc . without time zone
    (150) TIPO -> time para int parc . with time zone
    (151) TIPO -> time para int parc .

    without         shift and go to state 489
    with            shift and go to state 490
    constraint      reduce using rule 151 (TIPO -> time para int parc .)
    default         reduce using rule 151 (TIPO -> time para int parc .)
    primary         reduce using rule 151 (TIPO -> time para int parc .)
    references      reduce using rule 151 (TIPO -> time para int parc .)
    not             reduce using rule 151 (TIPO -> time para int parc .)
    null            reduce using rule 151 (TIPO -> time para int parc .)
    parc            reduce using rule 151 (TIPO -> time para int parc .)
    coma            reduce using rule 151 (TIPO -> time para int parc .)
    ptcoma          reduce using rule 151 (TIPO -> time para int parc .)


state 474

    (149) TIPO -> time with time zone .

    constraint      reduce using rule 149 (TIPO -> time with time zone .)
    default         reduce using rule 149 (TIPO -> time with time zone .)
    primary         reduce using rule 149 (TIPO -> time with time zone .)
    references      reduce using rule 149 (TIPO -> time with time zone .)
    not             reduce using rule 149 (TIPO -> time with time zone .)
    null            reduce using rule 149 (TIPO -> time with time zone .)
    parc            reduce using rule 149 (TIPO -> time with time zone .)
    coma            reduce using rule 149 (TIPO -> time with time zone .)
    ptcoma          reduce using rule 149 (TIPO -> time with time zone .)


state 475

    (153) TIPO -> interval para int parc .
    (155) TIPO -> interval para int parc . cadena

    constraint      reduce using rule 153 (TIPO -> interval para int parc .)
    default         reduce using rule 153 (TIPO -> interval para int parc .)
    primary         reduce using rule 153 (TIPO -> interval para int parc .)
    references      reduce using rule 153 (TIPO -> interval para int parc .)
    not             reduce using rule 153 (TIPO -> interval para int parc .)
    null            reduce using rule 153 (TIPO -> interval para int parc .)
    parc            reduce using rule 153 (TIPO -> interval para int parc .)
    coma            reduce using rule 153 (TIPO -> interval para int parc .)
    ptcoma          reduce using rule 153 (TIPO -> interval para int parc .)
    cadena          shift and go to state 491


state 476

    (83) HERENCIA -> inherits para LEXP . parc
    (124) LEXP -> LEXP . coma EXP

    parc            shift and go to state 492
    coma            shift and go to state 82


state 477

    (79) OPCONST -> primary key para LEXP parc .

    parc            reduce using rule 79 (OPCONST -> primary key para LEXP parc .)
    coma            reduce using rule 79 (OPCONST -> primary key para LEXP parc .)


state 478

    (80) OPCONST -> foreign key para LEXP parc . references table para LEXP parc

    references      shift and go to state 493


state 479

    (32) OP -> alter column id set not null .

    ptcoma          reduce using rule 32 (OP -> alter column id set not null .)


state 480

    (45) ADD -> constraint id unique para id . parc

    parc            shift and go to state 494


state 481

    (46) ADD -> foreign key para id parc . references id para id parc

    references      shift and go to state 495


state 482

    (85) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT . COMBINING
    (101) COMBINING -> . union LEXP
    (102) COMBINING -> . union all LEXP
    (103) COMBINING -> . intersect LEXP
    (104) COMBINING -> . intersect all LEXP
    (105) COMBINING -> . except LEXP
    (106) COMBINING -> . except all LEXP
    (107) COMBINING -> .

  ! shift/reduce conflict for union resolved as shift
  ! shift/reduce conflict for intersect resolved as shift
  ! shift/reduce conflict for except resolved as shift
    union           shift and go to state 146
    intersect       shift and go to state 147
    except          shift and go to state 148
    r_from          reduce using rule 107 (COMBINING -> .)
    coma            reduce using rule 107 (COMBINING -> .)
    limit           reduce using rule 107 (COMBINING -> .)
    offset          reduce using rule 107 (COMBINING -> .)
    ptcoma          reduce using rule 107 (COMBINING -> .)
    mas             reduce using rule 107 (COMBINING -> .)
    menos           reduce using rule 107 (COMBINING -> .)
    multiplicacion  reduce using rule 107 (COMBINING -> .)
    division        reduce using rule 107 (COMBINING -> .)
    modulo          reduce using rule 107 (COMBINING -> .)
    elevado         reduce using rule 107 (COMBINING -> .)
    and             reduce using rule 107 (COMBINING -> .)
    or              reduce using rule 107 (COMBINING -> .)
    mayor           reduce using rule 107 (COMBINING -> .)
    menor           reduce using rule 107 (COMBINING -> .)
    mayor_igual     reduce using rule 107 (COMBINING -> .)
    menor_igual     reduce using rule 107 (COMBINING -> .)
    igual           reduce using rule 107 (COMBINING -> .)
    diferente1      reduce using rule 107 (COMBINING -> .)
    diferente2      reduce using rule 107 (COMBINING -> .)
    punto           reduce using rule 107 (COMBINING -> .)
    as              reduce using rule 107 (COMBINING -> .)
    cadenaString    reduce using rule 107 (COMBINING -> .)
    id              reduce using rule 107 (COMBINING -> .)
    cadena          reduce using rule 107 (COMBINING -> .)
    between         reduce using rule 107 (COMBINING -> .)
    in              reduce using rule 107 (COMBINING -> .)
    not             reduce using rule 107 (COMBINING -> .)
    is              reduce using rule 107 (COMBINING -> .)
    isnull          reduce using rule 107 (COMBINING -> .)
    notnull         reduce using rule 107 (COMBINING -> .)
    parc            reduce using rule 107 (COMBINING -> .)
    then            reduce using rule 107 (COMBINING -> .)
    where           reduce using rule 107 (COMBINING -> .)
    group           reduce using rule 107 (COMBINING -> .)
    having          reduce using rule 107 (COMBINING -> .)
    order           reduce using rule 107 (COMBINING -> .)
    end             reduce using rule 107 (COMBINING -> .)
    else            reduce using rule 107 (COMBINING -> .)
    when            reduce using rule 107 (COMBINING -> .)
    constraint      reduce using rule 107 (COMBINING -> .)
    default         reduce using rule 107 (COMBINING -> .)
    primary         reduce using rule 107 (COMBINING -> .)
    references      reduce using rule 107 (COMBINING -> .)
    null            reduce using rule 107 (COMBINING -> .)
    asc             reduce using rule 107 (COMBINING -> .)
    desc            reduce using rule 107 (COMBINING -> .)

  ! union           [ reduce using rule 107 (COMBINING -> .) ]
  ! intersect       [ reduce using rule 107 (COMBINING -> .) ]
  ! except          [ reduce using rule 107 (COMBINING -> .) ]

    COMBINING                      shift and go to state 496

state 483

    (86) SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .

    ptcoma          reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    r_from          reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    coma            reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    limit           reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    offset          reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    union           reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    intersect       reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    except          reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    mas             reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    menos           reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    multiplicacion  reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    division        reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    modulo          reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    elevado         reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    and             reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    or              reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    mayor           reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    menor           reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    mayor_igual     reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    menor_igual     reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    igual           reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    diferente1      reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    diferente2      reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    punto           reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    as              reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    cadenaString    reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    id              reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    cadena          reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    between         reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    in              reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    not             reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    is              reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    isnull          reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    notnull         reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    parc            reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    then            reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    where           reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    group           reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    having          reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    order           reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    end             reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    else            reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    when            reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    constraint      reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    default         reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    primary         reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    references      reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    null            reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    asc             reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)
    desc            reduce using rule 86 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING .)


state 484

    (112) ORDER -> order by LEXP . ORD
    (113) ORDER -> order by LEXP .
    (124) LEXP -> LEXP . coma EXP
    (115) ORD -> . asc
    (116) ORD -> . desc

  ! shift/reduce conflict for coma resolved as shift
  ! shift/reduce conflict for asc resolved as shift
  ! shift/reduce conflict for desc resolved as shift
    r_from          reduce using rule 113 (ORDER -> order by LEXP .)
    limit           reduce using rule 113 (ORDER -> order by LEXP .)
    offset          reduce using rule 113 (ORDER -> order by LEXP .)
    union           reduce using rule 113 (ORDER -> order by LEXP .)
    intersect       reduce using rule 113 (ORDER -> order by LEXP .)
    except          reduce using rule 113 (ORDER -> order by LEXP .)
    ptcoma          reduce using rule 113 (ORDER -> order by LEXP .)
    mas             reduce using rule 113 (ORDER -> order by LEXP .)
    menos           reduce using rule 113 (ORDER -> order by LEXP .)
    multiplicacion  reduce using rule 113 (ORDER -> order by LEXP .)
    division        reduce using rule 113 (ORDER -> order by LEXP .)
    modulo          reduce using rule 113 (ORDER -> order by LEXP .)
    elevado         reduce using rule 113 (ORDER -> order by LEXP .)
    and             reduce using rule 113 (ORDER -> order by LEXP .)
    or              reduce using rule 113 (ORDER -> order by LEXP .)
    mayor           reduce using rule 113 (ORDER -> order by LEXP .)
    menor           reduce using rule 113 (ORDER -> order by LEXP .)
    mayor_igual     reduce using rule 113 (ORDER -> order by LEXP .)
    menor_igual     reduce using rule 113 (ORDER -> order by LEXP .)
    igual           reduce using rule 113 (ORDER -> order by LEXP .)
    diferente1      reduce using rule 113 (ORDER -> order by LEXP .)
    diferente2      reduce using rule 113 (ORDER -> order by LEXP .)
    punto           reduce using rule 113 (ORDER -> order by LEXP .)
    as              reduce using rule 113 (ORDER -> order by LEXP .)
    cadenaString    reduce using rule 113 (ORDER -> order by LEXP .)
    id              reduce using rule 113 (ORDER -> order by LEXP .)
    cadena          reduce using rule 113 (ORDER -> order by LEXP .)
    between         reduce using rule 113 (ORDER -> order by LEXP .)
    in              reduce using rule 113 (ORDER -> order by LEXP .)
    not             reduce using rule 113 (ORDER -> order by LEXP .)
    is              reduce using rule 113 (ORDER -> order by LEXP .)
    isnull          reduce using rule 113 (ORDER -> order by LEXP .)
    notnull         reduce using rule 113 (ORDER -> order by LEXP .)
    parc            reduce using rule 113 (ORDER -> order by LEXP .)
    then            reduce using rule 113 (ORDER -> order by LEXP .)
    where           reduce using rule 113 (ORDER -> order by LEXP .)
    group           reduce using rule 113 (ORDER -> order by LEXP .)
    having          reduce using rule 113 (ORDER -> order by LEXP .)
    order           reduce using rule 113 (ORDER -> order by LEXP .)
    end             reduce using rule 113 (ORDER -> order by LEXP .)
    else            reduce using rule 113 (ORDER -> order by LEXP .)
    when            reduce using rule 113 (ORDER -> order by LEXP .)
    constraint      reduce using rule 113 (ORDER -> order by LEXP .)
    default         reduce using rule 113 (ORDER -> order by LEXP .)
    primary         reduce using rule 113 (ORDER -> order by LEXP .)
    references      reduce using rule 113 (ORDER -> order by LEXP .)
    null            reduce using rule 113 (ORDER -> order by LEXP .)
    coma            shift and go to state 82
    asc             shift and go to state 498
    desc            shift and go to state 499

  ! coma            [ reduce using rule 113 (ORDER -> order by LEXP .) ]
  ! asc             [ reduce using rule 113 (ORDER -> order by LEXP .) ]
  ! desc            [ reduce using rule 113 (ORDER -> order by LEXP .) ]

    ORD                            shift and go to state 497

state 485

    (72) OPCOLUMN -> constraint id check para . EXP parc
    (163) EXP -> . EXP mas EXP
    (164) EXP -> . EXP menos EXP
    (165) EXP -> . EXP multiplicacion EXP
    (166) EXP -> . EXP division EXP
    (167) EXP -> . EXP modulo EXP
    (168) EXP -> . EXP elevado EXP
    (169) EXP -> . EXP and EXP
    (170) EXP -> . EXP or EXP
    (171) EXP -> . EXP mayor EXP
    (172) EXP -> . EXP menor EXP
    (173) EXP -> . EXP mayor_igual EXP
    (174) EXP -> . EXP menor_igual EXP
    (175) EXP -> . EXP igual EXP
    (176) EXP -> . EXP diferente1 EXP
    (177) EXP -> . EXP diferente2 EXP
    (178) EXP -> . EXP punto EXP
    (179) EXP -> . mas EXP
    (180) EXP -> . menos EXP
    (181) EXP -> . not EXP
    (182) EXP -> . para EXP parc
    (183) EXP -> . int
    (184) EXP -> . decimales
    (185) EXP -> . cadena
    (186) EXP -> . cadenaString
    (187) EXP -> . true
    (188) EXP -> . false
    (189) EXP -> . id
    (190) EXP -> . PNULL
    (191) EXP -> . SELECT
    (192) EXP -> . PREDICADOS
    (193) EXP -> . id para parc
    (194) EXP -> . id para LEXP parc
    (195) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (196) EXP -> . current_time
    (197) EXP -> . current_date
    (198) EXP -> . timestamp cadena
    (199) EXP -> . interval cadena
    (200) EXP -> . CASE
    (201) EXP -> . cadena like cadena
    (202) EXP -> . cadena not like cadena
    (203) EXP -> . any para LEXP parc
    (204) EXP -> . all para LEXP parc
    (205) EXP -> . some para LEXP parc
    (206) EXP -> . EXP as cadenaString
    (207) EXP -> . EXP cadenaString
    (208) EXP -> . EXP as id
    (209) EXP -> . EXP id
    (210) EXP -> . EXP as cadena
    (211) EXP -> . EXP cadena
    (212) EXP -> . multiplicacion
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LEXP LIMIT COMBINING
    (213) PREDICADOS -> . EXP between EXP
    (214) PREDICADOS -> . EXP in para LEXP parc
    (215) PREDICADOS -> . EXP not in para LEXP parc
    (216) PREDICADOS -> . EXP not between EXP
    (217) PREDICADOS -> . EXP between symetric EXP
    (218) PREDICADOS -> . EXP not between symetric EXP
    (219) PREDICADOS -> . EXP is distinct r_from EXP
    (220) PREDICADOS -> . EXP is not distinct r_from EXP
    (221) PREDICADOS -> . EXP is PNULL
    (222) PREDICADOS -> . EXP isnull
    (223) PREDICADOS -> . EXP notnull
    (224) PREDICADOS -> . EXP is true
    (225) PREDICADOS -> . EXP is not true
    (226) PREDICADOS -> . EXP is false
    (227) PREDICADOS -> . EXP is not false
    (228) PREDICADOS -> . EXP is unknown
    (229) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 42
    int             shift and go to state 43
    decimales       shift and go to state 44
    cadena          shift and go to state 45
    cadenaString    shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48
    id              shift and go to state 49
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    multiplicacion  shift and go to state 40
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    EXP                            shift and go to state 500
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 486

    (134) TIPO -> character varying para int parc .

    constraint      reduce using rule 134 (TIPO -> character varying para int parc .)
    default         reduce using rule 134 (TIPO -> character varying para int parc .)
    primary         reduce using rule 134 (TIPO -> character varying para int parc .)
    references      reduce using rule 134 (TIPO -> character varying para int parc .)
    not             reduce using rule 134 (TIPO -> character varying para int parc .)
    null            reduce using rule 134 (TIPO -> character varying para int parc .)
    parc            reduce using rule 134 (TIPO -> character varying para int parc .)
    coma            reduce using rule 134 (TIPO -> character varying para int parc .)
    ptcoma          reduce using rule 134 (TIPO -> character varying para int parc .)


state 487

    (141) TIPO -> timestamp para int parc without . time zone

    time            shift and go to state 501


state 488

    (143) TIPO -> timestamp para int parc with . time zone

    time            shift and go to state 502


state 489

    (148) TIPO -> time para int parc without . time zone

    time            shift and go to state 503


state 490

    (150) TIPO -> time para int parc with . time zone

    time            shift and go to state 504


state 491

    (155) TIPO -> interval para int parc cadena .

    constraint      reduce using rule 155 (TIPO -> interval para int parc cadena .)
    default         reduce using rule 155 (TIPO -> interval para int parc cadena .)
    primary         reduce using rule 155 (TIPO -> interval para int parc cadena .)
    references      reduce using rule 155 (TIPO -> interval para int parc cadena .)
    not             reduce using rule 155 (TIPO -> interval para int parc cadena .)
    null            reduce using rule 155 (TIPO -> interval para int parc cadena .)
    parc            reduce using rule 155 (TIPO -> interval para int parc cadena .)
    coma            reduce using rule 155 (TIPO -> interval para int parc cadena .)
    ptcoma          reduce using rule 155 (TIPO -> interval para int parc cadena .)


state 492

    (83) HERENCIA -> inherits para LEXP parc .

    ptcoma          reduce using rule 83 (HERENCIA -> inherits para LEXP parc .)


state 493

    (80) OPCONST -> foreign key para LEXP parc references . table para LEXP parc

    table           shift and go to state 505


state 494

