Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_int

Grammar

Rule 0     S' -> init
    isnull          reduce using rule 187 (EXP -> EXP mayor_igual EXP .)
    notnull         reduce using rule 187 (EXP -> EXP mayor_igual EXP .)
    cadenaString    reduce using rule 187 (EXP -> EXP mayor_igual EXP .)
    id              reduce using rule 187 (EXP -> EXP mayor_igual EXP .)
    cadena          reduce using rule 187 (EXP -> EXP mayor_igual EXP .)
    in              reduce using rule 187 (EXP -> EXP mayor_igual EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96

  ! mas             [ reduce using rule 187 (EXP -> EXP mayor_igual EXP .) ]
  ! menos           [ reduce using rule 187 (EXP -> EXP mayor_igual EXP .) ]
  ! multiplicacion  [ reduce using rule 187 (EXP -> EXP mayor_igual EXP .) ]
  ! division        [ reduce using rule 187 (EXP -> EXP mayor_igual EXP .) ]
  ! modulo          [ reduce using rule 187 (EXP -> EXP mayor_igual EXP .) ]
  ! elevado         [ reduce using rule 187 (EXP -> EXP mayor_igual EXP .) ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! not             [ shift and go to state 108 ]
  ! as              [ shift and go to state 111 ]
  ! like            [ shift and go to state 109 ]
  ! isnull          [ shift and go to state 114 ]
  ! notnull         [ shift and go to state 115 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 112 ]
  ! cadena          [ shift and go to state 110 ]
  ! in              [ shift and go to state 116 ]


state 520

    (95) CONDCHECK -> EXP menor_igual EXP .
    (188) EXP -> EXP menor_igual EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is not true
    (195) EXP -> EXP . is not false
    (196) EXP -> EXP . is not unknown
    (197) EXP -> EXP . not like cadena
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . is true
    (200) EXP -> EXP . is unknown
    (201) EXP -> EXP . as cadena
    (202) EXP -> EXP . as id
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . like cadena
    (205) EXP -> EXP . is false
    (206) EXP -> EXP . isnull
    (207) EXP -> EXP . notnull
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . id
    (210) EXP -> EXP . cadena
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . in para LEXP parc
    (217) EXP -> EXP . not in para LEXP parc
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . is distinct r_from EXP
    (220) EXP -> EXP . not between symetric EXP

    parc            reduce using rule 95 (CONDCHECK -> EXP menor_igual EXP .)
    mayor           reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    menor           reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    mayor_igual     reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    menor_igual     reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    igual           reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    diferente1      reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    diferente2      reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    and             reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    or              reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    between         reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    is              reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    not             reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    as              reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    like            reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    isnull          reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    notnull         reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    cadenaString    reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    id              reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    cadena          reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    in              reduce using rule 188 (EXP -> EXP menor_igual EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96

  ! mas             [ reduce using rule 188 (EXP -> EXP menor_igual EXP .) ]
  ! menos           [ reduce using rule 188 (EXP -> EXP menor_igual EXP .) ]
  ! multiplicacion  [ reduce using rule 188 (EXP -> EXP menor_igual EXP .) ]
  ! division        [ reduce using rule 188 (EXP -> EXP menor_igual EXP .) ]
  ! modulo          [ reduce using rule 188 (EXP -> EXP menor_igual EXP .) ]
  ! elevado         [ reduce using rule 188 (EXP -> EXP menor_igual EXP .) ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! not             [ shift and go to state 108 ]
  ! as              [ shift and go to state 111 ]
  ! like            [ shift and go to state 109 ]
  ! isnull          [ shift and go to state 114 ]
  ! notnull         [ shift and go to state 115 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 112 ]
  ! cadena          [ shift and go to state 110 ]
  ! in              [ shift and go to state 116 ]


state 521

    (96) CONDCHECK -> EXP igual EXP .
    (189) EXP -> EXP igual EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is not true
    (195) EXP -> EXP . is not false
    (196) EXP -> EXP . is not unknown
    (197) EXP -> EXP . not like cadena
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . is true
    (200) EXP -> EXP . is unknown
    (201) EXP -> EXP . as cadena
    (202) EXP -> EXP . as id
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . like cadena
    (205) EXP -> EXP . is false
    (206) EXP -> EXP . isnull
    (207) EXP -> EXP . notnull
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . id
    (210) EXP -> EXP . cadena
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . in para LEXP parc
    (217) EXP -> EXP . not in para LEXP parc
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . is distinct r_from EXP
    (220) EXP -> EXP . not between symetric EXP

    parc            reduce using rule 96 (CONDCHECK -> EXP igual EXP .)
    mayor           reduce using rule 189 (EXP -> EXP igual EXP .)
    menor           reduce using rule 189 (EXP -> EXP igual EXP .)
    mayor_igual     reduce using rule 189 (EXP -> EXP igual EXP .)
    menor_igual     reduce using rule 189 (EXP -> EXP igual EXP .)
    igual           reduce using rule 189 (EXP -> EXP igual EXP .)
    diferente1      reduce using rule 189 (EXP -> EXP igual EXP .)
    diferente2      reduce using rule 189 (EXP -> EXP igual EXP .)
    and             reduce using rule 189 (EXP -> EXP igual EXP .)
    or              reduce using rule 189 (EXP -> EXP igual EXP .)
    between         reduce using rule 189 (EXP -> EXP igual EXP .)
    is              reduce using rule 189 (EXP -> EXP igual EXP .)
    not             reduce using rule 189 (EXP -> EXP igual EXP .)
    as              reduce using rule 189 (EXP -> EXP igual EXP .)
    like            reduce using rule 189 (EXP -> EXP igual EXP .)
    isnull          reduce using rule 189 (EXP -> EXP igual EXP .)
    notnull         reduce using rule 189 (EXP -> EXP igual EXP .)
    cadenaString    reduce using rule 189 (EXP -> EXP igual EXP .)
    id              reduce using rule 189 (EXP -> EXP igual EXP .)
    cadena          reduce using rule 189 (EXP -> EXP igual EXP .)
    in              reduce using rule 189 (EXP -> EXP igual EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96

  ! mas             [ reduce using rule 189 (EXP -> EXP igual EXP .) ]
  ! menos           [ reduce using rule 189 (EXP -> EXP igual EXP .) ]
  ! multiplicacion  [ reduce using rule 189 (EXP -> EXP igual EXP .) ]
  ! division        [ reduce using rule 189 (EXP -> EXP igual EXP .) ]
  ! modulo          [ reduce using rule 189 (EXP -> EXP igual EXP .) ]
  ! elevado         [ reduce using rule 189 (EXP -> EXP igual EXP .) ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! not             [ shift and go to state 108 ]
  ! as              [ shift and go to state 111 ]
  ! like            [ shift and go to state 109 ]
  ! isnull          [ shift and go to state 114 ]
  ! notnull         [ shift and go to state 115 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 112 ]
  ! cadena          [ shift and go to state 110 ]
  ! in              [ shift and go to state 116 ]


state 522

    (97) CONDCHECK -> EXP diferente1 EXP .
    (190) EXP -> EXP diferente1 EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is not true
    (195) EXP -> EXP . is not false
    (196) EXP -> EXP . is not unknown
    (197) EXP -> EXP . not like cadena
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . is true
    (200) EXP -> EXP . is unknown
    (201) EXP -> EXP . as cadena
    (202) EXP -> EXP . as id
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . like cadena
    (205) EXP -> EXP . is false
    (206) EXP -> EXP . isnull
    (207) EXP -> EXP . notnull
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . id
    (210) EXP -> EXP . cadena
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . in para LEXP parc
    (217) EXP -> EXP . not in para LEXP parc
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . is distinct r_from EXP
    (220) EXP -> EXP . not between symetric EXP

    parc            reduce using rule 97 (CONDCHECK -> EXP diferente1 EXP .)
    mayor           reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    menor           reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    mayor_igual     reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    menor_igual     reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    igual           reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    diferente1      reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    diferente2      reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    and             reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    or              reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    between         reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    is              reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    not             reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    as              reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    like            reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    isnull          reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    notnull         reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    cadenaString    reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    id              reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    cadena          reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    in              reduce using rule 190 (EXP -> EXP diferente1 EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96

  ! mas             [ reduce using rule 190 (EXP -> EXP diferente1 EXP .) ]
  ! menos           [ reduce using rule 190 (EXP -> EXP diferente1 EXP .) ]
  ! multiplicacion  [ reduce using rule 190 (EXP -> EXP diferente1 EXP .) ]
  ! division        [ reduce using rule 190 (EXP -> EXP diferente1 EXP .) ]
  ! modulo          [ reduce using rule 190 (EXP -> EXP diferente1 EXP .) ]
  ! elevado         [ reduce using rule 190 (EXP -> EXP diferente1 EXP .) ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! not             [ shift and go to state 108 ]
  ! as              [ shift and go to state 111 ]
  ! like            [ shift and go to state 109 ]
  ! isnull          [ shift and go to state 114 ]
  ! notnull         [ shift and go to state 115 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 112 ]
  ! cadena          [ shift and go to state 110 ]
  ! in              [ shift and go to state 116 ]


state 523

    (98) CONDCHECK -> EXP diferente2 EXP .
    (191) EXP -> EXP diferente2 EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is not true
    (195) EXP -> EXP . is not false
    (196) EXP -> EXP . is not unknown
    (197) EXP -> EXP . not like cadena
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . is true
    (200) EXP -> EXP . is unknown
    (201) EXP -> EXP . as cadena
    (202) EXP -> EXP . as id
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . like cadena
    (205) EXP -> EXP . is false
    (206) EXP -> EXP . isnull
    (207) EXP -> EXP . notnull
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . id
    (210) EXP -> EXP . cadena
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . in para LEXP parc
    (217) EXP -> EXP . not in para LEXP parc
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . is distinct r_from EXP
    (220) EXP -> EXP . not between symetric EXP

    parc            reduce using rule 98 (CONDCHECK -> EXP diferente2 EXP .)
    mayor           reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    menor           reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    mayor_igual     reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    menor_igual     reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    igual           reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    diferente1      reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    diferente2      reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    and             reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    or              reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    between         reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    is              reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    not             reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    as              reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    like            reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    isnull          reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    notnull         reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    cadenaString    reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    id              reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    cadena          reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    in              reduce using rule 191 (EXP -> EXP diferente2 EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96

  ! mas             [ reduce using rule 191 (EXP -> EXP diferente2 EXP .) ]
  ! menos           [ reduce using rule 191 (EXP -> EXP diferente2 EXP .) ]
  ! multiplicacion  [ reduce using rule 191 (EXP -> EXP diferente2 EXP .) ]
  ! division        [ reduce using rule 191 (EXP -> EXP diferente2 EXP .) ]
  ! modulo          [ reduce using rule 191 (EXP -> EXP diferente2 EXP .) ]
  ! elevado         [ reduce using rule 191 (EXP -> EXP diferente2 EXP .) ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! not             [ shift and go to state 108 ]
  ! as              [ shift and go to state 111 ]
  ! like            [ shift and go to state 109 ]
  ! isnull          [ shift and go to state 114 ]
  ! notnull         [ shift and go to state 115 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 112 ]
  ! cadena          [ shift and go to state 110 ]
  ! in              [ shift and go to state 116 ]


state 524

    (42) OP -> alter column id set not null .

    coma            reduce using rule 42 (OP -> alter column id set not null .)
    ptcoma          reduce using rule 42 (OP -> alter column id set not null .)


state 525

    (37) OP -> add constraint id check para CONDCHECK . parc

    parc            shift and go to state 546


state 526

    (38) OP -> add constraint id unique para LEXP . parc
    (135) LEXP -> LEXP . coma EXP

    parc            shift and go to state 547
    coma            shift and go to state 89


state 527

    (41) OP -> add constraint id foreign key para . LEXP parc references id para LEXP parc
    (135) LEXP -> . LEXP coma EXP
    (136) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is not true
    (195) EXP -> . EXP is not false
    (196) EXP -> . EXP is not unknown
    (197) EXP -> . EXP not like cadena
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP is true
    (200) EXP -> . EXP is unknown
    (201) EXP -> . EXP as cadena
    (202) EXP -> . EXP as id
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP like cadena
    (205) EXP -> . EXP is false
    (206) EXP -> . EXP isnull
    (207) EXP -> . EXP notnull
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP id
    (210) EXP -> . EXP cadena
    (211) EXP -> . mas EXP
    (212) EXP -> . menos EXP
    (213) EXP -> . not EXP
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
    (216) EXP -> . EXP in para LEXP parc
    (217) EXP -> . EXP not in para LEXP parc
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP is distinct r_from EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . any para LEXP parc
    (227) EXP -> . all para LEXP parc
    (228) EXP -> . some para LEXP parc
    (229) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (230) EXP -> . cadena as TIPO
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . idPunto
    (241) EXP -> . default
    (242) EXP -> . current_time
    (243) EXP -> . current_date
    (244) EXP -> . timestamp cadena
    (245) EXP -> . interval cadena
    (101) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (103) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    cadena          shift and go to state 48
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadenaString    shift and go to state 50
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    idPunto         shift and go to state 61
    default         shift and go to state 62
    current_time    shift and go to state 63
    current_date    shift and go to state 64
    timestamp       shift and go to state 58
    interval        shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    LEXP                           shift and go to state 548
    EXP                            shift and go to state 40
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 528

    (40) OP -> add foreign key para LEXP parc . references id para LEXP parc

    references      shift and go to state 549


state 529

    (24) INSERT -> insert into id para LEXP parc values para LEXP . parc
    (135) LEXP -> LEXP . coma EXP

    parc            shift and go to state 550
    coma            shift and go to state 89


state 530

    (101) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER . LIMIT
    (104) LIMIT -> . limit int
    (105) LIMIT -> . limit all
    (106) LIMIT -> . offset int
    (107) LIMIT -> . limit int offset int
    (108) LIMIT -> . offset int limit int
    (109) LIMIT -> . limit all offset int
    (110) LIMIT -> . offset int limit all
    (111) LIMIT -> .

  ! shift/reduce conflict for limit resolved as shift
  ! shift/reduce conflict for offset resolved as shift
    limit           shift and go to state 455
    offset          shift and go to state 456
    ptcoma          reduce using rule 111 (LIMIT -> .)
    r_from          reduce using rule 111 (LIMIT -> .)
    coma            reduce using rule 111 (LIMIT -> .)
    where           reduce using rule 111 (LIMIT -> .)
    group           reduce using rule 111 (LIMIT -> .)
    having          reduce using rule 111 (LIMIT -> .)
    union           reduce using rule 111 (LIMIT -> .)
    intersect       reduce using rule 111 (LIMIT -> .)
    except          reduce using rule 111 (LIMIT -> .)
    order           reduce using rule 111 (LIMIT -> .)
    mas             reduce using rule 111 (LIMIT -> .)
    menos           reduce using rule 111 (LIMIT -> .)
    multiplicacion  reduce using rule 111 (LIMIT -> .)
    division        reduce using rule 111 (LIMIT -> .)
    modulo          reduce using rule 111 (LIMIT -> .)
    elevado         reduce using rule 111 (LIMIT -> .)
    and             reduce using rule 111 (LIMIT -> .)
    or              reduce using rule 111 (LIMIT -> .)
    mayor           reduce using rule 111 (LIMIT -> .)
    menor           reduce using rule 111 (LIMIT -> .)
    mayor_igual     reduce using rule 111 (LIMIT -> .)
    menor_igual     reduce using rule 111 (LIMIT -> .)
    igual           reduce using rule 111 (LIMIT -> .)
    diferente1      reduce using rule 111 (LIMIT -> .)
    diferente2      reduce using rule 111 (LIMIT -> .)
    between         reduce using rule 111 (LIMIT -> .)
    is              reduce using rule 111 (LIMIT -> .)
    not             reduce using rule 111 (LIMIT -> .)
    as              reduce using rule 111 (LIMIT -> .)
    like            reduce using rule 111 (LIMIT -> .)
    isnull          reduce using rule 111 (LIMIT -> .)
    notnull         reduce using rule 111 (LIMIT -> .)
    cadenaString    reduce using rule 111 (LIMIT -> .)
    id              reduce using rule 111 (LIMIT -> .)
    cadena          reduce using rule 111 (LIMIT -> .)
    in              reduce using rule 111 (LIMIT -> .)
    parc            reduce using rule 111 (LIMIT -> .)
    then            reduce using rule 111 (LIMIT -> .)
    end             reduce using rule 111 (LIMIT -> .)
    else            reduce using rule 111 (LIMIT -> .)
    when            reduce using rule 111 (LIMIT -> .)
    constraint      reduce using rule 111 (LIMIT -> .)
    primary         reduce using rule 111 (LIMIT -> .)
    null            reduce using rule 111 (LIMIT -> .)
    unique          reduce using rule 111 (LIMIT -> .)
    references      reduce using rule 111 (LIMIT -> .)
    check           reduce using rule 111 (LIMIT -> .)
    default         reduce using rule 111 (LIMIT -> .)
    asc             reduce using rule 111 (LIMIT -> .)
    desc            reduce using rule 111 (LIMIT -> .)

  ! limit           [ reduce using rule 111 (LIMIT -> .) ]
  ! offset          [ reduce using rule 111 (LIMIT -> .) ]

    LIMIT                          shift and go to state 551

state 531

    (102) SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .

    ptcoma          reduce using rule 102 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
