Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    coma            reduce using rule 88 (OPCONST -> primary key para LEXP parc .)


state 505

    (89) OPCONST -> foreign key para LEXP parc . references id para LEXP parc

    references      shift and go to state 526


state 506

    (34) OP -> alter column id set not null .

    ptcoma          reduce using rule 34 (OP -> alter column id set not null .)


state 507

    (46) ADD -> constraint id unique para id . parc

    parc            shift and go to state 527


state 508

    (48) ADD -> constraint id foreign key para . LEXP parc references id para LEXP parc
    (131) LEXP -> . LEXP coma EXP
    (132) LEXP -> . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP between EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is not true
    (191) EXP -> . EXP is not false
    (192) EXP -> . EXP is not unknown
    (193) EXP -> . EXP not like cadena
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is unknown
    (197) EXP -> . EXP as cadena
    (198) EXP -> . EXP as id
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP like cadena
    (201) EXP -> . EXP is false
    (202) EXP -> . EXP isnull
    (203) EXP -> . EXP notnull
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP id
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP in para LEXP parc
    (213) EXP -> . EXP not in para LEXP parc
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para parc
    (221) EXP -> . id para LEXP parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . cadena as TIPO
    (227) EXP -> . int
    (228) EXP -> . decimales
    (229) EXP -> . cadena
    (230) EXP -> . cadenaString
    (231) EXP -> . true
    (232) EXP -> . false
    (233) EXP -> . id
    (234) EXP -> . multiplicacion
    (235) EXP -> . null
    (236) EXP -> . default
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 39
    menos           shift and go to state 40
    not             shift and go to state 42
    para            shift and go to state 49
    id              shift and go to state 47
    any             shift and go to state 52
    all             shift and go to state 53
    some            shift and go to state 54
    extract         shift and go to state 55
    cadena          shift and go to state 46
    int             shift and go to state 57
    decimales       shift and go to state 58
    cadenaString    shift and go to state 48
    true            shift and go to state 44
    false           shift and go to state 45
    multiplicacion  shift and go to state 41
    null            shift and go to state 43
    default         shift and go to state 59
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 56
    interval        shift and go to state 62
    select          shift and go to state 16
    case            shift and go to state 23

    LEXP                           shift and go to state 528
    EXP                            shift and go to state 38
    SELECT                         shift and go to state 50
    CASE                           shift and go to state 51

state 509

    (47) ADD -> foreign key para LEXP parc . references id para LEXP parc

    references      shift and go to state 529


state 510

    (23) INSERT -> insert into id para LEXP parc values para LEXP . parc
    (131) LEXP -> LEXP . coma EXP

    parc            shift and go to state 530
    coma            shift and go to state 83


state 511

    (94) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER . LIMIT
    (97) LIMIT -> . limit int
    (98) LIMIT -> . limit all
    (99) LIMIT -> . offset int
    (100) LIMIT -> . limit int offset int
    (101) LIMIT -> . offset int limit int
    (102) LIMIT -> . limit all offset int
    (103) LIMIT -> . offset int limit all
    (104) LIMIT -> .

  ! shift/reduce conflict for limit resolved as shift
  ! shift/reduce conflict for offset resolved as shift
    limit           shift and go to state 450
    offset          shift and go to state 451
    ptcoma          reduce using rule 104 (LIMIT -> .)
    r_from          reduce using rule 104 (LIMIT -> .)
    coma            reduce using rule 104 (LIMIT -> .)
    where           reduce using rule 104 (LIMIT -> .)
    group           reduce using rule 104 (LIMIT -> .)
    having          reduce using rule 104 (LIMIT -> .)
    union           reduce using rule 104 (LIMIT -> .)
    intersect       reduce using rule 104 (LIMIT -> .)
    except          reduce using rule 104 (LIMIT -> .)
    order           reduce using rule 104 (LIMIT -> .)
    mas             reduce using rule 104 (LIMIT -> .)
    menos           reduce using rule 104 (LIMIT -> .)
    multiplicacion  reduce using rule 104 (LIMIT -> .)
    division        reduce using rule 104 (LIMIT -> .)
    modulo          reduce using rule 104 (LIMIT -> .)
    elevado         reduce using rule 104 (LIMIT -> .)
    and             reduce using rule 104 (LIMIT -> .)
    or              reduce using rule 104 (LIMIT -> .)
    mayor           reduce using rule 104 (LIMIT -> .)
    menor           reduce using rule 104 (LIMIT -> .)
    mayor_igual     reduce using rule 104 (LIMIT -> .)
    menor_igual     reduce using rule 104 (LIMIT -> .)
    igual           reduce using rule 104 (LIMIT -> .)
    diferente1      reduce using rule 104 (LIMIT -> .)
    diferente2      reduce using rule 104 (LIMIT -> .)
    between         reduce using rule 104 (LIMIT -> .)
    punto           reduce using rule 104 (LIMIT -> .)
    is              reduce using rule 104 (LIMIT -> .)
    not             reduce using rule 104 (LIMIT -> .)
    as              reduce using rule 104 (LIMIT -> .)
    like            reduce using rule 104 (LIMIT -> .)
    isnull          reduce using rule 104 (LIMIT -> .)
    notnull         reduce using rule 104 (LIMIT -> .)
    cadenaString    reduce using rule 104 (LIMIT -> .)
    id              reduce using rule 104 (LIMIT -> .)
    cadena          reduce using rule 104 (LIMIT -> .)
    in              reduce using rule 104 (LIMIT -> .)
    parc            reduce using rule 104 (LIMIT -> .)
    then            reduce using rule 104 (LIMIT -> .)
    end             reduce using rule 104 (LIMIT -> .)
    else            reduce using rule 104 (LIMIT -> .)
    when            reduce using rule 104 (LIMIT -> .)
    constraint      reduce using rule 104 (LIMIT -> .)
    primary         reduce using rule 104 (LIMIT -> .)
    null            reduce using rule 104 (LIMIT -> .)
    unique          reduce using rule 104 (LIMIT -> .)
    references      reduce using rule 104 (LIMIT -> .)
    check           reduce using rule 104 (LIMIT -> .)
    default         reduce using rule 104 (LIMIT -> .)
    asc             reduce using rule 104 (LIMIT -> .)
    desc            reduce using rule 104 (LIMIT -> .)

  ! limit           [ reduce using rule 104 (LIMIT -> .) ]
  ! offset          [ reduce using rule 104 (LIMIT -> .) ]

    LIMIT                          shift and go to state 531

state 512

    (95) SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .

    ptcoma          reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    r_from          reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    coma            reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    where           reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    group           reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    having          reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    union           reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    intersect       reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    except          reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    order           reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    limit           reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    offset          reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mas             reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menos           reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    multiplicacion  reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    division        reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    modulo          reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    elevado         reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    and             reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    or              reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor           reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor           reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor_igual     reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor_igual     reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    igual           reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente1      reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente2      reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    between         reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    punto           reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    is              reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    not             reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    as              reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    like            reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    isnull          reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    notnull         reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadenaString    reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    id              reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadena          reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    in              reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    parc            reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    then            reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    end             reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    else            reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    when            reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    constraint      reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    primary         reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    null            reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    unique          reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    references      reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    check           reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    default         reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    asc             reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    desc            reduce using rule 95 (SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)


state 513

    (100) LIMIT -> limit int offset . int

    int             shift and go to state 532


state 514

    (102) LIMIT -> limit all offset . int

    int             shift and go to state 533


state 515

    (101) LIMIT -> offset int limit . int
    (103) LIMIT -> offset int limit . all

    int             shift and go to state 534
    all             shift and go to state 535


state 516

    (119) ORDER -> order by LEXP ORD .

    r_from          reduce using rule 119 (ORDER -> order by LEXP ORD .)
    coma            reduce using rule 119 (ORDER -> order by LEXP ORD .)
    where           reduce using rule 119 (ORDER -> order by LEXP ORD .)
    group           reduce using rule 119 (ORDER -> order by LEXP ORD .)
    having          reduce using rule 119 (ORDER -> order by LEXP ORD .)
    union           reduce using rule 119 (ORDER -> order by LEXP ORD .)
    intersect       reduce using rule 119 (ORDER -> order by LEXP ORD .)
    except          reduce using rule 119 (ORDER -> order by LEXP ORD .)
    order           reduce using rule 119 (ORDER -> order by LEXP ORD .)
    limit           reduce using rule 119 (ORDER -> order by LEXP ORD .)
    offset          reduce using rule 119 (ORDER -> order by LEXP ORD .)
    ptcoma          reduce using rule 119 (ORDER -> order by LEXP ORD .)
    mas             reduce using rule 119 (ORDER -> order by LEXP ORD .)
    menos           reduce using rule 119 (ORDER -> order by LEXP ORD .)
    multiplicacion  reduce using rule 119 (ORDER -> order by LEXP ORD .)
    division        reduce using rule 119 (ORDER -> order by LEXP ORD .)
    modulo          reduce using rule 119 (ORDER -> order by LEXP ORD .)
    elevado         reduce using rule 119 (ORDER -> order by LEXP ORD .)
    and             reduce using rule 119 (ORDER -> order by LEXP ORD .)
    or              reduce using rule 119 (ORDER -> order by LEXP ORD .)
    mayor           reduce using rule 119 (ORDER -> order by LEXP ORD .)
    menor           reduce using rule 119 (ORDER -> order by LEXP ORD .)
    mayor_igual     reduce using rule 119 (ORDER -> order by LEXP ORD .)
    menor_igual     reduce using rule 119 (ORDER -> order by LEXP ORD .)
    igual           reduce using rule 119 (ORDER -> order by LEXP ORD .)
    diferente1      reduce using rule 119 (ORDER -> order by LEXP ORD .)
    diferente2      reduce using rule 119 (ORDER -> order by LEXP ORD .)
    between         reduce using rule 119 (ORDER -> order by LEXP ORD .)
    punto           reduce using rule 119 (ORDER -> order by LEXP ORD .)
    is              reduce using rule 119 (ORDER -> order by LEXP ORD .)
    not             reduce using rule 119 (ORDER -> order by LEXP ORD .)
    as              reduce using rule 119 (ORDER -> order by LEXP ORD .)
    like            reduce using rule 119 (ORDER -> order by LEXP ORD .)
    isnull          reduce using rule 119 (ORDER -> order by LEXP ORD .)
    notnull         reduce using rule 119 (ORDER -> order by LEXP ORD .)
    cadenaString    reduce using rule 119 (ORDER -> order by LEXP ORD .)
    id              reduce using rule 119 (ORDER -> order by LEXP ORD .)
    cadena          reduce using rule 119 (ORDER -> order by LEXP ORD .)
    in              reduce using rule 119 (ORDER -> order by LEXP ORD .)
    parc            reduce using rule 119 (ORDER -> order by LEXP ORD .)
    then            reduce using rule 119 (ORDER -> order by LEXP ORD .)
    end             reduce using rule 119 (ORDER -> order by LEXP ORD .)
    else            reduce using rule 119 (ORDER -> order by LEXP ORD .)
    when            reduce using rule 119 (ORDER -> order by LEXP ORD .)
    constraint      reduce using rule 119 (ORDER -> order by LEXP ORD .)
    primary         reduce using rule 119 (ORDER -> order by LEXP ORD .)
    null            reduce using rule 119 (ORDER -> order by LEXP ORD .)
    unique          reduce using rule 119 (ORDER -> order by LEXP ORD .)
    references      reduce using rule 119 (ORDER -> order by LEXP ORD .)
    check           reduce using rule 119 (ORDER -> order by LEXP ORD .)
    default         reduce using rule 119 (ORDER -> order by LEXP ORD .)
    asc             reduce using rule 119 (ORDER -> order by LEXP ORD .)
    desc            reduce using rule 119 (ORDER -> order by LEXP ORD .)


state 517

    (122) ORD -> asc .

    r_from          reduce using rule 122 (ORD -> asc .)
    coma            reduce using rule 122 (ORD -> asc .)
    where           reduce using rule 122 (ORD -> asc .)
    group           reduce using rule 122 (ORD -> asc .)
    having          reduce using rule 122 (ORD -> asc .)
    union           reduce using rule 122 (ORD -> asc .)
    intersect       reduce using rule 122 (ORD -> asc .)
    except          reduce using rule 122 (ORD -> asc .)
    order           reduce using rule 122 (ORD -> asc .)
    limit           reduce using rule 122 (ORD -> asc .)
    offset          reduce using rule 122 (ORD -> asc .)
    ptcoma          reduce using rule 122 (ORD -> asc .)
    mas             reduce using rule 122 (ORD -> asc .)
    menos           reduce using rule 122 (ORD -> asc .)
    multiplicacion  reduce using rule 122 (ORD -> asc .)
    division        reduce using rule 122 (ORD -> asc .)
    modulo          reduce using rule 122 (ORD -> asc .)
    elevado         reduce using rule 122 (ORD -> asc .)
    and             reduce using rule 122 (ORD -> asc .)
    or              reduce using rule 122 (ORD -> asc .)
    mayor           reduce using rule 122 (ORD -> asc .)
    menor           reduce using rule 122 (ORD -> asc .)
    mayor_igual     reduce using rule 122 (ORD -> asc .)
    menor_igual     reduce using rule 122 (ORD -> asc .)
    igual           reduce using rule 122 (ORD -> asc .)
    diferente1      reduce using rule 122 (ORD -> asc .)
    diferente2      reduce using rule 122 (ORD -> asc .)
    between         reduce using rule 122 (ORD -> asc .)
    punto           reduce using rule 122 (ORD -> asc .)
    is              reduce using rule 122 (ORD -> asc .)
    not             reduce using rule 122 (ORD -> asc .)
    as              reduce using rule 122 (ORD -> asc .)
    like            reduce using rule 122 (ORD -> asc .)
    isnull          reduce using rule 122 (ORD -> asc .)
    notnull         reduce using rule 122 (ORD -> asc .)
    cadenaString    reduce using rule 122 (ORD -> asc .)
    id              reduce using rule 122 (ORD -> asc .)
    cadena          reduce using rule 122 (ORD -> asc .)
    in              reduce using rule 122 (ORD -> asc .)
    parc            reduce using rule 122 (ORD -> asc .)
    then            reduce using rule 122 (ORD -> asc .)
    end             reduce using rule 122 (ORD -> asc .)
    else            reduce using rule 122 (ORD -> asc .)
    when            reduce using rule 122 (ORD -> asc .)
    constraint      reduce using rule 122 (ORD -> asc .)
    primary         reduce using rule 122 (ORD -> asc .)
    null            reduce using rule 122 (ORD -> asc .)
    unique          reduce using rule 122 (ORD -> asc .)
    references      reduce using rule 122 (ORD -> asc .)
    check           reduce using rule 122 (ORD -> asc .)
    default         reduce using rule 122 (ORD -> asc .)
    asc             reduce using rule 122 (ORD -> asc .)
    desc            reduce using rule 122 (ORD -> asc .)


state 518

    (123) ORD -> desc .

    r_from          reduce using rule 123 (ORD -> desc .)
    coma            reduce using rule 123 (ORD -> desc .)
    where           reduce using rule 123 (ORD -> desc .)
    group           reduce using rule 123 (ORD -> desc .)
    having          reduce using rule 123 (ORD -> desc .)
    union           reduce using rule 123 (ORD -> desc .)
    intersect       reduce using rule 123 (ORD -> desc .)
    except          reduce using rule 123 (ORD -> desc .)
    order           reduce using rule 123 (ORD -> desc .)
    limit           reduce using rule 123 (ORD -> desc .)
    offset          reduce using rule 123 (ORD -> desc .)
    ptcoma          reduce using rule 123 (ORD -> desc .)
    mas             reduce using rule 123 (ORD -> desc .)
    menos           reduce using rule 123 (ORD -> desc .)
    multiplicacion  reduce using rule 123 (ORD -> desc .)
    division        reduce using rule 123 (ORD -> desc .)
    modulo          reduce using rule 123 (ORD -> desc .)
    elevado         reduce using rule 123 (ORD -> desc .)
    and             reduce using rule 123 (ORD -> desc .)
    or              reduce using rule 123 (ORD -> desc .)
    mayor           reduce using rule 123 (ORD -> desc .)
    menor           reduce using rule 123 (ORD -> desc .)
    mayor_igual     reduce using rule 123 (ORD -> desc .)
    menor_igual     reduce using rule 123 (ORD -> desc .)
    igual           reduce using rule 123 (ORD -> desc .)
    diferente1      reduce using rule 123 (ORD -> desc .)
    diferente2      reduce using rule 123 (ORD -> desc .)
    between         reduce using rule 123 (ORD -> desc .)
    punto           reduce using rule 123 (ORD -> desc .)
    is              reduce using rule 123 (ORD -> desc .)
    not             reduce using rule 123 (ORD -> desc .)
    as              reduce using rule 123 (ORD -> desc .)
    like            reduce using rule 123 (ORD -> desc .)
    isnull          reduce using rule 123 (ORD -> desc .)
    notnull         reduce using rule 123 (ORD -> desc .)
    cadenaString    reduce using rule 123 (ORD -> desc .)
    id              reduce using rule 123 (ORD -> desc .)
    cadena          reduce using rule 123 (ORD -> desc .)
    in              reduce using rule 123 (ORD -> desc .)
    parc            reduce using rule 123 (ORD -> desc .)
    then            reduce using rule 123 (ORD -> desc .)
    end             reduce using rule 123 (ORD -> desc .)
    else            reduce using rule 123 (ORD -> desc .)
    when            reduce using rule 123 (ORD -> desc .)
    constraint      reduce using rule 123 (ORD -> desc .)
    primary         reduce using rule 123 (ORD -> desc .)
    null            reduce using rule 123 (ORD -> desc .)
    unique          reduce using rule 123 (ORD -> desc .)
    references      reduce using rule 123 (ORD -> desc .)
    check           reduce using rule 123 (ORD -> desc .)
    default         reduce using rule 123 (ORD -> desc .)
    asc             reduce using rule 123 (ORD -> desc .)
    desc            reduce using rule 123 (ORD -> desc .)


state 519

    (143) TIPO -> timestamp para int parc without time zone .

    r_from          reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    coma            reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    where           reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    group           reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    having          reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    union           reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    intersect       reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    except          reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    order           reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    limit           reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    offset          reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    ptcoma          reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    mas             reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    menos           reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    multiplicacion  reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    division        reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    modulo          reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    elevado         reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    and             reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    or              reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    mayor           reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    menor           reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    mayor_igual     reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    menor_igual     reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    igual           reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    diferente1      reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    diferente2      reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    between         reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    punto           reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    is              reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    not             reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    as              reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    like            reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    isnull          reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    notnull         reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    cadenaString    reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    id              reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    cadena          reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    in              reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    parc            reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    then            reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    end             reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    else            reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    when            reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    constraint      reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    primary         reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    null            reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    unique          reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    references      reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    check           reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    default         reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    asc             reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)
    desc            reduce using rule 143 (TIPO -> timestamp para int parc without time zone .)


state 520

    (144) TIPO -> timestamp para int parc with time zone .

    r_from          reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
    coma            reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
    where           reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
    group           reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
    having          reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
    union           reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
    intersect       reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
    except          reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
    order           reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
    limit           reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
    offset          reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
    ptcoma          reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
    mas             reduce using rule 144 (TIPO -> timestamp para int parc with time zone .)
