Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    diferente2      reduce using rule 224 (ORDER -> .)
    between         reduce using rule 224 (ORDER -> .)
    is              reduce using rule 224 (ORDER -> .)
    not             reduce using rule 224 (ORDER -> .)
    as              reduce using rule 224 (ORDER -> .)
    like            reduce using rule 224 (ORDER -> .)
    isnull          reduce using rule 224 (ORDER -> .)
    notnull         reduce using rule 224 (ORDER -> .)
    cadenaString    reduce using rule 224 (ORDER -> .)
    id              reduce using rule 224 (ORDER -> .)
    cadena          reduce using rule 224 (ORDER -> .)
    in              reduce using rule 224 (ORDER -> .)
    then            reduce using rule 224 (ORDER -> .)
    when            reduce using rule 224 (ORDER -> .)
    parc            reduce using rule 224 (ORDER -> .)
    constraint      reduce using rule 224 (ORDER -> .)
    primary         reduce using rule 224 (ORDER -> .)
    null            reduce using rule 224 (ORDER -> .)
    unique          reduce using rule 224 (ORDER -> .)
    references      reduce using rule 224 (ORDER -> .)
    check           reduce using rule 224 (ORDER -> .)
    default         reduce using rule 224 (ORDER -> .)
    asc             reduce using rule 224 (ORDER -> .)
    desc            reduce using rule 224 (ORDER -> .)

  ! order           [ reduce using rule 224 (ORDER -> .) ]

    ORDER                          shift and go to state 772

state 723

    (200) SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER . LIMIT
    (202) LIMIT -> . limit int
    (203) LIMIT -> . limit all
    (204) LIMIT -> . offset int
    (205) LIMIT -> . limit int offset int
    (206) LIMIT -> . offset int limit int
    (207) LIMIT -> . limit all offset int
    (208) LIMIT -> . offset int limit all
    (209) LIMIT -> .

  ! shift/reduce conflict for limit resolved as shift
  ! shift/reduce conflict for offset resolved as shift
    limit           shift and go to state 645
    offset          shift and go to state 646
    ptcoma          reduce using rule 209 (LIMIT -> .)
    r_from          reduce using rule 209 (LIMIT -> .)
    coma            reduce using rule 209 (LIMIT -> .)
    where           reduce using rule 209 (LIMIT -> .)
    group           reduce using rule 209 (LIMIT -> .)
    having          reduce using rule 209 (LIMIT -> .)
    union           reduce using rule 209 (LIMIT -> .)
    intersect       reduce using rule 209 (LIMIT -> .)
    except          reduce using rule 209 (LIMIT -> .)
    order           reduce using rule 209 (LIMIT -> .)
    mas             reduce using rule 209 (LIMIT -> .)
    menos           reduce using rule 209 (LIMIT -> .)
    multiplicacion  reduce using rule 209 (LIMIT -> .)
    division        reduce using rule 209 (LIMIT -> .)
    modulo          reduce using rule 209 (LIMIT -> .)
    elevado         reduce using rule 209 (LIMIT -> .)
    and             reduce using rule 209 (LIMIT -> .)
    or              reduce using rule 209 (LIMIT -> .)
    mayor           reduce using rule 209 (LIMIT -> .)
    menor           reduce using rule 209 (LIMIT -> .)
    mayor_igual     reduce using rule 209 (LIMIT -> .)
    menor_igual     reduce using rule 209 (LIMIT -> .)
    igual           reduce using rule 209 (LIMIT -> .)
    diferente1      reduce using rule 209 (LIMIT -> .)
    diferente2      reduce using rule 209 (LIMIT -> .)
    between         reduce using rule 209 (LIMIT -> .)
    is              reduce using rule 209 (LIMIT -> .)
    not             reduce using rule 209 (LIMIT -> .)
    as              reduce using rule 209 (LIMIT -> .)
    like            reduce using rule 209 (LIMIT -> .)
    isnull          reduce using rule 209 (LIMIT -> .)
    notnull         reduce using rule 209 (LIMIT -> .)
    cadenaString    reduce using rule 209 (LIMIT -> .)
    id              reduce using rule 209 (LIMIT -> .)
    cadena          reduce using rule 209 (LIMIT -> .)
    in              reduce using rule 209 (LIMIT -> .)
    then            reduce using rule 209 (LIMIT -> .)
    when            reduce using rule 209 (LIMIT -> .)
    parc            reduce using rule 209 (LIMIT -> .)
    constraint      reduce using rule 209 (LIMIT -> .)
    primary         reduce using rule 209 (LIMIT -> .)
    null            reduce using rule 209 (LIMIT -> .)
    unique          reduce using rule 209 (LIMIT -> .)
    references      reduce using rule 209 (LIMIT -> .)
    check           reduce using rule 209 (LIMIT -> .)
    default         reduce using rule 209 (LIMIT -> .)
    asc             reduce using rule 209 (LIMIT -> .)
    desc            reduce using rule 209 (LIMIT -> .)

  ! limit           [ reduce using rule 209 (LIMIT -> .) ]
  ! offset          [ reduce using rule 209 (LIMIT -> .) ]

    LIMIT                          shift and go to state 773

state 724

    (202) LIMIT -> limit int .
    (205) LIMIT -> limit int . offset int

  ! shift/reduce conflict for offset resolved as shift
    ptcoma          reduce using rule 202 (LIMIT -> limit int .)
    r_from          reduce using rule 202 (LIMIT -> limit int .)
    coma            reduce using rule 202 (LIMIT -> limit int .)
    where           reduce using rule 202 (LIMIT -> limit int .)
    group           reduce using rule 202 (LIMIT -> limit int .)
    having          reduce using rule 202 (LIMIT -> limit int .)
    union           reduce using rule 202 (LIMIT -> limit int .)
    intersect       reduce using rule 202 (LIMIT -> limit int .)
    except          reduce using rule 202 (LIMIT -> limit int .)
    order           reduce using rule 202 (LIMIT -> limit int .)
    limit           reduce using rule 202 (LIMIT -> limit int .)
    mas             reduce using rule 202 (LIMIT -> limit int .)
    menos           reduce using rule 202 (LIMIT -> limit int .)
    multiplicacion  reduce using rule 202 (LIMIT -> limit int .)
    division        reduce using rule 202 (LIMIT -> limit int .)
    modulo          reduce using rule 202 (LIMIT -> limit int .)
    elevado         reduce using rule 202 (LIMIT -> limit int .)
    and             reduce using rule 202 (LIMIT -> limit int .)
    or              reduce using rule 202 (LIMIT -> limit int .)
    mayor           reduce using rule 202 (LIMIT -> limit int .)
    menor           reduce using rule 202 (LIMIT -> limit int .)
    mayor_igual     reduce using rule 202 (LIMIT -> limit int .)
    menor_igual     reduce using rule 202 (LIMIT -> limit int .)
    igual           reduce using rule 202 (LIMIT -> limit int .)
    diferente1      reduce using rule 202 (LIMIT -> limit int .)
    diferente2      reduce using rule 202 (LIMIT -> limit int .)
    between         reduce using rule 202 (LIMIT -> limit int .)
    is              reduce using rule 202 (LIMIT -> limit int .)
    not             reduce using rule 202 (LIMIT -> limit int .)
    as              reduce using rule 202 (LIMIT -> limit int .)
    like            reduce using rule 202 (LIMIT -> limit int .)
    isnull          reduce using rule 202 (LIMIT -> limit int .)
    notnull         reduce using rule 202 (LIMIT -> limit int .)
    cadenaString    reduce using rule 202 (LIMIT -> limit int .)
    id              reduce using rule 202 (LIMIT -> limit int .)
    cadena          reduce using rule 202 (LIMIT -> limit int .)
    in              reduce using rule 202 (LIMIT -> limit int .)
    then            reduce using rule 202 (LIMIT -> limit int .)
    when            reduce using rule 202 (LIMIT -> limit int .)
    parc            reduce using rule 202 (LIMIT -> limit int .)
    constraint      reduce using rule 202 (LIMIT -> limit int .)
    primary         reduce using rule 202 (LIMIT -> limit int .)
    null            reduce using rule 202 (LIMIT -> limit int .)
    unique          reduce using rule 202 (LIMIT -> limit int .)
    references      reduce using rule 202 (LIMIT -> limit int .)
    check           reduce using rule 202 (LIMIT -> limit int .)
    default         reduce using rule 202 (LIMIT -> limit int .)
    asc             reduce using rule 202 (LIMIT -> limit int .)
    desc            reduce using rule 202 (LIMIT -> limit int .)
    offset          shift and go to state 774

  ! offset          [ reduce using rule 202 (LIMIT -> limit int .) ]


state 725

    (203) LIMIT -> limit all .
    (207) LIMIT -> limit all . offset int

  ! shift/reduce conflict for offset resolved as shift
    ptcoma          reduce using rule 203 (LIMIT -> limit all .)
    r_from          reduce using rule 203 (LIMIT -> limit all .)
    coma            reduce using rule 203 (LIMIT -> limit all .)
    where           reduce using rule 203 (LIMIT -> limit all .)
    group           reduce using rule 203 (LIMIT -> limit all .)
    having          reduce using rule 203 (LIMIT -> limit all .)
    union           reduce using rule 203 (LIMIT -> limit all .)
    intersect       reduce using rule 203 (LIMIT -> limit all .)
    except          reduce using rule 203 (LIMIT -> limit all .)
    order           reduce using rule 203 (LIMIT -> limit all .)
    limit           reduce using rule 203 (LIMIT -> limit all .)
    mas             reduce using rule 203 (LIMIT -> limit all .)
    menos           reduce using rule 203 (LIMIT -> limit all .)
    multiplicacion  reduce using rule 203 (LIMIT -> limit all .)
    division        reduce using rule 203 (LIMIT -> limit all .)
    modulo          reduce using rule 203 (LIMIT -> limit all .)
    elevado         reduce using rule 203 (LIMIT -> limit all .)
    and             reduce using rule 203 (LIMIT -> limit all .)
    or              reduce using rule 203 (LIMIT -> limit all .)
    mayor           reduce using rule 203 (LIMIT -> limit all .)
    menor           reduce using rule 203 (LIMIT -> limit all .)
    mayor_igual     reduce using rule 203 (LIMIT -> limit all .)
    menor_igual     reduce using rule 203 (LIMIT -> limit all .)
    igual           reduce using rule 203 (LIMIT -> limit all .)
    diferente1      reduce using rule 203 (LIMIT -> limit all .)
    diferente2      reduce using rule 203 (LIMIT -> limit all .)
    between         reduce using rule 203 (LIMIT -> limit all .)
    is              reduce using rule 203 (LIMIT -> limit all .)
    not             reduce using rule 203 (LIMIT -> limit all .)
    as              reduce using rule 203 (LIMIT -> limit all .)
    like            reduce using rule 203 (LIMIT -> limit all .)
    isnull          reduce using rule 203 (LIMIT -> limit all .)
    notnull         reduce using rule 203 (LIMIT -> limit all .)
    cadenaString    reduce using rule 203 (LIMIT -> limit all .)
    id              reduce using rule 203 (LIMIT -> limit all .)
    cadena          reduce using rule 203 (LIMIT -> limit all .)
    in              reduce using rule 203 (LIMIT -> limit all .)
    then            reduce using rule 203 (LIMIT -> limit all .)
    when            reduce using rule 203 (LIMIT -> limit all .)
    parc            reduce using rule 203 (LIMIT -> limit all .)
    constraint      reduce using rule 203 (LIMIT -> limit all .)
    primary         reduce using rule 203 (LIMIT -> limit all .)
    null            reduce using rule 203 (LIMIT -> limit all .)
    unique          reduce using rule 203 (LIMIT -> limit all .)
    references      reduce using rule 203 (LIMIT -> limit all .)
    check           reduce using rule 203 (LIMIT -> limit all .)
    default         reduce using rule 203 (LIMIT -> limit all .)
    asc             reduce using rule 203 (LIMIT -> limit all .)
    desc            reduce using rule 203 (LIMIT -> limit all .)
    offset          shift and go to state 775

  ! offset          [ reduce using rule 203 (LIMIT -> limit all .) ]


state 726

    (204) LIMIT -> offset int .
    (206) LIMIT -> offset int . limit int
    (208) LIMIT -> offset int . limit all

  ! shift/reduce conflict for limit resolved as shift
    ptcoma          reduce using rule 204 (LIMIT -> offset int .)
    r_from          reduce using rule 204 (LIMIT -> offset int .)
    coma            reduce using rule 204 (LIMIT -> offset int .)
    where           reduce using rule 204 (LIMIT -> offset int .)
    group           reduce using rule 204 (LIMIT -> offset int .)
    having          reduce using rule 204 (LIMIT -> offset int .)
    union           reduce using rule 204 (LIMIT -> offset int .)
    intersect       reduce using rule 204 (LIMIT -> offset int .)
    except          reduce using rule 204 (LIMIT -> offset int .)
    order           reduce using rule 204 (LIMIT -> offset int .)
    offset          reduce using rule 204 (LIMIT -> offset int .)
    mas             reduce using rule 204 (LIMIT -> offset int .)
    menos           reduce using rule 204 (LIMIT -> offset int .)
    multiplicacion  reduce using rule 204 (LIMIT -> offset int .)
    division        reduce using rule 204 (LIMIT -> offset int .)
    modulo          reduce using rule 204 (LIMIT -> offset int .)
    elevado         reduce using rule 204 (LIMIT -> offset int .)
    and             reduce using rule 204 (LIMIT -> offset int .)
    or              reduce using rule 204 (LIMIT -> offset int .)
    mayor           reduce using rule 204 (LIMIT -> offset int .)
    menor           reduce using rule 204 (LIMIT -> offset int .)
    mayor_igual     reduce using rule 204 (LIMIT -> offset int .)
    menor_igual     reduce using rule 204 (LIMIT -> offset int .)
    igual           reduce using rule 204 (LIMIT -> offset int .)
    diferente1      reduce using rule 204 (LIMIT -> offset int .)
    diferente2      reduce using rule 204 (LIMIT -> offset int .)
    between         reduce using rule 204 (LIMIT -> offset int .)
    is              reduce using rule 204 (LIMIT -> offset int .)
    not             reduce using rule 204 (LIMIT -> offset int .)
    as              reduce using rule 204 (LIMIT -> offset int .)
    like            reduce using rule 204 (LIMIT -> offset int .)
    isnull          reduce using rule 204 (LIMIT -> offset int .)
    notnull         reduce using rule 204 (LIMIT -> offset int .)
    cadenaString    reduce using rule 204 (LIMIT -> offset int .)
    id              reduce using rule 204 (LIMIT -> offset int .)
    cadena          reduce using rule 204 (LIMIT -> offset int .)
    in              reduce using rule 204 (LIMIT -> offset int .)
    then            reduce using rule 204 (LIMIT -> offset int .)
    when            reduce using rule 204 (LIMIT -> offset int .)
    parc            reduce using rule 204 (LIMIT -> offset int .)
    constraint      reduce using rule 204 (LIMIT -> offset int .)
    primary         reduce using rule 204 (LIMIT -> offset int .)
    null            reduce using rule 204 (LIMIT -> offset int .)
    unique          reduce using rule 204 (LIMIT -> offset int .)
    references      reduce using rule 204 (LIMIT -> offset int .)
    check           reduce using rule 204 (LIMIT -> offset int .)
    default         reduce using rule 204 (LIMIT -> offset int .)
    asc             reduce using rule 204 (LIMIT -> offset int .)
    desc            reduce using rule 204 (LIMIT -> offset int .)
    limit           shift and go to state 776

  ! limit           [ reduce using rule 204 (LIMIT -> offset int .) ]


state 727

    (222) ORDER -> order by LEXP . ORD
    (223) ORDER -> order by LEXP .
    (233) LEXP -> LEXP . coma EXP
    (225) ORD -> . asc
    (226) ORD -> . desc

  ! shift/reduce conflict for coma resolved as shift
  ! shift/reduce conflict for asc resolved as shift
  ! shift/reduce conflict for desc resolved as shift
    r_from          reduce using rule 223 (ORDER -> order by LEXP .)
    where           reduce using rule 223 (ORDER -> order by LEXP .)
    group           reduce using rule 223 (ORDER -> order by LEXP .)
    having          reduce using rule 223 (ORDER -> order by LEXP .)
    union           reduce using rule 223 (ORDER -> order by LEXP .)
    intersect       reduce using rule 223 (ORDER -> order by LEXP .)
    except          reduce using rule 223 (ORDER -> order by LEXP .)
    order           reduce using rule 223 (ORDER -> order by LEXP .)
    limit           reduce using rule 223 (ORDER -> order by LEXP .)
    offset          reduce using rule 223 (ORDER -> order by LEXP .)
    ptcoma          reduce using rule 223 (ORDER -> order by LEXP .)
    mas             reduce using rule 223 (ORDER -> order by LEXP .)
    menos           reduce using rule 223 (ORDER -> order by LEXP .)
    multiplicacion  reduce using rule 223 (ORDER -> order by LEXP .)
    division        reduce using rule 223 (ORDER -> order by LEXP .)
    modulo          reduce using rule 223 (ORDER -> order by LEXP .)
    elevado         reduce using rule 223 (ORDER -> order by LEXP .)
    and             reduce using rule 223 (ORDER -> order by LEXP .)
    or              reduce using rule 223 (ORDER -> order by LEXP .)
    mayor           reduce using rule 223 (ORDER -> order by LEXP .)
    menor           reduce using rule 223 (ORDER -> order by LEXP .)
    mayor_igual     reduce using rule 223 (ORDER -> order by LEXP .)
    menor_igual     reduce using rule 223 (ORDER -> order by LEXP .)
    igual           reduce using rule 223 (ORDER -> order by LEXP .)
    diferente1      reduce using rule 223 (ORDER -> order by LEXP .)
    diferente2      reduce using rule 223 (ORDER -> order by LEXP .)
    between         reduce using rule 223 (ORDER -> order by LEXP .)
    is              reduce using rule 223 (ORDER -> order by LEXP .)
    not             reduce using rule 223 (ORDER -> order by LEXP .)
    as              reduce using rule 223 (ORDER -> order by LEXP .)
    like            reduce using rule 223 (ORDER -> order by LEXP .)
    isnull          reduce using rule 223 (ORDER -> order by LEXP .)
    notnull         reduce using rule 223 (ORDER -> order by LEXP .)
    cadenaString    reduce using rule 223 (ORDER -> order by LEXP .)
    id              reduce using rule 223 (ORDER -> order by LEXP .)
    cadena          reduce using rule 223 (ORDER -> order by LEXP .)
    in              reduce using rule 223 (ORDER -> order by LEXP .)
    then            reduce using rule 223 (ORDER -> order by LEXP .)
    when            reduce using rule 223 (ORDER -> order by LEXP .)
    parc            reduce using rule 223 (ORDER -> order by LEXP .)
    constraint      reduce using rule 223 (ORDER -> order by LEXP .)
    primary         reduce using rule 223 (ORDER -> order by LEXP .)
    null            reduce using rule 223 (ORDER -> order by LEXP .)
    unique          reduce using rule 223 (ORDER -> order by LEXP .)
    references      reduce using rule 223 (ORDER -> order by LEXP .)
    check           reduce using rule 223 (ORDER -> order by LEXP .)
    default         reduce using rule 223 (ORDER -> order by LEXP .)
    coma            shift and go to state 125
    asc             shift and go to state 778
    desc            shift and go to state 779

  ! coma            [ reduce using rule 223 (ORDER -> order by LEXP .) ]
  ! asc             [ reduce using rule 223 (ORDER -> order by LEXP .) ]
  ! desc            [ reduce using rule 223 (ORDER -> order by LEXP .) ]

    ORD                            shift and go to state 777

state 728

    (325) EXP -> para EXP . parc
    (234) LEXP -> EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is not true
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . not like cadena
    (301) EXP -> EXP . is null
    (302) EXP -> EXP . is true
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . as id
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . like cadena
    (308) EXP -> EXP . is false
    (309) EXP -> EXP . isnull
    (310) EXP -> EXP . notnull
    (311) EXP -> EXP . cadenaString
    (312) EXP -> EXP . id
    (313) EXP -> EXP . cadena
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . in para LEXP parc
    (320) EXP -> EXP . not in para LEXP parc
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . is distinct r_from EXP
    (323) EXP -> EXP . not between symetric EXP

  ! shift/reduce conflict for parc resolved as shift
    parc            shift and go to state 260
    coma            reduce using rule 234 (LEXP -> EXP .)
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131
    and             shift and go to state 132
    or              shift and go to state 133
    mayor           shift and go to state 134
    menor           shift and go to state 135
    mayor_igual     shift and go to state 136
    menor_igual     shift and go to state 137
    igual           shift and go to state 138
    diferente1      shift and go to state 139
    diferente2      shift and go to state 140
    between         shift and go to state 141
    is              shift and go to state 142
    not             shift and go to state 143
    as              shift and go to state 146
    like            shift and go to state 144
    isnull          shift and go to state 149
    notnull         shift and go to state 150
    cadenaString    shift and go to state 148
    id              shift and go to state 147
    cadena          shift and go to state 145
    in              shift and go to state 151

  ! parc            [ reduce using rule 234 (LEXP -> EXP .) ]


state 729

    (247) TIPO -> timestamp para int parc without time . zone

    zone            shift and go to state 780


state 730

    (248) TIPO -> timestamp para int parc with time . zone

    zone            shift and go to state 781


state 731

    (249) TIPO -> time para int parc without time . zone

    zone            shift and go to state 782


state 732

    (250) TIPO -> time para int parc with time . zone

    zone            shift and go to state 783


state 733

    (177) OPCOLUMN -> constraint id unique .

    constraint      reduce using rule 177 (OPCOLUMN -> constraint id unique .)
    not             reduce using rule 177 (OPCOLUMN -> constraint id unique .)
    primary         reduce using rule 177 (OPCOLUMN -> constraint id unique .)
    null            reduce using rule 177 (OPCOLUMN -> constraint id unique .)
    unique          reduce using rule 177 (OPCOLUMN -> constraint id unique .)
    references      reduce using rule 177 (OPCOLUMN -> constraint id unique .)
    check           reduce using rule 177 (OPCOLUMN -> constraint id unique .)
    default         reduce using rule 177 (OPCOLUMN -> constraint id unique .)
    parc            reduce using rule 177 (OPCOLUMN -> constraint id unique .)
    coma            reduce using rule 177 (OPCOLUMN -> constraint id unique .)


state 734

    (183) OPCOLUMN -> constraint id check . para CONDCHECK parc

    para            shift and go to state 784


state 735

    (184) OPCOLUMN -> check para CONDCHECK . parc

    parc            shift and go to state 785


state 736

    (197) HERENCIA -> inherits para LEXP . parc
    (233) LEXP -> LEXP . coma EXP

    parc            shift and go to state 786
    coma            shift and go to state 125


state 737

    (186) OPCONST -> primary key para LEXP parc .

    parc            reduce using rule 186 (OPCONST -> primary key para LEXP parc .)
    coma            reduce using rule 186 (OPCONST -> primary key para LEXP parc .)


state 738

    (187) OPCONST -> foreign key para LEXP parc . references id para LEXP parc

    references      shift and go to state 787


state 739

    (190) CONDCHECK -> EXP mayor EXP .
    (288) EXP -> EXP mayor EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is not true
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . not like cadena
    (301) EXP -> EXP . is null
    (302) EXP -> EXP . is true
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . as id
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . like cadena
    (308) EXP -> EXP . is false
    (309) EXP -> EXP . isnull
    (310) EXP -> EXP . notnull
    (311) EXP -> EXP . cadenaString
    (312) EXP -> EXP . id
    (313) EXP -> EXP . cadena
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . in para LEXP parc
    (320) EXP -> EXP . not in para LEXP parc
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . is distinct r_from EXP
    (323) EXP -> EXP . not between symetric EXP

    parc            reduce using rule 190 (CONDCHECK -> EXP mayor EXP .)
    mayor           reduce using rule 288 (EXP -> EXP mayor EXP .)
    menor           reduce using rule 288 (EXP -> EXP mayor EXP .)
    mayor_igual     reduce using rule 288 (EXP -> EXP mayor EXP .)
    menor_igual     reduce using rule 288 (EXP -> EXP mayor EXP .)
    igual           reduce using rule 288 (EXP -> EXP mayor EXP .)
    diferente1      reduce using rule 288 (EXP -> EXP mayor EXP .)
    diferente2      reduce using rule 288 (EXP -> EXP mayor EXP .)
    and             reduce using rule 288 (EXP -> EXP mayor EXP .)
    or              reduce using rule 288 (EXP -> EXP mayor EXP .)
    between         reduce using rule 288 (EXP -> EXP mayor EXP .)
    is              reduce using rule 288 (EXP -> EXP mayor EXP .)
    not             reduce using rule 288 (EXP -> EXP mayor EXP .)
    as              reduce using rule 288 (EXP -> EXP mayor EXP .)
    like            reduce using rule 288 (EXP -> EXP mayor EXP .)
    isnull          reduce using rule 288 (EXP -> EXP mayor EXP .)
    notnull         reduce using rule 288 (EXP -> EXP mayor EXP .)
    cadenaString    reduce using rule 288 (EXP -> EXP mayor EXP .)
    id              reduce using rule 288 (EXP -> EXP mayor EXP .)
    cadena          reduce using rule 288 (EXP -> EXP mayor EXP .)
    in              reduce using rule 288 (EXP -> EXP mayor EXP .)
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131

  ! mas             [ reduce using rule 288 (EXP -> EXP mayor EXP .) ]
  ! menos           [ reduce using rule 288 (EXP -> EXP mayor EXP .) ]
  ! multiplicacion  [ reduce using rule 288 (EXP -> EXP mayor EXP .) ]
  ! division        [ reduce using rule 288 (EXP -> EXP mayor EXP .) ]
  ! modulo          [ reduce using rule 288 (EXP -> EXP mayor EXP .) ]
  ! elevado         [ reduce using rule 288 (EXP -> EXP mayor EXP .) ]
  ! and             [ shift and go to state 132 ]
  ! or              [ shift and go to state 133 ]
  ! mayor           [ shift and go to state 134 ]
  ! menor           [ shift and go to state 135 ]
  ! mayor_igual     [ shift and go to state 136 ]
  ! menor_igual     [ shift and go to state 137 ]
  ! igual           [ shift and go to state 138 ]
  ! diferente1      [ shift and go to state 139 ]
  ! diferente2      [ shift and go to state 140 ]
  ! between         [ shift and go to state 141 ]
  ! is              [ shift and go to state 142 ]
  ! not             [ shift and go to state 143 ]
  ! as              [ shift and go to state 146 ]
  ! like            [ shift and go to state 144 ]
  ! isnull          [ shift and go to state 149 ]
  ! notnull         [ shift and go to state 150 ]
  ! cadenaString    [ shift and go to state 148 ]
  ! id              [ shift and go to state 147 ]
  ! cadena          [ shift and go to state 145 ]
  ! in              [ shift and go to state 151 ]


state 740

    (191) CONDCHECK -> EXP menor EXP .
    (289) EXP -> EXP menor EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is not true
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . not like cadena
    (301) EXP -> EXP . is null
    (302) EXP -> EXP . is true
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . as id
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . like cadena
    (308) EXP -> EXP . is false
    (309) EXP -> EXP . isnull
    (310) EXP -> EXP . notnull
    (311) EXP -> EXP . cadenaString
    (312) EXP -> EXP . id
    (313) EXP -> EXP . cadena
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . in para LEXP parc
    (320) EXP -> EXP . not in para LEXP parc
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . is distinct r_from EXP
    (323) EXP -> EXP . not between symetric EXP

    parc            reduce using rule 191 (CONDCHECK -> EXP menor EXP .)
    mayor           reduce using rule 289 (EXP -> EXP menor EXP .)
    menor           reduce using rule 289 (EXP -> EXP menor EXP .)
    mayor_igual     reduce using rule 289 (EXP -> EXP menor EXP .)
    menor_igual     reduce using rule 289 (EXP -> EXP menor EXP .)
    igual           reduce using rule 289 (EXP -> EXP menor EXP .)
    diferente1      reduce using rule 289 (EXP -> EXP menor EXP .)
    diferente2      reduce using rule 289 (EXP -> EXP menor EXP .)
    and             reduce using rule 289 (EXP -> EXP menor EXP .)
    or              reduce using rule 289 (EXP -> EXP menor EXP .)
    between         reduce using rule 289 (EXP -> EXP menor EXP .)
    is              reduce using rule 289 (EXP -> EXP menor EXP .)
    not             reduce using rule 289 (EXP -> EXP menor EXP .)
    as              reduce using rule 289 (EXP -> EXP menor EXP .)
    like            reduce using rule 289 (EXP -> EXP menor EXP .)
    isnull          reduce using rule 289 (EXP -> EXP menor EXP .)
    notnull         reduce using rule 289 (EXP -> EXP menor EXP .)
    cadenaString    reduce using rule 289 (EXP -> EXP menor EXP .)
    id              reduce using rule 289 (EXP -> EXP menor EXP .)
