Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    union           reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    intersect       reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    except          reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    order           reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    limit           reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    offset          reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    ptcoma          reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    mas             reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    menos           reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    multiplicacion  reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    division        reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    modulo          reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    elevado         reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    and             reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    or              reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    mayor           reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    menor           reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    mayor_igual     reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    menor_igual     reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    igual           reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    diferente1      reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    diferente2      reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    between         reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    is              reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    not             reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    as              reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    like            reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    isnull          reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    notnull         reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    cadenaString    reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    id              reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    cadena          reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    in              reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    then            reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    when            reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    parc            reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    constraint      reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    primary         reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    null            reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    unique          reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    references      reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    check           reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    default         reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    asc             reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    desc            reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    dospuntos       reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    language        reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)
    do              reduce using rule 250 (TIPO -> timestamp para int parc without time zone .)


state 788

    (251) TIPO -> timestamp para int parc with time zone .

    r_from          reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    coma            reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    where           reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    group           reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    having          reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    union           reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    intersect       reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    except          reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    order           reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    limit           reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    offset          reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    ptcoma          reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    mas             reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    menos           reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    multiplicacion  reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    division        reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    modulo          reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    elevado         reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    and             reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    or              reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    mayor           reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    menor           reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    mayor_igual     reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    menor_igual     reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    igual           reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    diferente1      reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    diferente2      reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    between         reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    is              reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    not             reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    as              reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    like            reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    isnull          reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    notnull         reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    cadenaString    reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    id              reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    cadena          reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    in              reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    then            reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    when            reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    parc            reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    constraint      reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    primary         reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    null            reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    unique          reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    references      reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    check           reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    default         reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    asc             reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    desc            reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    dospuntos       reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    language        reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)
    do              reduce using rule 251 (TIPO -> timestamp para int parc with time zone .)


state 789

    (252) TIPO -> time para int parc without time zone .

    r_from          reduce using rule 252 (TIPO -> time para int parc without time zone .)
    coma            reduce using rule 252 (TIPO -> time para int parc without time zone .)
    where           reduce using rule 252 (TIPO -> time para int parc without time zone .)
    group           reduce using rule 252 (TIPO -> time para int parc without time zone .)
    having          reduce using rule 252 (TIPO -> time para int parc without time zone .)
    union           reduce using rule 252 (TIPO -> time para int parc without time zone .)
    intersect       reduce using rule 252 (TIPO -> time para int parc without time zone .)
    except          reduce using rule 252 (TIPO -> time para int parc without time zone .)
    order           reduce using rule 252 (TIPO -> time para int parc without time zone .)
    limit           reduce using rule 252 (TIPO -> time para int parc without time zone .)
    offset          reduce using rule 252 (TIPO -> time para int parc without time zone .)
    ptcoma          reduce using rule 252 (TIPO -> time para int parc without time zone .)
    mas             reduce using rule 252 (TIPO -> time para int parc without time zone .)
    menos           reduce using rule 252 (TIPO -> time para int parc without time zone .)
    multiplicacion  reduce using rule 252 (TIPO -> time para int parc without time zone .)
    division        reduce using rule 252 (TIPO -> time para int parc without time zone .)
    modulo          reduce using rule 252 (TIPO -> time para int parc without time zone .)
    elevado         reduce using rule 252 (TIPO -> time para int parc without time zone .)
    and             reduce using rule 252 (TIPO -> time para int parc without time zone .)
    or              reduce using rule 252 (TIPO -> time para int parc without time zone .)
    mayor           reduce using rule 252 (TIPO -> time para int parc without time zone .)
    menor           reduce using rule 252 (TIPO -> time para int parc without time zone .)
    mayor_igual     reduce using rule 252 (TIPO -> time para int parc without time zone .)
    menor_igual     reduce using rule 252 (TIPO -> time para int parc without time zone .)
    igual           reduce using rule 252 (TIPO -> time para int parc without time zone .)
    diferente1      reduce using rule 252 (TIPO -> time para int parc without time zone .)
    diferente2      reduce using rule 252 (TIPO -> time para int parc without time zone .)
    between         reduce using rule 252 (TIPO -> time para int parc without time zone .)
    is              reduce using rule 252 (TIPO -> time para int parc without time zone .)
    not             reduce using rule 252 (TIPO -> time para int parc without time zone .)
    as              reduce using rule 252 (TIPO -> time para int parc without time zone .)
    like            reduce using rule 252 (TIPO -> time para int parc without time zone .)
    isnull          reduce using rule 252 (TIPO -> time para int parc without time zone .)
    notnull         reduce using rule 252 (TIPO -> time para int parc without time zone .)
    cadenaString    reduce using rule 252 (TIPO -> time para int parc without time zone .)
    id              reduce using rule 252 (TIPO -> time para int parc without time zone .)
    cadena          reduce using rule 252 (TIPO -> time para int parc without time zone .)
    in              reduce using rule 252 (TIPO -> time para int parc without time zone .)
    then            reduce using rule 252 (TIPO -> time para int parc without time zone .)
    when            reduce using rule 252 (TIPO -> time para int parc without time zone .)
    parc            reduce using rule 252 (TIPO -> time para int parc without time zone .)
    constraint      reduce using rule 252 (TIPO -> time para int parc without time zone .)
    primary         reduce using rule 252 (TIPO -> time para int parc without time zone .)
    null            reduce using rule 252 (TIPO -> time para int parc without time zone .)
    unique          reduce using rule 252 (TIPO -> time para int parc without time zone .)
    references      reduce using rule 252 (TIPO -> time para int parc without time zone .)
    check           reduce using rule 252 (TIPO -> time para int parc without time zone .)
    default         reduce using rule 252 (TIPO -> time para int parc without time zone .)
    asc             reduce using rule 252 (TIPO -> time para int parc without time zone .)
    desc            reduce using rule 252 (TIPO -> time para int parc without time zone .)
    dospuntos       reduce using rule 252 (TIPO -> time para int parc without time zone .)
    language        reduce using rule 252 (TIPO -> time para int parc without time zone .)
    do              reduce using rule 252 (TIPO -> time para int parc without time zone .)


state 790

    (253) TIPO -> time para int parc with time zone .

    r_from          reduce using rule 253 (TIPO -> time para int parc with time zone .)
    coma            reduce using rule 253 (TIPO -> time para int parc with time zone .)
    where           reduce using rule 253 (TIPO -> time para int parc with time zone .)
    group           reduce using rule 253 (TIPO -> time para int parc with time zone .)
    having          reduce using rule 253 (TIPO -> time para int parc with time zone .)
    union           reduce using rule 253 (TIPO -> time para int parc with time zone .)
    intersect       reduce using rule 253 (TIPO -> time para int parc with time zone .)
    except          reduce using rule 253 (TIPO -> time para int parc with time zone .)
    order           reduce using rule 253 (TIPO -> time para int parc with time zone .)
    limit           reduce using rule 253 (TIPO -> time para int parc with time zone .)
    offset          reduce using rule 253 (TIPO -> time para int parc with time zone .)
    ptcoma          reduce using rule 253 (TIPO -> time para int parc with time zone .)
    mas             reduce using rule 253 (TIPO -> time para int parc with time zone .)
    menos           reduce using rule 253 (TIPO -> time para int parc with time zone .)
    multiplicacion  reduce using rule 253 (TIPO -> time para int parc with time zone .)
    division        reduce using rule 253 (TIPO -> time para int parc with time zone .)
    modulo          reduce using rule 253 (TIPO -> time para int parc with time zone .)
    elevado         reduce using rule 253 (TIPO -> time para int parc with time zone .)
    and             reduce using rule 253 (TIPO -> time para int parc with time zone .)
    or              reduce using rule 253 (TIPO -> time para int parc with time zone .)
    mayor           reduce using rule 253 (TIPO -> time para int parc with time zone .)
    menor           reduce using rule 253 (TIPO -> time para int parc with time zone .)
    mayor_igual     reduce using rule 253 (TIPO -> time para int parc with time zone .)
    menor_igual     reduce using rule 253 (TIPO -> time para int parc with time zone .)
    igual           reduce using rule 253 (TIPO -> time para int parc with time zone .)
    diferente1      reduce using rule 253 (TIPO -> time para int parc with time zone .)
    diferente2      reduce using rule 253 (TIPO -> time para int parc with time zone .)
    between         reduce using rule 253 (TIPO -> time para int parc with time zone .)
    is              reduce using rule 253 (TIPO -> time para int parc with time zone .)
    not             reduce using rule 253 (TIPO -> time para int parc with time zone .)
    as              reduce using rule 253 (TIPO -> time para int parc with time zone .)
    like            reduce using rule 253 (TIPO -> time para int parc with time zone .)
    isnull          reduce using rule 253 (TIPO -> time para int parc with time zone .)
    notnull         reduce using rule 253 (TIPO -> time para int parc with time zone .)
    cadenaString    reduce using rule 253 (TIPO -> time para int parc with time zone .)
    id              reduce using rule 253 (TIPO -> time para int parc with time zone .)
    cadena          reduce using rule 253 (TIPO -> time para int parc with time zone .)
    in              reduce using rule 253 (TIPO -> time para int parc with time zone .)
    then            reduce using rule 253 (TIPO -> time para int parc with time zone .)
    when            reduce using rule 253 (TIPO -> time para int parc with time zone .)
    parc            reduce using rule 253 (TIPO -> time para int parc with time zone .)
    constraint      reduce using rule 253 (TIPO -> time para int parc with time zone .)
    primary         reduce using rule 253 (TIPO -> time para int parc with time zone .)
    null            reduce using rule 253 (TIPO -> time para int parc with time zone .)
    unique          reduce using rule 253 (TIPO -> time para int parc with time zone .)
    references      reduce using rule 253 (TIPO -> time para int parc with time zone .)
    check           reduce using rule 253 (TIPO -> time para int parc with time zone .)
    default         reduce using rule 253 (TIPO -> time para int parc with time zone .)
    asc             reduce using rule 253 (TIPO -> time para int parc with time zone .)
    desc            reduce using rule 253 (TIPO -> time para int parc with time zone .)
    dospuntos       reduce using rule 253 (TIPO -> time para int parc with time zone .)
    language        reduce using rule 253 (TIPO -> time para int parc with time zone .)
    do              reduce using rule 253 (TIPO -> time para int parc with time zone .)


state 791

    (186) OPCOLUMN -> constraint id check para . CONDCHECK parc
    (193) CONDCHECK -> . EXP mayor EXP
    (194) CONDCHECK -> . EXP menor EXP
    (195) CONDCHECK -> . EXP mayor_igual EXP
    (196) CONDCHECK -> . EXP menor_igual EXP
    (197) CONDCHECK -> . EXP igual EXP
    (198) CONDCHECK -> . EXP diferente1 EXP
    (199) CONDCHECK -> . EXP diferente2 EXP
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is not true
    (301) EXP -> . EXP is not false
    (302) EXP -> . EXP is not unknown
    (303) EXP -> . EXP not like cadena
    (304) EXP -> . EXP is null
    (305) EXP -> . EXP is true
    (306) EXP -> . EXP is unknown
    (307) EXP -> . EXP as cadena
    (308) EXP -> . EXP as id
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP like cadena
    (311) EXP -> . EXP is false
    (312) EXP -> . EXP isnull
    (313) EXP -> . EXP notnull
    (314) EXP -> . EXP cadenaString
    (315) EXP -> . EXP id
    (316) EXP -> . EXP cadena
    (317) EXP -> . mas EXP
    (318) EXP -> . menos EXP
    (319) EXP -> . not EXP
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP in para LEXP parc
    (323) EXP -> . EXP not in para LEXP parc
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP is distinct r_from EXP
    (326) EXP -> . EXP not between symetric EXP
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para parc
    (330) EXP -> . id para LEXP parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . cadena as TIPO
    (336) EXP -> . int
    (337) EXP -> . decimales
    (338) EXP -> . cadena
    (339) EXP -> . cadenaString
    (340) EXP -> . true
    (341) EXP -> . false
    (342) EXP -> . id
    (343) EXP -> . multiplicacion
    (344) EXP -> . null
    (345) EXP -> . idPunto
    (346) EXP -> . default
    (347) EXP -> . current_time
    (348) EXP -> . current_date
    (349) EXP -> . timestamp cadena
    (350) EXP -> . interval cadena
    (202) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (203) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (204) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 71
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    cadena          shift and go to state 70
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadenaString    shift and go to state 72
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    idPunto         shift and go to state 82
    default         shift and go to state 83
    current_time    shift and go to state 84
    current_date    shift and go to state 85
    timestamp       shift and go to state 79
    interval        shift and go to state 86
    select          shift and go to state 26

    CONDCHECK                      shift and go to state 814
    EXP                            shift and go to state 598
    SELECT                         shift and go to state 74

state 792

    (187) OPCOLUMN -> check para CONDCHECK parc .

    constraint      reduce using rule 187 (OPCOLUMN -> check para CONDCHECK parc .)
    not             reduce using rule 187 (OPCOLUMN -> check para CONDCHECK parc .)
    primary         reduce using rule 187 (OPCOLUMN -> check para CONDCHECK parc .)
    null            reduce using rule 187 (OPCOLUMN -> check para CONDCHECK parc .)
    unique          reduce using rule 187 (OPCOLUMN -> check para CONDCHECK parc .)
    references      reduce using rule 187 (OPCOLUMN -> check para CONDCHECK parc .)
    check           reduce using rule 187 (OPCOLUMN -> check para CONDCHECK parc .)
    default         reduce using rule 187 (OPCOLUMN -> check para CONDCHECK parc .)
    parc            reduce using rule 187 (OPCOLUMN -> check para CONDCHECK parc .)
    coma            reduce using rule 187 (OPCOLUMN -> check para CONDCHECK parc .)


state 793

    (200) HERENCIA -> inherits para LEXP parc .

    ptcoma          reduce using rule 200 (HERENCIA -> inherits para LEXP parc .)


state 794

    (190) OPCONST -> foreign key para LEXP parc references . id para LEXP parc

    id              shift and go to state 815


state 795

    (57) CREATEINDEX -> create index id on id para id id ORDEN parc .

    ptcoma          reduce using rule 57 (CREATEINDEX -> create index id on id para id id ORDEN parc .)
    where           reduce using rule 57 (CREATEINDEX -> create index id on id para id id ORDEN parc .)


state 796

    (63) ORDEN -> asc nulls first .

    parc            reduce using rule 63 (ORDEN -> asc nulls first .)


state 797

    (66) ORDEN -> asc nulls last .

    parc            reduce using rule 66 (ORDEN -> asc nulls last .)


state 798

    (64) ORDEN -> desc nulls last .

    parc            reduce using rule 64 (ORDEN -> desc nulls last .)


state 799

    (65) ORDEN -> desc nulls first .

    parc            reduce using rule 65 (ORDEN -> desc nulls first .)


state 800

    (55) CREATEINDEX -> create index id on id using hash para LEXP parc .

    ptcoma          reduce using rule 55 (CREATEINDEX -> create index id on id using hash para LEXP parc .)
    where           reduce using rule 55 (CREATEINDEX -> create index id on id using hash para LEXP parc .)


state 801

    (138) OP -> add constraint id check para CONDCHECK parc .

    coma            reduce using rule 138 (OP -> add constraint id check para CONDCHECK parc .)
    ptcoma          reduce using rule 138 (OP -> add constraint id check para CONDCHECK parc .)


state 802

    (139) OP -> add constraint id unique para LEXP parc .

    coma            reduce using rule 139 (OP -> add constraint id unique para LEXP parc .)
    ptcoma          reduce using rule 139 (OP -> add constraint id unique para LEXP parc .)


state 803

    (142) OP -> add constraint id foreign key para LEXP . parc references id para LEXP parc
    (236) LEXP -> LEXP . coma EXP

    parc            shift and go to state 816
    coma            shift and go to state 128


state 804

    (141) OP -> add foreign key para LEXP parc references . id para LEXP parc

    id              shift and go to state 817


state 805

    (69) DECLARACIONES -> id TIPO not null ASIG ptcoma .

    id              reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    end             reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    elsif           reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    else            reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    declare         reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    if              reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    raise           reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    begin           reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    execute         reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    return          reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    insert          reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    select          reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    update          reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    delete          reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    case            reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    when            reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)
    dolarn          reduce using rule 69 (DECLARACIONES -> id TIPO not null ASIG ptcoma .)


state 806

    (71) DECLARACIONES -> id constant TIPO not null ASIG . ptcoma

    ptcoma          shift and go to state 818


state 807

    (114) FORMAT -> format para EXP coma LEXP . parc
    (236) LEXP -> LEXP . coma EXP

    parc            shift and go to state 819
    coma            shift and go to state 128


state 808

    (120) INSERT -> insert into id para LEXP parc values para LEXP parc .

    ptcoma          reduce using rule 120 (INSERT -> insert into id para LEXP parc values para LEXP parc .)


state 809

    (202) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .

    ptcoma          reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    r_from          reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    coma            reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    where           reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    group           reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    having          reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    union           reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    intersect       reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    except          reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    order           reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    limit           reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    offset          reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mas             reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menos           reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    multiplicacion  reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    division        reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    modulo          reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    elevado         reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    and             reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    or              reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor           reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor           reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    mayor_igual     reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    menor_igual     reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    igual           reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente1      reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    diferente2      reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    between         reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    is              reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    not             reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    as              reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    like            reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    isnull          reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    notnull         reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadenaString    reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    id              reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    cadena          reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    in              reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
    then            reduce using rule 202 (SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT .)
